Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1  | 2022-03-08 16:17:59,902 [grpc-default-executor-2] INFO impl.RoleInfo: 9359edd3-7351-420b-802b-9d3143867570: start 9359edd3-7351-420b-802b-9d3143867570@group-BD1642B94CF7-FollowerState
dn1_1  | 2022-03-08 16:17:59,902 [9359edd3-7351-420b-802b-9d3143867570@group-BD1642B94CF7-FollowerState] INFO impl.FollowerState: 9359edd3-7351-420b-802b-9d3143867570@group-BD1642B94CF7-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2022-03-08 16:17:59,921 [grpc-default-executor-2] INFO server.RaftServer$Division: 9359edd3-7351-420b-802b-9d3143867570@group-BD1642B94CF7 replies to ELECTION vote request: f67f3089-d815-4b0e-898d-5c9c7828ed4a<-9359edd3-7351-420b-802b-9d3143867570#0:OK-t6. Peer's state: 9359edd3-7351-420b-802b-9d3143867570@group-BD1642B94CF7:t6, leader=null, voted=f67f3089-d815-4b0e-898d-5c9c7828ed4a, raftlog=9359edd3-7351-420b-802b-9d3143867570@group-BD1642B94CF7-SegmentedRaftLog:OPENED:c2, conf=1: [f67f3089-d815-4b0e-898d-5c9c7828ed4a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9359edd3-7351-420b-802b-9d3143867570|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 91916adb-8273-4805-a186-48ec5bcd1647|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-03-08 16:17:59,975 [grpc-default-executor-2] INFO server.RaftServer$Division: 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F: receive requestVote(ELECTION, f67f3089-d815-4b0e-898d-5c9c7828ed4a, group-BFDAA937A77F, 12, (t:10, i:2))
dn1_1  | 2022-03-08 16:17:59,975 [grpc-default-executor-2] INFO impl.VoteContext: 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-FOLLOWER: reject ELECTION from f67f3089-d815-4b0e-898d-5c9c7828ed4a: our priority 1 > candidate's priority 0
dn1_1  | 2022-03-08 16:17:59,975 [grpc-default-executor-2] INFO server.RaftServer$Division: 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F: changes role from  FOLLOWER to FOLLOWER at term 12 for candidate:f67f3089-d815-4b0e-898d-5c9c7828ed4a
dn1_1  | 2022-03-08 16:17:59,975 [grpc-default-executor-2] INFO impl.RoleInfo: 9359edd3-7351-420b-802b-9d3143867570: shutdown 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-FollowerState
om1_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om1_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om1_1  | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2022-03-08 16:17:47,891 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1  | 2022-03-08 16:17:48,253 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1  | 2022-03-08 16:17:48,258 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1  | 2022-03-08 16:17:48,524 [main] WARN om.OzoneManager: Prepare marker file index 717 does not match DB prepare index 714. Writing DB index to prepare file and maintaining prepared state.
om1_1  | 2022-03-08 16:17:48,525 [main] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 714 to file /data/metadata/current/prepareMarker
om1_1  | 2022-03-08 16:17:48,580 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1  | 2022-03-08 16:17:48,581 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om1_1  | 2022-03-08 16:17:48,592 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1  | 2022-03-08 16:17:48,964 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1  | 2022-03-08 16:17:48,987 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1  | 2022-03-08 16:17:49,093 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om1:9872, om3:9872, om2:9872
om1_1  | 2022-03-08 16:17:49,141 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:3, i:717)
om1_1  | 2022-03-08 16:17:49,313 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om1_1  | 2022-03-08 16:17:49,748 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om1_1  | 2022-03-08 16:17:49,752 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1  | 2022-03-08 16:17:49,757 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om1_1  | 2022-03-08 16:17:49,763 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1  | 2022-03-08 16:17:49,763 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1  | 2022-03-08 16:17:49,784 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1  | 2022-03-08 16:17:49,789 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1  | 2022-03-08 16:17:49,794 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1  | 2022-03-08 16:17:49,800 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1  | 2022-03-08 16:17:50,747 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om1_1  | 2022-03-08 16:17:50,751 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1  | 2022-03-08 16:17:50,759 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1  | 2022-03-08 16:17:50,808 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1  | 2022-03-08 16:17:50,818 [main] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1  | 2022-03-08 16:17:50,849 [main] INFO server.RaftServer: om1: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@60cb1ed6[Not completed]
om1_1  | 2022-03-08 16:17:50,852 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1  | 2022-03-08 16:17:50,948 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om1_1  | 2022-03-08 16:17:51,073 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1  | 2022-03-08 16:17:51,074 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1  | 2022-03-08 16:17:51,075 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1  | 2022-03-08 16:17:51,079 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1  | 2022-03-08 16:17:51,080 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1  | 2022-03-08 16:17:51,080 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1  | 2022-03-08 16:17:51,084 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1  | 2022-03-08 16:17:51,103 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om1_1  | 2022-03-08 16:17:51,118 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1  | 2022-03-08 16:17:51,128 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1  | 2022-03-08 16:17:51,142 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om1_1  | 2022-03-08 16:17:51,201 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1  | 2022-03-08 16:17:51,216 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@4ed60a10066e
om1_1  | 2022-03-08 16:17:51,257 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=om3} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om1_1  | 2022-03-08 16:17:51,286 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1  | 2022-03-08 16:17:51,459 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 716: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2022-03-08 16:17:51,465 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1  | 2022-03-08 16:17:51,472 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1  | 2022-03-08 16:17:51,530 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1  | 2022-03-08 16:17:51,532 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1  | 2022-03-08 16:17:19,126 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1  | /************************************************************
om3_1  | STARTUP_MSG: Starting OzoneManager
om3_1  | STARTUP_MSG:   host = 8fbb42fb2e9a/10.9.0.16
om3_1  | STARTUP_MSG:   args = [--upgrade]
om3_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
dn2_1  | 2022-03-08 16:17:59,934 [f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BD1642B94CF7-LeaderElection4] INFO server.RaftServer$Division: f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BD1642B94CF7: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn2_1  | 2022-03-08 16:17:59,934 [f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BD1642B94CF7-LeaderElection4] INFO impl.RoleInfo: f67f3089-d815-4b0e-898d-5c9c7828ed4a: shutdown f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BD1642B94CF7-LeaderElection4
dn2_1  | 2022-03-08 16:17:59,938 [f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BD1642B94CF7-LeaderElection4] INFO impl.RoleInfo: f67f3089-d815-4b0e-898d-5c9c7828ed4a: start f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BD1642B94CF7-FollowerState
dn2_1  | 2022-03-08 16:17:59,949 [f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BFDAA937A77F-LeaderElection5] INFO impl.LeaderElection: f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BFDAA937A77F-LeaderElection5 ELECTION round 0: submit vote requests at term 12 for 1: [f67f3089-d815-4b0e-898d-5c9c7828ed4a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9359edd3-7351-420b-802b-9d3143867570|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 91916adb-8273-4805-a186-48ec5bcd1647|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-03-08 16:17:59,988 [f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BFDAA937A77F-LeaderElection5] INFO impl.LeaderElection: f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BFDAA937A77F-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1  | 2022-03-08 16:17:59,988 [f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BFDAA937A77F-LeaderElection5] INFO impl.LeaderElection:   Response 0: f67f3089-d815-4b0e-898d-5c9c7828ed4a<-9359edd3-7351-420b-802b-9d3143867570#0:FAIL-t12
dn2_1  | 2022-03-08 16:17:59,988 [f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BFDAA937A77F-LeaderElection5] INFO impl.LeaderElection: f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BFDAA937A77F-LeaderElection5 ELECTION round 0: result REJECTED
dn2_1  | 2022-03-08 16:17:59,989 [f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BFDAA937A77F-LeaderElection5] INFO server.RaftServer$Division: f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BFDAA937A77F: changes role from CANDIDATE to FOLLOWER at term 12 for REJECTED
dn2_1  | 2022-03-08 16:17:59,989 [f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BFDAA937A77F-LeaderElection5] INFO impl.RoleInfo: f67f3089-d815-4b0e-898d-5c9c7828ed4a: shutdown f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BFDAA937A77F-LeaderElection5
dn2_1  | 2022-03-08 16:17:59,989 [f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BFDAA937A77F-LeaderElection5] INFO impl.RoleInfo: f67f3089-d815-4b0e-898d-5c9c7828ed4a: start f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BFDAA937A77F-FollowerState
dn2_1  | 2022-03-08 16:18:04,979 [grpc-default-executor-1] INFO server.RaftServer$Division: f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BD1642B94CF7: receive requestVote(ELECTION, 91916adb-8273-4805-a186-48ec5bcd1647, group-BD1642B94CF7, 7, (t:4, i:2))
dn2_1  | 2022-03-08 16:18:04,979 [grpc-default-executor-1] INFO impl.VoteContext: f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BD1642B94CF7-FOLLOWER: accept ELECTION from 91916adb-8273-4805-a186-48ec5bcd1647: our priority 0 <= candidate's priority 1
dn2_1  | 2022-03-08 16:18:04,979 [grpc-default-executor-1] INFO server.RaftServer$Division: f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BD1642B94CF7: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:91916adb-8273-4805-a186-48ec5bcd1647
dn2_1  | 2022-03-08 16:18:04,979 [grpc-default-executor-1] INFO impl.RoleInfo: f67f3089-d815-4b0e-898d-5c9c7828ed4a: shutdown f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BD1642B94CF7-FollowerState
dn2_1  | 2022-03-08 16:18:04,980 [grpc-default-executor-1] INFO impl.RoleInfo: f67f3089-d815-4b0e-898d-5c9c7828ed4a: start f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BD1642B94CF7-FollowerState
dn2_1  | 2022-03-08 16:18:04,984 [f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BD1642B94CF7-FollowerState] INFO impl.FollowerState: f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BD1642B94CF7-FollowerState was interrupted: {}
dn2_1  | java.lang.InterruptedException: sleep interrupted
dn2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1  | 2022-03-08 16:18:05,005 [grpc-default-executor-1] INFO server.RaftServer$Division: f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BD1642B94CF7 replies to ELECTION vote request: 91916adb-8273-4805-a186-48ec5bcd1647<-f67f3089-d815-4b0e-898d-5c9c7828ed4a#0:OK-t7. Peer's state: f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BD1642B94CF7:t7, leader=null, voted=91916adb-8273-4805-a186-48ec5bcd1647, raftlog=f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BD1642B94CF7-SegmentedRaftLog:OPENED:c2, conf=1: [f67f3089-d815-4b0e-898d-5c9c7828ed4a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9359edd3-7351-420b-802b-9d3143867570|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 91916adb-8273-4805-a186-48ec5bcd1647|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1  | 2022-03-08 16:18:05,029 [f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BFDAA937A77F-FollowerState] INFO impl.FollowerState: f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BFDAA937A77F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5040546894ns, electionTimeout:5030ms
dn2_1  | 2022-03-08 16:18:05,030 [f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BFDAA937A77F-FollowerState] INFO impl.RoleInfo: f67f3089-d815-4b0e-898d-5c9c7828ed4a: shutdown f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BFDAA937A77F-FollowerState
dn2_1  | 2022-03-08 16:18:05,030 [f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BFDAA937A77F-FollowerState] INFO server.RaftServer$Division: f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BFDAA937A77F: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
dn2_1  | 2022-03-08 16:18:05,030 [f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BFDAA937A77F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2022-03-08 16:18:05,030 [f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BFDAA937A77F-FollowerState] INFO impl.RoleInfo: f67f3089-d815-4b0e-898d-5c9c7828ed4a: start f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BFDAA937A77F-LeaderElection6
dn2_1  | 2022-03-08 16:18:05,033 [f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BFDAA937A77F-LeaderElection6] INFO impl.LeaderElection: f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BFDAA937A77F-LeaderElection6 ELECTION round 0: submit vote requests at term 13 for 1: [f67f3089-d815-4b0e-898d-5c9c7828ed4a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9359edd3-7351-420b-802b-9d3143867570|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 91916adb-8273-4805-a186-48ec5bcd1647|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-03-08 16:18:05,064 [f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BFDAA937A77F-LeaderElection6] INFO impl.LeaderElection: f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BFDAA937A77F-LeaderElection6: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1  | 2022-03-08 16:18:05,064 [f67f3089-d815-4b0e-898d-5c9c7828ed4a@group-BFDAA937A77F-LeaderElection6] INFO impl.LeaderElection:   Response 0: f67f3089-d815-4b0e-898d-5c9c7828ed4a<-9359edd3-7351-420b-802b-9d3143867570#0:FAIL-t13
