Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2022-02-24 17:20:21,000 [Command processor thread] INFO server.RaftServer: 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773: addNew group-85C8455FAEDA:[89775797-9ced-41df-a11b-44eadcc686a1|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, bc649af7-aca7-49ff-9e2a-da4abb50ca51|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0] returns group-85C8455FAEDA:java.util.concurrent.CompletableFuture@589b8751[Not completed]
datanode_1_1  | 2022-02-24 17:20:21,074 [pool-22-thread-1] INFO server.RaftServer$Division: 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773: new RaftServerImpl for group-85C8455FAEDA:[89775797-9ced-41df-a11b-44eadcc686a1|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, bc649af7-aca7-49ff-9e2a-da4abb50ca51|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_6_1  | 2022-02-24 17:19:58,653 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:658)
datanode_3_1  | 2022-02-24 17:20:22,503 [pool-22-thread-1] INFO server.RaftServer$Division: 5ebcc276-a843-46d0-b98a-0234d85d60d4: new RaftServerImpl for group-DA9F4F810B80:[7352dd76-8426-4dce-9914-09fade4a0b67|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, bc649af7-aca7-49ff-9e2a-da4abb50ca51|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 5ebcc276-a843-46d0-b98a-0234d85d60d4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_5_1  | 2022-02-24 17:20:20,997 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d35ae5c3-8dde-4307-81af-85c8455faeda/in_use.lock acquired by nodename 8@9a38fa58f7f1
datanode_4_1  | 2022-02-24 17:20:17,263 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis bc649af7-aca7-49ff-9e2a-da4abb50ca51 is started using port 9856 for RATIS_SERVER
om_1          | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
datanode_1_1  | 2022-02-24 17:20:21,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2022-02-24 17:19:55,765 [pool-2-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_6_1  | 2022-02-24 17:19:58,653 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:283)
datanode_3_1  | 2022-02-24 17:20:22,516 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2022-02-24 17:20:21,008 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d35ae5c3-8dde-4307-81af-85c8455faeda has been successfully formatted.
datanode_4_1  | 2022-02-24 17:20:17,264 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$319/0x00000008404d6c40@2c19d6d2] INFO util.JvmPauseMonitor: JvmPauseMonitor-bc649af7-aca7-49ff-9e2a-da4abb50ca51: Started
datanode_4_1  | 2022-02-24 17:20:27,031 [grpc-default-executor-2] WARN server.GrpcServerProtocolService: bc649af7-aca7-49ff-9e2a-da4abb50ca51: Failed requestVote 89775797-9ced-41df-a11b-44eadcc686a1->bc649af7-aca7-49ff-9e2a-da4abb50ca51#0
datanode_1_1  | 2022-02-24 17:20:21,087 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2022-02-24 17:19:57,344 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
datanode_6_1  | 2022-02-24 17:19:58,910 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:471)
datanode_3_1  | 2022-02-24 17:20:22,519 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2022-02-24 17:20:21,021 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-85C8455FAEDA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | org.apache.ratis.protocol.exceptions.GroupMismatchException: bc649af7-aca7-49ff-9e2a-da4abb50ca51: group-85C8455FAEDA not found.
om_1          | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1_1  | 2022-02-24 17:20:21,088 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2022-02-24 17:19:57,684 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2022-02-24 17:19:58,941 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_3_1  | 2022-02-24 17:20:22,519 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2022-02-24 17:20:21,035 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:147)
om_1          | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1_1  | 2022-02-24 17:20:21,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
scm_1         | 2022-02-24 17:19:57,685 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2022-02-24 17:19:58,959 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14+9-LTS
datanode_2_1  | Caused by: java.util.concurrent.TimeoutException
datanode_3_1  | 2022-02-24 17:20:22,529 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2022-02-24 17:20:21,043 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:339)
om_1          | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
datanode_1_1  | 2022-02-24 17:20:21,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1         | 2022-02-24 17:19:57,792 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: new b31713c7-bd15-431c-88d3-f102f3b1600e@group-508D2F1D2F5E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/61114888-6953-4c0b-a689-508d2f1d2f5e
datanode_6_1  | 2022-02-24 17:19:59,202 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_3_1  | 2022-02-24 17:20:22,529 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2022-02-24 17:20:21,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:348)
om_1          | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
datanode_1_1  | 2022-02-24 17:20:21,090 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1         | 2022-02-24 17:19:57,811 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_6_1  | 2022-02-24 17:19:59,218 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:151)
datanode_3_1  | 2022-02-24 17:20:22,529 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2022-02-24 17:20:22,530 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:343)
om_1          | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 13 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1_1  | 2022-02-24 17:20:21,091 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2022-02-24 17:19:57,812 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_6_1  | 2022-02-24 17:19:59,220 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 2022-02-24 17:20:22,566 [pool-22-thread-1] INFO server.RaftServer$Division: 5ebcc276-a843-46d0-b98a-0234d85d60d4@group-DA9F4F810B80: ConfigurationManager, init=-1: [7352dd76-8426-4dce-9914-09fade4a0b67|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, bc649af7-aca7-49ff-9e2a-da4abb50ca51|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 5ebcc276-a843-46d0-b98a-0234d85d60d4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2022-02-24 17:20:21,077 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:548)
om_1          | 2022-02-24 17:20:16,098 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:b31713c7-bd15-431c-88d3-f102f3b1600e is not the leader. Could not determine the leader node.
datanode_1_1  | 2022-02-24 17:20:21,117 [pool-22-thread-1] INFO server.RaftServer$Division: 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-85C8455FAEDA: ConfigurationManager, init=-1: [89775797-9ced-41df-a11b-44eadcc686a1|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, bc649af7-aca7-49ff-9e2a-da4abb50ca51|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2022-02-24 17:19:59,320 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3051e476{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2022-02-24 17:19:57,812 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1         | 2022-02-24 17:19:57,813 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
datanode_3_1  | 2022-02-24 17:20:22,575 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2022-02-24 17:20:21,151 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:172)
om_1          | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
datanode_1_1  | 2022-02-24 17:20:21,118 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2022-02-24 17:19:57,813 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 2022-02-24 17:20:22,600 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2022-02-24 17:20:21,198 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:394)
om_1          | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
datanode_1_1  | 2022-02-24 17:20:21,156 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2022-02-24 17:20:21,158 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2022-02-24 17:20:21,160 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d35ae5c3-8dde-4307-81af-85c8455faeda does not exist. Creating ...
datanode_1_1  | 2022-02-24 17:20:21,182 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d35ae5c3-8dde-4307-81af-85c8455faeda/in_use.lock acquired by nodename 7@a80436912efd
datanode_3_1  | 2022-02-24 17:20:22,608 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3_1  | 2022-02-24 17:20:22,616 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ec9458ad-f147-42a5-a3bb-da9f4f810b80 does not exist. Creating ...
datanode_3_1  | 2022-02-24 17:20:22,734 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ec9458ad-f147-42a5-a3bb-da9f4f810b80/in_use.lock acquired by nodename 7@3e876feaac94
datanode_3_1  | 2022-02-24 17:20:22,830 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ec9458ad-f147-42a5-a3bb-da9f4f810b80 has been successfully formatted.
datanode_3_1  | 2022-02-24 17:20:22,937 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-DA9F4F810B80: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2022-02-24 17:20:21,199 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d35ae5c3-8dde-4307-81af-85c8455faeda has been successfully formatted.
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_5_1  | 2022-02-24 17:20:21,199 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2022-02-24 17:19:59,330 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67f266bd{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2022-02-24 17:20:23,021 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
scm_1         | 2022-02-24 17:19:57,873 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2022-02-24 17:20:21,213 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-85C8455FAEDA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_5_1  | 2022-02-24 17:20:21,209 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d35ae5c3-8dde-4307-81af-85c8455faeda
datanode_6_1  | 2022-02-24 17:20:00,233 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5a3be84{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-15133167907460226846/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3_1  | 2022-02-24 17:20:23,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
om_1          | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:108)
scm_1         | 2022-02-24 17:19:57,873 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2022-02-24 17:20:21,219 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 	... 1 more
datanode_5_1  | 2022-02-24 17:20:21,225 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3_1  | 2022-02-24 17:20:23,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
om_1          | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13937)
scm_1         | 2022-02-24 17:19:57,873 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2022-02-24 17:20:21,253 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2022-02-24 17:20:17,400 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 896c5cbd-78e1-42b4-bf0e-bc260471dea4: start RPC server
datanode_5_1  | 2022-02-24 17:20:21,233 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2022-02-24 17:20:00,299 [main] INFO server.AbstractConnector: Started ServerConnector@26d445e9{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3_1  | 2022-02-24 17:20:23,237 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
om_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
scm_1         | 2022-02-24 17:19:58,030 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
