Attaching to compatibility_recon_1, compatibility_s3g_1, compatibility_om_1, compatibility_datanode_1, compatibility_scm_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | 2022-02-24 17:11:12,626 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-02-24 17:11:12,687 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2022-02-24 17:11:12,718 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-02-24 17:11:12,725 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2022-02-24 17:11:12,737 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-02-24 17:11:12,747 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2022-02-24 17:11:12,873 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2022-02-24 17:11:12,880 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2022-02-24 17:11:12,881 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-02-24 17:11:12,890 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2022-02-24 17:11:12,902 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2022-02-24 17:11:12,903 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2022-02-24 17:11:12,904 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: 5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0: start as a follower, conf=0: [5d22d179-8303-4146-8e1d-f9f98044b26e|rpc:3130e4792ed1:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-02-24 17:11:12,912 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: 5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2022-02-24 17:11:12,913 [Listener at 0.0.0.0/9860] INFO impl.RoleInfo: 5d22d179-8303-4146-8e1d-f9f98044b26e: start 5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-FollowerState
scm_1       | 2022-02-24 17:11:12,920 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6CC3D9B6E6F0,id=5d22d179-8303-4146-8e1d-f9f98044b26e
scm_1       | 2022-02-24 17:11:12,946 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 5d22d179-8303-4146-8e1d-f9f98044b26e: start RPC server
scm_1       | 2022-02-24 17:11:13,000 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 5d22d179-8303-4146-8e1d-f9f98044b26e: GrpcService started, listening on 9894
scm_1       | 2022-02-24 17:11:13,010 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$392/0x0000000840441440@62aeddc8] INFO util.JvmPauseMonitor: JvmPauseMonitor-5d22d179-8303-4146-8e1d-f9f98044b26e: Started
scm_1       | 2022-02-24 17:11:13,011 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [5d22d179-8303-4146-8e1d-f9f98044b26e|rpc:3130e4792ed1:9894|admin:|client:|dataStream:|priority:0]
scm_1       | 2022-02-24 17:11:13,011 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2022-02-24 17:11:13,080 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2022-02-24 17:11:13,098 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2022-02-24 17:11:13,098 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2022-02-24 17:11:13,344 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2022-02-24 17:11:13,356 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-02-24 17:11:13,356 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2022-02-24 17:11:13,393 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2022-02-24 17:11:13,394 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2022-02-24 17:11:13,395 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-02-24 17:11:13,403 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2022-02-24 17:11:13,468 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5a2ae1ab] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2022-02-24 17:11:13,487 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2022-02-24 17:11:13,487 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2022-02-24 17:11:13,524 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @4550ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2022-02-24 17:11:13,701 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2022-02-24 17:11:13,712 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2022-02-24 17:11:13,719 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2022-02-24 17:11:13,722 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2022-02-24 17:11:13,722 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2022-02-24 17:11:13,722 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2022-02-24 17:11:13,782 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2022-02-24 17:11:13,784 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14+9-LTS
scm_1       | 2022-02-24 17:11:13,806 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2022-02-24 17:11:13,806 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2022-02-24 17:11:13,807 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2022-02-24 17:11:13,817 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@569348e1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2022-02-24 17:11:13,817 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1578fa9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2022-02-24 17:11:13,897 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6060146b{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-14677116673871098513/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2022-02-24 17:11:13,905 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@25699aa7{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2022-02-24 17:11:13,905 [Listener at 0.0.0.0/9860] INFO server.Server: Started @4931ms
scm_1       | 2022-02-24 17:11:13,908 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2022-02-24 17:11:13,909 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2022-02-24 17:11:13,910 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2022-02-24 17:11:18,087 [5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-FollowerState] INFO impl.FollowerState: 5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5174164726ns, electionTimeout:5164ms
scm_1       | 2022-02-24 17:11:18,088 [5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-FollowerState] INFO impl.RoleInfo: 5d22d179-8303-4146-8e1d-f9f98044b26e: shutdown 5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-FollowerState
scm_1       | 2022-02-24 17:11:18,088 [5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-FollowerState] INFO server.RaftServer$Division: 5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2022-02-24 17:11:18,091 [5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-02-24 17:11:18,091 [5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-FollowerState] INFO impl.RoleInfo: 5d22d179-8303-4146-8e1d-f9f98044b26e: start 5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-LeaderElection1
scm_1       | 2022-02-24 17:11:18,106 [5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-LeaderElection1] INFO impl.LeaderElection: 5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [5d22d179-8303-4146-8e1d-f9f98044b26e|rpc:3130e4792ed1:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-02-24 17:11:18,107 [5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-LeaderElection1] INFO impl.LeaderElection: 5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2022-02-24 17:11:18,108 [5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-LeaderElection1] INFO impl.RoleInfo: 5d22d179-8303-4146-8e1d-f9f98044b26e: shutdown 5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-LeaderElection1
scm_1       | 2022-02-24 17:11:18,108 [5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-LeaderElection1] INFO server.RaftServer$Division: 5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2022-02-24 17:11:18,108 [5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2022-02-24 17:11:18,108 [5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2022-02-24 17:11:18,110 [5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-LeaderElection1] INFO server.RaftServer$Division: 5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0: change Leader from null to 5d22d179-8303-4146-8e1d-f9f98044b26e at term 2 for becomeLeader, leader elected after 6548ms
scm_1       | 2022-02-24 17:11:18,115 [5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-02-24 17:11:18,119 [5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-02-24 17:11:18,119 [5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-02-24 17:11:18,124 [5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-02-24 17:11:18,124 [5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-02-24 17:11:18,124 [5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-02-24 17:11:18,134 [5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-02-24 17:11:18,135 [5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-02-24 17:11:18,141 [5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-LeaderElection1] INFO impl.RoleInfo: 5d22d179-8303-4146-8e1d-f9f98044b26e: start 5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-LeaderStateImpl
scm_1       | 2022-02-24 17:11:18,148 [5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2022-02-24 17:11:18,152 [5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/9a5d5d6a-9595-4905-8940-6cc3d9b6e6f0/current/log_inprogress_0 to /data/metadata/scm-ha/9a5d5d6a-9595-4905-8940-6cc3d9b6e6f0/current/log_0-0
scm_1       | 2022-02-24 17:11:18,164 [5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-LeaderElection1] INFO server.RaftServer$Division: 5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0: set configuration 1: [5d22d179-8303-4146-8e1d-f9f98044b26e|rpc:3130e4792ed1:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-02-24 17:11:18,167 [5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/9a5d5d6a-9595-4905-8940-6cc3d9b6e6f0/current/log_inprogress_1
scm_1       | 2022-02-24 17:11:18,172 [5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2022-02-24 17:11:18,172 [5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2022-02-24 17:11:18,173 [5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-02-24 17:11:18,174 [5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2022-02-24 17:11:18,174 [5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-02-24 17:11:18,175 [5d22d179-8303-4146-8e1d-f9f98044b26e@group-6CC3D9B6E6F0-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2022-02-24 17:11:18,181 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-02-24 17:11:18,181 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2022-02-24 17:11:18,262 [IPC Server handler 1 on default port 9861] WARN ipc.Server: IPC Server handler 1 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.3:47902: output error
scm_1       | 2022-02-24 17:11:18,262 [IPC Server handler 1 on default port 9861] INFO ipc.Server: IPC Server handler 1 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm_1       | 2022-02-24 17:11:20,163 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/40e579c6-6871-4680-8a96-76e2677d950c
scm_1       | 2022-02-24 17:11:20,169 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 40e579c6-6871-4680-8a96-76e2677d950c{ip: 172.18.0.3, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
