Attaching to ha_scm_1, ha_om3_1, ha_dn3_1, ha_recon_1, ha_dn2_1, ha_s3g_1, ha_dn1_1, ha_om1_1, ha_om2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-02-24 17:41:17,916 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-LeaderElection4] INFO impl.LeaderElection: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-LeaderElection4 ELECTION round 0: submit vote requests at term 19 for 3: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-02-24 17:41:17,935 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-LeaderElection4] INFO impl.LeaderElection: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2022-02-24 17:41:17,935 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-LeaderElection4] INFO impl.LeaderElection:   Response 0: f39efc04-d66e-4b6f-a991-9590bc13fcc3<-0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab#0:OK-t19
dn2_1    | 2022-02-24 17:41:17,935 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-LeaderElection4] INFO impl.LeaderElection: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-LeaderElection4 ELECTION round 0: result PASSED
dn2_1    | 2022-02-24 17:41:17,935 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-LeaderElection4] INFO impl.RoleInfo: f39efc04-d66e-4b6f-a991-9590bc13fcc3: shutdown f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-LeaderElection4
dn1_1    | 2022-02-24 17:41:12,813 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection6] INFO impl.LeaderElection:   Response 1: 331a6638-21bd-4e6d-8cc9-65551ab010e1<-f39efc04-d66e-4b6f-a991-9590bc13fcc3#0:FAIL-t18
dn1_1    | 2022-02-24 17:41:12,813 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection6] INFO impl.LeaderElection: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection6 ELECTION round 0: result REJECTED
dn1_1    | 2022-02-24 17:41:12,813 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection6] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359: changes role from CANDIDATE to FOLLOWER at term 18 for REJECTED
dn1_1    | 2022-02-24 17:41:12,814 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection6] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: shutdown 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection6
dn1_1    | 2022-02-24 17:41:12,814 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection6] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: start 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState
dn1_1    | 2022-02-24 17:41:13,119 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-FollowerState] INFO impl.FollowerState: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5185761301ns, electionTimeout:5173ms
dn1_1    | 2022-02-24 17:41:13,120 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-FollowerState] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: shutdown 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-FollowerState
dn1_1    | 2022-02-24 17:41:13,120 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-FollowerState] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
dn1_1    | 2022-02-24 17:41:13,120 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-02-24 17:41:13,120 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-FollowerState] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: start 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-LeaderElection7
dn1_1    | 2022-02-24 17:41:13,128 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-LeaderElection7] INFO impl.LeaderElection: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-LeaderElection7 ELECTION round 0: submit vote requests at term 13 for 10: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-24 17:41:13,175 [grpc-default-executor-2] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346: receive requestVote(ELECTION, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab, group-786FCAAF3346, 13, (t:10, i:11))
dn1_1    | 2022-02-24 17:41:13,175 [grpc-default-executor-2] INFO impl.VoteContext: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-CANDIDATE: reject ELECTION from 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab: already has voted for 331a6638-21bd-4e6d-8cc9-65551ab010e1 at current term 13
dn1_1    | 2022-02-24 17:41:13,175 [grpc-default-executor-2] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346 replies to ELECTION vote request: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab<-331a6638-21bd-4e6d-8cc9-65551ab010e1#0:FAIL-t13. Peer's state: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346:t13, leader=null, voted=331a6638-21bd-4e6d-8cc9-65551ab010e1, raftlog=331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-SegmentedRaftLog:OPENED:c10, conf=10: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-24 17:41:13,235 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-LeaderElection7] INFO impl.LeaderElection: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-LeaderElection7: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-02-24 17:41:13,236 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-LeaderElection7] INFO impl.LeaderElection:   Response 0: 331a6638-21bd-4e6d-8cc9-65551ab010e1<-0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab#0:FAIL-t13
dn1_1    | 2022-02-24 17:41:13,236 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-LeaderElection7] INFO impl.LeaderElection:   Response 1: 331a6638-21bd-4e6d-8cc9-65551ab010e1<-f39efc04-d66e-4b6f-a991-9590bc13fcc3#0:FAIL-t13
dn1_1    | 2022-02-24 17:41:13,236 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-LeaderElection7] INFO impl.LeaderElection: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-LeaderElection7 ELECTION round 0: result REJECTED
dn1_1    | 2022-02-24 17:41:13,236 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-LeaderElection7] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346: changes role from CANDIDATE to FOLLOWER at term 13 for REJECTED
dn1_1    | 2022-02-24 17:41:13,236 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-LeaderElection7] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: shutdown 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-LeaderElection7
dn1_1    | 2022-02-24 17:41:13,237 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-LeaderElection7] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: start 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-FollowerState
dn1_1    | 2022-02-24 17:41:13,272 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-786FCAAF3346 with new leaderId: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab
dn1_1    | 2022-02-24 17:41:13,273 [grpc-default-executor-2] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346: change Leader from null to 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab at term 13 for appendEntries, leader elected after 24385ms
dn1_1    | 2022-02-24 17:41:13,345 [grpc-default-executor-2] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346: set configuration 12: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-24 17:41:13,346 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-SegmentedRaftLogWorker: Rolling segment log-10_11 to index:11
dn1_1    | 2022-02-24 17:41:13,352 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/7141accc-2911-4322-9fdd-786fcaaf3346/current/log_inprogress_10 to /data/metadata/ratis/7141accc-2911-4322-9fdd-786fcaaf3346/current/log_10-11
dn3_1    | 2022-02-24 17:40:43,088 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-02-24 17:40:43,095 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-02-24 17:40:43,181 [pool-33-thread-1] INFO server.RaftServer$Division: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-2EADB081F304: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-02-24 17:40:43,181 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-02-24 17:40:43,222 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2022-02-24 17:40:43,225 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2022-02-24 17:40:43,353 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/142d9328-45be-428e-9d41-2eadb081f304/in_use.lock acquired by nodename 8@19d6dbb1f745
dn3_1    | 2022-02-24 17:40:43,391 [pool-33-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab} from /data/metadata/ratis/142d9328-45be-428e-9d41-2eadb081f304/current/raft-meta
dn3_1    | 2022-02-24 17:40:43,587 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2022-02-24 17:40:43,602 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-2EADB081F304: Setting the last applied index to (t:2, i:2)
dn3_1    | 2022-02-24 17:40:43,746 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2022-02-24 17:40:43,956 [main] INFO util.log: Logging initialized @32491ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2022-02-24 17:40:45,073 [pool-33-thread-1] INFO server.RaftServer$Division: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-2EADB081F304: set configuration 3: [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-24 17:40:45,079 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2022-02-24 17:40:45,100 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2022-02-24 17:40:45,262 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2022-02-24 17:40:45,263 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-02-24 17:40:45,270 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2022-02-24 17:40:45,380 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2022-02-24 17:40:45,407 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-02-24 17:40:45,422 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2022-02-24 17:40:45,460 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2022-02-24 17:40:45,460 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2022-02-24 17:40:45,482 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2022-02-24 17:40:45,548 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2022-02-24 17:40:45,562 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2022-02-24 17:40:45,637 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-2EADB081F304-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/142d9328-45be-428e-9d41-2eadb081f304
dn3_1    | 2022-02-24 17:40:45,639 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1    | 2022-02-24 17:40:45,642 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-02-24 17:40:45,670 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-02-24 17:40:45,673 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2022-02-24 17:40:45,677 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2022-02-24 17:40:45,679 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-02-24 17:40:45,707 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2022-02-24 17:40:45,708 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-02-24 17:40:45,830 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-02-24 17:40:45,835 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2022-02-24 17:40:45,986 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2022-02-24 17:40:46,004 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14+9-LTS
dn3_1    | 2022-02-24 17:40:46,268 [pool-33-thread-1] INFO server.RaftServer$Division: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-2EADB081F304: set configuration 0: [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-24 17:40:46,290 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/142d9328-45be-428e-9d41-2eadb081f304/current/log_0-0
dn3_1    | 2022-02-24 17:40:46,334 [pool-33-thread-1] INFO server.RaftServer$Division: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-2EADB081F304: set configuration 1: [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-24 17:40:46,389 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/142d9328-45be-428e-9d41-2eadb081f304/current/log_1-2
dn3_1    | 2022-02-24 17:40:46,399 [pool-33-thread-1] INFO server.RaftServer$Division: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-2EADB081F304: set configuration 3: [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-24 17:40:46,415 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/142d9328-45be-428e-9d41-2eadb081f304/current/log_inprogress_3
dn3_1    | 2022-02-24 17:40:46,452 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2022-02-24 17:40:46,463 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2022-02-24 17:40:46,467 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2022-02-24 17:40:46,499 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-2EADB081F304-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 2022-02-24 17:40:46,500 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-2EADB081F304-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
dn3_1    | 2022-02-24 17:40:46,645 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@76f2dad9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2022-02-24 17:40:46,658 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22825e1e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2022-02-24 17:40:47,186 [pool-33-thread-1] INFO raftlog.RaftLog: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-2EADB081F304-SegmentedRaftLog: commitIndex: updateToMax old=2, new=3, updated? true
dn3_1    | 2022-02-24 17:40:47,230 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-02-24 17:40:47,265 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2022-02-24 17:40:47,266 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2022-02-24 17:40:47,267 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-02-24 17:40:47,287 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-02-24 17:40:47,310 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-02-24 17:40:47,648 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6403a4a5{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-14255965617450210423/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2022-02-24 17:40:47,787 [main] INFO server.AbstractConnector: Started ServerConnector@7b222230{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2022-02-24 17:40:47,788 [main] INFO server.Server: Started @36322ms
dn3_1    | 2022-02-24 17:40:47,801 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2022-02-24 17:40:47,802 [pool-33-thread-1] INFO server.RaftServer$Division: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab: new RaftServerImpl for group-786FCAAF3346:[] with ContainerStateMachine:uninitialized
dn3_1    | 2022-02-24 17:40:47,803 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2022-02-24 17:40:47,807 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2022-02-24 17:40:47,809 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-02-24 17:40:47,810 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-02-24 17:40:47,817 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-02-24 17:40:47,824 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2022-02-24 17:40:47,827 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-02-24 17:40:47,837 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
