Attaching to ozonesecure_scm_1, ozonesecure_kms_1, ozonesecure_kdc_1, ozonesecure_recon_1, ozonesecure_datanode_2, ozonesecure_datanode_1, ozonesecure_s3g_1, ozonesecure_datanode_3, ozonesecure_om_1
datanode_2  | Sleeping for 5 seconds
kdc_1       | Jun 02 22:56:40 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 02 22:56:40 kdc kadmind[13](Notice): Request: kadm5_create_principal, dn/471c961f9cbc@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 02 22:56:40 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jun 02 22:56:40 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jun 02 22:56:40 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, dn/471c961f9cbc@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 02 22:56:40 kdc kadmind[13](Notice): Request: kadm5_get_principal, dn/471c961f9cbc@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 02 22:56:40 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jun 02 22:56:40 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jun 02 22:56:40 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 02 22:56:40 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/f81a9bbb0a44@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 02 22:56:40 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jun 02 22:56:40 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jun 02 22:56:40 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/f81a9bbb0a44@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 02 22:56:40 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/f81a9bbb0a44@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 02 22:56:40 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jun 02 22:56:40 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jun 02 22:56:40 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 02 22:56:40 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/471c961f9cbc@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 02 22:56:40 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jun 02 22:56:40 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jun 02 22:56:40 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/471c961f9cbc@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 02 22:56:40 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/471c961f9cbc@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 02 22:56:40 kdc kadmind[13](info): closing down fd 18
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for recon/recon@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "recon/recon@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal recon/recon@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/recon.recon.keytab.
kdc_1       | Entry for principal recon/recon@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/recon.recon.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/abab59ae7dd9@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/abab59ae7dd9@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal dn/abab59ae7dd9@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.abab59ae7dd9.keytab.
kdc_1       | Entry for principal dn/abab59ae7dd9@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.abab59ae7dd9.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/recon@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/recon@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/recon@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.recon.keytab.
kdc_1       | Entry for principal HTTP/recon@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.recon.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/abab59ae7dd9@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/abab59ae7dd9@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/abab59ae7dd9@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.abab59ae7dd9.keytab.
kdc_1       | Entry for principal HTTP/abab59ae7dd9@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.abab59ae7dd9.keytab.
datanode_3  | 2020-06-02 22:57:09,001 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-06-02 22:57:09,001 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-06-02 22:57:09,004 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2020-06-02 22:57:09,053 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/471c961f9cbc@EXAMPLE.COM
datanode_3  | 2020-06-02 22:57:09,060 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@160b4809{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-06-02 22:57:09,062 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d508d22{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-06-02 22:57:09,464 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/471c961f9cbc@EXAMPLE.COM
datanode_3  | 2020-06-02 22:57:09,479 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27960b1e{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-12614689388192833978.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-06-02 22:57:09,517 [main] INFO server.AbstractConnector: Started ServerConnector@4792f119{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2020-06-02 22:57:09,523 [main] INFO server.Server: Started @28732ms
datanode_3  | 2020-06-02 22:57:09,533 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-06-02 22:57:09,533 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-06-02 22:57:09,546 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-06-02 22:57:09,641 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1e37ebfa] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-06-02 22:57:09,732 [Datanode State Machine Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.8:9891
datanode_3  | 2020-06-02 22:57:11,859 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-06-02 22:57:11,860 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-06-02 22:57:11,867 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2220010d-2328-49e3-97c6-ac00fa835fb0 at port 9858
datanode_3  | 2020-06-02 22:57:11,896 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 2220010d-2328-49e3-97c6-ac00fa835fb0: start RPC server
datanode_3  | 2020-06-02 22:57:12,045 [Datanode State Machine Thread - 0] INFO server.GrpcService: 2220010d-2328-49e3-97c6-ac00fa835fb0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-06-02 22:57:16,618 [Command processor thread] INFO impl.RaftServerProxy: 2220010d-2328-49e3-97c6-ac00fa835fb0: addNew group-4EAAA4DB4D4E:[2220010d-2328-49e3-97c6-ac00fa835fb0:172.25.0.7:9858] returns group-4EAAA4DB4D4E:java.util.concurrent.CompletableFuture@6c017e3b[Not completed]
datanode_3  | 2020-06-02 22:57:16,658 [pool-20-thread-1] INFO impl.RaftServerImpl: 2220010d-2328-49e3-97c6-ac00fa835fb0: new RaftServerImpl for group-4EAAA4DB4D4E:[2220010d-2328-49e3-97c6-ac00fa835fb0:172.25.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-06-02 22:57:16,659 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-06-02 22:57:16,664 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-06-02 22:57:16,664 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-06-02 22:57:16,665 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-06-02 22:57:16,665 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-06-02 22:57:16,672 [pool-20-thread-1] INFO impl.RaftServerImpl: 2220010d-2328-49e3-97c6-ac00fa835fb0@group-4EAAA4DB4D4E: ConfigurationManager, init=-1: [2220010d-2328-49e3-97c6-ac00fa835fb0:172.25.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-06-02 22:57:16,689 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-06-02 22:57:16,692 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-06-02 22:57:16,701 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9577c3e5-1210-4d33-8128-4eaaa4db4d4e does not exist. Creating ...
datanode_3  | 2020-06-02 22:57:16,713 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9577c3e5-1210-4d33-8128-4eaaa4db4d4e/in_use.lock acquired by nodename 6@471c961f9cbc
datanode_3  | 2020-06-02 22:57:16,716 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9577c3e5-1210-4d33-8128-4eaaa4db4d4e has been successfully formatted.
datanode_3  | 2020-06-02 22:57:16,718 [Datanode State Machine Thread - 0] ERROR statemachine.DatanodeStateMachine: Unable to start the DatanodeState Machine
datanode_3  | java.io.IOException: Unable to finish the execution.
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:219)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:375)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:212)
datanode_3  | 	... 2 more
datanode_3  | 2020-06-02 22:57:16,722 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-4EAAA4DB4D4E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-06-02 22:57:16,722 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-06-02 22:57:16,724 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-06-02 22:57:16,737 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-06-02 22:57:16,740 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-06-02 22:57:16,741 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-06-02 22:57:16,747 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2220010d-2328-49e3-97c6-ac00fa835fb0
datanode_3  | 2020-06-02 22:57:16,763 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-06-02 22:57:16,774 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2220010d-2328-49e3-97c6-ac00fa835fb0@group-4EAAA4DB4D4E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9577c3e5-1210-4d33-8128-4eaaa4db4d4e
datanode_3  | 2020-06-02 22:57:16,784 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-06-02 22:57:16,785 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-06-02 22:57:16,786 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-06-02 22:57:16,786 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-06-02 22:57:16,787 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-06-02 22:57:16,787 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-06-02 22:57:16,788 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-06-02 22:57:16,789 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-06-02 22:57:16,790 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-06-02 22:57:16,841 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-06-02 22:57:16,849 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 2220010d-2328-49e3-97c6-ac00fa835fb0@group-4EAAA4DB4D4E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-06-02 22:57:16,873 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-06-02 22:57:16,874 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-06-02 22:57:16,875 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-06-02 22:57:16,877 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-06-02 22:57:16,879 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-06-02 22:57:16,922 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2220010d-2328-49e3-97c6-ac00fa835fb0@group-4EAAA4DB4D4E
datanode_3  | 2020-06-02 22:57:16,925 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2220010d-2328-49e3-97c6-ac00fa835fb0@group-4EAAA4DB4D4E
datanode_3  | 2020-06-02 22:57:16,942 [pool-20-thread-1] INFO impl.RaftServerImpl: 2220010d-2328-49e3-97c6-ac00fa835fb0@group-4EAAA4DB4D4E: start as a follower, conf=-1: [2220010d-2328-49e3-97c6-ac00fa835fb0:172.25.0.7:9858], old=null
datanode_3  | 2020-06-02 22:57:16,943 [pool-20-thread-1] INFO impl.RaftServerImpl: 2220010d-2328-49e3-97c6-ac00fa835fb0@group-4EAAA4DB4D4E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-06-02 22:57:16,949 [pool-20-thread-1] INFO impl.RoleInfo: 2220010d-2328-49e3-97c6-ac00fa835fb0: start FollowerState
datanode_3  | 2020-06-02 22:57:16,978 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4EAAA4DB4D4E,id=2220010d-2328-49e3-97c6-ac00fa835fb0
datanode_3  | 2020-06-02 22:57:16,979 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2220010d-2328-49e3-97c6-ac00fa835fb0@group-4EAAA4DB4D4E
datanode_3  | 2020-06-02 22:57:17,163 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "9577c3e5-1210-4d33-8128-4eaaa4db4d4e"
datanode_3  | .
datanode_3  | 2020-06-02 22:57:17,165 [Command processor thread] INFO impl.RaftServerProxy: 2220010d-2328-49e3-97c6-ac00fa835fb0: addNew group-1FF432886039:[2220010d-2328-49e3-97c6-ac00fa835fb0:172.25.0.7:9858, 3b9d8113-7698-4bf6-adeb-4742108102d5:172.25.0.5:9858, 803e599b-ee30-499e-b5a4-6084b5e6dc13:172.25.0.10:9858] returns group-1FF432886039:java.util.concurrent.CompletableFuture@327df69d[Not completed]
datanode_3  | 2020-06-02 22:57:17,167 [pool-20-thread-1] INFO impl.RaftServerImpl: 2220010d-2328-49e3-97c6-ac00fa835fb0: new RaftServerImpl for group-1FF432886039:[2220010d-2328-49e3-97c6-ac00fa835fb0:172.25.0.7:9858, 3b9d8113-7698-4bf6-adeb-4742108102d5:172.25.0.5:9858, 803e599b-ee30-499e-b5a4-6084b5e6dc13:172.25.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-06-02 22:57:17,168 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-06-02 22:57:17,168 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-06-02 22:57:17,169 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-06-02 22:57:17,169 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-06-02 22:57:17,170 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-06-02 22:57:17,173 [pool-20-thread-1] INFO impl.RaftServerImpl: 2220010d-2328-49e3-97c6-ac00fa835fb0@group-1FF432886039: ConfigurationManager, init=-1: [2220010d-2328-49e3-97c6-ac00fa835fb0:172.25.0.7:9858, 3b9d8113-7698-4bf6-adeb-4742108102d5:172.25.0.5:9858, 803e599b-ee30-499e-b5a4-6084b5e6dc13:172.25.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-06-02 22:57:17,173 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-06-02 22:57:17,174 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
