Attaching to hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-06-02 22:30:33,350 [93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4@group-9CEBC8520C0E-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-06-02 22:30:33,356 [93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4@group-9CEBC8520C0E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-06-02 22:30:33,356 [93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4@group-9CEBC8520C0E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-06-02 22:30:33,386 [93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4@group-9CEBC8520C0E-LeaderElection2] INFO impl.RoleInfo: 93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4: start LeaderState
datanode_3  | 2020-06-02 22:30:33,386 [93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4@group-9CEBC8520C0E-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4@group-9CEBC8520C0E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-06-02 22:30:33,404 [93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4@group-9CEBC8520C0E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4@group-9CEBC8520C0E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ec3db4e-46da-4075-b71b-9cebc8520c0e/current/log_inprogress_0
datanode_3  | 2020-06-02 22:30:33,440 [93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4@group-9CEBC8520C0E-LeaderElection2] INFO impl.RaftServerImpl: 93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4@group-9CEBC8520C0E: set configuration 0: [9936cce3-6340-4d0e-9713-bf5e0ac750cd:172.19.0.5:9858, 93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4:172.19.0.9:9858, 6f295c2f-4759-4161-a1a7-56e9ff0f8962:172.19.0.3:9858], old=null at 0
datanode_2  | 2020-06-02 22:30:32,717 [grpc-default-executor-1] INFO impl.RaftServerImpl: 9936cce3-6340-4d0e-9713-bf5e0ac750cd@group-9CEBC8520C0E: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4
datanode_2  | 2020-06-02 22:30:32,718 [grpc-default-executor-1] INFO impl.RoleInfo: 9936cce3-6340-4d0e-9713-bf5e0ac750cd: shutdown FollowerState
datanode_2  | 2020-06-02 22:30:32,718 [Thread-22] INFO impl.FollowerState: 9936cce3-6340-4d0e-9713-bf5e0ac750cd@group-9CEBC8520C0E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-06-02 22:30:32,718 [grpc-default-executor-1] INFO impl.RoleInfo: 9936cce3-6340-4d0e-9713-bf5e0ac750cd: start FollowerState
datanode_2  | 2020-06-02 22:30:33,168 [Thread-20] INFO impl.FollowerState: 9936cce3-6340-4d0e-9713-bf5e0ac750cd@group-A484852E38D6-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5162ms
datanode_2  | 2020-06-02 22:30:33,170 [Thread-20] INFO impl.RoleInfo: 9936cce3-6340-4d0e-9713-bf5e0ac750cd: shutdown FollowerState
datanode_2  | 2020-06-02 22:30:33,170 [Thread-20] INFO impl.RaftServerImpl: 9936cce3-6340-4d0e-9713-bf5e0ac750cd@group-A484852E38D6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-06-02 22:30:33,172 [Thread-20] INFO impl.RoleInfo: 9936cce3-6340-4d0e-9713-bf5e0ac750cd: start LeaderElection
datanode_2  | 2020-06-02 22:30:33,275 [9936cce3-6340-4d0e-9713-bf5e0ac750cd@group-A484852E38D6-LeaderElection1] INFO impl.LeaderElection: 9936cce3-6340-4d0e-9713-bf5e0ac750cd@group-A484852E38D6-LeaderElection1: begin an election at term 1 for -1: [9936cce3-6340-4d0e-9713-bf5e0ac750cd:172.19.0.5:9858], old=null
datanode_2  | 2020-06-02 22:30:33,290 [9936cce3-6340-4d0e-9713-bf5e0ac750cd@group-A484852E38D6-LeaderElection1] INFO impl.RoleInfo: 9936cce3-6340-4d0e-9713-bf5e0ac750cd: shutdown LeaderElection
datanode_2  | 2020-06-02 22:30:33,298 [9936cce3-6340-4d0e-9713-bf5e0ac750cd@group-A484852E38D6-LeaderElection1] INFO impl.RaftServerImpl: 9936cce3-6340-4d0e-9713-bf5e0ac750cd@group-A484852E38D6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-06-02 22:30:33,298 [9936cce3-6340-4d0e-9713-bf5e0ac750cd@group-A484852E38D6-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A484852E38D6 with new leaderId: 9936cce3-6340-4d0e-9713-bf5e0ac750cd
datanode_2  | 2020-06-02 22:30:33,298 [9936cce3-6340-4d0e-9713-bf5e0ac750cd@group-A484852E38D6-LeaderElection1] INFO impl.RaftServerImpl: 9936cce3-6340-4d0e-9713-bf5e0ac750cd@group-A484852E38D6: change Leader from null to 9936cce3-6340-4d0e-9713-bf5e0ac750cd at term 1 for becomeLeader, leader elected after 5595ms
datanode_2  | 2020-06-02 22:30:33,306 [9936cce3-6340-4d0e-9713-bf5e0ac750cd@group-A484852E38D6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-06-02 22:30:33,309 [9936cce3-6340-4d0e-9713-bf5e0ac750cd@group-A484852E38D6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-06-02 22:30:33,311 [9936cce3-6340-4d0e-9713-bf5e0ac750cd@group-A484852E38D6-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.9936cce3-6340-4d0e-9713-bf5e0ac750cd@group-A484852E38D6
datanode_2  | 2020-06-02 22:30:33,324 [9936cce3-6340-4d0e-9713-bf5e0ac750cd@group-A484852E38D6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-06-02 22:30:33,325 [9936cce3-6340-4d0e-9713-bf5e0ac750cd@group-A484852E38D6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-06-02 22:30:33,334 [9936cce3-6340-4d0e-9713-bf5e0ac750cd@group-A484852E38D6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-06-02 22:30:33,335 [9936cce3-6340-4d0e-9713-bf5e0ac750cd@group-A484852E38D6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-06-02 22:30:33,336 [9936cce3-6340-4d0e-9713-bf5e0ac750cd@group-A484852E38D6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-06-02 22:30:33,352 [9936cce3-6340-4d0e-9713-bf5e0ac750cd@group-A484852E38D6-LeaderElection1] INFO impl.RoleInfo: 9936cce3-6340-4d0e-9713-bf5e0ac750cd: start LeaderState
datanode_2  | 2020-06-02 22:30:33,395 [9936cce3-6340-4d0e-9713-bf5e0ac750cd@group-A484852E38D6-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9936cce3-6340-4d0e-9713-bf5e0ac750cd@group-A484852E38D6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-06-02 22:30:33,440 [9936cce3-6340-4d0e-9713-bf5e0ac750cd@group-A484852E38D6-LeaderElection1] INFO impl.RaftServerImpl: 9936cce3-6340-4d0e-9713-bf5e0ac750cd@group-A484852E38D6: set configuration 0: [9936cce3-6340-4d0e-9713-bf5e0ac750cd:172.19.0.5:9858], old=null at 0
datanode_2  | 2020-06-02 22:30:33,495 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9CEBC8520C0E with new leaderId: 93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4
datanode_2  | 2020-06-02 22:30:33,495 [grpc-default-executor-1] INFO impl.RaftServerImpl: 9936cce3-6340-4d0e-9713-bf5e0ac750cd@group-9CEBC8520C0E: change Leader from null to 93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4 at term 1 for appendEntries, leader elected after 5124ms
datanode_2  | 2020-06-02 22:30:33,549 [grpc-default-executor-1] INFO impl.RaftServerImpl: 9936cce3-6340-4d0e-9713-bf5e0ac750cd@group-9CEBC8520C0E: set configuration 0: [9936cce3-6340-4d0e-9713-bf5e0ac750cd:172.19.0.5:9858, 93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4:172.19.0.9:9858, 6f295c2f-4759-4161-a1a7-56e9ff0f8962:172.19.0.3:9858], old=null at 0
datanode_2  | 2020-06-02 22:30:33,555 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 9936cce3-6340-4d0e-9713-bf5e0ac750cd@group-9CEBC8520C0E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-06-02 22:30:33,660 [9936cce3-6340-4d0e-9713-bf5e0ac750cd@group-9CEBC8520C0E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9936cce3-6340-4d0e-9713-bf5e0ac750cd@group-9CEBC8520C0E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ec3db4e-46da-4075-b71b-9cebc8520c0e/current/log_inprogress_0
datanode_2  | 2020-06-02 22:30:33,666 [9936cce3-6340-4d0e-9713-bf5e0ac750cd@group-A484852E38D6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9936cce3-6340-4d0e-9713-bf5e0ac750cd@group-A484852E38D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cc599234-57af-4231-9906-a484852e38d6/current/log_inprogress_0
om_1        | 2020-06-02 22:30:31,740 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1bb740f2] INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2020-06-02 22:30:20 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2020-06-02 22:30:20 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
rm_1        | 2020-06-02 22:30:20 INFO  RMStateStore:500 - Storing RMDTMasterKey.
rm_1        | 2020-06-02 22:30:20 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2020-06-02 22:30:20 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2020-06-02 22:30:20 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
rm_1        | 2020-06-02 22:30:20 INFO  RMStateStore:500 - Storing RMDTMasterKey.
rm_1        | 2020-06-02 22:30:20 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
rm_1        | 2020-06-02 22:30:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2020-06-02 22:30:20 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
rm_1        | 2020-06-02 22:30:20 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
rm_1        | 2020-06-02 22:30:20 INFO  Server:1149 - IPC Server listener on 8031: starting
rm_1        | 2020-06-02 22:30:20 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2020-06-02 22:30:21 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2020-06-02 22:30:21 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
rm_1        | 2020-06-02 22:30:21 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2020-06-02 22:30:21 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
rm_1        | 2020-06-02 22:30:21 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2020-06-02 22:30:21 INFO  Server:1149 - IPC Server listener on 8030: starting
rm_1        | 2020-06-02 22:30:21 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2020-06-02 22:30:21 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
rm_1        | 2020-06-02 22:30:21 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
rm_1        | 2020-06-02 22:30:21 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2020-06-02 22:30:21 INFO  Server:1149 - IPC Server listener on 8032: starting
rm_1        | 2020-06-02 22:30:21 INFO  ResourceManager:1279 - Transitioned to active state
rm_1        | 2020-06-02 22:30:22 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 36507 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:36507
rm_1        | 2020-06-02 22:30:22 INFO  RMNodeImpl:671 - nm:36507 Node Transitioned from NEW to RUNNING
rm_1        | 2020-06-02 22:30:22 INFO  CapacityScheduler:1866 - Added node nm:36507 clusterResource: <memory:8192, vCores:8>
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2020-06-02 22:30:06,407 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2020-06-02 22:30:06,409 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1       | 2020-06-02 22:30:06,521 [main] INFO util.log: Logging initialized @5295ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2020-06-02 22:30:07,001 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2020-06-02 22:30:07,119 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2020-06-02 22:30:07,140 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2020-06-02 22:30:07,165 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context s3gateway
s3g_1       | 2020-06-02 22:30:07,165 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
s3g_1       | 2020-06-02 22:30:07,168 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
s3g_1       | 2020-06-02 22:30:07,315 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1       | /************************************************************
s3g_1       | STARTUP_MSG: Starting Gateway
s3g_1       | STARTUP_MSG:   host = s3g/172.19.0.4
s3g_1       | STARTUP_MSG:   args = []
s3g_1       | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-06-02 22:30:04,480 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.19.0.2
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.4.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.6.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone/a0c7370c196d6a2caa6bbb48e9e7352c9a3235f8 ; compiled by 'jenkins1001' on 2020-06-02T22:18Z
scm_1       | STARTUP_MSG:   java = 11.0.6
scm_1       | ************************************************************/
scm_1       | 2020-06-02 22:30:04,539 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2020-06-02 22:30:04,993 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-06-02 22:30:05,199 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-74cb0b8d-59b8-46ab-992a-9d1034c099cf
scm_1       | 2020-06-02 22:30:05,247 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
