Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-02-20 01:48:35,227 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-20 01:48:35,216 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2021-02-20 01:48:35,232 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4a66ef0b-8802-4b69-8012-33ca70aa4501 to datanode:da43417b-61d3-48e1-990c-5781fe1b7d25
scm_1       | 2021-02-20 01:48:35,232 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4a66ef0b-8802-4b69-8012-33ca70aa4501, Nodes: da43417b-61d3-48e1-990c-5781fe1b7d25{ip: 172.22.0.6, host: hadoop31_datanode_1.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-20T01:48:35.232053Z]
scm_1       | 2021-02-20 01:48:35,506 [IPC Server handler 98 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/69a3942b-8e32-441a-8e3c-5ae6737af697
scm_1       | 2021-02-20 01:48:35,507 [IPC Server handler 98 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 69a3942b-8e32-441a-8e3c-5ae6737af697{ip: 172.22.0.4, host: hadoop31_datanode_3.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-02-20 01:48:35,510 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2021-02-20 01:48:35,508 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7ec0d820-7edc-4f52-8bf4-41c70f586cd3 to datanode:69a3942b-8e32-441a-8e3c-5ae6737af697
scm_1       | 2021-02-20 01:48:35,510 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-02-20 01:48:35,511 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-02-20 01:48:35,511 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-02-20 01:48:35,511 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-20 01:48:35,512 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7ec0d820-7edc-4f52-8bf4-41c70f586cd3, Nodes: 69a3942b-8e32-441a-8e3c-5ae6737af697{ip: 172.22.0.4, host: hadoop31_datanode_3.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-20T01:48:35.508849Z]
scm_1       | 2021-02-20 01:48:35,519 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3ae666ad-03c4-458e-8dc5-8241664eb3c5 to datanode:da43417b-61d3-48e1-990c-5781fe1b7d25
scm_1       | 2021-02-20 01:48:35,519 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3ae666ad-03c4-458e-8dc5-8241664eb3c5 to datanode:69a3942b-8e32-441a-8e3c-5ae6737af697
scm_1       | 2021-02-20 01:48:35,519 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3ae666ad-03c4-458e-8dc5-8241664eb3c5 to datanode:dc5b1510-337e-492f-8373-58d41c5ed3d2
scm_1       | 2021-02-20 01:48:35,520 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3ae666ad-03c4-458e-8dc5-8241664eb3c5, Nodes: da43417b-61d3-48e1-990c-5781fe1b7d25{ip: 172.22.0.6, host: hadoop31_datanode_1.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}69a3942b-8e32-441a-8e3c-5ae6737af697{ip: 172.22.0.4, host: hadoop31_datanode_3.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}dc5b1510-337e-492f-8373-58d41c5ed3d2{ip: 172.22.0.9, host: hadoop31_datanode_2.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-20T01:48:35.519111Z]
scm_1       | 2021-02-20 01:48:35,521 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9f24511b-788e-47b2-9b5d-1d3019e7515c to datanode:dc5b1510-337e-492f-8373-58d41c5ed3d2
scm_1       | 2021-02-20 01:48:35,525 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9f24511b-788e-47b2-9b5d-1d3019e7515c to datanode:da43417b-61d3-48e1-990c-5781fe1b7d25
scm_1       | 2021-02-20 01:48:35,526 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9f24511b-788e-47b2-9b5d-1d3019e7515c to datanode:69a3942b-8e32-441a-8e3c-5ae6737af697
scm_1       | 2021-02-20 01:48:35,528 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9f24511b-788e-47b2-9b5d-1d3019e7515c, Nodes: dc5b1510-337e-492f-8373-58d41c5ed3d2{ip: 172.22.0.9, host: hadoop31_datanode_2.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}da43417b-61d3-48e1-990c-5781fe1b7d25{ip: 172.22.0.6, host: hadoop31_datanode_1.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}69a3942b-8e32-441a-8e3c-5ae6737af697{ip: 172.22.0.4, host: hadoop31_datanode_3.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-20T01:48:35.521462Z]
scm_1       | 2021-02-20 01:48:35,529 [RatisPipelineUtilsThread] INFO pipeline.SCMPipelineManager: Pipeline: PipelineID=9f24511b-788e-47b2-9b5d-1d3019e7515c contains same datanodes as previous pipelines: PipelineID=3ae666ad-03c4-458e-8dc5-8241664eb3c5 nodeIds: dc5b1510-337e-492f-8373-58d41c5ed3d2, da43417b-61d3-48e1-990c-5781fe1b7d25, 69a3942b-8e32-441a-8e3c-5ae6737af697
scm_1       | 2021-02-20 01:48:37,698 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-20 01:48:37,700 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 86d5a55d-62d2-40fb-8fb9-c3f3532b1dc7, Nodes: dc5b1510-337e-492f-8373-58d41c5ed3d2{ip: 172.22.0.9, host: hadoop31_datanode_2.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:dc5b1510-337e-492f-8373-58d41c5ed3d2, CreationTimestamp2021-02-20T01:48:34.686338Z] moved to OPEN state
scm_1       | 2021-02-20 01:48:37,711 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-02-20 01:48:38,176 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-02-20 01:48:38,176 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-20 01:48:38,438 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4a66ef0b-8802-4b69-8012-33ca70aa4501, Nodes: da43417b-61d3-48e1-990c-5781fe1b7d25{ip: 172.22.0.6, host: hadoop31_datanode_1.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:da43417b-61d3-48e1-990c-5781fe1b7d25, CreationTimestamp2021-02-20T01:48:35.232053Z] moved to OPEN state
scm_1       | 2021-02-20 01:48:38,439 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-02-20 01:48:38,439 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-20 01:48:38,861 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-20 01:48:38,862 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7ec0d820-7edc-4f52-8bf4-41c70f586cd3, Nodes: 69a3942b-8e32-441a-8e3c-5ae6737af697{ip: 172.22.0.4, host: hadoop31_datanode_3.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:69a3942b-8e32-441a-8e3c-5ae6737af697, CreationTimestamp2021-02-20T01:48:35.508849Z] moved to OPEN state
scm_1       | 2021-02-20 01:48:38,863 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-02-20 01:48:39,068 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-02-20 01:48:39,069 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-20 01:48:39,451 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-20 01:48:39,452 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-02-20 01:48:41,339 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2021-02-20 01:51:00 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1613785706076_0002_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-02-20 01:51:00 INFO  RMAppAttemptImpl:927 - appattempt_1613785706076_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-02-20 01:51:00 INFO  RMAppImpl:1278 - Updating application application_1613785706076_0002 with final state: FINISHING
nm_1        | 2021-02-20 01:51:38 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1613785706076_0003
nm_1        | 2021-02-20 01:51:38 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-02-20 01:51:38 INFO  ShuffleHandler:719 - Added token for job_1613785706076_0003
nm_1        | 2021-02-20 01:51:38 INFO  ContainerImpl:2126 - Container container_1613785706076_0003_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-02-20 01:51:38 INFO  ContainerScheduler:511 - Starting container [container_1613785706076_0003_01_000003]
nm_1        | 2021-02-20 01:51:38 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-02-20 01:51:38 INFO  ContainerImpl:2126 - Container container_1613785706076_0003_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-02-20 01:51:38 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1613785706076_0003_01_000003
nm_1        | 2021-02-20 01:51:38 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1613785706076_0003/container_1613785706076_0003_01_000003/default_container_executor.sh]
nm_1        | 2021-02-20 01:51:38 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1613785706076_0003_01_000002]
nm_1        | 2021-02-20 01:51:41 INFO  ContainersMonitorImpl:567 - container_1613785706076_0003_01_000003's ip = 172.22.0.3, and hostname = nm
nm_1        | 2021-02-20 01:51:42 INFO  ContainerLaunch:589 - Container container_1613785706076_0003_01_000003 succeeded 
nm_1        | 2021-02-20 01:51:42 INFO  ContainerImpl:2126 - Container container_1613785706076_0003_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-02-20 01:51:42 INFO  ContainerLaunch:745 - Cleaning up container container_1613785706076_0003_01_000003
nm_1        | 2021-02-20 01:51:42 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-02-20 01:51:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1613785706076_0003/container_1613785706076_0003_01_000003/launch_container.sh
nm_1        | 2021-02-20 01:51:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1613785706076_0003/container_1613785706076_0003_01_000003/container_tokens
nm_1        | 2021-02-20 01:51:42 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1613785706076_0003	CONTAINERID=container_1613785706076_0003_01_000003
nm_1        | 2021-02-20 01:51:42 INFO  ContainerImpl:2126 - Container container_1613785706076_0003_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-02-20 01:51:42 INFO  ApplicationImpl:512 - Removing container_1613785706076_0003_01_000003 from application application_1613785706076_0003
nm_1        | 2021-02-20 01:51:42 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1613785706076_0003_01_000003
nm_1        | 2021-02-20 01:51:42 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1613785706076_0003
nm_1        | 2021-02-20 01:51:43 INFO  Server:1845 - Auth successful for appattempt_1613785706076_0003_000001 (auth:SIMPLE)
nm_1        | 2021-02-20 01:51:43 INFO  ContainerManagerImpl:1070 - Start request for container_1613785706076_0003_01_000004 by user hadoop
nm_1        | 2021-02-20 01:51:43 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1613785706076_0003	CONTAINERID=container_1613785706076_0003_01_000004
nm_1        | 2021-02-20 01:51:43 INFO  ApplicationImpl:463 - Adding container_1613785706076_0003_01_000004 to application application_1613785706076_0003
nm_1        | 2021-02-20 01:51:43 INFO  ContainerImpl:2126 - Container container_1613785706076_0003_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-02-20 01:51:43 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1613785706076_0003
nm_1        | 2021-02-20 01:51:43 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1613785706076_0003
nm_1        | 2021-02-20 01:51:43 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-02-20 01:51:43 INFO  ShuffleHandler:719 - Added token for job_1613785706076_0003
nm_1        | 2021-02-20 01:51:43 INFO  ContainerImpl:2126 - Container container_1613785706076_0003_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-02-20 01:51:43 INFO  ContainerScheduler:511 - Starting container [container_1613785706076_0003_01_000004]
nm_1        | 2021-02-20 01:51:43 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-02-20 01:51:43 INFO  ContainerImpl:2126 - Container container_1613785706076_0003_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-02-20 01:51:43 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1613785706076_0003_01_000004
nm_1        | 2021-02-20 01:51:43 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1613785706076_0003/container_1613785706076_0003_01_000004/default_container_executor.sh]
nm_1        | 2021-02-20 01:51:44 INFO  ContainersMonitorImpl:567 - container_1613785706076_0003_01_000004's ip = 172.22.0.3, and hostname = nm
nm_1        | 2021-02-20 01:51:44 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1613785706076_0003_01_000003]
nm_1        | 2021-02-20 01:51:47 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1613785706076_0003_01_000004 since CPU usage is not yet available.
nm_1        | 2021-02-20 01:51:47 INFO  ContainerLaunch:589 - Container container_1613785706076_0003_01_000004 succeeded 
nm_1        | 2021-02-20 01:51:47 INFO  ContainerImpl:2126 - Container container_1613785706076_0003_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-02-20 01:51:47 INFO  ContainerLaunch:745 - Cleaning up container container_1613785706076_0003_01_000004
nm_1        | 2021-02-20 01:51:47 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-02-20 01:51:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1613785706076_0003/container_1613785706076_0003_01_000004/launch_container.sh
nm_1        | 2021-02-20 01:51:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1613785706076_0003/container_1613785706076_0003_01_000004/container_tokens
nm_1        | 2021-02-20 01:51:47 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1613785706076_0003	CONTAINERID=container_1613785706076_0003_01_000004
nm_1        | 2021-02-20 01:51:47 INFO  ContainerImpl:2126 - Container container_1613785706076_0003_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-02-20 01:51:47 INFO  ApplicationImpl:512 - Removing container_1613785706076_0003_01_000004 from application application_1613785706076_0003
nm_1        | 2021-02-20 01:51:47 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1613785706076_0003_01_000004
nm_1        | 2021-02-20 01:51:47 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1613785706076_0003
nm_1        | 2021-02-20 01:51:47 INFO  Server:1845 - Auth successful for appattempt_1613785706076_0003_000001 (auth:SIMPLE)
nm_1        | 2021-02-20 01:51:47 INFO  ContainerManagerImpl:1070 - Start request for container_1613785706076_0003_01_000005 by user hadoop
nm_1        | 2021-02-20 01:51:47 INFO  ApplicationImpl:463 - Adding container_1613785706076_0003_01_000005 to application application_1613785706076_0003
nm_1        | 2021-02-20 01:51:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1613785706076_0003	CONTAINERID=container_1613785706076_0003_01_000005
nm_1        | 2021-02-20 01:51:47 INFO  ContainerImpl:2126 - Container container_1613785706076_0003_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2021-02-20 01:51:47 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1613785706076_0003
scm_1       | 2021-02-20 01:48:41,342 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-02-20 01:48:41,622 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-20 01:48:41,625 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-02-20 01:48:41,778 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-20 01:48:41,778 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-02-20 01:48:43,075 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-20 01:48:43,079 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-02-20 01:48:43,550 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-20 01:48:43,552 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-02-20 01:48:43,552 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3ae666ad-03c4-458e-8dc5-8241664eb3c5, Nodes: da43417b-61d3-48e1-990c-5781fe1b7d25{ip: 172.22.0.6, host: hadoop31_datanode_1.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}69a3942b-8e32-441a-8e3c-5ae6737af697{ip: 172.22.0.4, host: hadoop31_datanode_3.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}dc5b1510-337e-492f-8373-58d41c5ed3d2{ip: 172.22.0.9, host: hadoop31_datanode_2.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:dc5b1510-337e-492f-8373-58d41c5ed3d2, CreationTimestamp2021-02-20T01:48:35.519111Z] moved to OPEN state
scm_1       | 2021-02-20 01:48:43,553 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2021-02-20 01:48:43,553 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2021-02-20 01:48:43,553 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2021-02-20 01:48:43,553 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
