Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g3_1      | 2021-02-20 02:03:04,082 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g3_1      | 2021-02-20 02:03:04,127 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g3_1      | 2021-02-20 02:03:04,153 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g3_1      | 2021-02-20 02:03:04,156 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g3_1      | 2021-02-20 02:03:04,156 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g3_1      | 2021-02-20 02:03:04,530 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g3_1      | /************************************************************
s3g3_1      | STARTUP_MSG: Starting Gateway
s3g3_1      | STARTUP_MSG:   host = 8d0d01f4bb98/172.24.0.2
s3g3_1      | STARTUP_MSG:   args = []
s3g3_1      | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
s3g_1       | [NOTICE] 050/020259 (1) : New worker #1 (7) forked
s3g3_1      | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javassist-3.22.0-CR2.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.5.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/validation-api-1.1.0.Final.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.27.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/javax.inject-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.27.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.27.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.27.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.ws.rs-api-2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.10.3.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.4.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.27.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.27.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.27.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar
s3g3_1      | STARTUP_MSG:   build = https://github.com/apache/ozone/2c53c821c25f3b85da008312fd53464dabaf329b ; compiled by 'runner' on 2021-02-20T01:20Z
s3g3_1      | STARTUP_MSG:   java = 11.0.7
s3g3_1      | ************************************************************/
s3g3_1      | 2021-02-20 02:03:04,585 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g3_1      | 2021-02-20 02:03:04,868 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g3_1      | 2021-02-20 02:03:04,946 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g3_1      | 2021-02-20 02:03:04,976 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
s3g3_1      | 2021-02-20 02:03:05,306 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g3_1      | 2021-02-20 02:03:05,345 [main] INFO server.session: No SessionScavenger set, using defaults
s3g3_1      | 2021-02-20 02:03:05,351 [main] INFO server.session: node0 Scavenging every 660000ms
s3g3_1      | 2021-02-20 02:03:05,531 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2462cb01{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g3_1      | 2021-02-20 02:03:05,551 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@452e19ca{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g3_1      | WARNING: An illegal reflective access operation has occurred
s3g3_1      | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g3_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g3_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g3_1      | WARNING: All illegal access operations will be denied in a future release
s3g3_1      | Feb 20, 2021 2:03:24 AM org.glassfish.jersey.internal.Errors logErrors
s3g3_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g3_1      | 
s3g3_1      | 2021-02-20 02:03:24,734 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44598ef7{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0-SNAPSHOT_jar-_-any-9587656804184965472/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g3_1      | 2021-02-20 02:03:24,788 [main] INFO server.AbstractConnector: Started ServerConnector@24c4ddae{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g3_1      | 2021-02-20 02:03:24,789 [main] INFO server.Server: Started @27019ms
s3g3_1      | 2021-02-20 02:03:24,795 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
datanode_3  | 2021-02-20 02:03:42,473 [Thread-21] INFO impl.RoleInfo: a5b0349b-3f1a-4144-aa77-a915a140af0b: start a5b0349b-3f1a-4144-aa77-a915a140af0b@group-D5F1E654C12E-LeaderElection1
datanode_3  | 2021-02-20 02:03:42,493 [grpc-default-executor-0] INFO server.RaftServer$Division: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-49A77599A26D: set configuration 0: [a5b0349b-3f1a-4144-aa77-a915a140af0b|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:0, ec41162e-5da3-4908-9e21-542bda5b6a22|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:0, 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-02-20 02:03:42,494 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-D5F1E654C12E-LeaderElection1] INFO impl.LeaderElection: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-D5F1E654C12E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [a5b0349b-3f1a-4144-aa77-a915a140af0b|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1], old=null
datanode_3  | 2021-02-20 02:03:42,495 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-D5F1E654C12E-LeaderElection1] INFO impl.LeaderElection: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-D5F1E654C12E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-02-20 02:03:42,497 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-D5F1E654C12E-LeaderElection1] INFO impl.RoleInfo: a5b0349b-3f1a-4144-aa77-a915a140af0b: shutdown a5b0349b-3f1a-4144-aa77-a915a140af0b@group-D5F1E654C12E-LeaderElection1
datanode_3  | 2021-02-20 02:03:42,497 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-D5F1E654C12E-LeaderElection1] INFO server.RaftServer$Division: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-D5F1E654C12E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-02-20 02:03:42,498 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-D5F1E654C12E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D5F1E654C12E with new leaderId: a5b0349b-3f1a-4144-aa77-a915a140af0b
datanode_3  | 2021-02-20 02:03:42,499 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-D5F1E654C12E-LeaderElection1] INFO server.RaftServer$Division: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-D5F1E654C12E: change Leader from null to a5b0349b-3f1a-4144-aa77-a915a140af0b at term 1 for becomeLeader, leader elected after 5584ms
datanode_3  | 2021-02-20 02:03:42,513 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-D5F1E654C12E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-02-20 02:03:42,514 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-49A77599A26D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-02-20 02:03:42,559 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-D5F1E654C12E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a5b0349b-3f1a-4144-aa77-a915a140af0b@group-D5F1E654C12E
datanode_3  | 2021-02-20 02:03:42,597 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-D5F1E654C12E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-02-20 02:03:42,600 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-D5F1E654C12E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-02-20 02:03:42,606 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-D5F1E654C12E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-02-20 02:03:42,633 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-D5F1E654C12E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-02-20 02:03:42,634 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-D5F1E654C12E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-02-20 02:03:42,665 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-D5F1E654C12E-LeaderElection1] INFO impl.RoleInfo: a5b0349b-3f1a-4144-aa77-a915a140af0b: start a5b0349b-3f1a-4144-aa77-a915a140af0b@group-D5F1E654C12E-LeaderStateImpl
datanode_3  | 2021-02-20 02:03:42,693 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-D5F1E654C12E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-D5F1E654C12E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-02-20 02:03:42,725 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-D5F1E654C12E-LeaderElection1] INFO server.RaftServer$Division: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-D5F1E654C12E: set configuration 0: [a5b0349b-3f1a-4144-aa77-a915a140af0b|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-02-20 02:03:42,806 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-D5F1E654C12E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-D5F1E654C12E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/abc7ff3f-9ba4-4bd4-8fda-d5f1e654c12e/current/log_inprogress_0
datanode_3  | 2021-02-20 02:03:42,808 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-49A77599A26D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-49A77599A26D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/112d35ed-7120-496c-a5a8-49a77599a26d/current/log_inprogress_0
datanode_3  | 2021-02-20 02:03:44,664 [Thread-25] INFO impl.FollowerState: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5130957200ns, electionTimeout:5128ms
datanode_3  | 2021-02-20 02:03:44,664 [Thread-25] INFO impl.RoleInfo: a5b0349b-3f1a-4144-aa77-a915a140af0b: shutdown a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-FollowerState
datanode_3  | 2021-02-20 02:03:44,665 [Thread-25] INFO server.RaftServer$Division: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-02-20 02:03:44,665 [Thread-25] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-02-20 02:03:44,665 [Thread-25] INFO impl.RoleInfo: a5b0349b-3f1a-4144-aa77-a915a140af0b: start a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-LeaderElection2
datanode_3  | 2021-02-20 02:03:44,678 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-LeaderElection2] INFO impl.LeaderElection: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [a5b0349b-3f1a-4144-aa77-a915a140af0b|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, ec41162e-5da3-4908-9e21-542bda5b6a22|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1, 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
datanode_3  | 2021-02-20 02:03:44,720 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-LeaderElection2] INFO impl.LeaderElection: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-02-20 02:03:44,720 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-LeaderElection2] INFO impl.LeaderElection:   Response 0: a5b0349b-3f1a-4144-aa77-a915a140af0b<-ec41162e-5da3-4908-9e21-542bda5b6a22#0:FAIL-t1
datanode_3  | 2021-02-20 02:03:44,720 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-LeaderElection2] INFO impl.LeaderElection: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2021-02-20 02:03:44,721 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-LeaderElection2] INFO server.RaftServer$Division: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2021-02-20 02:03:44,721 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-LeaderElection2] INFO impl.RoleInfo: a5b0349b-3f1a-4144-aa77-a915a140af0b: shutdown a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-LeaderElection2
datanode_3  | 2021-02-20 02:03:44,721 [a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-LeaderElection2] INFO impl.RoleInfo: a5b0349b-3f1a-4144-aa77-a915a140af0b: start a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-FollowerState
datanode_3  | 2021-02-20 02:03:49,760 [Thread-36] INFO impl.FollowerState: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5038693693ns, electionTimeout:5014ms
datanode_3  | 2021-02-20 02:03:49,763 [Thread-36] INFO impl.RoleInfo: a5b0349b-3f1a-4144-aa77-a915a140af0b: shutdown a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-FollowerState
