Attaching to restart_dn2_1, restart_dn3_1, restart_s3g_1, restart_recon_1, restart_om_1, restart_scm_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-02-20 02:22:23,719 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1    | 2021-02-20 02:22:25,108 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1    | 2021-02-20 02:22:25,112 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn3_1    | 2021-02-20 02:22:32,723 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-02-20 02:22:33,110 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1    | 2021-02-20 02:22:33,775 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn3_1    | 2021-02-20 02:22:33,780 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn3_1    | 2021-02-20 02:22:33,780 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn3_1    | 2021-02-20 02:22:33,782 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2021-02-20 02:22:33,796 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-02-20 02:22:33,800 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2021-02-20 02:22:33,800 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-02-20 02:22:35,673 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1    | 2021-02-20 02:22:35,700 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-02-20 02:22:35,702 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-02-20 02:22:35,813 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-02-20 02:22:35,833 [main] INFO server.RaftServer: a075aa45-7e9d-4393-9960-e8e3e55248ac: found a subdirectory /data/metadata/ratis/10bbc1a8-0b48-46c2-8478-95e359c36302
dn3_1    | 2021-02-20 02:22:35,908 [main] INFO server.RaftServer: a075aa45-7e9d-4393-9960-e8e3e55248ac: addNew group-95E359C36302:[] returns group-95E359C36302:java.util.concurrent.CompletableFuture@fd53053[Not completed]
dn3_1    | 2021-02-20 02:22:35,913 [main] INFO server.RaftServer: a075aa45-7e9d-4393-9960-e8e3e55248ac: found a subdirectory /data/metadata/ratis/e4ae6364-c711-4225-af04-7e023b77cdb5
dn3_1    | 2021-02-20 02:22:35,914 [main] INFO server.RaftServer: a075aa45-7e9d-4393-9960-e8e3e55248ac: addNew group-7E023B77CDB5:[] returns group-7E023B77CDB5:java.util.concurrent.CompletableFuture@4527f70a[Not completed]
dn3_1    | 2021-02-20 02:22:35,914 [main] INFO server.RaftServer: a075aa45-7e9d-4393-9960-e8e3e55248ac: found a subdirectory /data/metadata/ratis/c8b92654-3c6c-47f0-87c7-6ab75ee812c0
dn3_1    | 2021-02-20 02:22:35,914 [main] INFO server.RaftServer: a075aa45-7e9d-4393-9960-e8e3e55248ac: addNew group-6AB75EE812C0:[] returns group-6AB75EE812C0:java.util.concurrent.CompletableFuture@707b1a44[Not completed]
dn3_1    | 2021-02-20 02:22:35,919 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-02-20 02:22:36,263 [pool-23-thread-1] INFO server.RaftServer$Division: a075aa45-7e9d-4393-9960-e8e3e55248ac: new RaftServerImpl for group-95E359C36302:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-02-20 02:22:36,290 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-02-20 02:22:36,308 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-02-20 02:22:36,308 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-02-20 02:22:36,308 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-02-20 02:22:36,309 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-02-20 02:22:36,309 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-02-20 02:22:36,309 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-02-20 02:22:36,354 [pool-23-thread-1] INFO server.RaftServer$Division: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-95E359C36302: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-02-20 02:22:36,355 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-02-20 02:22:36,421 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-02-20 02:22:36,626 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10bbc1a8-0b48-46c2-8478-95e359c36302/in_use.lock acquired by nodename 8@b532432fe5a3
dn3_1    | 2021-02-20 02:22:36,720 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=a075aa45-7e9d-4393-9960-e8e3e55248ac} from /data/metadata/ratis/10bbc1a8-0b48-46c2-8478-95e359c36302/current/raft-meta
dn3_1    | 2021-02-20 02:22:36,970 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-95E359C36302: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-02-20 02:22:37,073 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-02-20 02:22:37,220 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-02-20 02:22:37,797 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-02-20 02:22:37,884 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-02-20 02:22:37,887 [main] INFO server.RaftServer: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189: found a subdirectory /data/metadata/ratis/10bbc1a8-0b48-46c2-8478-95e359c36302
dn1_1    | 2021-02-20 02:22:37,959 [main] INFO server.RaftServer: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189: addNew group-95E359C36302:[] returns group-95E359C36302:java.util.concurrent.CompletableFuture@fd53053[Not completed]
dn1_1    | 2021-02-20 02:22:37,959 [main] INFO server.RaftServer: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189: found a subdirectory /data/metadata/ratis/66bd2dbb-170b-4d65-a3c7-a9e6669a995a
dn1_1    | 2021-02-20 02:22:37,959 [main] INFO server.RaftServer: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189: addNew group-A9E6669A995A:[] returns group-A9E6669A995A:java.util.concurrent.CompletableFuture@4527f70a[Not completed]
dn1_1    | 2021-02-20 02:22:37,959 [main] INFO server.RaftServer: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189: found a subdirectory /data/metadata/ratis/c8b92654-3c6c-47f0-87c7-6ab75ee812c0
dn1_1    | 2021-02-20 02:22:37,959 [main] INFO server.RaftServer: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189: addNew group-6AB75EE812C0:[] returns group-6AB75EE812C0:java.util.concurrent.CompletableFuture@707b1a44[Not completed]
dn1_1    | 2021-02-20 02:22:37,960 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-02-20 02:22:38,302 [pool-23-thread-1] INFO server.RaftServer$Division: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189: new RaftServerImpl for group-95E359C36302:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-02-20 02:22:38,320 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-02-20 02:22:38,387 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-02-20 02:22:38,390 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-02-20 02:22:38,391 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-02-20 02:22:38,399 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-02-20 02:22:38,404 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-02-20 02:22:38,450 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-02-20 02:22:38,492 [pool-23-thread-1] INFO server.RaftServer$Division: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-02-20 02:22:38,493 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-02-20 02:22:38,497 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-02-20 02:22:38,607 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10bbc1a8-0b48-46c2-8478-95e359c36302/in_use.lock acquired by nodename 7@f97d8d9f8eb1
dn1_1    | 2021-02-20 02:22:38,659 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=a075aa45-7e9d-4393-9960-e8e3e55248ac} from /data/metadata/ratis/10bbc1a8-0b48-46c2-8478-95e359c36302/current/raft-meta
dn1_1    | 2021-02-20 02:22:38,906 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-95E359C36302: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-02-20 02:22:39,091 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-02-20 02:22:39,314 [pool-23-thread-1] INFO server.RaftServer$Division: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302: set configuration 0: [b9ee01a5-c521-4599-ad93-ebe3cf2a0526|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a075aa45-7e9d-4393-9960-e8e3e55248ac|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1e9e0a7e-c1a8-4990-a4d9-da9608daf189|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-02-20 02:22:39,324 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-02-20 02:22:39,317 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-02-20 02:22:39,353 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-02-20 02:22:39,457 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-02-20 02:22:39,474 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-02-20 02:22:39,513 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302
dn1_1    | 2021-02-20 02:22:39,617 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-20 02:22:39,623 [main] INFO util.log: Logging initialized @24676ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-02-20 02:22:39,951 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-02-20 02:22:40,001 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-02-20 02:22:40,047 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/10bbc1a8-0b48-46c2-8478-95e359c36302
dn1_1    | 2021-02-20 02:22:40,076 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-02-20 02:22:40,084 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-02-20 02:22:40,107 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-20 02:22:40,118 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-02-20 02:22:40,136 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-02-20 02:22:40,141 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-02-20 02:22:40,156 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-02-20 02:22:40,160 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-02-20 02:22:40,250 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-02-20 02:22:40,309 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-02-20 02:22:40,639 [pool-23-thread-1] INFO server.RaftServer$Division: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302: set configuration 0: [b9ee01a5-c521-4599-ad93-ebe3cf2a0526|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a075aa45-7e9d-4393-9960-e8e3e55248ac|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1e9e0a7e-c1a8-4990-a4d9-da9608daf189|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-02-20 02:22:40,669 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/10bbc1a8-0b48-46c2-8478-95e359c36302/current/log_inprogress_0
dn1_1    | 2021-02-20 02:22:40,756 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-02-20 02:22:40,759 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-02-20 02:22:41,071 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-02-20 02:22:41,135 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-02-20 02:22:41,177 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-02-20 02:22:41,213 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-02-20 02:22:41,219 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-02-20 02:22:41,220 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-02-20 02:22:41,317 [pool-23-thread-1] INFO raftlog.RaftLog: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-02-20 02:22:41,334 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-02-20 02:22:41,342 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-02-20 02:22:41,343 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-02-20 02:22:41,404 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-02-20 02:22:41,408 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-02-20 02:22:41,436 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-02-20 02:22:41,716 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-02-20 02:22:41,721 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302
dn1_1    | 2021-02-20 02:22:41,753 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn1_1    | 2021-02-20 02:22:41,806 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302
dn1_1    | 2021-02-20 02:22:41,901 [pool-23-thread-1] INFO server.RaftServer$Division: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189: new RaftServerImpl for group-A9E6669A995A:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-02-20 02:22:41,908 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-02-20 02:22:41,911 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-02-20 02:22:41,912 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-02-20 02:22:41,912 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-02-20 02:22:37,352 [pool-23-thread-1] INFO server.RaftServer$Division: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-95E359C36302: set configuration 0: [b9ee01a5-c521-4599-ad93-ebe3cf2a0526|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a075aa45-7e9d-4393-9960-e8e3e55248ac|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1e9e0a7e-c1a8-4990-a4d9-da9608daf189|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-02-20 02:22:37,356 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-02-20 02:22:37,359 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-02-20 02:22:37,439 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-02-20 02:22:37,440 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-02-20 02:22:37,462 [main] INFO util.log: Logging initialized @23329ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-02-20 02:22:37,485 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a075aa45-7e9d-4393-9960-e8e3e55248ac@group-95E359C36302
dn3_1    | 2021-02-20 02:22:37,588 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-02-20 02:22:37,664 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-02-20 02:22:37,668 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-02-20 02:22:37,683 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new a075aa45-7e9d-4393-9960-e8e3e55248ac@group-95E359C36302-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/10bbc1a8-0b48-46c2-8478-95e359c36302
dn3_1    | 2021-02-20 02:22:37,690 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-02-20 02:22:37,700 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-02-20 02:22:37,712 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-02-20 02:22:37,720 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-02-20 02:22:37,730 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-02-20 02:22:37,744 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-02-20 02:22:37,766 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-02-20 02:22:37,769 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-02-20 02:22:37,864 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-02-20 02:22:37,896 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-02-20 02:22:38,327 [pool-23-thread-1] INFO server.RaftServer$Division: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-95E359C36302: set configuration 0: [b9ee01a5-c521-4599-ad93-ebe3cf2a0526|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a075aa45-7e9d-4393-9960-e8e3e55248ac|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1e9e0a7e-c1a8-4990-a4d9-da9608daf189|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-02-20 02:22:38,376 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/10bbc1a8-0b48-46c2-8478-95e359c36302/current/log_inprogress_0
