Attaching to upgrade_s3g_1, upgrade_dn3_1, upgrade_scm_1, upgrade_dn1_1, upgrade_om_1, upgrade_dn2_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-02-20 02:25:52,449 [pool-22-thread-1] INFO server.RaftServer$Division: 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E: set configuration 0: [105ae7a6-8329-4d51-8f39-c2ec2c7b901e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 5b81c7be-abbc-415c-a3aa-39e761eb68b0|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 4f92d6e5-f114-4800-a989-b2412640fccb|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-02-20 02:25:52,452 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-02-20 02:25:52,485 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-02-20 02:25:53,882 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-02-20 02:25:53,892 [pool-22-thread-1] INFO server.RaftServer$Division: 105ae7a6-8329-4d51-8f39-c2ec2c7b901e@group-0BD60CEAC84E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-02-20 02:25:53,892 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-02-20 02:25:53,896 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-02-20 02:25:53,900 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d4b2cdb0-5a58-4ba8-bc6e-0bd60ceac84e/in_use.lock acquired by nodename 9@b12abc4a3e19
dn2_1    | 2021-02-20 02:25:53,905 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=5b81c7be-abbc-415c-a3aa-39e761eb68b0} from /data/metadata/ratis/d4b2cdb0-5a58-4ba8-bc6e-0bd60ceac84e/current/raft-meta
dn2_1    | 2021-02-20 02:25:53,907 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-0BD60CEAC84E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-02-20 02:25:53,912 [pool-22-thread-1] INFO server.RaftServer$Division: 105ae7a6-8329-4d51-8f39-c2ec2c7b901e@group-0BD60CEAC84E: set configuration 0: [105ae7a6-8329-4d51-8f39-c2ec2c7b901e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 5b81c7be-abbc-415c-a3aa-39e761eb68b0|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 4f92d6e5-f114-4800-a989-b2412640fccb|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-02-20 02:25:53,917 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-02-20 02:25:53,930 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-02-20 02:25:53,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-02-20 02:25:53,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-02-20 02:25:53,931 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.105ae7a6-8329-4d51-8f39-c2ec2c7b901e@group-0BD60CEAC84E
dn2_1    | 2021-02-20 02:25:53,932 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-02-20 02:25:53,936 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-02-20 02:25:53,936 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-02-20 02:25:53,937 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 105ae7a6-8329-4d51-8f39-c2ec2c7b901e@group-0BD60CEAC84E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d4b2cdb0-5a58-4ba8-bc6e-0bd60ceac84e
dn2_1    | 2021-02-20 02:25:53,939 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-02-20 02:25:53,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-02-20 02:25:53,941 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-02-20 02:25:53,948 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-02-20 02:25:53,958 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-02-20 02:25:53,959 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-02-20 02:25:53,960 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-02-20 02:25:53,960 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-02-20 02:25:53,960 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-02-20 02:25:53,974 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-02-20 02:25:53,988 [pool-22-thread-1] INFO server.RaftServer$Division: 105ae7a6-8329-4d51-8f39-c2ec2c7b901e@group-0BD60CEAC84E: set configuration 0: [105ae7a6-8329-4d51-8f39-c2ec2c7b901e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 5b81c7be-abbc-415c-a3aa-39e761eb68b0|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 4f92d6e5-f114-4800-a989-b2412640fccb|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-02-20 02:25:53,994 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/d4b2cdb0-5a58-4ba8-bc6e-0bd60ceac84e/current/log_inprogress_0
dn2_1    | 2021-02-20 02:25:54,024 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 105ae7a6-8329-4d51-8f39-c2ec2c7b901e@group-0BD60CEAC84E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn2_1    | 2021-02-20 02:25:54,027 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 105ae7a6-8329-4d51-8f39-c2ec2c7b901e@group-0BD60CEAC84E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-02-20 02:25:54,043 [pool-22-thread-1] INFO raftlog.RaftLog: 105ae7a6-8329-4d51-8f39-c2ec2c7b901e@group-0BD60CEAC84E-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn2_1    | 2021-02-20 02:25:54,052 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-02-20 02:25:54,052 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-02-20 02:25:54,053 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-02-20 02:25:54,053 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-02-20 02:25:54,055 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-02-20 02:25:54,056 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-02-20 02:25:54,056 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.105ae7a6-8329-4d51-8f39-c2ec2c7b901e@group-0BD60CEAC84E
dn2_1    | 2021-02-20 02:25:54,060 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.105ae7a6-8329-4d51-8f39-c2ec2c7b901e@group-0BD60CEAC84E
dn2_1    | 2021-02-20 02:25:54,450 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6025d790{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-977431263068721229/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-02-20 02:25:54,521 [main] INFO server.AbstractConnector: Started ServerConnector@67774e29{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-02-20 02:25:54,521 [main] INFO server.Server: Started @27497ms
dn2_1    | 2021-02-20 02:25:54,525 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-02-20 02:25:54,535 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-02-20 02:25:54,537 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-02-20 02:25:52,523 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-02-20 02:25:52,590 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-02-20 02:25:52,590 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-02-20 02:25:52,692 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E
dn3_1    | 2021-02-20 02:25:52,701 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-02-20 02:25:52,789 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-02-20 02:25:52,960 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-02-20 02:25:52,964 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-02-20 02:25:52,979 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d4b2cdb0-5a58-4ba8-bc6e-0bd60ceac84e
dn3_1    | 2021-02-20 02:25:52,994 [main] INFO util.log: Logging initialized @24693ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-02-20 02:25:53,216 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-02-20 02:25:53,216 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-02-20 02:25:53,217 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-02-20 02:25:53,224 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-02-20 02:25:53,224 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-02-20 02:25:53,263 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-02-20 02:25:53,277 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-02-20 02:25:53,292 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-02-20 02:25:53,396 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-02-20 02:25:53,400 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-02-20 02:25:53,726 [pool-22-thread-1] INFO server.RaftServer$Division: 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E: set configuration 0: [105ae7a6-8329-4d51-8f39-c2ec2c7b901e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 5b81c7be-abbc-415c-a3aa-39e761eb68b0|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 4f92d6e5-f114-4800-a989-b2412640fccb|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-02-20 02:25:53,765 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/d4b2cdb0-5a58-4ba8-bc6e-0bd60ceac84e/current/log_inprogress_0
dn3_1    | 2021-02-20 02:25:53,855 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 2021-02-20 02:25:53,886 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-02-20 02:25:54,522 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-02-20 02:25:54,572 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-02-20 02:25:54,674 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-02-20 02:25:54,693 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-02-20 02:25:54,707 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-02-20 02:25:54,708 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-02-20 02:25:54,941 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-02-20 02:25:54,972 [pool-22-thread-1] INFO raftlog.RaftLog: 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn3_1    | 2021-02-20 02:25:54,974 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn3_1    | 2021-02-20 02:25:54,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-02-20 02:25:55,006 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-02-20 02:25:55,014 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-02-20 02:25:55,023 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-02-20 02:25:55,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-02-20 02:25:55,039 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-02-20 02:25:55,180 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-02-20 02:25:55,181 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-02-20 02:25:55,202 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2021-02-20 02:25:55,237 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E
dn3_1    | 2021-02-20 02:25:55,347 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E
dn3_1    | 2021-02-20 02:25:55,358 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e307087{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-02-20 02:25:55,387 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@d08edc5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-02-20 02:25:55,429 [pool-22-thread-1] INFO server.RaftServer$Division: 5b81c7be-abbc-415c-a3aa-39e761eb68b0: new RaftServerImpl for group-6B0446169DEE:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-02-20 02:25:55,439 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-02-20 02:25:55,440 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-02-20 02:25:54,619 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7fc4db48] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-02-20 02:25:55,119 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-02-20 02:25:57,475 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-02-20 02:25:57,488 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-02-20 02:25:57,638 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 105ae7a6-8329-4d51-8f39-c2ec2c7b901e
dn2_1    | 2021-02-20 02:25:57,679 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 105ae7a6-8329-4d51-8f39-c2ec2c7b901e@group-0BD60CEAC84E: start as a follower, conf=0: [105ae7a6-8329-4d51-8f39-c2ec2c7b901e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 5b81c7be-abbc-415c-a3aa-39e761eb68b0|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 4f92d6e5-f114-4800-a989-b2412640fccb|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-02-20 02:25:57,702 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 105ae7a6-8329-4d51-8f39-c2ec2c7b901e@group-0BD60CEAC84E: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-02-20 02:25:57,707 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 105ae7a6-8329-4d51-8f39-c2ec2c7b901e: start 105ae7a6-8329-4d51-8f39-c2ec2c7b901e@group-0BD60CEAC84E-FollowerState
dn2_1    | 2021-02-20 02:25:57,745 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 105ae7a6-8329-4d51-8f39-c2ec2c7b901e@group-14C188F9BD17: start as a follower, conf=0: [105ae7a6-8329-4d51-8f39-c2ec2c7b901e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-02-20 02:25:57,754 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0BD60CEAC84E,id=105ae7a6-8329-4d51-8f39-c2ec2c7b901e
dn2_1    | 2021-02-20 02:25:57,755 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.105ae7a6-8329-4d51-8f39-c2ec2c7b901e@group-0BD60CEAC84E
dn2_1    | 2021-02-20 02:25:57,756 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 105ae7a6-8329-4d51-8f39-c2ec2c7b901e@group-14C188F9BD17: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-02-20 02:25:57,756 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 105ae7a6-8329-4d51-8f39-c2ec2c7b901e: start 105ae7a6-8329-4d51-8f39-c2ec2c7b901e@group-14C188F9BD17-FollowerState
dn2_1    | 2021-02-20 02:25:57,776 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-14C188F9BD17,id=105ae7a6-8329-4d51-8f39-c2ec2c7b901e
dn2_1    | 2021-02-20 02:25:57,795 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.105ae7a6-8329-4d51-8f39-c2ec2c7b901e@group-14C188F9BD17
dn2_1    | 2021-02-20 02:25:57,814 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 105ae7a6-8329-4d51-8f39-c2ec2c7b901e: start RPC server
dn2_1    | 2021-02-20 02:25:57,846 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 105ae7a6-8329-4d51-8f39-c2ec2c7b901e: GrpcService started, listening on 9858
dn2_1    | 2021-02-20 02:25:57,859 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 105ae7a6-8329-4d51-8f39-c2ec2c7b901e is started using port 9858 for RATIS
dn2_1    | 2021-02-20 02:25:57,859 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 105ae7a6-8329-4d51-8f39-c2ec2c7b901e is started using port 9858 for RATIS_ADMIN
dn2_1    | 2021-02-20 02:25:57,859 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 105ae7a6-8329-4d51-8f39-c2ec2c7b901e is started using port 9858 for RATIS_SERVER
dn2_1    | 2021-02-20 02:25:57,868 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$418/0x00000008404f9040@3766277b] INFO util.JvmPauseMonitor: JvmPauseMonitor-105ae7a6-8329-4d51-8f39-c2ec2c7b901e: Started
