Attaching to ozone_datanode_2, ozone_datanode_1, ozone_datanode_3, ozone_s3g_1, ozone_om_1, ozone_recon_1, ozone_scm_1
datanode_1  | 2020-03-25 10:40:20,892 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2020-03-25 10:40:48,223 [grpc-default-executor-0] WARN impl.RaftServerProxy: 3565d27b-e9c6-4218-8a57-679e6a1fb3c5: Failed groupAdd* GroupManagementRequest:client-9EE905552FA4->3565d27b-e9c6-4218-8a57-679e6a1fb3c5@group-F07608419932, cid=1, seq=0, RW, null, Add:group-F07608419932:[3af8a2de-db4f-478a-bf8d-a608c9a2b572:172.22.0.7:9858, 3565d27b-e9c6-4218-8a57-679e6a1fb3c5:172.22.0.8:9858, 66cf209e-43fd-4118-8e80-fb0c12772164:172.22.0.6:9858]
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 3565d27b-e9c6-4218-8a57-679e6a1fb3c5: Failed to add group-F07608419932:[3af8a2de-db4f-478a-bf8d-a608c9a2b572:172.22.0.7:9858, 3565d27b-e9c6-4218-8a57-679e6a1fb3c5:172.22.0.8:9858, 66cf209e-43fd-4118-8e80-fb0c12772164:172.22.0.6:9858] since the group already exists in the map.
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | STARTUP_MSG:   java = 11.0.3
datanode_2  | ************************************************************/
datanode_2  | 2020-03-25 10:40:20,839 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-03-25 10:40:22,564 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-03-25 10:40:23,061 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-03-25 10:40:24,377 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-03-25 10:40:24,379 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-03-25 10:40:25,534 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:93fce20ad72c ip:172.22.0.7
datanode_2  | 2020-03-25 10:40:25,900 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-03-25 10:40:25,916 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-03-25 10:40:25,917 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-03-25 10:40:26,012 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-03-25 10:40:26,284 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-03-25 10:40:31,735 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-03-25 10:40:32,167 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-03-25 10:40:32,636 [main] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-03-25 10:40:32,638 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-03-25 10:40:32,649 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-25 10:40:32,658 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-03-25 10:40:32,663 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-03-25 10:40:33,765 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-03-25 10:40:34,527 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-03-25 10:40:34,669 [main] INFO util.log: Logging initialized @19745ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-03-25 10:40:35,221 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-03-25 10:40:35,255 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-03-25 10:40:35,308 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-03-25 10:40:35,325 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-03-25 10:40:35,325 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-03-25 10:40:35,326 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-03-25 10:40:35,461 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-03-25 10:40:35,467 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_2  | 2020-03-25 10:40:35,676 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-03-25 10:40:35,679 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-03-25 10:40:35,681 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2020-03-25 10:40:35,707 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-03-25 10:40:35,715 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@41dc0598{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-03-25 10:40:36,052 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@361abd01{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-SNAPSHOT_jar-_-any-9245239189936525715.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-03-25 10:40:36,112 [main] INFO server.AbstractConnector: Started ServerConnector@5a02bfe3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-03-25 10:40:36,133 [main] INFO server.Server: Started @21189ms
datanode_2  | 2020-03-25 10:40:36,140 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-03-25 10:40:36,140 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-03-25 10:40:36,145 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-03-25 10:40:36,354 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2c05296a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-03-25 10:40:36,812 [Datanode State Machine Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.22.0.3:9891
datanode_2  | 2020-03-25 10:40:37,073 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-03-25 10:40:39,446 [Datanode State Machine Thread - 1] INFO ipc.Client: Retrying connect to server: scm/172.22.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-03-25 10:40:40,474 [Datanode State Machine Thread - 1] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2  | java.net.SocketTimeoutException: Call From 93fce20ad72c/172.22.0.7 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.22.0.7:49640 remote=scm/172.22.0.5:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_2  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 66cf209e-43fd-4118-8e80-fb0c12772164: Failed to add group-F07608419932:[3af8a2de-db4f-478a-bf8d-a608c9a2b572:172.22.0.7:9858, 3565d27b-e9c6-4218-8a57-679e6a1fb3c5:172.22.0.8:9858, 66cf209e-43fd-4118-8e80-fb0c12772164:172.22.0.6:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3  | 	... 13 more
datanode_3  | 2020-03-25 10:40:48,412 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "b63d6adf-a914-4ca1-b896-f07608419932"
datanode_3  | .
datanode_3  | 2020-03-25 10:40:50,811 [Thread-25] INFO impl.FollowerState: 66cf209e-43fd-4118-8e80-fb0c12772164@group-9A17C6F22B54-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5085ms
datanode_3  | 2020-03-25 10:40:50,813 [Thread-25] INFO impl.RoleInfo: 66cf209e-43fd-4118-8e80-fb0c12772164: shutdown FollowerState
datanode_3  | 2020-03-25 10:40:50,813 [Thread-25] INFO impl.RaftServerImpl: 66cf209e-43fd-4118-8e80-fb0c12772164@group-9A17C6F22B54: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-03-25 10:40:50,816 [Thread-25] INFO impl.RoleInfo: 66cf209e-43fd-4118-8e80-fb0c12772164: start LeaderElection
datanode_3  | 2020-03-25 10:40:50,851 [66cf209e-43fd-4118-8e80-fb0c12772164@group-9A17C6F22B54-LeaderElection1] INFO impl.LeaderElection: 66cf209e-43fd-4118-8e80-fb0c12772164@group-9A17C6F22B54-LeaderElection1: begin an election at term 1 for -1: [66cf209e-43fd-4118-8e80-fb0c12772164:172.22.0.6:9858], old=null
datanode_3  | 2020-03-25 10:40:50,852 [66cf209e-43fd-4118-8e80-fb0c12772164@group-9A17C6F22B54-LeaderElection1] INFO impl.RoleInfo: 66cf209e-43fd-4118-8e80-fb0c12772164: shutdown LeaderElection
datanode_3  | 2020-03-25 10:40:50,852 [66cf209e-43fd-4118-8e80-fb0c12772164@group-9A17C6F22B54-LeaderElection1] INFO impl.RaftServerImpl: 66cf209e-43fd-4118-8e80-fb0c12772164@group-9A17C6F22B54: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-03-25 10:40:50,852 [66cf209e-43fd-4118-8e80-fb0c12772164@group-9A17C6F22B54-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9A17C6F22B54 with new leaderId: 66cf209e-43fd-4118-8e80-fb0c12772164
datanode_3  | 2020-03-25 10:40:50,853 [66cf209e-43fd-4118-8e80-fb0c12772164@group-9A17C6F22B54-LeaderElection1] INFO impl.RaftServerImpl: 66cf209e-43fd-4118-8e80-fb0c12772164@group-9A17C6F22B54: change Leader from null to 66cf209e-43fd-4118-8e80-fb0c12772164 at term 1 for becomeLeader, leader elected after 5590ms
datanode_3  | 2020-03-25 10:40:50,857 [66cf209e-43fd-4118-8e80-fb0c12772164@group-9A17C6F22B54-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-03-25 10:40:50,857 [66cf209e-43fd-4118-8e80-fb0c12772164@group-9A17C6F22B54-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-03-25 10:40:50,868 [66cf209e-43fd-4118-8e80-fb0c12772164@group-9A17C6F22B54-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.66cf209e-43fd-4118-8e80-fb0c12772164@group-9A17C6F22B54
datanode_3  | 2020-03-25 10:40:50,870 [66cf209e-43fd-4118-8e80-fb0c12772164@group-9A17C6F22B54-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-03-25 10:40:50,871 [66cf209e-43fd-4118-8e80-fb0c12772164@group-9A17C6F22B54-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-03-25 10:40:50,880 [66cf209e-43fd-4118-8e80-fb0c12772164@group-9A17C6F22B54-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-03-25 10:40:50,880 [66cf209e-43fd-4118-8e80-fb0c12772164@group-9A17C6F22B54-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-03-25 10:40:50,881 [66cf209e-43fd-4118-8e80-fb0c12772164@group-9A17C6F22B54-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-03-25 10:40:50,887 [66cf209e-43fd-4118-8e80-fb0c12772164@group-9A17C6F22B54-LeaderElection1] INFO impl.RoleInfo: 66cf209e-43fd-4118-8e80-fb0c12772164: start LeaderState
datanode_3  | 2020-03-25 10:40:50,900 [66cf209e-43fd-4118-8e80-fb0c12772164@group-9A17C6F22B54-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 66cf209e-43fd-4118-8e80-fb0c12772164@group-9A17C6F22B54-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-03-25 10:40:50,927 [66cf209e-43fd-4118-8e80-fb0c12772164@group-9A17C6F22B54-LeaderElection1] INFO impl.RaftServerImpl: 66cf209e-43fd-4118-8e80-fb0c12772164@group-9A17C6F22B54: set configuration 0: [66cf209e-43fd-4118-8e80-fb0c12772164:172.22.0.6:9858], old=null at 0
datanode_3  | 2020-03-25 10:40:50,994 [66cf209e-43fd-4118-8e80-fb0c12772164@group-9A17C6F22B54-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 66cf209e-43fd-4118-8e80-fb0c12772164@group-9A17C6F22B54-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6ea07112-ebdf-49fa-9124-9a17c6f22b54/current/log_inprogress_0
datanode_3  | 2020-03-25 10:40:50,995 [Thread-27] INFO impl.FollowerState: 66cf209e-43fd-4118-8e80-fb0c12772164@group-F07608419932-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5032ms
datanode_3  | 2020-03-25 10:40:50,996 [Thread-27] INFO impl.RoleInfo: 66cf209e-43fd-4118-8e80-fb0c12772164: shutdown FollowerState
datanode_3  | 2020-03-25 10:40:50,996 [Thread-27] INFO impl.RaftServerImpl: 66cf209e-43fd-4118-8e80-fb0c12772164@group-F07608419932: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-03-25 10:40:50,997 [Thread-27] INFO impl.RoleInfo: 66cf209e-43fd-4118-8e80-fb0c12772164: start LeaderElection
datanode_3  | 2020-03-25 10:40:51,010 [66cf209e-43fd-4118-8e80-fb0c12772164@group-F07608419932-LeaderElection2] INFO impl.LeaderElection: 66cf209e-43fd-4118-8e80-fb0c12772164@group-F07608419932-LeaderElection2: begin an election at term 1 for -1: [3af8a2de-db4f-478a-bf8d-a608c9a2b572:172.22.0.7:9858, 3565d27b-e9c6-4218-8a57-679e6a1fb3c5:172.22.0.8:9858, 66cf209e-43fd-4118-8e80-fb0c12772164:172.22.0.6:9858], old=null
datanode_3  | 2020-03-25 10:40:51,076 [66cf209e-43fd-4118-8e80-fb0c12772164@group-F07608419932-LeaderElection2] INFO impl.LeaderElection: 66cf209e-43fd-4118-8e80-fb0c12772164@group-F07608419932-LeaderElection2: Election PASSED; received 1 response(s) [66cf209e-43fd-4118-8e80-fb0c12772164<-3af8a2de-db4f-478a-bf8d-a608c9a2b572#0:OK-t1] and 0 exception(s); 66cf209e-43fd-4118-8e80-fb0c12772164@group-F07608419932:t1, leader=null, voted=66cf209e-43fd-4118-8e80-fb0c12772164, raftlog=66cf209e-43fd-4118-8e80-fb0c12772164@group-F07608419932-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3af8a2de-db4f-478a-bf8d-a608c9a2b572:172.22.0.7:9858, 3565d27b-e9c6-4218-8a57-679e6a1fb3c5:172.22.0.8:9858, 66cf209e-43fd-4118-8e80-fb0c12772164:172.22.0.6:9858], old=null
