Attaching to hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_s3g_1
datanode_2  | 2020-03-25 10:31:50,275 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2020-03-25 10:32:14,456 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-03-25 10:32:14,457 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-03-25 10:32:14,457 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-03-25 10:32:14,457 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 6561fe42-fb31-4443-86e9-8840c9134d92: Failed to add group-BBDD6F6244A3:[6561fe42-fb31-4443-86e9-8840c9134d92:172.20.0.6:9858, 528823ff-5225-42c0-ae86-30a358ce3956:172.20.0.3:9858, ab959fe8-3bdc-4f89-9353-e7b747e94b89:172.20.0.7:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3  | 	... 13 more
datanode_3  | 2020-03-25 10:32:16,800 [grpc-default-executor-0] WARN impl.RaftServerProxy: 6561fe42-fb31-4443-86e9-8840c9134d92: Failed groupAdd* GroupManagementRequest:client-0B37C3975794->6561fe42-fb31-4443-86e9-8840c9134d92@group-BBDD6F6244A3, cid=0, seq=0, RW, null, Add:group-BBDD6F6244A3:[6561fe42-fb31-4443-86e9-8840c9134d92:172.20.0.6:9858, 528823ff-5225-42c0-ae86-30a358ce3956:172.20.0.3:9858, ab959fe8-3bdc-4f89-9353-e7b747e94b89:172.20.0.7:9858]
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 6561fe42-fb31-4443-86e9-8840c9134d92: Failed to add group-BBDD6F6244A3:[6561fe42-fb31-4443-86e9-8840c9134d92:172.20.0.6:9858, 528823ff-5225-42c0-ae86-30a358ce3956:172.20.0.3:9858, ab959fe8-3bdc-4f89-9353-e7b747e94b89:172.20.0.7:9858] since the group already exists in the map.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 6561fe42-fb31-4443-86e9-8840c9134d92: Failed to add group-BBDD6F6244A3:[6561fe42-fb31-4443-86e9-8840c9134d92:172.20.0.6:9858, 528823ff-5225-42c0-ae86-30a358ce3956:172.20.0.3:9858, ab959fe8-3bdc-4f89-9353-e7b747e94b89:172.20.0.7:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3  | 	... 13 more
datanode_3  | 2020-03-25 10:32:16,927 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "ffbdc91a-bccc-4181-827e-bbdd6f6244a3"
datanode_3  | .
datanode_3  | 2020-03-25 10:32:18,859 [Thread-23] INFO impl.FollowerState: 6561fe42-fb31-4443-86e9-8840c9134d92@group-22C9A574222C-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5105ms
datanode_3  | 2020-03-25 10:32:18,861 [Thread-23] INFO impl.RoleInfo: 6561fe42-fb31-4443-86e9-8840c9134d92: shutdown FollowerState
datanode_3  | 2020-03-25 10:32:18,861 [Thread-23] INFO impl.RaftServerImpl: 6561fe42-fb31-4443-86e9-8840c9134d92@group-22C9A574222C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-03-25 10:32:18,864 [Thread-23] INFO impl.RoleInfo: 6561fe42-fb31-4443-86e9-8840c9134d92: start LeaderElection
datanode_3  | 2020-03-25 10:32:18,875 [6561fe42-fb31-4443-86e9-8840c9134d92@group-22C9A574222C-LeaderElection1] INFO impl.LeaderElection: 6561fe42-fb31-4443-86e9-8840c9134d92@group-22C9A574222C-LeaderElection1: begin an election at term 1 for -1: [6561fe42-fb31-4443-86e9-8840c9134d92:172.20.0.6:9858], old=null
datanode_3  | 2020-03-25 10:32:18,876 [6561fe42-fb31-4443-86e9-8840c9134d92@group-22C9A574222C-LeaderElection1] INFO impl.RoleInfo: 6561fe42-fb31-4443-86e9-8840c9134d92: shutdown LeaderElection
datanode_3  | 2020-03-25 10:32:18,877 [6561fe42-fb31-4443-86e9-8840c9134d92@group-22C9A574222C-LeaderElection1] INFO impl.RaftServerImpl: 6561fe42-fb31-4443-86e9-8840c9134d92@group-22C9A574222C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-03-25 10:32:18,877 [6561fe42-fb31-4443-86e9-8840c9134d92@group-22C9A574222C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-22C9A574222C with new leaderId: 6561fe42-fb31-4443-86e9-8840c9134d92
datanode_3  | 2020-03-25 10:32:18,878 [6561fe42-fb31-4443-86e9-8840c9134d92@group-22C9A574222C-LeaderElection1] INFO impl.RaftServerImpl: 6561fe42-fb31-4443-86e9-8840c9134d92@group-22C9A574222C: change Leader from null to 6561fe42-fb31-4443-86e9-8840c9134d92 at term 1 for becomeLeader, leader elected after 5600ms
datanode_1  | 2020-03-25 10:32:14,458 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-03-25 10:32:14,460 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-03-25 10:32:14,464 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-03-25 10:32:14,468 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-03-25 10:32:14,470 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 528823ff-5225-42c0-ae86-30a358ce3956@group-BBDD6F6244A3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-03-25 10:32:14,475 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-03-25 10:32:14,479 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-03-25 10:32:14,485 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-03-25 10:32:14,486 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-03-25 10:32:14,486 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.528823ff-5225-42c0-ae86-30a358ce3956@group-BBDD6F6244A3
datanode_1  | 2020-03-25 10:32:14,487 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.528823ff-5225-42c0-ae86-30a358ce3956@group-BBDD6F6244A3
datanode_1  | 2020-03-25 10:32:14,488 [pool-69-thread-1] INFO impl.RaftServerImpl: 528823ff-5225-42c0-ae86-30a358ce3956@group-BBDD6F6244A3: start as a follower, conf=-1: [6561fe42-fb31-4443-86e9-8840c9134d92:172.20.0.6:9858, 528823ff-5225-42c0-ae86-30a358ce3956:172.20.0.3:9858, ab959fe8-3bdc-4f89-9353-e7b747e94b89:172.20.0.7:9858], old=null
datanode_1  | 2020-03-25 10:32:14,495 [pool-69-thread-1] INFO impl.RaftServerImpl: 528823ff-5225-42c0-ae86-30a358ce3956@group-BBDD6F6244A3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-03-25 10:32:14,496 [pool-69-thread-1] INFO impl.RoleInfo: 528823ff-5225-42c0-ae86-30a358ce3956: start FollowerState
datanode_1  | 2020-03-25 10:32:14,500 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BBDD6F6244A3,id=528823ff-5225-42c0-ae86-30a358ce3956
datanode_1  | 2020-03-25 10:32:14,502 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.528823ff-5225-42c0-ae86-30a358ce3956@group-BBDD6F6244A3
datanode_1  | 2020-03-25 10:32:15,757 [grpc-default-executor-0] WARN impl.RaftServerProxy: 528823ff-5225-42c0-ae86-30a358ce3956: Failed groupAdd* GroupManagementRequest:client-3EA451B09A58->528823ff-5225-42c0-ae86-30a358ce3956@group-BBDD6F6244A3, cid=0, seq=0, RW, null, Add:group-BBDD6F6244A3:[6561fe42-fb31-4443-86e9-8840c9134d92:172.20.0.6:9858, 528823ff-5225-42c0-ae86-30a358ce3956:172.20.0.3:9858, ab959fe8-3bdc-4f89-9353-e7b747e94b89:172.20.0.7:9858]
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 528823ff-5225-42c0-ae86-30a358ce3956: Failed to add group-BBDD6F6244A3:[6561fe42-fb31-4443-86e9-8840c9134d92:172.20.0.6:9858, 528823ff-5225-42c0-ae86-30a358ce3956:172.20.0.3:9858, ab959fe8-3bdc-4f89-9353-e7b747e94b89:172.20.0.7:9858] since the group already exists in the map.
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 528823ff-5225-42c0-ae86-30a358ce3956: Failed to add group-BBDD6F6244A3:[6561fe42-fb31-4443-86e9-8840c9134d92:172.20.0.6:9858, 528823ff-5225-42c0-ae86-30a358ce3956:172.20.0.3:9858, ab959fe8-3bdc-4f89-9353-e7b747e94b89:172.20.0.7:9858] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
datanode_1  | 2020-03-25 10:32:16,960 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "ffbdc91a-bccc-4181-827e-bbdd6f6244a3"
datanode_1  | .
datanode_1  | 2020-03-25 10:32:17,055 [grpc-default-executor-0] WARN impl.RaftServerProxy: 528823ff-5225-42c0-ae86-30a358ce3956: Failed groupAdd* GroupManagementRequest:client-E603E0AA5E10->528823ff-5225-42c0-ae86-30a358ce3956@group-BBDD6F6244A3, cid=1, seq=0, RW, null, Add:group-BBDD6F6244A3:[6561fe42-fb31-4443-86e9-8840c9134d92:172.20.0.6:9858, 528823ff-5225-42c0-ae86-30a358ce3956:172.20.0.3:9858, ab959fe8-3bdc-4f89-9353-e7b747e94b89:172.20.0.7:9858]
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 528823ff-5225-42c0-ae86-30a358ce3956: Failed to add group-BBDD6F6244A3:[6561fe42-fb31-4443-86e9-8840c9134d92:172.20.0.6:9858, 528823ff-5225-42c0-ae86-30a358ce3956:172.20.0.3:9858, ab959fe8-3bdc-4f89-9353-e7b747e94b89:172.20.0.7:9858] since the group already exists in the map.
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 2020-03-25 10:32:18,885 [6561fe42-fb31-4443-86e9-8840c9134d92@group-22C9A574222C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-03-25 10:32:18,887 [6561fe42-fb31-4443-86e9-8840c9134d92@group-22C9A574222C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-03-25 10:32:18,892 [6561fe42-fb31-4443-86e9-8840c9134d92@group-22C9A574222C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6561fe42-fb31-4443-86e9-8840c9134d92@group-22C9A574222C
datanode_3  | 2020-03-25 10:32:18,894 [6561fe42-fb31-4443-86e9-8840c9134d92@group-22C9A574222C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-03-25 10:32:18,895 [6561fe42-fb31-4443-86e9-8840c9134d92@group-22C9A574222C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-03-25 10:32:18,905 [6561fe42-fb31-4443-86e9-8840c9134d92@group-22C9A574222C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-03-25 10:32:18,905 [6561fe42-fb31-4443-86e9-8840c9134d92@group-22C9A574222C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-03-25 10:32:18,906 [6561fe42-fb31-4443-86e9-8840c9134d92@group-22C9A574222C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-03-25 10:32:18,916 [6561fe42-fb31-4443-86e9-8840c9134d92@group-22C9A574222C-LeaderElection1] INFO impl.RoleInfo: 6561fe42-fb31-4443-86e9-8840c9134d92: start LeaderState
datanode_3  | 2020-03-25 10:32:18,943 [6561fe42-fb31-4443-86e9-8840c9134d92@group-22C9A574222C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 6561fe42-fb31-4443-86e9-8840c9134d92@group-22C9A574222C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-03-25 10:32:18,984 [6561fe42-fb31-4443-86e9-8840c9134d92@group-22C9A574222C-LeaderElection1] INFO impl.RaftServerImpl: 6561fe42-fb31-4443-86e9-8840c9134d92@group-22C9A574222C: set configuration 0: [6561fe42-fb31-4443-86e9-8840c9134d92:172.20.0.6:9858], old=null at 0
datanode_3  | 2020-03-25 10:32:19,054 [6561fe42-fb31-4443-86e9-8840c9134d92@group-22C9A574222C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6561fe42-fb31-4443-86e9-8840c9134d92@group-22C9A574222C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06e2ebb2-71d2-4a8e-a6f6-22c9a574222c/current/log_inprogress_0
datanode_3  | 2020-03-25 10:32:19,109 [Thread-25] INFO impl.FollowerState: 6561fe42-fb31-4443-86e9-8840c9134d92@group-BBDD6F6244A3-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5177ms
datanode_3  | 2020-03-25 10:32:19,109 [Thread-25] INFO impl.RoleInfo: 6561fe42-fb31-4443-86e9-8840c9134d92: shutdown FollowerState
datanode_3  | 2020-03-25 10:32:19,110 [Thread-25] INFO impl.RaftServerImpl: 6561fe42-fb31-4443-86e9-8840c9134d92@group-BBDD6F6244A3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
