Attaching to upgrade_recon_1, upgrade_scm_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn3_1
dn2_1    | 2020-11-03 05:54:26 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-11-03 05:54:49 INFO  SegmentedRaftLogWorker:129 - 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e@group-8482C7307A91-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1     | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.9.9.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-beta.jar
om_1     | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1     | STARTUP_MSG:   java = 11.0.3
om_1     | ************************************************************/
om_1     | 2020-11-03 05:54:23 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
om_1     | 2020-11-03 05:54:27 INFO  OMHANodeDetails:104 - ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1     | 2020-11-03 05:54:28 INFO  OMHANodeDetails:207 - Configuration either no ozone.om.address set. Falling back to the default OM address om/10.9.0.14:9862
om_1     | 2020-11-03 05:54:28 INFO  OMHANodeDetails:237 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1     | 2020-11-03 05:54:28 WARN  ServerUtils:225 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2020-11-03 05:54:28 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
om_1     | 2020-11-03 05:54:30 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-03 05:54:31 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-03 05:54:32 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-03 05:54:33 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-03 05:54:34 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-03 05:54:35 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-03 05:54:36 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-03 05:54:37 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-03 05:54:38 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-03 05:54:39 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-03 05:54:39 INFO  RetriableTask:62 - Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om_1     | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-46ea5513-f509-4cd6-ab8a-cfb27a4ebd37
om_1     | 2020-11-03 05:54:45 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
om_1     | /************************************************************
om_1     | SHUTDOWN_MSG: Shutting down OzoneManager at 3241e34f76f4/10.9.0.14
om_1     | ************************************************************/
om_1     | 2020-11-03 05:54:47 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 3241e34f76f4/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 3.2.0
dn2_1    | 2020-11-03 05:54:49 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.2a8f14d9-a5e1-4a50-a31a-c1079dfd638e@group-8482C7307A91
dn2_1    | 2020-11-03 05:54:49 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.2a8f14d9-a5e1-4a50-a31a-c1079dfd638e@group-8482C7307A91
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerImpl:183 - 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e@group-8482C7307A91: start as a follower, conf=-1: [2a8f14d9-a5e1-4a50-a31a-c1079dfd638e:10.9.0.12:9858], old=null
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerImpl:172 - 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e@group-8482C7307A91: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2020-11-03 05:54:49 INFO  RoleInfo:143 - 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e: start FollowerState
dn2_1    | 2020-11-03 05:54:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8482C7307A91,id=2a8f14d9-a5e1-4a50-a31a-c1079dfd638e
dn2_1    | 2020-11-03 05:54:49 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.2a8f14d9-a5e1-4a50-a31a-c1079dfd638e@group-8482C7307A91
dn2_1    | 2020-11-03 05:54:49 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "347b2ea0-1989-47fd-9fbb-8482c7307a91"
dn2_1    | .
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerProxy:89 - 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e: addNew group-40D9F9902777:[07064d8a-4f73-4a09-ae93-673f7b93ef77:10.9.0.13:9858, 0b5e255d-589e-47e7-b8be-1c8d12851996:10.9.0.11:9858, 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e:10.9.0.12:9858] returns group-40D9F9902777:java.util.concurrent.CompletableFuture@76cbb04f[Not completed]
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerImpl:97 - 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e: new RaftServerImpl for group-40D9F9902777:[07064d8a-4f73-4a09-ae93-673f7b93ef77:10.9.0.13:9858, 0b5e255d-589e-47e7-b8be-1c8d12851996:10.9.0.11:9858, 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerImpl:103 - 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e@group-40D9F9902777: ConfigurationManager, init=-1: [07064d8a-4f73-4a09-ae93-673f7b93ef77:10.9.0.13:9858, 0b5e255d-589e-47e7-b8be-1c8d12851996:10.9.0.11:9858, 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-11-03 05:54:49 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/bbce41cb-d81c-4781-8cf6-40d9f9902777 does not exist. Creating ...
dn2_1    | 2020-11-03 05:54:49 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/bbce41cb-d81c-4781-8cf6-40d9f9902777/in_use.lock acquired by nodename 6@01a54ae9d072
dn2_1    | 2020-11-03 05:54:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bbce41cb-d81c-4781-8cf6-40d9f9902777 has been successfully formatted.
dn2_1    | 2020-11-03 05:54:49 INFO  ContainerStateMachine:228 - group-40D9F9902777: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-11-03 05:54:49 INFO  SegmentedRaftLogWorker:176 - new 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e@group-40D9F9902777-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bbce41cb-d81c-4781-8cf6-40d9f9902777
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-11-03 05:54:49 INFO  SegmentedRaftLogWorker:129 - 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e@group-40D9F9902777-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-11-03 05:54:49 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.2a8f14d9-a5e1-4a50-a31a-c1079dfd638e@group-40D9F9902777
dn2_1    | 2020-11-03 05:54:49 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.2a8f14d9-a5e1-4a50-a31a-c1079dfd638e@group-40D9F9902777
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerImpl:183 - 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e@group-40D9F9902777: start as a follower, conf=-1: [07064d8a-4f73-4a09-ae93-673f7b93ef77:10.9.0.13:9858, 0b5e255d-589e-47e7-b8be-1c8d12851996:10.9.0.11:9858, 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e:10.9.0.12:9858], old=null
dn2_1    | 2020-11-03 05:54:49 INFO  RaftServerImpl:172 - 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e@group-40D9F9902777: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2020-11-03 05:54:49 INFO  RoleInfo:143 - 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e: start FollowerState
dn2_1    | 2020-11-03 05:54:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40D9F9902777,id=2a8f14d9-a5e1-4a50-a31a-c1079dfd638e
dn2_1    | 2020-11-03 05:54:49 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.2a8f14d9-a5e1-4a50-a31a-c1079dfd638e@group-40D9F9902777
