Attaching to ozone-ha_om1_1, ozone-ha_om3_1, ozone-ha_om2_1, ozone-ha_scm_1, ozone-ha_datanode_1, ozone-ha_s3g_1, ozone-ha_datanode_3, ozone-ha_recon_1, ozone-ha_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om3_1       | STARTUP_MSG:   build = https://github.com/apache/ozone.git/5d9af799b8901839d138c6ceeb6cad3bd0427254 ; compiled by 'runner' on 2020-11-03T04:51Z
om3_1       | STARTUP_MSG:   java = 11.0.7
om3_1       | ************************************************************/
om3_1       | 2020-11-03 05:04:18,149 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om3_1       | 2020-11-03 05:04:24,063 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om3_1       | 2020-11-03 05:04:24,313 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
om3_1       | 2020-11-03 05:04:24,317 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om3: om3
om3_1       | 2020-11-03 05:04:24,333 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2020-11-03 05:04:24,367 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2020-11-03 05:04:28,407 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2020-11-03 05:04:28,819 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om3_1       | 2020-11-03 05:04:28,819 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om3_1       | 2020-11-03 05:04:29,705 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om3_1       | 2020-11-03 05:04:29,751 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
recon_1     | 	at com.google.inject.internal.ProviderInternalFactory.provision(ProviderInternalFactory.java:81)
recon_1     | 	at com.google.inject.internal.BoundProviderFactory.provision(BoundProviderFactory.java:72)
recon_1     | 	at com.google.inject.internal.ProviderInternalFactory.circularGet(ProviderInternalFactory.java:61)
recon_1     | 	at com.google.inject.internal.BoundProviderFactory.get(BoundProviderFactory.java:62)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
recon_1     | 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1103)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
recon_1     | 	at com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:145)
recon_1     | 	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
recon_1     | 	at com.google.inject.internal.SingleParameterInjector.inject(SingleParameterInjector.java:38)
recon_1     | 	at com.google.inject.internal.SingleParameterInjector.getAll(SingleParameterInjector.java:62)
recon_1     | 	at com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:104)
datanode_3  | 2020-11-03 05:04:16,481 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7104c429-89a7-4b93-a292-e7914ff5b77d@group-A131121BD3A8
datanode_3  | 2020-11-03 05:04:16,483 [pool-19-thread-1] INFO impl.RaftServerImpl: 7104c429-89a7-4b93-a292-e7914ff5b77d@group-A131121BD3A8: start as a follower, conf=-1: [aedfafb0-6aeb-4dde-91a6-ba49c50f2f43:172.19.0.9:9858:0, 7104c429-89a7-4b93-a292-e7914ff5b77d:172.19.0.5:9858:0, 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc:172.19.0.3:9858:0], old=null
datanode_3  | 2020-11-03 05:04:16,497 [pool-19-thread-1] INFO impl.RaftServerImpl: 7104c429-89a7-4b93-a292-e7914ff5b77d@group-A131121BD3A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-03 05:04:16,497 [pool-19-thread-1] INFO impl.RoleInfo: 7104c429-89a7-4b93-a292-e7914ff5b77d: start FollowerState
datanode_3  | 2020-11-03 05:04:16,529 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A131121BD3A8,id=7104c429-89a7-4b93-a292-e7914ff5b77d
datanode_3  | 2020-11-03 05:04:16,531 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7104c429-89a7-4b93-a292-e7914ff5b77d@group-A131121BD3A8
datanode_3  | 2020-11-03 05:04:16,963 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6C132BF88459->0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc
datanode_3  | 2020-11-03 05:04:18,648 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.7104c429-89a7-4b93-a292-e7914ff5b77d
datanode_3  | 2020-11-03 05:04:19,403 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7149BB4A47A8->aedfafb0-6aeb-4dde-91a6-ba49c50f2f43
datanode_3  | 2020-11-03 05:04:20,230 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=edf48355-e9be-415b-8e3f-a131121bd3a8.
datanode_3  | 2020-11-03 05:04:20,551 [grpc-default-executor-0] INFO impl.RaftServerImpl: 7104c429-89a7-4b93-a292-e7914ff5b77d@group-A131121BD3A8: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:aedfafb0-6aeb-4dde-91a6-ba49c50f2f43
datanode_3  | 2020-11-03 05:04:20,551 [grpc-default-executor-0] INFO impl.RoleInfo: 7104c429-89a7-4b93-a292-e7914ff5b77d: shutdown FollowerState
datanode_3  | 2020-11-03 05:04:20,551 [Thread-22] INFO impl.FollowerState: 7104c429-89a7-4b93-a292-e7914ff5b77d@group-A131121BD3A8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-11-03 05:04:20,552 [grpc-default-executor-0] INFO impl.RoleInfo: 7104c429-89a7-4b93-a292-e7914ff5b77d: start FollowerState
datanode_3  | 2020-11-03 05:04:20,553 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 7104c429-89a7-4b93-a292-e7914ff5b77d@group-A131121BD3A8:t1, leader=null, voted=null, raftlog=7104c429-89a7-4b93-a292-e7914ff5b77d@group-A131121BD3A8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aedfafb0-6aeb-4dde-91a6-ba49c50f2f43:172.19.0.9:9858:0, 7104c429-89a7-4b93-a292-e7914ff5b77d:172.19.0.5:9858:0, 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc:172.19.0.3:9858:0], old=null RUNNING priority:0 candidate:aedfafb0-6aeb-4dde-91a6-ba49c50f2f43:172.19.0.9:9858:0 candidatePriority:0 compare:0
datanode_3  | 2020-11-03 05:04:21,184 [Thread-20] INFO impl.FollowerState: 7104c429-89a7-4b93-a292-e7914ff5b77d@group-5A716245EC4F-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5126ms
datanode_3  | 2020-11-03 05:04:21,185 [Thread-20] INFO impl.RoleInfo: 7104c429-89a7-4b93-a292-e7914ff5b77d: shutdown FollowerState
datanode_3  | 2020-11-03 05:04:21,185 [Thread-20] INFO impl.RaftServerImpl: 7104c429-89a7-4b93-a292-e7914ff5b77d@group-5A716245EC4F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-03 05:04:21,188 [Thread-20] INFO impl.RoleInfo: 7104c429-89a7-4b93-a292-e7914ff5b77d: start LeaderElection
datanode_3  | 2020-11-03 05:04:21,207 [7104c429-89a7-4b93-a292-e7914ff5b77d@group-5A716245EC4F-LeaderElection1] INFO impl.LeaderElection: 7104c429-89a7-4b93-a292-e7914ff5b77d@group-5A716245EC4F-LeaderElection1: begin an election at term 1 for -1: [7104c429-89a7-4b93-a292-e7914ff5b77d:172.19.0.5:9858:0], old=null
datanode_3  | 2020-11-03 05:04:21,208 [7104c429-89a7-4b93-a292-e7914ff5b77d@group-5A716245EC4F-LeaderElection1] INFO impl.RoleInfo: 7104c429-89a7-4b93-a292-e7914ff5b77d: shutdown LeaderElection
datanode_3  | 2020-11-03 05:04:21,209 [7104c429-89a7-4b93-a292-e7914ff5b77d@group-5A716245EC4F-LeaderElection1] INFO impl.RaftServerImpl: 7104c429-89a7-4b93-a292-e7914ff5b77d@group-5A716245EC4F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-03 05:04:21,209 [7104c429-89a7-4b93-a292-e7914ff5b77d@group-5A716245EC4F-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5A716245EC4F with new leaderId: 7104c429-89a7-4b93-a292-e7914ff5b77d
datanode_3  | 2020-11-03 05:04:21,220 [7104c429-89a7-4b93-a292-e7914ff5b77d@group-5A716245EC4F-LeaderElection1] INFO impl.RaftServerImpl: 7104c429-89a7-4b93-a292-e7914ff5b77d@group-5A716245EC4F: change Leader from null to 7104c429-89a7-4b93-a292-e7914ff5b77d at term 1 for becomeLeader, leader elected after 6256ms
datanode_3  | 2020-11-03 05:04:21,246 [7104c429-89a7-4b93-a292-e7914ff5b77d@group-5A716245EC4F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-03 05:04:21,246 [7104c429-89a7-4b93-a292-e7914ff5b77d@group-5A716245EC4F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-03 05:04:21,295 [7104c429-89a7-4b93-a292-e7914ff5b77d@group-5A716245EC4F-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7104c429-89a7-4b93-a292-e7914ff5b77d@group-5A716245EC4F
datanode_3  | 2020-11-03 05:04:21,259 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A131121BD3A8 with new leaderId: aedfafb0-6aeb-4dde-91a6-ba49c50f2f43
datanode_3  | 2020-11-03 05:04:21,311 [grpc-default-executor-0] INFO impl.RaftServerImpl: 7104c429-89a7-4b93-a292-e7914ff5b77d@group-A131121BD3A8: change Leader from null to aedfafb0-6aeb-4dde-91a6-ba49c50f2f43 at term 1 for appendEntries, leader elected after 4948ms
datanode_3  | 2020-11-03 05:04:21,353 [7104c429-89a7-4b93-a292-e7914ff5b77d@group-5A716245EC4F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-03 05:04:21,368 [7104c429-89a7-4b93-a292-e7914ff5b77d@group-5A716245EC4F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-03 05:04:21,453 [7104c429-89a7-4b93-a292-e7914ff5b77d@group-5A716245EC4F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-11-03 05:04:21,471 [7104c429-89a7-4b93-a292-e7914ff5b77d@group-5A716245EC4F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-11-03 05:04:21,473 [7104c429-89a7-4b93-a292-e7914ff5b77d@group-5A716245EC4F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-11-03 05:04:21,539 [7104c429-89a7-4b93-a292-e7914ff5b77d@group-5A716245EC4F-LeaderElection1] INFO impl.RoleInfo: 7104c429-89a7-4b93-a292-e7914ff5b77d: start LeaderState
datanode_3  | 2020-11-03 05:04:21,545 [grpc-default-executor-0] INFO impl.RaftServerImpl: 7104c429-89a7-4b93-a292-e7914ff5b77d@group-A131121BD3A8: set configuration 0: [aedfafb0-6aeb-4dde-91a6-ba49c50f2f43:172.19.0.9:9858:0, 7104c429-89a7-4b93-a292-e7914ff5b77d:172.19.0.5:9858:0, 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc:172.19.0.3:9858:0], old=null at 0
datanode_3  | 2020-11-03 05:04:21,614 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 7104c429-89a7-4b93-a292-e7914ff5b77d@group-A131121BD3A8-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javassist-3.22.0-CR2.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/validation-api-1.1.0.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.27.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/javax.inject-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.27.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.27.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.27.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.ws.rs-api-2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.10.3.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.4.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.27.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.27.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.27.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar
s3g_1       | STARTUP_MSG:   build = https://github.com/apache/ozone.git/5d9af799b8901839d138c6ceeb6cad3bd0427254 ; compiled by 'runner' on 2020-11-03T04:51Z
s3g_1       | STARTUP_MSG:   java = 11.0.7
s3g_1       | ************************************************************/
s3g_1       | 2020-11-03 05:03:46,307 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1       | 2020-11-03 05:03:46,631 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1       | 2020-11-03 05:03:46,762 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1       | 2020-11-03 05:03:46,765 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
s3g_1       | 2020-11-03 05:03:47,381 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1       | 2020-11-03 05:03:47,388 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1       | 2020-11-03 05:03:47,390 [main] INFO server.session: node0 Scavenging every 600000ms
s3g_1       | 2020-11-03 05:03:47,534 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@81d9a72{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2020-11-03 05:03:47,570 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@13df2a8c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | Nov 03, 2020 5:04:06 AM org.glassfish.jersey.internal.Errors logErrors
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1       | 
s3g_1       | 2020-11-03 05:04:06,964 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f5614f9{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0-SNAPSHOT_jar-_-any-7369683726993283154.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/s3gateway}
