Attaching to ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1  | 2022-01-22 01:07:48,220 [main] WARN om.OzoneManager: Prepare marker file index 711 does not match DB prepare index 708. Writing DB index to prepare file and maintaining prepared state.
om3_1  | 2022-01-22 01:07:48,226 [main] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 708 to file /data/metadata/current/prepareMarker
om3_1  | 2022-01-22 01:07:48,308 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1  | 2022-01-22 01:07:48,308 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om3_1  | 2022-01-22 01:07:48,384 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om3_1  | 2022-01-22 01:07:49,091 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1  | 2022-01-22 01:07:49,121 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1  | 2022-01-22 01:07:49,398 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om3:9872, om1:9872, om2:9872
om3_1  | 2022-01-22 01:07:49,477 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:3, i:711)
om3_1  | 2022-01-22 01:07:49,615 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om3_1  | 2022-01-22 01:07:49,941 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om3_1  | 2022-01-22 01:07:49,958 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1  | 2022-01-22 01:07:49,962 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om3_1  | 2022-01-22 01:07:49,962 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1  | 2022-01-22 01:07:49,964 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1  | 2022-01-22 01:07:49,968 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om3_1  | 2022-01-22 01:07:49,970 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1  | 2022-01-22 01:07:49,977 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om3_1  | 2022-01-22 01:07:49,984 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1  | 2022-01-22 01:07:51,254 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om3_1  | 2022-01-22 01:07:51,270 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1  | 2022-01-22 01:07:51,277 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1  | 2022-01-22 01:07:51,379 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1  | 2022-01-22 01:07:51,451 [main] INFO server.RaftServer: om3: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1  | 2022-01-22 01:07:51,492 [main] INFO server.RaftServer: om3: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@6eb089e6[Not completed]
om3_1  | 2022-01-22 01:07:51,493 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om3_1  | 2022-01-22 01:07:51,666 [pool-23-thread-1] INFO server.RaftServer$Division: om3: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om3_1  | 2022-01-22 01:07:51,682 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1  | 2022-01-22 01:07:51,691 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1  | 2022-01-22 01:07:51,692 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1  | 2022-01-22 01:07:51,692 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1  | 2022-01-22 01:07:51,693 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1  | 2022-01-22 01:07:51,696 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om3_1  | 2022-01-22 01:07:51,711 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1  | 2022-01-22 01:07:51,730 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om3_1  | 2022-01-22 01:07:51,762 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1  | 2022-01-22 01:07:51,782 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1  | 2022-01-22 01:07:51,817 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1  | 2022-01-22 01:07:51,823 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om3_1  | 2022-01-22 01:07:51,910 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1  | 2022-01-22 01:07:51,920 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 6@872ff9227ede
om3_1  | 2022-01-22 01:07:51,972 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=om3} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om3_1  | 2022-01-22 01:07:52,259 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 710: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2022-01-22 01:07:52,265 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1  | 2022-01-22 01:07:52,272 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1  | 2022-01-22 01:07:52,322 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1  | 2022-01-22 01:07:52,323 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1  | 2022-01-22 01:07:52,380 [Listener at om3/9862] INFO om.OzoneManagerPrepareState: Deleted prepare marker file: /data/metadata/current/prepareMarker
om3_1  | 2022-01-22 01:07:52,477 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1  | 2022-01-22 01:07:52,535 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1  | 2022-01-22 01:07:52,552 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1  | 2022-01-22 01:07:36,705 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm_1  | 2022-01-22 01:07:37,564 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2022-01-22 01:07:37,692 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1  | 2022-01-22 01:07:37,756 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2022-01-22 01:07:37,763 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1  | 2022-01-22 01:07:37,781 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2022-01-22 01:07:37,781 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1  | 2022-01-22 01:07:37,828 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1  | 2022-01-22 01:07:37,856 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1  | Container Balancer status:
scm_1  | Key                            Value
scm_1  | Running                        false
scm_1  | Container Balancer Configuration values:
scm_1  | Key                                                Value
scm_1  | Threshold                                          10
scm_1  | Max Datanodes to Involve per Iteration(percent)    20
scm_1  | Max Size to Move per Iteration                     500GB
scm_1  | Max Size Entering Target per Iteration             26GB
scm_1  | Max Size Leaving Source per Iteration              26GB
scm_1  | 
scm_1  | 2022-01-22 01:07:37,856 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1  | 2022-01-22 01:07:37,864 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1  | 2022-01-22 01:07:37,868 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1  | 2022-01-22 01:07:37,872 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1  | 2022-01-22 01:07:37,879 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: 70de4890-54c4-44a7-9e27-2cd21ed84b43@group-ABAA14055761: start as a follower, conf=40: [70de4890-54c4-44a7-9e27-2cd21ed84b43|rpc:9edad22db8d8:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1  | 2022-01-22 01:07:37,881 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: 70de4890-54c4-44a7-9e27-2cd21ed84b43@group-ABAA14055761: changes role from      null to FOLLOWER at term 3 for startAsFollower
scm_1  | 2022-01-22 01:07:37,882 [Listener at 0.0.0.0/9860] INFO impl.RoleInfo: 70de4890-54c4-44a7-9e27-2cd21ed84b43: start 70de4890-54c4-44a7-9e27-2cd21ed84b43@group-ABAA14055761-FollowerState
scm_1  | 2022-01-22 01:07:37,883 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ABAA14055761,id=70de4890-54c4-44a7-9e27-2cd21ed84b43
scm_1  | 2022-01-22 01:07:37,893 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 70de4890-54c4-44a7-9e27-2cd21ed84b43: start RPC server
scm_1  | 2022-01-22 01:07:37,995 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 70de4890-54c4-44a7-9e27-2cd21ed84b43: GrpcService started, listening on 9894
scm_1  | 2022-01-22 01:07:38,004 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$402/0x000000084049fc40@392781e] INFO util.JvmPauseMonitor: JvmPauseMonitor-70de4890-54c4-44a7-9e27-2cd21ed84b43: Started
scm_1  | 2022-01-22 01:07:38,004 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [70de4890-54c4-44a7-9e27-2cd21ed84b43|rpc:9edad22db8d8:9894|admin:|client:|dataStream:|priority:0]
scm_1  | 2022-01-22 01:07:38,005 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1  | 2022-01-22 01:07:38,087 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1  | 2022-01-22 01:07:38,101 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1  | 2022-01-22 01:07:38,101 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1  | 2022-01-22 01:07:38,481 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1  | 2022-01-22 01:07:38,484 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1  | 2022-01-22 01:07:38,485 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1  | 2022-01-22 01:07:38,535 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1  | 2022-01-22 01:07:38,535 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1  | 2022-01-22 01:07:38,539 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1  | 2022-01-22 01:07:38,539 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1  | 2022-01-22 01:07:38,735 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@756808cc] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1  | 2022-01-22 01:07:38,753 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1  | 2022-01-22 01:07:38,754 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1  | 2022-01-22 01:07:38,774 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @30897ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1  | 2022-01-22 01:07:38,870 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1  | 2022-01-22 01:07:38,889 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1  | 2022-01-22 01:07:38,899 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1  | 2022-01-22 01:07:38,901 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1  | 2022-01-22 01:07:38,901 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1  | 2022-01-22 01:07:38,901 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1  | 2022-01-22 01:07:39,031 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1  | 2022-01-22 01:07:39,035 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
scm_1  | 2022-01-22 01:07:39,070 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1  | 2022-01-22 01:07:39,070 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1  | 2022-01-22 01:07:39,072 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1  | 2022-01-22 01:07:39,085 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2776fd8f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1  | 2022-01-22 01:07:39,086 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@478967eb{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1  | 2022-01-22 01:07:39,184 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60928a61{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-14670967062444100470/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1  | 2022-01-22 01:07:39,193 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@6bf570c{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1  | 2022-01-22 01:07:39,193 [Listener at 0.0.0.0/9860] INFO server.Server: Started @31316ms
scm_1  | 2022-01-22 01:07:39,195 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1  | 2022-01-22 01:07:39,195 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1  | 2022-01-22 01:07:39,197 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1  | 2022-01-22 01:07:42,966 [70de4890-54c4-44a7-9e27-2cd21ed84b43@group-ABAA14055761-FollowerState] INFO impl.FollowerState: 70de4890-54c4-44a7-9e27-2cd21ed84b43@group-ABAA14055761-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5084275709ns, electionTimeout:5080ms
scm_1  | 2022-01-22 01:07:42,968 [70de4890-54c4-44a7-9e27-2cd21ed84b43@group-ABAA14055761-FollowerState] INFO impl.RoleInfo: 70de4890-54c4-44a7-9e27-2cd21ed84b43: shutdown 70de4890-54c4-44a7-9e27-2cd21ed84b43@group-ABAA14055761-FollowerState
scm_1  | 2022-01-22 01:07:42,969 [70de4890-54c4-44a7-9e27-2cd21ed84b43@group-ABAA14055761-FollowerState] INFO server.RaftServer$Division: 70de4890-54c4-44a7-9e27-2cd21ed84b43@group-ABAA14055761: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
scm_1  | 2022-01-22 01:07:42,973 [70de4890-54c4-44a7-9e27-2cd21ed84b43@group-ABAA14055761-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1  | 2022-01-22 01:07:42,974 [70de4890-54c4-44a7-9e27-2cd21ed84b43@group-ABAA14055761-FollowerState] INFO impl.RoleInfo: 70de4890-54c4-44a7-9e27-2cd21ed84b43: start 70de4890-54c4-44a7-9e27-2cd21ed84b43@group-ABAA14055761-LeaderElection1
scm_1  | 2022-01-22 01:07:42,997 [70de4890-54c4-44a7-9e27-2cd21ed84b43@group-ABAA14055761-LeaderElection1] INFO impl.LeaderElection: 70de4890-54c4-44a7-9e27-2cd21ed84b43@group-ABAA14055761-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 40: [70de4890-54c4-44a7-9e27-2cd21ed84b43|rpc:9edad22db8d8:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1  | 2022-01-22 01:07:42,998 [70de4890-54c4-44a7-9e27-2cd21ed84b43@group-ABAA14055761-LeaderElection1] INFO impl.LeaderElection: 70de4890-54c4-44a7-9e27-2cd21ed84b43@group-ABAA14055761-LeaderElection1 ELECTION round 0: result PASSED (term=4)
scm_1  | 2022-01-22 01:07:42,999 [70de4890-54c4-44a7-9e27-2cd21ed84b43@group-ABAA14055761-LeaderElection1] INFO impl.RoleInfo: 70de4890-54c4-44a7-9e27-2cd21ed84b43: shutdown 70de4890-54c4-44a7-9e27-2cd21ed84b43@group-ABAA14055761-LeaderElection1
scm_1  | 2022-01-22 01:07:42,999 [70de4890-54c4-44a7-9e27-2cd21ed84b43@group-ABAA14055761-LeaderElection1] INFO server.RaftServer$Division: 70de4890-54c4-44a7-9e27-2cd21ed84b43@group-ABAA14055761: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
