Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2022-01-22 01:09:50,271 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2022-01-22 01:09:50,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2022-01-22 01:09:50,328 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2022-01-22 01:09:50,433 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 46f24da0-b85a-4be8-8cab-446660561280@group-B8D62B7C1DD7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2022-01-22 01:09:50,433 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 46f24da0-b85a-4be8-8cab-446660561280@group-B8D62B7C1DD7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2022-01-22 01:09:50,456 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2022-01-22 01:09:50,459 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2022-01-22 01:09:50,463 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2022-01-22 01:09:50,486 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2022-01-22 01:09:50,494 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2022-01-22 01:09:50,495 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2022-01-22 01:09:50,711 [grpc-default-executor-0] INFO server.RaftServer$Division: 46f24da0-b85a-4be8-8cab-446660561280@group-B8D62B7C1DD7: receive requestVote(ELECTION, 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834, group-B8D62B7C1DD7, 1, (t:0, i:0))
datanode_3_1  | 2022-01-22 01:09:50,713 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: 46f24da0-b85a-4be8-8cab-446660561280: Failed requestVote 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834->46f24da0-b85a-4be8-8cab-446660561280#0: org.apache.ratis.protocol.exceptions.ServerNotReadyException: 46f24da0-b85a-4be8-8cab-446660561280@group-B8D62B7C1DD7 is not in [RUNNING]: current state is NEW
datanode_3_1  | 2022-01-22 01:09:50,735 [pool-22-thread-1] INFO server.RaftServer$Division: 46f24da0-b85a-4be8-8cab-446660561280@group-B8D62B7C1DD7: start as a follower, conf=-1: [1f5c761f-75e7-4cc1-b971-f4f9ffdf6834|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 0c8f3045-290f-41e9-95f9-f601657c6499|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 46f24da0-b85a-4be8-8cab-446660561280|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2022-01-22 01:09:50,755 [pool-22-thread-1] INFO server.RaftServer$Division: 46f24da0-b85a-4be8-8cab-446660561280@group-B8D62B7C1DD7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2022-01-22 01:09:50,790 [pool-22-thread-1] INFO impl.RoleInfo: 46f24da0-b85a-4be8-8cab-446660561280: start 46f24da0-b85a-4be8-8cab-446660561280@group-B8D62B7C1DD7-FollowerState
datanode_3_1  | 2022-01-22 01:09:50,820 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B8D62B7C1DD7,id=46f24da0-b85a-4be8-8cab-446660561280
datanode_3_1  | 2022-01-22 01:09:53,153 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B8D62B7C1DD7 with new leaderId: 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834
datanode_3_1  | 2022-01-22 01:09:53,159 [grpc-default-executor-0] INFO server.RaftServer$Division: 46f24da0-b85a-4be8-8cab-446660561280@group-B8D62B7C1DD7: change Leader from null to 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834 at term 1 for appendEntries, leader elected after 3103ms
datanode_3_1  | 2022-01-22 01:09:53,173 [grpc-default-executor-0] INFO server.RaftServer$Division: 46f24da0-b85a-4be8-8cab-446660561280@group-B8D62B7C1DD7: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
datanode_3_1  | 2022-01-22 01:09:53,184 [grpc-default-executor-0] INFO server.RaftServer$Division: 46f24da0-b85a-4be8-8cab-446660561280@group-B8D62B7C1DD7: inconsistency entries. Reply:1f5c761f-75e7-4cc1-b971-f4f9ffdf6834<-46f24da0-b85a-4be8-8cab-446660561280#3:FAIL-t0,INCONSISTENCY,nextIndex=0,followerCommit=-1
datanode_2_1  | 2022-01-22 01:09:48,768 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2022-01-22 01:09:48,768 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2022-01-22 01:09:48,768 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2022-01-22 01:09:48,768 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2022-01-22 01:09:48,769 [pool-22-thread-1] INFO server.RaftServer$Division: 3be384b4-8160-4954-8834-f1fc02531c9d@group-A5F71A7AFBA9: ConfigurationManager, init=-1: [3be384b4-8160-4954-8834-f1fc02531c9d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2022-01-22 01:09:48,769 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2022-01-22 01:09:48,769 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2022-01-22 01:09:48,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2_1  | 2022-01-22 01:09:48,770 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d810ab83-f4f1-42bb-850e-a5f71a7afba9 does not exist. Creating ...
datanode_2_1  | 2022-01-22 01:09:48,771 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d810ab83-f4f1-42bb-850e-a5f71a7afba9/in_use.lock acquired by nodename 6@ca55d4d79f86
datanode_2_1  | 2022-01-22 01:09:48,774 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d810ab83-f4f1-42bb-850e-a5f71a7afba9 has been successfully formatted.
datanode_2_1  | 2022-01-22 01:09:48,774 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A5F71A7AFBA9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2022-01-22 01:09:48,778 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2022-01-22 01:09:48,784 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2022-01-22 01:09:48,784 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2022-01-22 01:09:48,786 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2022-01-22 01:09:48,787 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2022-01-22 01:09:48,790 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2022-01-22 01:09:48,790 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2022-01-22 01:09:48,790 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3be384b4-8160-4954-8834-f1fc02531c9d@group-A5F71A7AFBA9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d810ab83-f4f1-42bb-850e-a5f71a7afba9
datanode_2_1  | 2022-01-22 01:09:48,791 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2022-01-22 01:09:48,791 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2022-01-22 01:09:48,791 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2022-01-22 01:09:48,791 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2022-01-22 01:09:48,791 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2022-01-22 01:09:48,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2022-01-22 01:09:48,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2022-01-22 01:09:48,794 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2022-01-22 01:09:48,799 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2022-01-22 01:09:48,804 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2022-01-22 01:09:48,807 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3be384b4-8160-4954-8834-f1fc02531c9d@group-A5F71A7AFBA9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2022-01-22 01:09:48,809 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3be384b4-8160-4954-8834-f1fc02531c9d@group-A5F71A7AFBA9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2022-01-22 01:09:48,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2022-01-22 01:09:48,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2022-01-22 01:09:48,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2022-01-22 01:09:48,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2022-01-22 01:09:48,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2022-01-22 01:09:48,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2022-01-22 01:09:48,820 [pool-22-thread-1] INFO server.RaftServer$Division: 3be384b4-8160-4954-8834-f1fc02531c9d@group-A5F71A7AFBA9: start as a follower, conf=-1: [3be384b4-8160-4954-8834-f1fc02531c9d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null
datanode_2_1  | 2022-01-22 01:09:48,820 [pool-22-thread-1] INFO server.RaftServer$Division: 3be384b4-8160-4954-8834-f1fc02531c9d@group-A5F71A7AFBA9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2022-01-22 01:09:48,822 [pool-22-thread-1] INFO impl.RoleInfo: 3be384b4-8160-4954-8834-f1fc02531c9d: start 3be384b4-8160-4954-8834-f1fc02531c9d@group-A5F71A7AFBA9-FollowerState
datanode_2_1  | 2022-01-22 01:09:48,824 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5F71A7AFBA9,id=3be384b4-8160-4954-8834-f1fc02531c9d
datanode_2_1  | 2022-01-22 01:09:48,829 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=d810ab83-f4f1-42bb-850e-a5f71a7afba9
datanode_2_1  | 2022-01-22 01:09:48,829 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=d810ab83-f4f1-42bb-850e-a5f71a7afba9.
datanode_2_1  | 2022-01-22 01:09:48,830 [Command processor thread] INFO server.RaftServer: 3be384b4-8160-4954-8834-f1fc02531c9d: addNew group-1C284217530C:[1f5c761f-75e7-4cc1-b971-f4f9ffdf6834|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, eca51df1-6aa4-4d9f-b068-65012680d6de|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 3be384b4-8160-4954-8834-f1fc02531c9d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0] returns group-1C284217530C:java.util.concurrent.CompletableFuture@599e5d0d[Not completed]
datanode_4_1  | 2022-01-22 01:09:23,237 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2022-01-22 01:09:23,527 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2022-01-22 01:09:23,560 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2022-01-22 01:09:23,573 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
datanode_4_1  | 2022-01-22 01:09:23,787 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_4_1  | 2022-01-22 01:09:23,787 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_4_1  | 2022-01-22 01:09:23,801 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_4_1  | 2022-01-22 01:09:23,901 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@733bd6f3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_5_1  | Enabled profiling in kernel
datanode_5_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_5_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_5_1  | 2022-01-22 01:08:52,672 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_5_1  | /************************************************************
datanode_5_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_5_1  | STARTUP_MSG:   host = 67a9211ed6fb/10.5.0.8
datanode_5_1  | STARTUP_MSG:   args = []
datanode_5_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_3_1  | 2022-01-22 01:09:53,208 [grpc-default-executor-0] INFO server.RaftServer$Division: 46f24da0-b85a-4be8-8cab-446660561280@group-B8D62B7C1DD7: set configuration 0: [1f5c761f-75e7-4cc1-b971-f4f9ffdf6834|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 0c8f3045-290f-41e9-95f9-f601657c6499|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 46f24da0-b85a-4be8-8cab-446660561280|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2022-01-22 01:09:53,220 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 46f24da0-b85a-4be8-8cab-446660561280@group-B8D62B7C1DD7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2022-01-22 01:09:53,349 [46f24da0-b85a-4be8-8cab-446660561280@group-B8D62B7C1DD7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 46f24da0-b85a-4be8-8cab-446660561280@group-B8D62B7C1DD7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/716a2153-33ba-4403-b7d9-b8d62b7c1dd7/current/log_inprogress_0
datanode_3_1  | 2022-01-22 01:10:12,236 [Command processor thread] INFO server.RaftServer: 46f24da0-b85a-4be8-8cab-446660561280: addNew group-1B9B8473EDC3:[46f24da0-b85a-4be8-8cab-446660561280|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1] returns group-1B9B8473EDC3:java.util.concurrent.CompletableFuture@518a356f[Not completed]
datanode_3_1  | 2022-01-22 01:10:12,238 [pool-22-thread-1] INFO server.RaftServer$Division: 46f24da0-b85a-4be8-8cab-446660561280: new RaftServerImpl for group-1B9B8473EDC3:[46f24da0-b85a-4be8-8cab-446660561280|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3_1  | 2022-01-22 01:10:12,238 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2022-01-22 01:10:12,238 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2022-01-22 01:10:12,238 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2022-01-22 01:10:12,238 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2022-01-22 01:10:12,238 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2022-01-22 01:10:12,238 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2022-01-22 01:10:12,238 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2022-01-22 01:10:12,242 [pool-22-thread-1] INFO server.RaftServer$Division: 46f24da0-b85a-4be8-8cab-446660561280@group-1B9B8473EDC3: ConfigurationManager, init=-1: [46f24da0-b85a-4be8-8cab-446660561280|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2022-01-22 01:10:12,242 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2022-01-22 01:10:12,243 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2022-01-22 01:10:12,243 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3_1  | 2022-01-22 01:10:12,243 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/72130972-f1e2-4890-8ea7-1b9b8473edc3 does not exist. Creating ...
datanode_3_1  | 2022-01-22 01:10:12,245 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/72130972-f1e2-4890-8ea7-1b9b8473edc3/in_use.lock acquired by nodename 7@68c7503b1a00
datanode_3_1  | 2022-01-22 01:10:12,246 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/72130972-f1e2-4890-8ea7-1b9b8473edc3 has been successfully formatted.
datanode_3_1  | 2022-01-22 01:10:12,247 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-1B9B8473EDC3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2022-01-22 01:10:12,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2022-01-22 01:10:12,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2022-01-22 01:10:12,248 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2022-01-22 01:10:12,251 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2022-01-22 01:10:12,254 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2022-01-22 01:10:12,254 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2022-01-22 01:10:12,254 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2022-01-22 01:10:12,255 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 46f24da0-b85a-4be8-8cab-446660561280@group-1B9B8473EDC3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/72130972-f1e2-4890-8ea7-1b9b8473edc3
datanode_3_1  | 2022-01-22 01:10:12,255 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
