Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-01-22 01:16:27,017 [grpc-default-executor-1] INFO impl.RoleInfo: fd6e3174-3d71-4c1d-af5e-e59163920285: shutdown fd6e3174-3d71-4c1d-af5e-e59163920285@group-25ACA633D84C-FollowerState
datanode_2  | 2022-01-22 01:16:27,017 [fd6e3174-3d71-4c1d-af5e-e59163920285@group-25ACA633D84C-FollowerState] INFO impl.FollowerState: fd6e3174-3d71-4c1d-af5e-e59163920285@group-25ACA633D84C-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2022-01-22 01:16:27,018 [grpc-default-executor-1] INFO impl.RoleInfo: fd6e3174-3d71-4c1d-af5e-e59163920285: start fd6e3174-3d71-4c1d-af5e-e59163920285@group-25ACA633D84C-FollowerState
datanode_3  | 2022-01-22 01:16:22,063 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2022-01-22 01:16:22,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-01-22 01:16:22,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-01-22 01:16:22,068 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-01-22 01:16:22,068 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-01-22 01:16:22,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-01-22 01:16:22,071 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-01-22 01:16:22,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-01-22 01:16:22,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-01-22 01:16:22,073 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-01-22 01:16:22,076 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-25ACA633D84C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-01-22 01:16:22,079 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-25ACA633D84C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-01-22 01:16:22,091 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-01-22 01:16:22,091 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-01-22 01:16:22,092 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-01-22 01:16:22,092 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-01-22 01:16:22,092 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-01-22 01:16:22,092 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-01-22 01:16:22,093 [pool-22-thread-1] INFO server.RaftServer$Division: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-25ACA633D84C: start as a follower, conf=-1: [fd6e3174-3d71-4c1d-af5e-e59163920285|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:0, e5cc0028-a4a4-46eb-95e3-08c39f11e369|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:0, c624455b-f63e-45b0-b758-b0b87749548d|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:1], old=null
datanode_3  | 2022-01-22 01:16:22,095 [pool-22-thread-1] INFO server.RaftServer$Division: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-25ACA633D84C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-01-22 01:16:22,095 [pool-22-thread-1] INFO impl.RoleInfo: e5cc0028-a4a4-46eb-95e3-08c39f11e369: start e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-25ACA633D84C-FollowerState
datanode_3  | 2022-01-22 01:16:22,096 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25ACA633D84C,id=e5cc0028-a4a4-46eb-95e3-08c39f11e369
datanode_3  | 2022-01-22 01:16:22,287 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=68d4c65a-0bac-435e-b922-fcfd38bab464.
datanode_3  | 2022-01-22 01:16:24,286 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19-FollowerState] INFO impl.FollowerState: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5144364805ns, electionTimeout:5118ms
datanode_3  | 2022-01-22 01:16:24,286 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19-FollowerState] INFO impl.RoleInfo: e5cc0028-a4a4-46eb-95e3-08c39f11e369: shutdown e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19-FollowerState
datanode_3  | 2022-01-22 01:16:24,287 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19-FollowerState] INFO server.RaftServer$Division: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-01-22 01:16:24,290 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-01-22 01:16:24,290 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19-FollowerState] INFO impl.RoleInfo: e5cc0028-a4a4-46eb-95e3-08c39f11e369: start e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19-LeaderElection1
datanode_3  | 2022-01-22 01:16:24,299 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19-LeaderElection1] INFO impl.LeaderElection: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [e5cc0028-a4a4-46eb-95e3-08c39f11e369|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1], old=null
datanode_3  | 2022-01-22 01:16:24,309 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19-LeaderElection1] INFO impl.LeaderElection: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2022-01-22 01:16:24,310 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19-LeaderElection1] INFO impl.RoleInfo: e5cc0028-a4a4-46eb-95e3-08c39f11e369: shutdown e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19-LeaderElection1
datanode_3  | 2022-01-22 01:16:24,310 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19-LeaderElection1] INFO server.RaftServer$Division: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2022-01-22 01:16:24,311 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-84B439C9AC19 with new leaderId: e5cc0028-a4a4-46eb-95e3-08c39f11e369
datanode_3  | 2022-01-22 01:16:24,312 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19-LeaderElection1] INFO server.RaftServer$Division: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19: change Leader from null to e5cc0028-a4a4-46eb-95e3-08c39f11e369 at term 1 for becomeLeader, leader elected after 5732ms
datanode_3  | 2022-01-22 01:16:24,337 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2022-01-22 01:16:24,348 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-01-22 01:16:24,355 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2022-01-22 01:16:24,373 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2022-01-22 01:16:24,373 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2022-01-22 01:16:27,021 [grpc-default-executor-1] INFO server.RaftServer$Division: fd6e3174-3d71-4c1d-af5e-e59163920285@group-25ACA633D84C replies to ELECTION vote request: c624455b-f63e-45b0-b758-b0b87749548d<-fd6e3174-3d71-4c1d-af5e-e59163920285#0:OK-t1. Peer's state: fd6e3174-3d71-4c1d-af5e-e59163920285@group-25ACA633D84C:t1, leader=null, voted=c624455b-f63e-45b0-b758-b0b87749548d, raftlog=fd6e3174-3d71-4c1d-af5e-e59163920285@group-25ACA633D84C-SegmentedRaftLog:OPENED:c-1, conf=-1: [fd6e3174-3d71-4c1d-af5e-e59163920285|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:0, e5cc0028-a4a4-46eb-95e3-08c39f11e369|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:0, c624455b-f63e-45b0-b758-b0b87749548d|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:1], old=null
datanode_2  | 2022-01-22 01:16:27,192 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-25ACA633D84C with new leaderId: c624455b-f63e-45b0-b758-b0b87749548d
datanode_2  | 2022-01-22 01:16:27,192 [grpc-default-executor-1] INFO server.RaftServer$Division: fd6e3174-3d71-4c1d-af5e-e59163920285@group-25ACA633D84C: change Leader from null to c624455b-f63e-45b0-b758-b0b87749548d at term 1 for appendEntries, leader elected after 4947ms
datanode_2  | 2022-01-22 01:16:27,226 [grpc-default-executor-1] INFO server.RaftServer$Division: fd6e3174-3d71-4c1d-af5e-e59163920285@group-25ACA633D84C: set configuration 0: [fd6e3174-3d71-4c1d-af5e-e59163920285|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:0, e5cc0028-a4a4-46eb-95e3-08c39f11e369|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:0, c624455b-f63e-45b0-b758-b0b87749548d|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:1], old=null
datanode_2  | 2022-01-22 01:16:27,226 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: fd6e3174-3d71-4c1d-af5e-e59163920285@group-25ACA633D84C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-01-22 01:16:27,228 [fd6e3174-3d71-4c1d-af5e-e59163920285@group-25ACA633D84C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fd6e3174-3d71-4c1d-af5e-e59163920285@group-25ACA633D84C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af46c862-4b0f-4462-bda7-25aca633d84c/current/log_inprogress_0
datanode_3  | 2022-01-22 01:16:24,374 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2022-01-22 01:16:24,379 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-FollowerState] INFO impl.FollowerState: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5055897526ns, electionTimeout:5033ms
datanode_3  | 2022-01-22 01:16:24,382 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-FollowerState] INFO impl.RoleInfo: e5cc0028-a4a4-46eb-95e3-08c39f11e369: shutdown e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-FollowerState
datanode_3  | 2022-01-22 01:16:24,382 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-FollowerState] INFO server.RaftServer$Division: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-01-22 01:16:24,382 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-01-22 01:16:24,382 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-FollowerState] INFO impl.RoleInfo: e5cc0028-a4a4-46eb-95e3-08c39f11e369: start e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderElection2
datanode_3  | 2022-01-22 01:16:24,405 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-01-22 01:16:24,409 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderElection2] INFO impl.LeaderElection: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [fd6e3174-3d71-4c1d-af5e-e59163920285|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, e5cc0028-a4a4-46eb-95e3-08c39f11e369|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1, c624455b-f63e-45b0-b758-b0b87749548d|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0], old=null
datanode_3  | 2022-01-22 01:16:24,421 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2022-01-22 01:16:24,437 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19-LeaderElection1] INFO impl.RoleInfo: e5cc0028-a4a4-46eb-95e3-08c39f11e369: start e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19-LeaderStateImpl
datanode_3  | 2022-01-22 01:16:24,539 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-01-22 01:16:24,617 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderElection2] INFO impl.LeaderElection: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2022-01-22 01:16:24,626 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderElection2] INFO impl.LeaderElection:   Response 0: e5cc0028-a4a4-46eb-95e3-08c39f11e369<-fd6e3174-3d71-4c1d-af5e-e59163920285#0:OK-t1
datanode_3  | 2022-01-22 01:16:24,639 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderElection2] INFO impl.LeaderElection: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderElection2 ELECTION round 0: result PASSED
datanode_3  | 2022-01-22 01:16:24,639 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderElection2] INFO impl.RoleInfo: e5cc0028-a4a4-46eb-95e3-08c39f11e369: shutdown e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderElection2
datanode_3  | 2022-01-22 01:16:24,640 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderElection2] INFO server.RaftServer$Division: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2022-01-22 01:16:24,641 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FCFD38BAB464 with new leaderId: e5cc0028-a4a4-46eb-95e3-08c39f11e369
datanode_3  | 2022-01-22 01:16:24,642 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderElection2] INFO server.RaftServer$Division: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464: change Leader from null to e5cc0028-a4a4-46eb-95e3-08c39f11e369 at term 1 for becomeLeader, leader elected after 5356ms
datanode_3  | 2022-01-22 01:16:24,642 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2022-01-22 01:16:24,643 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-01-22 01:16:24,646 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2022-01-22 01:16:24,647 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2022-01-22 01:16:24,654 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2022-01-22 01:16:24,655 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2022-01-22 01:16:24,655 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-01-22 01:16:24,657 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2022-01-22 01:16:24,705 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19-LeaderElection1] INFO server.RaftServer$Division: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19: set configuration 0: [e5cc0028-a4a4-46eb-95e3-08c39f11e369|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:1], old=null
datanode_3  | 2022-01-22 01:16:24,713 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2022-01-22 01:16:24,721 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-01-22 01:16:24,722 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2022-01-22 01:16:24,725 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2022-01-22 01:16:24,734 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-01-22 01:16:24,734 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-01-22 01:16:24,750 [e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2022-01-22 01:16:26,965 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderElection2] INFO impl.LeaderElection: c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [fd6e3174-3d71-4c1d-af5e-e59163920285|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, e5cc0028-a4a4-46eb-95e3-08c39f11e369|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0, c624455b-f63e-45b0-b758-b0b87749548d|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1], old=null
datanode_1  | 2022-01-22 01:16:27,027 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderElection2] INFO impl.LeaderElection: c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2022-01-22 01:16:27,029 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderElection2] INFO impl.LeaderElection:   Response 0: c624455b-f63e-45b0-b758-b0b87749548d<-fd6e3174-3d71-4c1d-af5e-e59163920285#0:OK-t1
datanode_1  | 2022-01-22 01:16:27,029 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderElection2] INFO impl.LeaderElection: c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderElection2 ELECTION round 0: result PASSED
datanode_1  | 2022-01-22 01:16:27,029 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderElection2] INFO impl.RoleInfo: c624455b-f63e-45b0-b758-b0b87749548d: shutdown c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderElection2
datanode_1  | 2022-01-22 01:16:27,030 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderElection2] INFO server.RaftServer$Division: c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-01-22 01:16:27,030 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-25ACA633D84C with new leaderId: c624455b-f63e-45b0-b758-b0b87749548d
datanode_1  | 2022-01-22 01:16:27,030 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderElection2] INFO server.RaftServer$Division: c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C: change Leader from null to c624455b-f63e-45b0-b758-b0b87749548d at term 1 for becomeLeader, leader elected after 5182ms
datanode_1  | 2022-01-22 01:16:27,030 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-01-22 01:16:27,032 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-01-22 01:16:27,032 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-01-22 01:16:27,032 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-01-22 01:16:27,033 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-01-22 01:16:27,033 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-01-22 01:16:27,033 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
