Attaching to ozonesecure-ha_datanode3_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om3_1, ozonesecure-ha_om1_1
datanode1_1  | Sleeping for 5 seconds
scm3.org_1   | 2022-10-20 01:21:28,741 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:57360
scm3.org_1   | 2022-10-20 01:21:28,784 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-10-20 01:21:46,585 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:58410
scm3.org_1   | 2022-10-20 01:21:46,636 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-10-20 01:21:47,027 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:37304
scm3.org_1   | 2022-10-20 01:21:47,037 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-10-20 01:21:50,891 [1176c68f-1f08-42db-9847-7b33d1d3bcc1@group-18E0F15F4F47-StateMachineUpdater] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 109611004723200000.
scm3.org_1   | 2022-10-20 01:21:55,147 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:52858
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1      | 	... 12 more
recon_1      | Caused by: org.apache.hadoop.security.authentication.client.AuthenticationException: GSSException: No valid credentials provided (Mechanism level: Server not found in Kerberos database (7) - LOOKING_UP_SERVER)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.doSpnegoSequence(KerberosAuthenticator.java:360)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:204)
recon_1      | 	... 19 more
recon_1      | Caused by: GSSException: No valid credentials provided (Mechanism level: Server not found in Kerberos database (7) - LOOKING_UP_SERVER)
recon_1      | 	at java.security.jgss/sun.security.jgss.krb5.Krb5Context.initSecContext(Krb5Context.java:773)
recon_1      | 	at java.security.jgss/sun.security.jgss.GSSContextImpl.initSecContext(GSSContextImpl.java:266)
recon_1      | 	at java.security.jgss/sun.security.jgss.GSSContextImpl.initSecContext(GSSContextImpl.java:196)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator$1.run(KerberosAuthenticator.java:336)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator$1.run(KerberosAuthenticator.java:310)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.doSpnegoSequence(KerberosAuthenticator.java:310)
recon_1      | 	... 20 more
recon_1      | Caused by: KrbException: Server not found in Kerberos database (7) - LOOKING_UP_SERVER
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsRep.<init>(KrbTgsRep.java:73)
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsReq.getReply(KrbTgsReq.java:226)
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsReq.sendAndGetCreds(KrbTgsReq.java:237)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCredsSingle(CredentialsUtil.java:477)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCreds(CredentialsUtil.java:340)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCreds(CredentialsUtil.java:314)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.acquireServiceCreds(CredentialsUtil.java:169)
recon_1      | 	at java.security.jgss/sun.security.krb5.Credentials.acquireServiceCreds(Credentials.java:490)
recon_1      | 	at java.security.jgss/sun.security.jgss.krb5.Krb5Context.initSecContext(Krb5Context.java:697)
recon_1      | 	... 27 more
recon_1      | Caused by: KrbException: Identifier doesn't match expected value (906)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.KDCRep.init(KDCRep.java:140)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.TGSRep.init(TGSRep.java:65)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.TGSRep.<init>(TGSRep.java:60)
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsRep.<init>(KrbTgsRep.java:55)
recon_1      | 	... 35 more
recon_1      | 2022-10-20 01:23:45,795 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:57478
recon_1      | 2022-10-20 01:23:45,910 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-10-20 01:23:46,010 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:42326
recon_1      | 2022-10-20 01:23:46,037 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-10-20 01:23:46,120 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:47826
recon_1      | 2022-10-20 01:23:46,166 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm1.org_1   | 2022-10-20 01:19:22,726 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-10-20 01:19:22,946 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:35029
scm1.org_1   | 2022-10-20 01:19:22,960 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-10-20 01:19:23,535 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.117:55304
scm1.org_1   | 2022-10-20 01:19:23,617 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2022-10-20 01:19:23,620 [IPC Server handler 27 on default port 9863] INFO ha.SCMRatisServerImpl: ddc5e826-0f99-4135-87ef-16cfbe40c103: Submitting SetConfiguration request to Ratis server with new SCM peers list: [ddc5e826-0f99-4135-87ef-16cfbe40c103|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 56fb213a-9a3e-4bc3-ad26-e5937a0f0074|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER]
scm1.org_1   | 2022-10-20 01:19:23,628 [IPC Server handler 27 on default port 9863] INFO server.RaftServer$Division: ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47: receive setConfiguration SetConfigurationRequest:client-BE4ACBD43450->ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47, cid=1, seq=0, RW, null, SET_UNCONDITIONALLY, servers:[ddc5e826-0f99-4135-87ef-16cfbe40c103|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 56fb213a-9a3e-4bc3-ad26-e5937a0f0074|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER], listeners:[]
scm1.org_1   | 2022-10-20 01:19:23,629 [IPC Server handler 27 on default port 9863] INFO server.RaftServer$Division: ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47-LeaderStateImpl: startSetConfiguration SetConfigurationRequest:client-BE4ACBD43450->ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47, cid=1, seq=0, RW, null, SET_UNCONDITIONALLY, servers:[ddc5e826-0f99-4135-87ef-16cfbe40c103|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 56fb213a-9a3e-4bc3-ad26-e5937a0f0074|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER], listeners:[]
scm1.org_1   | 2022-10-20 01:19:23,688 [IPC Server handler 27 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm1.org_1   | 2022-10-20 01:19:23,698 [IPC Server handler 27 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2022-10-20 01:19:23,699 [IPC Server handler 27 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
scm1.org_1   | 2022-10-20 01:19:23,715 [IPC Server handler 27 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm1.org_1   | 2022-10-20 01:19:23,720 [IPC Server handler 27 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm1.org_1   | 2022-10-20 01:19:23,721 [IPC Server handler 27 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1.org_1   | 2022-10-20 01:19:23,721 [IPC Server handler 27 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm1.org_1   | 2022-10-20 01:19:23,721 [IPC Server handler 27 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
scm1.org_1   | 2022-10-20 01:19:23,739 [ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47->56fb213a-9a3e-4bc3-ad26-e5937a0f0074-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47->56fb213a-9a3e-4bc3-ad26-e5937a0f0074-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:1, i:0)
scm1.org_1   | 2022-10-20 01:19:23,782 [ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47->56fb213a-9a3e-4bc3-ad26-e5937a0f0074-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47->56fb213a-9a3e-4bc3-ad26-e5937a0f0074-GrpcLogAppender: send ddc5e826-0f99-4135-87ef-16cfbe40c103->56fb213a-9a3e-4bc3-ad26-e5937a0f0074#0-t2,notify:(t:1, i:0)
scm1.org_1   | 2022-10-20 01:19:23,794 [ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47->56fb213a-9a3e-4bc3-ad26-e5937a0f0074-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcServerProtocolClient: Build channel for 56fb213a-9a3e-4bc3-ad26-e5937a0f0074
scm1.org_1   | 2022-10-20 01:19:24,617 [grpc-default-executor-2] INFO server.GrpcLogAppender: ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47->56fb213a-9a3e-4bc3-ad26-e5937a0f0074-InstallSnapshotResponseHandler: received the first reply ddc5e826-0f99-4135-87ef-16cfbe40c103<-56fb213a-9a3e-4bc3-ad26-e5937a0f0074#0:OK-t0,ALREADY_INSTALLED
scm1.org_1   | 2022-10-20 01:19:24,619 [grpc-default-executor-2] INFO server.GrpcLogAppender: ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47->56fb213a-9a3e-4bc3-ad26-e5937a0f0074-InstallSnapshotResponseHandler: Follower snapshot is already at index 0.
scm1.org_1   | 2022-10-20 01:19:24,619 [grpc-default-executor-2] INFO leader.FollowerInfo: ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47->56fb213a-9a3e-4bc3-ad26-e5937a0f0074: snapshotIndex: setUnconditionally 0 -> 0
scm1.org_1   | 2022-10-20 01:19:24,620 [grpc-default-executor-2] INFO leader.FollowerInfo: ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47->56fb213a-9a3e-4bc3-ad26-e5937a0f0074: matchIndex: setUnconditionally 0 -> 0
scm1.org_1   | 2022-10-20 01:19:24,620 [grpc-default-executor-2] INFO leader.FollowerInfo: ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47->56fb213a-9a3e-4bc3-ad26-e5937a0f0074: nextIndex: setUnconditionally 0 -> 1
scm1.org_1   | 2022-10-20 01:19:24,620 [grpc-default-executor-2] INFO leader.FollowerInfo: Follower ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47->56fb213a-9a3e-4bc3-ad26-e5937a0f0074 acknowledged installing snapshot
scm1.org_1   | 2022-10-20 01:19:24,620 [grpc-default-executor-2] INFO leader.FollowerInfo: ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47->56fb213a-9a3e-4bc3-ad26-e5937a0f0074: nextIndex: updateToMax old=1, new=1, updated? false
scm1.org_1   | 2022-10-20 01:19:24,735 [grpc-default-executor-1] INFO leader.FollowerInfo: ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47->56fb213a-9a3e-4bc3-ad26-e5937a0f0074: nextIndex: updateUnconditionally 7 -> 0
scm1.org_1   | 2022-10-20 01:19:24,758 [grpc-default-executor-1] INFO leader.FollowerInfo: ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47->56fb213a-9a3e-4bc3-ad26-e5937a0f0074: nextIndex: updateUnconditionally 7 -> 0
scm1.org_1   | 2022-10-20 01:19:24,952 [ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47-LeaderStateImpl] INFO server.RaftServer$Division: ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47: set configuration 7: peers:[56fb213a-9a3e-4bc3-ad26-e5937a0f0074|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER, ddc5e826-0f99-4135-87ef-16cfbe40c103|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[ddc5e826-0f99-4135-87ef-16cfbe40c103|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm3.org_1   | 2022-10-20 01:21:55,212 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-10-20 01:22:15,945 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:56708
scm3.org_1   | 2022-10-20 01:22:15,945 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:35818
scm3.org_1   | 2022-10-20 01:22:15,984 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-10-20 01:22:16,052 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-10-20 01:22:16,074 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:37998
scm3.org_1   | 2022-10-20 01:22:16,119 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-10-20 01:22:45,966 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:40138
scm3.org_1   | 2022-10-20 01:22:45,996 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-10-20 01:22:46,008 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:35726
scm3.org_1   | 2022-10-20 01:22:46,011 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:42620
scm3.org_1   | 2022-10-20 01:22:46,028 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-10-20 01:22:46,047 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-10-20 01:23:15,824 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:35308
scm3.org_1   | 2022-10-20 01:23:15,850 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:42588
scm3.org_1   | 2022-10-20 01:23:15,882 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-10-20 01:23:15,892 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:51034
scm3.org_1   | 2022-10-20 01:23:15,958 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-10-20 01:23:15,966 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-10-20 01:23:45,913 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:43550
scm3.org_1   | 2022-10-20 01:23:46,016 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:56500
scm3.org_1   | 2022-10-20 01:23:46,029 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:34326
scm3.org_1   | 2022-10-20 01:23:46,043 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-10-20 01:23:46,108 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-10-20 01:23:46,126 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-10-20 01:19:24,991 [ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47-LeaderStateImpl] INFO server.RaftServer$Division: ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47: set configuration 9: peers:[56fb213a-9a3e-4bc3-ad26-e5937a0f0074|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER, ddc5e826-0f99-4135-87ef-16cfbe40c103|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2022-10-20 01:19:25,098 [IPC Server handler 27 on default port 9863] INFO ha.SCMRatisServerImpl: Successfully added new SCM: 56fb213a-9a3e-4bc3-ad26-e5937a0f0074.
scm1.org_1   | 2022-10-20 01:19:26,985 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.117:43678
scm1.org_1   | 2022-10-20 01:19:26,993 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2022-10-20 01:19:28,863 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.118:33298
scm1.org_1   | 2022-10-20 01:19:28,909 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2022-10-20 01:19:31,253 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.118:41656
scm1.org_1   | 2022-10-20 01:19:31,263 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2022-10-20 01:19:31,264 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for scm scm3.org, nodeId: 1176c68f-1f08-42db-9847-7b33d1d3bcc1
scm1.org_1   | 2022-10-20 01:19:31,675 [ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2022-10-20 01:19:33,743 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:34416
scm1.org_1   | 2022-10-20 01:19:33,775 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-10-20 01:19:42,120 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.118:37454
scm1.org_1   | 2022-10-20 01:19:42,239 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2022-10-20 01:19:42,246 [IPC Server handler 1 on default port 9863] INFO ha.SCMRatisServerImpl: ddc5e826-0f99-4135-87ef-16cfbe40c103: Submitting SetConfiguration request to Ratis server with new SCM peers list: [56fb213a-9a3e-4bc3-ad26-e5937a0f0074|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER, ddc5e826-0f99-4135-87ef-16cfbe40c103|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 1176c68f-1f08-42db-9847-7b33d1d3bcc1|rpc:scm3.org:9894|priority:0|startupRole:FOLLOWER]
scm1.org_1   | 2022-10-20 01:19:42,253 [IPC Server handler 1 on default port 9863] INFO server.RaftServer$Division: ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47: receive setConfiguration SetConfigurationRequest:client-BE4ACBD43450->ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47, cid=2, seq=0, RW, null, SET_UNCONDITIONALLY, servers:[56fb213a-9a3e-4bc3-ad26-e5937a0f0074|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER, ddc5e826-0f99-4135-87ef-16cfbe40c103|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 1176c68f-1f08-42db-9847-7b33d1d3bcc1|rpc:scm3.org:9894|priority:0|startupRole:FOLLOWER], listeners:[]
scm1.org_1   | 2022-10-20 01:19:42,254 [IPC Server handler 1 on default port 9863] INFO server.RaftServer$Division: ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47-LeaderStateImpl: startSetConfiguration SetConfigurationRequest:client-BE4ACBD43450->ddc5e826-0f99-4135-87ef-16cfbe40c103@group-18E0F15F4F47, cid=2, seq=0, RW, null, SET_UNCONDITIONALLY, servers:[56fb213a-9a3e-4bc3-ad26-e5937a0f0074|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER, ddc5e826-0f99-4135-87ef-16cfbe40c103|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 1176c68f-1f08-42db-9847-7b33d1d3bcc1|rpc:scm3.org:9894|priority:0|startupRole:FOLLOWER], listeners:[]
