Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1
datanode_2  | 2020-03-25 22:08:44,160 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2020-03-25 22:09:16,401 [5eebb75e-37df-4d2b-b980-16d1704e5cee@group-A759F9C066E5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-03-25 22:09:16,435 [5eebb75e-37df-4d2b-b980-16d1704e5cee@group-A759F9C066E5-LeaderElection1] INFO impl.RoleInfo: 5eebb75e-37df-4d2b-b980-16d1704e5cee: start LeaderState
datanode_1  | 2020-03-25 22:09:16,492 [5eebb75e-37df-4d2b-b980-16d1704e5cee@group-A759F9C066E5-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5eebb75e-37df-4d2b-b980-16d1704e5cee@group-A759F9C066E5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-03-25 22:09:16,589 [Thread-25] INFO impl.FollowerState: 5eebb75e-37df-4d2b-b980-16d1704e5cee@group-B34071B5938B-FollowerState: change to CANDIDATE, lastRpcTime:5255ms, electionTimeout:5147ms
datanode_1  | 2020-03-25 22:09:16,610 [Thread-25] INFO impl.RoleInfo: 5eebb75e-37df-4d2b-b980-16d1704e5cee: shutdown FollowerState
datanode_1  | 2020-03-25 22:09:16,610 [Thread-25] INFO impl.RaftServerImpl: 5eebb75e-37df-4d2b-b980-16d1704e5cee@group-B34071B5938B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-03-25 22:09:16,610 [Thread-25] INFO impl.RoleInfo: 5eebb75e-37df-4d2b-b980-16d1704e5cee: start LeaderElection
datanode_1  | 2020-03-25 22:09:16,659 [5eebb75e-37df-4d2b-b980-16d1704e5cee@group-A759F9C066E5-LeaderElection1] INFO impl.RaftServerImpl: 5eebb75e-37df-4d2b-b980-16d1704e5cee@group-A759F9C066E5: set configuration 0: [5eebb75e-37df-4d2b-b980-16d1704e5cee:172.21.0.3:9858], old=null at 0
datanode_1  | 2020-03-25 22:09:16,681 [5eebb75e-37df-4d2b-b980-16d1704e5cee@group-B34071B5938B-LeaderElection2] INFO impl.LeaderElection: 5eebb75e-37df-4d2b-b980-16d1704e5cee@group-B34071B5938B-LeaderElection2: begin an election at term 1 for -1: [9e22e81f-fd6c-4a96-b9ec-db959d3edb55:172.21.0.4:9858, 53fe3f5d-fcf9-4a29-b792-9b62ee140fd4:172.21.0.9:9858, 5eebb75e-37df-4d2b-b980-16d1704e5cee:172.21.0.3:9858], old=null
datanode_1  | 2020-03-25 22:09:17,172 [5eebb75e-37df-4d2b-b980-16d1704e5cee@group-B34071B5938B-LeaderElection2] INFO impl.LeaderElection: 5eebb75e-37df-4d2b-b980-16d1704e5cee@group-B34071B5938B-LeaderElection2: Election REJECTED; received 2 response(s) [5eebb75e-37df-4d2b-b980-16d1704e5cee<-9e22e81f-fd6c-4a96-b9ec-db959d3edb55#0:FAIL-t1, 5eebb75e-37df-4d2b-b980-16d1704e5cee<-53fe3f5d-fcf9-4a29-b792-9b62ee140fd4#0:FAIL-t1] and 0 exception(s); 5eebb75e-37df-4d2b-b980-16d1704e5cee@group-B34071B5938B:t1, leader=null, voted=5eebb75e-37df-4d2b-b980-16d1704e5cee, raftlog=5eebb75e-37df-4d2b-b980-16d1704e5cee@group-B34071B5938B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9e22e81f-fd6c-4a96-b9ec-db959d3edb55:172.21.0.4:9858, 53fe3f5d-fcf9-4a29-b792-9b62ee140fd4:172.21.0.9:9858, 5eebb75e-37df-4d2b-b980-16d1704e5cee:172.21.0.3:9858], old=null
datanode_1  | 2020-03-25 22:09:17,194 [5eebb75e-37df-4d2b-b980-16d1704e5cee@group-B34071B5938B-LeaderElection2] INFO impl.RaftServerImpl: 5eebb75e-37df-4d2b-b980-16d1704e5cee@group-B34071B5938B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2020-03-25 22:09:17,199 [5eebb75e-37df-4d2b-b980-16d1704e5cee@group-B34071B5938B-LeaderElection2] INFO impl.RoleInfo: 5eebb75e-37df-4d2b-b980-16d1704e5cee: shutdown LeaderElection
datanode_1  | 2020-03-25 22:09:17,202 [5eebb75e-37df-4d2b-b980-16d1704e5cee@group-B34071B5938B-LeaderElection2] INFO impl.RoleInfo: 5eebb75e-37df-4d2b-b980-16d1704e5cee: start FollowerState
datanode_1  | 2020-03-25 22:09:17,386 [5eebb75e-37df-4d2b-b980-16d1704e5cee@group-A759F9C066E5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5eebb75e-37df-4d2b-b980-16d1704e5cee@group-A759F9C066E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff454ebf-98f4-4ace-b614-a759f9c066e5/current/log_inprogress_0
datanode_1  | 2020-03-25 22:09:17,396 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B34071B5938B with new leaderId: 53fe3f5d-fcf9-4a29-b792-9b62ee140fd4
datanode_1  | 2020-03-25 22:09:17,396 [grpc-default-executor-0] INFO impl.RaftServerImpl: 5eebb75e-37df-4d2b-b980-16d1704e5cee@group-B34071B5938B: change Leader from null to 53fe3f5d-fcf9-4a29-b792-9b62ee140fd4 at term 1 for appendEntries, leader elected after 6113ms
datanode_1  | 2020-03-25 22:09:17,628 [grpc-default-executor-0] INFO impl.RaftServerImpl: 5eebb75e-37df-4d2b-b980-16d1704e5cee@group-B34071B5938B: set configuration 0: [9e22e81f-fd6c-4a96-b9ec-db959d3edb55:172.21.0.4:9858, 53fe3f5d-fcf9-4a29-b792-9b62ee140fd4:172.21.0.9:9858, 5eebb75e-37df-4d2b-b980-16d1704e5cee:172.21.0.3:9858], old=null at 0
datanode_1  | 2020-03-25 22:09:17,628 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 5eebb75e-37df-4d2b-b980-16d1704e5cee@group-B34071B5938B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-03-25 22:09:17,652 [5eebb75e-37df-4d2b-b980-16d1704e5cee@group-B34071B5938B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5eebb75e-37df-4d2b-b980-16d1704e5cee@group-B34071B5938B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/13e2084d-726e-47d3-96c9-b34071b5938b/current/log_inprogress_0
om2_1       | 2020-03-25 22:09:22,004 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2020-03-25 22:09:22,025 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2020-03-25 22:09:22,063 [pool-17-thread-1] INFO impl.RaftServerImpl: om2@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
om2_1       | 2020-03-25 22:09:22,072 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2020-03-25 22:09:22,102 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2020-03-25 22:09:22,105 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2020-03-25 22:09:22,106 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om2_1       | 2020-03-25 22:09:22,159 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1       | 2020-03-25 22:09:22,179 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 6@45bee7b1f440
om2_1       | 2020-03-25 22:09:22,275 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om2_1       | 2020-03-25 22:09:22,286 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2020-03-25 22:09:22,315 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2020-03-25 22:09:22,327 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2020-03-25 22:09:22,330 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2020-03-25 22:09:22,342 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1       | 2020-03-25 22:09:22,375 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om2
om2_1       | 2020-03-25 22:09:22,421 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2020-03-25 22:09:22,467 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om2_1       | 2020-03-25 22:09:22,474 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1       | 2020-03-25 22:09:22,476 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2020-03-25 22:09:22,478 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1       | 2020-03-25 22:09:22,479 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2020-03-25 22:09:22,489 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1       | 2020-03-25 22:09:22,492 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2020-03-25 22:09:22,498 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2020-03-25 22:09:22,500 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2020-03-25 22:09:22,520 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2020-03-25 22:09:22,578 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1       | 2020-03-25 22:09:22,609 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2020-03-25 22:09:22,622 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2020-03-25 22:09:22,630 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1       | 2020-03-25 22:09:22,630 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1       | 2020-03-25 22:09:22,646 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2020-03-25 22:09:22,706 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om2@group-562213E44849
om2_1       | 2020-03-25 22:09:22,723 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om2@group-562213E44849
om2_1       | 2020-03-25 22:09:22,801 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1       | 2020-03-25 22:09:22,942 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1       | 2020-03-25 22:09:22,943 [main] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1       | 2020-03-25 22:09:23,047 [main] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.21.0.7:9862
om2_1       | 2020-03-25 22:09:23,050 [main] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om2_1       | 2020-03-25 22:09:23,056 [main] INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2020-03-25 22:09:23,064 [main] INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2020-03-25 22:09:23,065 [main] INFO impl.RoleInfo: om2: start FollowerState
om2_1       | 2020-03-25 22:09:23,079 [main] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
om2_1       | 2020-03-25 22:09:23,095 [main] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om2@group-562213E44849
om2_1       | 2020-03-25 22:09:23,123 [main] INFO impl.RaftServerProxy: om2: start RPC server
om2_1       | 2020-03-25 22:09:23,246 [main] INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om1_1       | 2020-03-25 22:09:24,363 [main] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-562213E44849
om1_1       | 2020-03-25 22:09:24,374 [main] INFO impl.RaftServerProxy: om1: start RPC server
om1_1       | 2020-03-25 22:09:24,526 [main] INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om1_1       | 2020-03-25 22:09:24,544 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1       | 2020-03-25 22:09:24,558 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1       | 2020-03-25 22:09:24,723 [main] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1       | 2020-03-25 22:09:24,824 [main] INFO util.log: Logging initialized @17805ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1       | 2020-03-25 22:09:25,197 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | 2020-03-25 22:09:25,208 [main] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1       | 2020-03-25 22:09:25,221 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1       | 2020-03-25 22:09:25,237 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1       | 2020-03-25 22:09:25,238 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2020-03-25 22:09:25,238 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2020-03-25 22:09:25,361 [Thread-13] INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1009ms, electionTimeout:1001ms
om1_1       | 2020-03-25 22:09:25,366 [Thread-13] INFO impl.RoleInfo: om1: shutdown FollowerState
om1_1       | 2020-03-25 22:09:25,385 [Thread-13] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2020-03-25 22:09:25,416 [Thread-13] INFO impl.RoleInfo: om1: start LeaderElection
om1_1       | 2020-03-25 22:09:25,423 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om1_1       | 2020-03-25 22:09:25,445 [main] INFO http.HttpServer2: Jetty bound to port 9874
om1_1       | 2020-03-25 22:09:25,457 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2020-03-25 22:09:25,463 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
om1_1       | 2020-03-25 22:09:25,699 [main] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1       | 2020-03-25 22:09:25,699 [main] INFO server.session: No SessionScavenger set, using defaults
om1_1       | 2020-03-25 22:09:25,707 [main] INFO server.session: node0 Scavenging every 660000ms
om1_1       | 2020-03-25 22:09:25,829 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35d26ad2{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2020-03-25 22:09:25,833 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@611b35d6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2020-03-25 22:09:25,966 [grpc-default-executor-1] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:om3
om1_1       | 2020-03-25 22:09:25,967 [grpc-default-executor-1] INFO impl.RoleInfo: om1: shutdown LeaderElection
om1_1       | 2020-03-25 22:09:25,967 [grpc-default-executor-1] INFO impl.RoleInfo: om1: start FollowerState
om1_1       | 2020-03-25 22:09:26,005 [grpc-default-executor-3] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om2
om1_1       | 2020-03-25 22:09:26,005 [grpc-default-executor-3] INFO impl.RoleInfo: om1: shutdown FollowerState
om1_1       | 2020-03-25 22:09:26,005 [grpc-default-executor-3] INFO impl.RoleInfo: om1: start FollowerState
om1_1       | 2020-03-25 22:09:26,010 [Thread-49] INFO impl.FollowerState: om1@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om1_1       | 2020-03-25 22:09:26,194 [grpc-default-executor-3] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:om3
om1_1       | 2020-03-25 22:09:26,195 [grpc-default-executor-3] INFO impl.RoleInfo: om1: shutdown FollowerState
om1_1       | 2020-03-25 22:09:26,195 [grpc-default-executor-3] INFO impl.RoleInfo: om1: start FollowerState
om1_1       | 2020-03-25 22:09:26,195 [Thread-50] INFO impl.FollowerState: om1@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om1_1       | 2020-03-25 22:09:26,472 [grpc-default-executor-5] INFO server.GrpcServerProtocolService: om1: Completed APPEND_ENTRIES, lastRequest: null
om1_1       | 2020-03-25 22:09:26,520 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [om1<-om2#0:FAIL-t3] and 0 exception(s); om1@group-562213E44849:t3, leader=null, voted=om3, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2020-03-25 22:09:26,711 [grpc-default-executor-5] INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om3 at term 3 for appendEntries, leader elected after 3313ms
om1_1       | 2020-03-25 22:09:26,800 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@55e1192{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_5_0-SNAPSHOT_jar-_-any-11232555391017535896.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1       | 2020-03-25 22:09:26,803 [grpc-default-executor-5] INFO impl.RaftServerImpl: om1@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om1_1       | 2020-03-25 22:09:26,821 [main] INFO server.AbstractConnector: Started ServerConnector@594131f2{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om1_1       | 2020-03-25 22:09:26,833 [main] INFO server.Server: Started @19814ms
om1_1       | 2020-03-25 22:09:26,832 [grpc-default-executor-5] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2020-03-25 22:09:26,840 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2020-03-25 22:09:26,873 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2020-03-25 22:09:26,875 [main] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1       | 2020-03-25 22:09:27,064 [om1@group-562213E44849-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om1_1       | 2020-03-25 22:09:46,204 [IPC Server handler 3 on 9862] INFO ipc.Server: IPC Server handler 3 on 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.21.0.6:57776
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:184)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:172)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:108)
