Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1
datanode_2  | 2020-03-25 22:26:04,341 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2020-03-25 22:26:33,398 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-03-25 22:26:33,398 [pool-69-thread-1] INFO impl.RaftServerImpl: 2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735: ConfigurationManager, init=-1: [da79d3ea-e47b-46fa-a65f-9199becccf46:172.23.0.4:9858, 2f5d5795-2093-4d7a-8a43-1b448f7003ae:172.23.0.7:9858, ee7d3cd0-9c8b-4bba-856f-ec23b00f448c:172.23.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-03-25 22:26:33,399 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-03-25 22:26:33,401 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-03-25 22:26:33,405 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/19907516-2f73-4685-9744-d352fc434735 does not exist. Creating ...
datanode_3  | 2020-03-25 22:26:33,420 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/19907516-2f73-4685-9744-d352fc434735/in_use.lock acquired by nodename 6@ce4584527ec3
datanode_3  | 2020-03-25 22:26:33,437 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/19907516-2f73-4685-9744-d352fc434735 has been successfully formatted.
datanode_3  | 2020-03-25 22:26:33,439 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-D352FC434735: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-03-25 22:26:33,444 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-03-25 22:26:33,454 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-03-25 22:26:33,458 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-03-25 22:26:33,461 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-03-25 22:26:33,462 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-03-25 22:26:33,462 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-03-25 22:26:33,463 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/19907516-2f73-4685-9744-d352fc434735
datanode_3  | 2020-03-25 22:26:33,463 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-03-25 22:26:33,464 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-03-25 22:26:33,464 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-03-25 22:26:33,465 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-03-25 22:26:33,465 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-03-25 22:26:33,466 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-03-25 22:26:33,466 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-03-25 22:26:33,468 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-03-25 22:26:33,468 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-03-25 22:26:33,472 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-03-25 22:26:33,478 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-03-25 22:26:33,488 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-03-25 22:26:33,488 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-03-25 22:26:33,488 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-03-25 22:26:33,489 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-03-25 22:26:33,489 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735
datanode_3  | 2020-03-25 22:26:33,495 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735
datanode_3  | 2020-03-25 22:26:33,497 [pool-69-thread-1] INFO impl.RaftServerImpl: 2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735: start as a follower, conf=-1: [da79d3ea-e47b-46fa-a65f-9199becccf46:172.23.0.4:9858, 2f5d5795-2093-4d7a-8a43-1b448f7003ae:172.23.0.7:9858, ee7d3cd0-9c8b-4bba-856f-ec23b00f448c:172.23.0.3:9858], old=null
datanode_3  | 2020-03-25 22:26:33,503 [pool-69-thread-1] INFO impl.RaftServerImpl: 2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-03-25 22:26:33,503 [pool-69-thread-1] INFO impl.RoleInfo: 2f5d5795-2093-4d7a-8a43-1b448f7003ae: start FollowerState
datanode_3  | 2020-03-25 22:26:33,514 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D352FC434735,id=2f5d5795-2093-4d7a-8a43-1b448f7003ae
datanode_3  | 2020-03-25 22:26:33,518 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735
datanode_2  | 2020-03-25 22:26:34,533 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-03-25 22:26:34,533 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-03-25 22:26:34,534 [pool-69-thread-1] INFO impl.RaftServerImpl: ee7d3cd0-9c8b-4bba-856f-ec23b00f448c@group-D352FC434735: ConfigurationManager, init=-1: [da79d3ea-e47b-46fa-a65f-9199becccf46:172.23.0.4:9858, 2f5d5795-2093-4d7a-8a43-1b448f7003ae:172.23.0.7:9858, ee7d3cd0-9c8b-4bba-856f-ec23b00f448c:172.23.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-03-25 22:26:34,534 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-03-25 22:26:34,534 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-03-25 22:26:34,534 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/19907516-2f73-4685-9744-d352fc434735 does not exist. Creating ...
datanode_2  | 2020-03-25 22:26:34,539 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/19907516-2f73-4685-9744-d352fc434735/in_use.lock acquired by nodename 6@c3276cb4f8d5
datanode_2  | 2020-03-25 22:26:34,542 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/19907516-2f73-4685-9744-d352fc434735 has been successfully formatted.
datanode_2  | 2020-03-25 22:26:34,543 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-D352FC434735: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-03-25 22:26:34,543 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-03-25 22:26:34,543 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-03-25 22:26:34,543 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-03-25 22:26:34,543 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-25 22:26:34,543 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-25 22:26:34,543 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-03-25 22:26:34,543 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new ee7d3cd0-9c8b-4bba-856f-ec23b00f448c@group-D352FC434735-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/19907516-2f73-4685-9744-d352fc434735
datanode_2  | 2020-03-25 22:26:34,543 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-03-25 22:26:34,544 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-03-25 22:26:34,544 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-25 22:26:34,572 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-03-25 22:26:34,572 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-03-25 22:26:34,572 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-03-25 22:26:34,572 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-03-25 22:26:34,573 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-03-25 22:26:34,573 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-03-25 22:26:34,574 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-03-25 22:26:34,575 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: ee7d3cd0-9c8b-4bba-856f-ec23b00f448c@group-D352FC434735-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-03-25 22:26:34,587 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-03-25 22:26:34,587 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-03-25 22:26:34,587 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-03-25 22:26:34,587 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-03-25 22:26:34,588 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ee7d3cd0-9c8b-4bba-856f-ec23b00f448c@group-D352FC434735
datanode_2  | 2020-03-25 22:26:34,588 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ee7d3cd0-9c8b-4bba-856f-ec23b00f448c@group-D352FC434735
datanode_2  | 2020-03-25 22:26:34,589 [pool-69-thread-1] INFO impl.RaftServerImpl: ee7d3cd0-9c8b-4bba-856f-ec23b00f448c@group-D352FC434735: start as a follower, conf=-1: [da79d3ea-e47b-46fa-a65f-9199becccf46:172.23.0.4:9858, 2f5d5795-2093-4d7a-8a43-1b448f7003ae:172.23.0.7:9858, ee7d3cd0-9c8b-4bba-856f-ec23b00f448c:172.23.0.3:9858], old=null
datanode_2  | 2020-03-25 22:26:34,589 [pool-69-thread-1] INFO impl.RaftServerImpl: ee7d3cd0-9c8b-4bba-856f-ec23b00f448c@group-D352FC434735: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-03-25 22:26:34,589 [pool-69-thread-1] INFO impl.RoleInfo: ee7d3cd0-9c8b-4bba-856f-ec23b00f448c: start FollowerState
datanode_2  | 2020-03-25 22:26:34,590 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D352FC434735,id=ee7d3cd0-9c8b-4bba-856f-ec23b00f448c
datanode_2  | 2020-03-25 22:26:34,595 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ee7d3cd0-9c8b-4bba-856f-ec23b00f448c@group-D352FC434735
datanode_2  | 2020-03-25 22:26:36,503 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "19907516-2f73-4685-9744-d352fc434735"
datanode_2  | .
datanode_2  | 2020-03-25 22:26:36,511 [grpc-default-executor-0] WARN impl.RaftServerProxy: ee7d3cd0-9c8b-4bba-856f-ec23b00f448c: Failed groupAdd* GroupManagementRequest:client-D7758FB8D065->ee7d3cd0-9c8b-4bba-856f-ec23b00f448c@group-D352FC434735, cid=1, seq=0, RW, null, Add:group-D352FC434735:[da79d3ea-e47b-46fa-a65f-9199becccf46:172.23.0.4:9858, 2f5d5795-2093-4d7a-8a43-1b448f7003ae:172.23.0.7:9858, ee7d3cd0-9c8b-4bba-856f-ec23b00f448c:172.23.0.3:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: ee7d3cd0-9c8b-4bba-856f-ec23b00f448c: Failed to add group-D352FC434735:[da79d3ea-e47b-46fa-a65f-9199becccf46:172.23.0.4:9858, 2f5d5795-2093-4d7a-8a43-1b448f7003ae:172.23.0.7:9858, ee7d3cd0-9c8b-4bba-856f-ec23b00f448c:172.23.0.3:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 2020-03-25 22:26:35,859 [grpc-default-executor-0] WARN impl.RaftServerProxy: 2f5d5795-2093-4d7a-8a43-1b448f7003ae: Failed groupAdd* GroupManagementRequest:client-7A7966727B64->2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735, cid=0, seq=0, RW, null, Add:group-D352FC434735:[da79d3ea-e47b-46fa-a65f-9199becccf46:172.23.0.4:9858, 2f5d5795-2093-4d7a-8a43-1b448f7003ae:172.23.0.7:9858, ee7d3cd0-9c8b-4bba-856f-ec23b00f448c:172.23.0.3:9858]
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 2f5d5795-2093-4d7a-8a43-1b448f7003ae: Failed to add group-D352FC434735:[da79d3ea-e47b-46fa-a65f-9199becccf46:172.23.0.4:9858, 2f5d5795-2093-4d7a-8a43-1b448f7003ae:172.23.0.7:9858, ee7d3cd0-9c8b-4bba-856f-ec23b00f448c:172.23.0.3:9858] since the group already exists in the map.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 2f5d5795-2093-4d7a-8a43-1b448f7003ae: Failed to add group-D352FC434735:[da79d3ea-e47b-46fa-a65f-9199becccf46:172.23.0.4:9858, 2f5d5795-2093-4d7a-8a43-1b448f7003ae:172.23.0.7:9858, ee7d3cd0-9c8b-4bba-856f-ec23b00f448c:172.23.0.3:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3  | 	... 13 more
datanode_3  | 2020-03-25 22:26:35,967 [grpc-default-executor-0] WARN impl.RaftServerProxy: 2f5d5795-2093-4d7a-8a43-1b448f7003ae: Failed groupAdd* GroupManagementRequest:client-508CAA044ADA->2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735, cid=0, seq=0, RW, null, Add:group-D352FC434735:[da79d3ea-e47b-46fa-a65f-9199becccf46:172.23.0.4:9858, 2f5d5795-2093-4d7a-8a43-1b448f7003ae:172.23.0.7:9858, ee7d3cd0-9c8b-4bba-856f-ec23b00f448c:172.23.0.3:9858]
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 2f5d5795-2093-4d7a-8a43-1b448f7003ae: Failed to add group-D352FC434735:[da79d3ea-e47b-46fa-a65f-9199becccf46:172.23.0.4:9858, 2f5d5795-2093-4d7a-8a43-1b448f7003ae:172.23.0.7:9858, ee7d3cd0-9c8b-4bba-856f-ec23b00f448c:172.23.0.3:9858] since the group already exists in the map.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
