Attaching to hadoop33_rm_1, hadoop33_scm_1, hadoop33_datanode_2, hadoop33_datanode_3, hadoop33_datanode_1, hadoop33_om_1, hadoop33_s3g_1, hadoop33_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2021-08-03 05:39:26,208 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
rm_1        | 2021-08-03 05:38:48 INFO  AbstractDelegationTokenSecretManager:354 - Updating the current master key for generating delegation tokens
datanode_2  | 2021-08-03 05:39:08,214 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-03 05:39:07,740 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2021-08-03 05:40:46 INFO  ShuffleHandler:732 - Added token for job_1627969128589_0001
scm_1       | 2021-08-03 05:39:08,039 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 90e7ac24-bba7-4940-bb63-efdd87a5e1d3, Nodes: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c{ip: 172.24.0.4, host: hadoop33_datanode_1.hadoop33_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:89c3c20f-d2d4-4ad1-a6ad-16b985bb636c, CreationTimestamp2021-08-03T05:39:04.649Z[UTC]] moved to OPEN state
om_1        | 2021-08-03 05:39:26,208 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-08-03 05:39:26,219 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
datanode_2  | 2021-08-03 05:39:08,214 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-08-03 05:39:07,740 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2021-08-03 05:40:46 INFO  ContainerImpl:2188 - Container container_1627969128589_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
scm_1       | 2021-08-03 05:39:08,044 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-08-03 05:39:08,221 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2021-08-03 05:38:48 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2021-08-03 05:39:08,214 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2021-08-03 05:39:08,660 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om_1        | 2021-08-03 05:39:26,220 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
nm_1        | 2021-08-03 05:40:46 INFO  ContainerScheduler:541 - Starting container [container_1627969128589_0001_01_000002]
rm_1        | 2021-08-03 05:38:48 INFO  RMStateStore:516 - Storing RMDTMasterKey.
datanode_2  | 2021-08-03 05:39:08,214 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-08-03 05:39:07,741 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2021-08-03 05:39:10,444 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om_1        | 2021-08-03 05:39:26,222 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
nm_1        | 2021-08-03 05:40:46 INFO  ContainerImpl:2188 - Container container_1627969128589_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2021-08-03 05:38:48 INFO  AbstractDelegationTokenSecretManager:686 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2021-08-03 05:39:08,214 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-08-03 05:39:07,741 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/62b59ff7-9038-4c6d-98ee-2cffb7a4cc30 does not exist. Creating ...
datanode_3  | 2021-08-03 05:39:07,748 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/62b59ff7-9038-4c6d-98ee-2cffb7a4cc30/in_use.lock acquired by nodename 7@d39d195933ba
om_1        | 2021-08-03 05:39:26,223 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2021-08-03 05:40:46 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1627969128589_0001_01_000002
nm_1        | 2021-08-03 05:40:46 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627969128589_0001/container_1627969128589_0001_01_000002/default_container_executor.sh]
datanode_2  | 2021-08-03 05:39:08,242 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-08-03 05:39:08,242 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-08-03 05:39:07,752 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/62b59ff7-9038-4c6d-98ee-2cffb7a4cc30 has been successfully formatted.
om_1        | 2021-08-03 05:39:26,223 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5904ms
rm_1        | 2021-08-03 05:38:48 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2021-08-03 05:40:48 INFO  ContainersMonitorImpl:643 - container_1627969128589_0001_01_000002's ip = 172.24.0.2, and hostname = nm
datanode_2  | 2021-08-03 05:39:08,243 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2021-08-03 05:39:10,690 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2021-08-03 05:39:07,754 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
om_1        | 2021-08-03 05:39:26,227 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2021-08-03 05:38:48 INFO  AbstractDelegationTokenSecretManager:354 - Updating the current master key for generating delegation tokens
nm_1        | 2021-08-03 05:40:48 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1627969128589_0001_01_000002 since CPU usage is not yet available.
datanode_2  | 2021-08-03 05:39:08,243 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 42e378c9-2edb-4605-8713-80a30daa3b68@group-2CFFB7A4CC30-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2021-08-03 05:39:10,730 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2021-08-03 05:39:07,756 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-2CFFB7A4CC30: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2021-08-03 05:39:26,230 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2021-08-03 05:38:48 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2021-08-03 05:40:50 INFO  ContainerLaunch:687 - Container container_1627969128589_0001_01_000002 succeeded 
datanode_2  | 2021-08-03 05:39:08,243 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 42e378c9-2edb-4605-8713-80a30daa3b68@group-2CFFB7A4CC30-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-03 05:39:07,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
om_1        | 2021-08-03 05:39:26,231 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
rm_1        | 2021-08-03 05:38:48 INFO  RMStateStore:516 - Storing RMDTMasterKey.
nm_1        | 2021-08-03 05:40:50 INFO  ContainerImpl:2188 - Container container_1627969128589_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
scm_1       | 2021-08-03 05:39:12,779 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2021-08-03 05:39:08,264 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-08-03 05:39:07,771 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-08-03 05:39:26,237 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2021-08-03 05:38:49 INFO  AbstractFSNodeStore:68 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
nm_1        | 2021-08-03 05:40:50 INFO  ContainerCleanup:89 - Cleaning up container container_1627969128589_0001_01_000002
scm_1       | 2021-08-03 05:39:13,133 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 62b59ff7-9038-4c6d-98ee-2cffb7a4cc30, Nodes: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c{ip: 172.24.0.4, host: hadoop33_datanode_1.hadoop33_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}42e378c9-2edb-4605-8713-80a30daa3b68{ip: 172.24.0.7, host: hadoop33_datanode_2.hadoop33_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}9bf58ea1-57d3-4cc1-9df9-e77ac025e404{ip: 172.24.0.6, host: hadoop33_datanode_3.hadoop33_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:9bf58ea1-57d3-4cc1-9df9-e77ac025e404, CreationTimestamp2021-08-03T05:39:04.675Z[UTC]] moved to OPEN state
datanode_2  | 2021-08-03 05:39:08,264 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-08-03 05:39:07,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-08-03 05:39:26,237 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2021-08-03 05:38:49 INFO  AbstractFSNodeStore:182 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
nm_1        | 2021-08-03 05:40:50 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1627969128589_0001	CONTAINERID=container_1627969128589_0001_01_000002
scm_1       | 2021-08-03 05:39:13,166 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2021-08-03 05:39:08,265 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-08-03 05:39:07,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-08-03 05:39:26,238 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2021-08-03 05:38:49 INFO  AbstractFSNodeStore:183 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
nm_1        | 2021-08-03 05:40:50 INFO  ContainerImpl:2188 - Container container_1627969128589_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
scm_1       | 2021-08-03 05:39:13,166 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2021-08-03 05:39:08,265 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-08-03 05:39:07,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2021-08-03 05:39:26,249 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
rm_1        | 2021-08-03 05:38:49 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
nm_1        | 2021-08-03 05:40:50 INFO  ApplicationImpl:512 - Removing container_1627969128589_0001_01_000002 from application application_1627969128589_0001
scm_1       | 2021-08-03 05:39:13,166 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2021-08-03 05:39:08,265 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-08-03 05:39:07,773 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-08-03 05:39:26,269 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2021-08-03 05:38:49 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
nm_1        | 2021-08-03 05:40:50 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1627969128589_0001_01_000002
scm_1       | 2021-08-03 05:39:13,166 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2021-08-03 05:39:08,265 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-08-03 05:39:07,781 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-08-03 05:39:26,331 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
rm_1        | 2021-08-03 05:38:50 INFO  CallQueueManager:90 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2021-08-03 05:40:50 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1627969128589_0001
datanode_2  | 2021-08-03 05:39:08,272 [pool-22-thread-1] INFO server.RaftServer$Division: 42e378c9-2edb-4605-8713-80a30daa3b68@group-2CFFB7A4CC30: start as a follower, conf=-1: [42e378c9-2edb-4605-8713-80a30daa3b68|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:0, 9bf58ea1-57d3-4cc1-9df9-e77ac025e404|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:1], old=null
datanode_3  | 2021-08-03 05:39:07,781 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-2CFFB7A4CC30-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/62b59ff7-9038-4c6d-98ee-2cffb7a4cc30
om_1        | 2021-08-03 05:39:26,405 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
rm_1        | 2021-08-03 05:38:50 INFO  Server:1265 - Starting Socket Reader #1 for port 8031
rm_1        | 2021-08-03 05:38:50 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | 2021-08-03 05:39:13,166 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
datanode_2  | 2021-08-03 05:39:08,273 [pool-22-thread-1] INFO server.RaftServer$Division: 42e378c9-2edb-4605-8713-80a30daa3b68@group-2CFFB7A4CC30: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-08-03 05:39:07,781 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2021-08-03 05:38:50 INFO  Server:1344 - IPC Server listener on 8031: starting
nm_1        | 2021-08-03 05:40:50 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627969128589_0001/container_1627969128589_0001_01_000002/launch_container.sh
om_1        | 2021-08-03 05:39:26,500 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
scm_1       | 2021-08-03 05:39:13,167 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
datanode_2  | 2021-08-03 05:39:08,275 [pool-22-thread-1] INFO impl.RoleInfo: 42e378c9-2edb-4605-8713-80a30daa3b68: start 42e378c9-2edb-4605-8713-80a30daa3b68@group-2CFFB7A4CC30-FollowerState
datanode_3  | 2021-08-03 05:39:07,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2021-08-03 05:38:50 INFO  Server:1507 - IPC Server Responder: starting
nm_1        | 2021-08-03 05:40:50 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627969128589_0001/container_1627969128589_0001_01_000002/container_tokens
om_1        | [id: "om1"
scm_1       | 2021-08-03 05:39:13,167 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
datanode_2  | 2021-08-03 05:39:08,275 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2CFFB7A4CC30,id=42e378c9-2edb-4605-8713-80a30daa3b68
datanode_3  | 2021-08-03 05:39:07,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2021-08-03 05:38:50 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2021-08-03 05:40:50 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627969128589_0001/container_1627969128589_0001_01_000002/sysfs
om_1        | address: "om:9872"
scm_1       | 2021-08-03 05:39:13,167 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
datanode_2  | 2021-08-03 05:39:08,284 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=62b59ff7-9038-4c6d-98ee-2cffb7a4cc30
datanode_3  | 2021-08-03 05:39:07,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2021-08-03 05:38:50 INFO  CallQueueManager:90 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2021-08-03 05:40:50 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627969128589_0001/container_1627969128589_0001_01_000002/sysfs]
om_1        | ]
scm_1       | 2021-08-03 05:39:36,161 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 1a723f70-ef85-4f23-83fc-028d68fd51b8, Nodes: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c{ip: 172.24.0.4, host: hadoop33_datanode_1.hadoop33_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}9bf58ea1-57d3-4cc1-9df9-e77ac025e404{ip: 172.24.0.6, host: hadoop33_datanode_3.hadoop33_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}42e378c9-2edb-4605-8713-80a30daa3b68{ip: 172.24.0.7, host: hadoop33_datanode_2.hadoop33_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:42e378c9-2edb-4605-8713-80a30daa3b68, CreationTimestamp2021-08-03T05:39:04.688Z[UTC]] moved to OPEN state
datanode_2  | 2021-08-03 05:39:10,683 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=62b59ff7-9038-4c6d-98ee-2cffb7a4cc30.
datanode_3  | 2021-08-03 05:39:07,783 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2021-08-03 05:38:50 INFO  Server:1265 - Starting Socket Reader #1 for port 8030
nm_1        | 2021-08-03 05:40:51 INFO  Server:2061 - Auth successful for appattempt_1627969128589_0001_000001 (auth:SIMPLE) from 172.24.0.2:38326
om_1        | 2021-08-03 05:39:33,773 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:volume1 for user:hadoop
scm_1       | 2021-08-03 05:39:46,971 [IPC Server handler 0 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 0 to 1000.
datanode_2  | 2021-08-03 05:39:10,687 [pool-22-thread-1] INFO server.RaftServer$Division: 42e378c9-2edb-4605-8713-80a30daa3b68: new RaftServerImpl for group-028D68FD51B8:[42e378c9-2edb-4605-8713-80a30daa3b68|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:0, 9bf58ea1-57d3-4cc1-9df9-e77ac025e404|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-08-03 05:39:07,784 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2021-08-03 05:38:50 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2021-08-03 05:40:51 INFO  ContainerManagerImpl:1088 - Start request for container_1627969128589_0001_01_000003 by user appattempt_1627969128589_0001_000001 with resource <memory:4096, vCores:1>
om_1        | 2021-08-03 05:40:39,598 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:user for user:hadoop
scm_1       | 2021-08-03 05:39:47,026 [IPC Server handler 0 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427200000.
datanode_2  | 2021-08-03 05:39:10,687 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-08-03 05:39:07,784 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2021-08-03 05:38:50 INFO  Server:1507 - IPC Server Responder: starting
nm_1        | 2021-08-03 05:40:51 INFO  ApplicationImpl:463 - Adding container_1627969128589_0001_01_000003 to application application_1627969128589_0001
