Attaching to ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/7df192530810a07d3b976c3a56c46328c0b1d591 ; compiled by 'runner' on 2021-08-03T05:00Z
om_1        | STARTUP_MSG:   java = 11.0.10
om_1        | ************************************************************/
om_1        | 2021-08-03 05:13:21,314 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-08-03 05:13:25,250 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-08-03 05:13:25,360 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.19.0.7:9862
om_1        | 2021-08-03 05:13:25,361 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-08-03 05:13:25,361 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-08-03 05:13:25,390 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-08-03 05:13:25,480 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om_1        | 2021-08-03 05:13:26,102 [main] INFO reflections.Reflections: Reflections took 530 ms to scan 1 urls, producing 95 keys and 258 values [using 2 cores]
om_1        | 2021-08-03 05:13:26,249 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-08-03 05:13:28,747 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-08-03 05:13:29,099 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 2021-08-03 05:13:29,100 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1        | 2021-08-03 05:13:29,649 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1        | 2021-08-03 05:13:29,977 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-08-03 05:13:29,987 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1        | 2021-08-03 05:13:30,012 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2021-08-03 05:13:30,075 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-08-03 05:13:30,102 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omServiceIdDefault and peers: om:9872
om_1        | 2021-08-03 05:13:30,121 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1        | 2021-08-03 05:13:30,161 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1        | 2021-08-03 05:13:30,277 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1        | 2021-08-03 05:13:30,278 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-08-03 05:13:30,278 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1        | 2021-08-03 05:13:30,278 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-08-03 05:13:30,278 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-08-03 05:13:30,281 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1        | 2021-08-03 05:13:30,285 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-08-03 05:13:30,286 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2021-08-03 05:13:30,286 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2021-08-03 05:13:30,719 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1        | 2021-08-03 05:13:30,727 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-08-03 05:13:30,727 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-08-03 05:13:30,757 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-08-03 05:13:30,782 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@680408ac[Not completed]
om_1        | 2021-08-03 05:13:30,782 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2021-08-03 05:13:30,808 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1        | 2021-08-03 05:13:30,811 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2021-08-03 05:13:30,812 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2021-08-03 05:13:30,812 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2021-08-03 05:13:16,136 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-08-03 05:13:16,220 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-08-03 05:13:16,250 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1       | 2021-08-03 05:13:16,425 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-08-03 05:13:16,460 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-08-03 05:13:16,494 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2021-08-03 05:13:16,593 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4229b92c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-08-03 05:13:16,610 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31028e45{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-08-03 05:13:17,251 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/afcda987-7481-47ec-b7fc-8e238f7f5030
scm_1       | 2021-08-03 05:13:17,260 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : afcda987-7481-47ec-b7fc-8e238f7f5030{ip: 172.19.0.2, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-08-03 05:13:17,275 [IPC Server handler 7 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/643556f2-a99c-4198-997a-b66ec0f2f356
scm_1       | 2021-08-03 05:13:17,282 [IPC Server handler 7 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 643556f2-a99c-4198-997a-b66ec0f2f356{ip: 172.19.0.3, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-08-03 05:13:17,443 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-08-03 05:13:17,474 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/87c1bfa6-9e0b-4c5d-b8db-29027d049c62
datanode_3  | 2021-08-03 05:13:25,846 [87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-A21D3369B069-FollowerState] INFO impl.FollowerState: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-A21D3369B069-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-08-03 05:13:25,852 [grpc-default-executor-1] INFO impl.RoleInfo: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62: start 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-A21D3369B069-FollowerState
datanode_3  | 2021-08-03 05:13:25,867 [grpc-default-executor-1] INFO server.RaftServer$Division: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-A21D3369B069 replies to ELECTION vote request: afcda987-7481-47ec-b7fc-8e238f7f5030<-87c1bfa6-9e0b-4c5d-b8db-29027d049c62#0:OK-t1. Peer's state: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-A21D3369B069:t1, leader=null, voted=afcda987-7481-47ec-b7fc-8e238f7f5030, raftlog=87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-A21D3369B069-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [643556f2-a99c-4198-997a-b66ec0f2f356|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, afcda987-7481-47ec-b7fc-8e238f7f5030|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 87c1bfa6-9e0b-4c5d-b8db-29027d049c62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_3  | 2021-08-03 05:13:25,942 [grpc-default-executor-1] INFO server.RaftServer$Division: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-A21D3369B069: receive requestVote(ELECTION, 643556f2-a99c-4198-997a-b66ec0f2f356, group-A21D3369B069, 1, (t:0, i:0))
datanode_3  | 2021-08-03 05:13:25,942 [grpc-default-executor-1] INFO impl.VoteContext: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-A21D3369B069-FOLLOWER: reject ELECTION from 643556f2-a99c-4198-997a-b66ec0f2f356: already has voted for afcda987-7481-47ec-b7fc-8e238f7f5030 at current term 1
datanode_3  | 2021-08-03 05:13:25,943 [grpc-default-executor-1] INFO server.RaftServer$Division: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-A21D3369B069 replies to ELECTION vote request: 643556f2-a99c-4198-997a-b66ec0f2f356<-87c1bfa6-9e0b-4c5d-b8db-29027d049c62#0:FAIL-t1. Peer's state: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-A21D3369B069:t1, leader=null, voted=afcda987-7481-47ec-b7fc-8e238f7f5030, raftlog=87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-A21D3369B069-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [643556f2-a99c-4198-997a-b66ec0f2f356|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, afcda987-7481-47ec-b7fc-8e238f7f5030|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 87c1bfa6-9e0b-4c5d-b8db-29027d049c62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_3  | 2021-08-03 05:13:26,485 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A21D3369B069 with new leaderId: afcda987-7481-47ec-b7fc-8e238f7f5030
datanode_3  | 2021-08-03 05:13:26,497 [grpc-default-executor-1] INFO server.RaftServer$Division: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-A21D3369B069: change Leader from null to afcda987-7481-47ec-b7fc-8e238f7f5030 at term 1 for appendEntries, leader elected after 5952ms
datanode_3  | 2021-08-03 05:13:26,564 [grpc-default-executor-1] INFO server.RaftServer$Division: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-A21D3369B069: set configuration 0: [643556f2-a99c-4198-997a-b66ec0f2f356|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, afcda987-7481-47ec-b7fc-8e238f7f5030|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1, 87c1bfa6-9e0b-4c5d-b8db-29027d049c62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-08-03 05:13:26,587 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-A21D3369B069-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-08-03 05:13:26,758 [87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-A21D3369B069-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-A21D3369B069-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fcb5e064-166a-4451-8a8d-a21d3369b069/current/log_inprogress_0
datanode_3  | 2021-08-03 05:13:28,667 [grpc-default-executor-1] INFO server.RaftServer$Division: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-01DF5EA3883A: receive requestVote(ELECTION, 643556f2-a99c-4198-997a-b66ec0f2f356, group-01DF5EA3883A, 1, (t:0, i:0))
datanode_3  | 2021-08-03 05:13:28,667 [grpc-default-executor-1] INFO impl.VoteContext: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-01DF5EA3883A-FOLLOWER: reject ELECTION from 643556f2-a99c-4198-997a-b66ec0f2f356: our priority 1 > candidate's priority 0
datanode_3  | 2021-08-03 05:13:28,668 [grpc-default-executor-1] INFO server.RaftServer$Division: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-01DF5EA3883A: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:643556f2-a99c-4198-997a-b66ec0f2f356
datanode_3  | 2021-08-03 05:13:28,668 [grpc-default-executor-1] INFO impl.RoleInfo: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62: shutdown 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-01DF5EA3883A-FollowerState
datanode_3  | 2021-08-03 05:13:28,668 [grpc-default-executor-1] INFO impl.RoleInfo: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62: start 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-01DF5EA3883A-FollowerState
datanode_3  | 2021-08-03 05:13:28,668 [87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-01DF5EA3883A-FollowerState] INFO impl.FollowerState: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-01DF5EA3883A-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-08-03 05:13:28,673 [grpc-default-executor-1] INFO server.RaftServer$Division: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-01DF5EA3883A replies to ELECTION vote request: 643556f2-a99c-4198-997a-b66ec0f2f356<-87c1bfa6-9e0b-4c5d-b8db-29027d049c62#0:FAIL-t1. Peer's state: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-01DF5EA3883A:t1, leader=null, voted=null, raftlog=87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-01DF5EA3883A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [643556f2-a99c-4198-997a-b66ec0f2f356|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, afcda987-7481-47ec-b7fc-8e238f7f5030|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 87c1bfa6-9e0b-4c5d-b8db-29027d049c62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_3  | 2021-08-03 05:13:28,997 [87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-F8B3AE3480EA-FollowerState] INFO impl.FollowerState: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-F8B3AE3480EA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5114551107ns, electionTimeout:5104ms
datanode_3  | 2021-08-03 05:13:28,998 [87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-F8B3AE3480EA-FollowerState] INFO impl.RoleInfo: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62: shutdown 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-F8B3AE3480EA-FollowerState
datanode_3  | 2021-08-03 05:13:28,998 [87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-F8B3AE3480EA-FollowerState] INFO server.RaftServer$Division: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-F8B3AE3480EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-08-03 05:13:29,000 [87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-F8B3AE3480EA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-08-03 05:13:29,000 [87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-F8B3AE3480EA-FollowerState] INFO impl.RoleInfo: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62: start 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-F8B3AE3480EA-LeaderElection1
datanode_3  | 2021-08-03 05:13:29,004 [87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-F8B3AE3480EA-LeaderElection1] INFO impl.LeaderElection: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-F8B3AE3480EA-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [87c1bfa6-9e0b-4c5d-b8db-29027d049c62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_3  | 2021-08-03 05:13:29,010 [87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-F8B3AE3480EA-LeaderElection1] INFO impl.LeaderElection: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-F8B3AE3480EA-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-08-03 05:13:29,010 [87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-F8B3AE3480EA-LeaderElection1] INFO impl.RoleInfo: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62: shutdown 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-F8B3AE3480EA-LeaderElection1
datanode_3  | 2021-08-03 05:13:29,011 [87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-F8B3AE3480EA-LeaderElection1] INFO server.RaftServer$Division: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-F8B3AE3480EA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-08-03 05:13:29,011 [87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-F8B3AE3480EA-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F8B3AE3480EA with new leaderId: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62
datanode_3  | 2021-08-03 05:13:29,012 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-03 05:13:29,012 [87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-F8B3AE3480EA-LeaderElection1] INFO server.RaftServer$Division: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-F8B3AE3480EA: change Leader from null to 87c1bfa6-9e0b-4c5d-b8db-29027d049c62 at term 1 for becomeLeader, leader elected after 5191ms
datanode_3  | 2021-08-03 05:13:29,013 [87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-F8B3AE3480EA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-08-03 05:13:29,037 [87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-F8B3AE3480EA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-08-03 05:13:29,039 [87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-F8B3AE3480EA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-08-03 05:13:29,058 [87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-F8B3AE3480EA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-08-03 05:13:29,058 [87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-F8B3AE3480EA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-08-03 05:13:29,059 [87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-F8B3AE3480EA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-08-03 05:13:29,065 [87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-F8B3AE3480EA-LeaderElection1] INFO impl.RoleInfo: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62: start 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-F8B3AE3480EA-LeaderStateImpl
datanode_3  | 2021-08-03 05:13:29,081 [87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-F8B3AE3480EA-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-F8B3AE3480EA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-08-03 05:13:29,085 [87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-F8B3AE3480EA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-F8B3AE3480EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dcc5f3bc-c365-4ad8-b0f5-f8b3ae3480ea/current/log_inprogress_0
datanode_3  | 2021-08-03 05:13:29,086 [87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-F8B3AE3480EA-LeaderElection1] INFO server.RaftServer$Division: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-F8B3AE3480EA: set configuration 0: [87c1bfa6-9e0b-4c5d-b8db-29027d049c62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-08-03 05:13:33,683 [87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-01DF5EA3883A-FollowerState] INFO impl.FollowerState: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-01DF5EA3883A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5015389916ns, electionTimeout:5012ms
datanode_3  | 2021-08-03 05:13:33,684 [87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-01DF5EA3883A-FollowerState] INFO impl.RoleInfo: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62: shutdown 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-01DF5EA3883A-FollowerState
datanode_3  | 2021-08-03 05:13:33,684 [87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-01DF5EA3883A-FollowerState] INFO server.RaftServer$Division: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-01DF5EA3883A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2021-08-03 05:13:33,684 [87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-01DF5EA3883A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-08-03 05:13:33,684 [87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-01DF5EA3883A-FollowerState] INFO impl.RoleInfo: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62: start 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-01DF5EA3883A-LeaderElection2
datanode_3  | 2021-08-03 05:13:33,687 [87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-01DF5EA3883A-LeaderElection2] INFO impl.LeaderElection: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-01DF5EA3883A-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [643556f2-a99c-4198-997a-b66ec0f2f356|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, afcda987-7481-47ec-b7fc-8e238f7f5030|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 87c1bfa6-9e0b-4c5d-b8db-29027d049c62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_3  | 2021-08-03 05:13:33,728 [87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-01DF5EA3883A-LeaderElection2] INFO impl.LeaderElection: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-01DF5EA3883A-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
