Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | 2021-08-03 05:48:40,957 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2021-08-03 05:48:40,957 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2021-08-03 05:48:40,958 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2021-08-03 05:48:40,958 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1  | 2021-08-03 05:48:40,959 [pool-30-thread-1] INFO server.RaftServer$Division: 1a1b67de-1b36-4eab-b83b-75cdef74de87@group-0C374622CEE7: set configuration 0: [1a1b67de-1b36-4eab-b83b-75cdef74de87|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, eb8d2129-be97-4bdd-bf88-14a5e7adad7f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6f5a4919-baad-42a3-8708-599eeda2fbed|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-03 05:48:40,959 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/b99c08be-81c4-4078-b6d1-0c374622cee7/current/log_0-0
dn3_1  | 2021-08-03 05:48:40,969 [pool-30-thread-1] INFO server.RaftServer$Division: 1a1b67de-1b36-4eab-b83b-75cdef74de87@group-0C374622CEE7: set configuration 1: [1a1b67de-1b36-4eab-b83b-75cdef74de87|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, eb8d2129-be97-4bdd-bf88-14a5e7adad7f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6f5a4919-baad-42a3-8708-599eeda2fbed|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-03 05:48:40,969 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/b99c08be-81c4-4078-b6d1-0c374622cee7/current/log_inprogress_1
dn3_1  | 2021-08-03 05:48:40,969 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 1a1b67de-1b36-4eab-b83b-75cdef74de87@group-0C374622CEE7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn3_1  | 2021-08-03 05:48:40,970 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 1a1b67de-1b36-4eab-b83b-75cdef74de87@group-0C374622CEE7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1  | 2021-08-03 05:48:40,970 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn3_1  | 2021-08-03 05:48:40,984 [pool-30-thread-1] INFO raftlog.RaftLog: 1a1b67de-1b36-4eab-b83b-75cdef74de87@group-0C374622CEE7-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn3_1  | 2021-08-03 05:48:40,984 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2021-08-03 05:48:40,985 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2021-08-03 05:48:40,985 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2021-08-03 05:48:40,985 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2021-08-03 05:48:40,985 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2021-08-03 05:48:40,986 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2021-08-03 05:48:41,005 [pool-30-thread-1] INFO server.RaftServer$Division: 1a1b67de-1b36-4eab-b83b-75cdef74de87: new RaftServerImpl for group-F9B3491E337C:[] with ContainerStateMachine:uninitialized
dn3_1  | 2021-08-03 05:48:41,005 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2021-08-03 05:48:41,005 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2021-08-03 05:48:41,006 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2021-08-03 05:48:41,006 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-08-03 05:48:41,006 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-08-03 05:48:41,006 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2021-08-03 05:48:41,006 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-08-03 05:48:41,006 [pool-30-thread-1] INFO server.RaftServer$Division: 1a1b67de-1b36-4eab-b83b-75cdef74de87@group-F9B3491E337C: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2021-08-03 05:48:41,007 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-08-03 05:48:41,007 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2021-08-03 05:48:41,007 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2021-08-03 05:48:41,012 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bc1d0c79-1145-4f5d-9964-f9b3491e337c/in_use.lock acquired by nodename 7@7e34cf700583
dn3_1  | 2021-08-03 05:48:41,014 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=6f5a4919-baad-42a3-8708-599eeda2fbed} from /data/metadata/ratis/bc1d0c79-1145-4f5d-9964-f9b3491e337c/current/raft-meta
dn3_1  | 2021-08-03 05:48:41,014 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-F9B3491E337C: Setting the last applied index to (t:4, i:2)
dn3_1  | 2021-08-03 05:48:41,015 [pool-30-thread-1] INFO server.RaftServer$Division: 1a1b67de-1b36-4eab-b83b-75cdef74de87@group-F9B3491E337C: set configuration 1: [1a1b67de-1b36-4eab-b83b-75cdef74de87|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, eb8d2129-be97-4bdd-bf88-14a5e7adad7f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6f5a4919-baad-42a3-8708-599eeda2fbed|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-03 05:48:41,016 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2021-08-03 05:48:41,016 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2021-08-03 05:48:41,016 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2021-08-03 05:48:41,017 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-08-03 05:48:41,017 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-08-03 05:48:41,018 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2021-08-03 05:48:41,019 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2021-08-03 05:48:41,019 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1a1b67de-1b36-4eab-b83b-75cdef74de87@group-F9B3491E337C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bc1d0c79-1145-4f5d-9964-f9b3491e337c
dn3_1  | 2021-08-03 05:48:41,019 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1  | 2021-08-03 05:48:41,019 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2021-08-03 05:48:41,019 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-08-03 05:48:41,020 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2021-08-03 05:48:41,020 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2021-08-03 05:48:41,021 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2021-08-03 05:48:41,021 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2021-08-03 05:48:41,022 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2021-08-03 05:48:41,022 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2021-08-03 05:48:41,024 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1  | 2021-08-03 05:48:41,036 [pool-30-thread-1] INFO server.RaftServer$Division: 1a1b67de-1b36-4eab-b83b-75cdef74de87@group-F9B3491E337C: set configuration 0: [1a1b67de-1b36-4eab-b83b-75cdef74de87|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, eb8d2129-be97-4bdd-bf88-14a5e7adad7f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6f5a4919-baad-42a3-8708-599eeda2fbed|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-03 05:48:41,037 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/bc1d0c79-1145-4f5d-9964-f9b3491e337c/current/log_0-0
dn3_1  | 2021-08-03 05:48:41,037 [pool-30-thread-1] INFO server.RaftServer$Division: 1a1b67de-1b36-4eab-b83b-75cdef74de87@group-F9B3491E337C: set configuration 1: [1a1b67de-1b36-4eab-b83b-75cdef74de87|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, eb8d2129-be97-4bdd-bf88-14a5e7adad7f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6f5a4919-baad-42a3-8708-599eeda2fbed|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-03 05:48:41,038 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/bc1d0c79-1145-4f5d-9964-f9b3491e337c/current/log_inprogress_1
dn3_1  | 2021-08-03 05:48:41,038 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 1a1b67de-1b36-4eab-b83b-75cdef74de87@group-F9B3491E337C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn3_1  | 2021-08-03 05:48:41,038 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 1a1b67de-1b36-4eab-b83b-75cdef74de87@group-F9B3491E337C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1  | 2021-08-03 05:48:41,039 [pool-30-thread-1] INFO raftlog.RaftLog: 1a1b67de-1b36-4eab-b83b-75cdef74de87@group-F9B3491E337C-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn3_1  | 2021-08-03 05:48:41,039 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2021-08-03 05:48:41,039 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2021-08-03 05:48:41,040 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2021-08-03 05:48:41,040 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2021-08-03 05:48:41,040 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2021-08-03 05:48:41,040 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2021-08-03 05:48:43,864 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1  | 2021-08-03 05:48:43,883 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1  | 2021-08-03 05:48:44,104 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1a1b67de-1b36-4eab-b83b-75cdef74de87
dn3_1  | 2021-08-03 05:48:44,215 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 1a1b67de-1b36-4eab-b83b-75cdef74de87@group-2AB369189693: start as a follower, conf=273: [1a1b67de-1b36-4eab-b83b-75cdef74de87|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-03 05:48:44,215 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 1a1b67de-1b36-4eab-b83b-75cdef74de87@group-F9B3491E337C: start as a follower, conf=1: [1a1b67de-1b36-4eab-b83b-75cdef74de87|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, eb8d2129-be97-4bdd-bf88-14a5e7adad7f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6f5a4919-baad-42a3-8708-599eeda2fbed|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-03 05:48:44,242 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 1a1b67de-1b36-4eab-b83b-75cdef74de87@group-F9B3491E337C: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn3_1  | 2021-08-03 05:48:44,249 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 1a1b67de-1b36-4eab-b83b-75cdef74de87@group-2AB369189693: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1  | 2021-08-03 05:48:44,251 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 1a1b67de-1b36-4eab-b83b-75cdef74de87: start 1a1b67de-1b36-4eab-b83b-75cdef74de87@group-2AB369189693-FollowerState
dn3_1  | 2021-08-03 05:48:44,270 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 1a1b67de-1b36-4eab-b83b-75cdef74de87: start 1a1b67de-1b36-4eab-b83b-75cdef74de87@group-F9B3491E337C-FollowerState
dn3_1  | 2021-08-03 05:48:44,298 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9B3491E337C,id=1a1b67de-1b36-4eab-b83b-75cdef74de87
dn3_1  | 2021-08-03 05:48:44,326 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2AB369189693,id=1a1b67de-1b36-4eab-b83b-75cdef74de87
dn3_1  | 2021-08-03 05:48:44,345 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 1a1b67de-1b36-4eab-b83b-75cdef74de87@group-0C374622CEE7: start as a follower, conf=1: [1a1b67de-1b36-4eab-b83b-75cdef74de87|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, eb8d2129-be97-4bdd-bf88-14a5e7adad7f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6f5a4919-baad-42a3-8708-599eeda2fbed|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-03 05:48:44,345 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 1a1b67de-1b36-4eab-b83b-75cdef74de87@group-0C374622CEE7: changes role from      null to FOLLOWER at term 6 for startAsFollower
dn3_1  | 2021-08-03 05:48:44,345 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 1a1b67de-1b36-4eab-b83b-75cdef74de87: start 1a1b67de-1b36-4eab-b83b-75cdef74de87@group-0C374622CEE7-FollowerState
dn3_1  | 2021-08-03 05:48:44,351 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C374622CEE7,id=1a1b67de-1b36-4eab-b83b-75cdef74de87
om3_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1  | 2021-08-03 05:48:21,892 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1  | /************************************************************
om3_1  | STARTUP_MSG: Starting OzoneManager
om3_1  | STARTUP_MSG:   host = e1a62e5028d0/10.9.0.16
om3_1  | STARTUP_MSG:   args = [--upgrade]
om3_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
