Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-08-03 05:54:44,414 [EndpointStateMachine task thread for scm/172.25.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-08-03 05:54:44,415 [EndpointStateMachine task thread for scm/172.25.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-08-03 05:54:44,745 [EndpointStateMachine task thread for scm/172.25.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5aec5875-483f-4a37-8917-940c209ea974
datanode_1  | 2021-08-03 05:54:44,789 [EndpointStateMachine task thread for scm/172.25.0.5:9861 - 0 ] INFO server.RaftServer: 5aec5875-483f-4a37-8917-940c209ea974: start RPC server
datanode_3  | 2021-08-03 05:54:52,706 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-08-03 05:54:52,706 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-08-03 05:54:52,706 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-08-03 05:54:52,706 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-08-03 05:54:52,707 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-08-03 05:54:52,726 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-08-03 05:54:52,728 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-03 05:54:52,728 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-03 05:54:52,753 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-08-03 05:54:52,753 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-08-03 05:54:52,753 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-08-03 05:54:52,754 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-08-03 05:54:52,754 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-08-03 05:54:52,754 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-08-03 05:54:52,755 [pool-22-thread-1] INFO server.RaftServer$Division: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6: start as a follower, conf=-1: [53147dd4-9eee-4428-a9e7-8697b6a3ed44|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1, 857f26bf-1f68-4bb6-bdef-982413491c9d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 5aec5875-483f-4a37-8917-940c209ea974|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0], old=null
datanode_3  | 2021-08-03 05:54:52,755 [pool-22-thread-1] INFO server.RaftServer$Division: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-08-03 05:54:52,756 [pool-22-thread-1] INFO impl.RoleInfo: 53147dd4-9eee-4428-a9e7-8697b6a3ed44: start 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-FollowerState
datanode_3  | 2021-08-03 05:54:52,784 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12D2CEA071E6,id=53147dd4-9eee-4428-a9e7-8697b6a3ed44
datanode_3  | 2021-08-03 05:54:52,785 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a15b7b0e-c922-44b7-959c-12d2cea071e6
datanode_3  | 2021-08-03 05:54:53,122 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=a15b7b0e-c922-44b7-959c-12d2cea071e6.
datanode_3  | 2021-08-03 05:54:54,814 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2-FollowerState] INFO impl.FollowerState: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5175072676ns, electionTimeout:5165ms
datanode_3  | 2021-08-03 05:54:54,814 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2-FollowerState] INFO impl.RoleInfo: 53147dd4-9eee-4428-a9e7-8697b6a3ed44: shutdown 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2-FollowerState
datanode_3  | 2021-08-03 05:54:54,815 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2-FollowerState] INFO server.RaftServer$Division: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-08-03 05:54:54,817 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-08-03 05:54:54,820 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2-FollowerState] INFO impl.RoleInfo: 53147dd4-9eee-4428-a9e7-8697b6a3ed44: start 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2-LeaderElection1
datanode_3  | 2021-08-03 05:54:54,829 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2-LeaderElection1] INFO impl.LeaderElection: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [53147dd4-9eee-4428-a9e7-8697b6a3ed44|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1], old=null
datanode_3  | 2021-08-03 05:54:54,831 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2-LeaderElection1] INFO impl.LeaderElection: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-08-03 05:54:54,831 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2-LeaderElection1] INFO impl.RoleInfo: 53147dd4-9eee-4428-a9e7-8697b6a3ed44: shutdown 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2-LeaderElection1
datanode_3  | 2021-08-03 05:54:54,832 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2-LeaderElection1] INFO server.RaftServer$Division: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-08-03 05:54:54,832 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-811E362478C2 with new leaderId: 53147dd4-9eee-4428-a9e7-8697b6a3ed44
datanode_3  | 2021-08-03 05:54:54,832 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2-LeaderElection1] INFO server.RaftServer$Division: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2: change Leader from null to 53147dd4-9eee-4428-a9e7-8697b6a3ed44 at term 1 for becomeLeader, leader elected after 5653ms
datanode_3  | 2021-08-03 05:54:54,833 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-03 05:54:54,843 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-08-03 05:54:54,848 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-08-03 05:54:54,853 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-08-03 05:54:54,869 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-08-03 05:54:54,870 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-08-03 05:54:54,871 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-08-03 05:54:54,887 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2-LeaderElection1] INFO impl.RoleInfo: 53147dd4-9eee-4428-a9e7-8697b6a3ed44: start 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2-LeaderStateImpl
datanode_3  | 2021-08-03 05:54:54,889 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-521CABC2A2AD-FollowerState] INFO impl.FollowerState: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-521CABC2A2AD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5077063656ns, electionTimeout:5069ms
datanode_3  | 2021-08-03 05:54:54,889 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-521CABC2A2AD-FollowerState] INFO impl.RoleInfo: 53147dd4-9eee-4428-a9e7-8697b6a3ed44: shutdown 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-521CABC2A2AD-FollowerState
datanode_3  | 2021-08-03 05:54:54,890 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-521CABC2A2AD-FollowerState] INFO server.RaftServer$Division: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-521CABC2A2AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-08-03 05:54:54,890 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-521CABC2A2AD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-08-03 05:54:54,891 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-521CABC2A2AD-FollowerState] INFO impl.RoleInfo: 53147dd4-9eee-4428-a9e7-8697b6a3ed44: start 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-521CABC2A2AD-LeaderElection2
datanode_3  | 2021-08-03 05:54:54,941 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-521CABC2A2AD-LeaderElection2] INFO impl.LeaderElection: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-521CABC2A2AD-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [53147dd4-9eee-4428-a9e7-8697b6a3ed44|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, 857f26bf-1f68-4bb6-bdef-982413491c9d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 5aec5875-483f-4a37-8917-940c209ea974|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1], old=null
datanode_3  | 2021-08-03 05:54:54,956 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-08-03 05:54:54,988 [grpc-default-executor-2] INFO server.RaftServer$Division: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-521CABC2A2AD: receive requestVote(ELECTION, 5aec5875-483f-4a37-8917-940c209ea974, group-521CABC2A2AD, 1, (t:0, i:0))
datanode_3  | 2021-08-03 05:54:55,031 [grpc-default-executor-2] INFO impl.VoteContext: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-521CABC2A2AD-CANDIDATE: reject ELECTION from 5aec5875-483f-4a37-8917-940c209ea974: already has voted for 53147dd4-9eee-4428-a9e7-8697b6a3ed44 at current term 1
datanode_3  | 2021-08-03 05:54:55,108 [grpc-default-executor-2] INFO server.RaftServer$Division: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-521CABC2A2AD replies to ELECTION vote request: 5aec5875-483f-4a37-8917-940c209ea974<-53147dd4-9eee-4428-a9e7-8697b6a3ed44#0:FAIL-t1. Peer's state: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-521CABC2A2AD:t1, leader=null, voted=53147dd4-9eee-4428-a9e7-8697b6a3ed44, raftlog=53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-521CABC2A2AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53147dd4-9eee-4428-a9e7-8697b6a3ed44|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, 857f26bf-1f68-4bb6-bdef-982413491c9d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 5aec5875-483f-4a37-8917-940c209ea974|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1], old=null
datanode_3  | 2021-08-03 05:54:55,165 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2-LeaderElection1] INFO server.RaftServer$Division: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2: set configuration 0: [53147dd4-9eee-4428-a9e7-8697b6a3ed44|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-08-03 05:54:55,351 [grpc-default-executor-2] INFO server.RaftServer$Division: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-521CABC2A2AD: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_3  | 2021-08-03 05:54:55,353 [grpc-default-executor-2] INFO impl.RoleInfo: 53147dd4-9eee-4428-a9e7-8697b6a3ed44: shutdown 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-521CABC2A2AD-LeaderElection2
datanode_3  | 2021-08-03 05:54:55,354 [grpc-default-executor-2] INFO impl.RoleInfo: 53147dd4-9eee-4428-a9e7-8697b6a3ed44: start 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-521CABC2A2AD-FollowerState
datanode_3  | 2021-08-03 05:54:55,361 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-521CABC2A2AD with new leaderId: 5aec5875-483f-4a37-8917-940c209ea974
datanode_3  | 2021-08-03 05:54:55,363 [grpc-default-executor-2] INFO server.RaftServer$Division: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-521CABC2A2AD: change Leader from null to 5aec5875-483f-4a37-8917-940c209ea974 at term 1 for appendEntries, leader elected after 5589ms
datanode_3  | 2021-08-03 05:54:55,482 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-521CABC2A2AD-LeaderElection2] INFO impl.LeaderElection: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-521CABC2A2AD-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2021-08-03 05:54:55,484 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-521CABC2A2AD-LeaderElection2] INFO impl.LeaderElection:   Response 0: 53147dd4-9eee-4428-a9e7-8697b6a3ed44<-857f26bf-1f68-4bb6-bdef-982413491c9d#0:FAIL-t1
datanode_3  | 2021-08-03 05:54:55,485 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-521CABC2A2AD-LeaderElection2] INFO impl.LeaderElection:   Response 1: 53147dd4-9eee-4428-a9e7-8697b6a3ed44<-5aec5875-483f-4a37-8917-940c209ea974#0:FAIL-t1
datanode_3  | 2021-08-03 05:54:55,486 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-521CABC2A2AD-LeaderElection2] INFO impl.LeaderElection: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-521CABC2A2AD-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2021-08-03 05:54:55,496 [grpc-default-executor-2] INFO server.RaftServer$Division: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-521CABC2A2AD: set configuration 0: [53147dd4-9eee-4428-a9e7-8697b6a3ed44|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|dataStream:|priority:0, 857f26bf-1f68-4bb6-bdef-982413491c9d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:0, 5aec5875-483f-4a37-8917-940c209ea974|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-08-03 05:54:55,505 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-521CABC2A2AD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-08-03 05:54:55,598 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-521CABC2A2AD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-521CABC2A2AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/26c9ab00-c4ab-4f12-8c45-521cabc2a2ad/current/log_inprogress_0
datanode_3  | 2021-08-03 05:54:55,623 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82bd0adf-70d8-4693-96ab-811e362478c2/current/log_inprogress_0
datanode_3  | 2021-08-03 05:54:57,870 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-FollowerState] INFO impl.FollowerState: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5114099273ns, electionTimeout:5085ms
datanode_3  | 2021-08-03 05:54:57,870 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-FollowerState] INFO impl.RoleInfo: 53147dd4-9eee-4428-a9e7-8697b6a3ed44: shutdown 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-FollowerState
datanode_3  | 2021-08-03 05:54:57,870 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-FollowerState] INFO server.RaftServer$Division: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-08-03 05:54:57,871 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-08-03 05:54:57,871 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-FollowerState] INFO impl.RoleInfo: 53147dd4-9eee-4428-a9e7-8697b6a3ed44: start 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-LeaderElection3
datanode_3  | 2021-08-03 05:54:57,881 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-LeaderElection3] INFO impl.LeaderElection: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [53147dd4-9eee-4428-a9e7-8697b6a3ed44|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1, 857f26bf-1f68-4bb6-bdef-982413491c9d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 5aec5875-483f-4a37-8917-940c209ea974|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0], old=null
datanode_3  | 2021-08-03 05:54:57,909 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-LeaderElection3] INFO impl.LeaderElection: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-08-03 05:54:57,910 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-LeaderElection3] INFO impl.LeaderElection:   Response 0: 53147dd4-9eee-4428-a9e7-8697b6a3ed44<-5aec5875-483f-4a37-8917-940c209ea974#0:OK-t1
datanode_3  | 2021-08-03 05:54:57,910 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-LeaderElection3] INFO impl.LeaderElection: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-LeaderElection3 ELECTION round 0: result PASSED
datanode_3  | 2021-08-03 05:54:57,910 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-LeaderElection3] INFO impl.RoleInfo: 53147dd4-9eee-4428-a9e7-8697b6a3ed44: shutdown 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-LeaderElection3
datanode_3  | 2021-08-03 05:54:57,910 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-LeaderElection3] INFO server.RaftServer$Division: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-08-03 05:54:57,911 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-12D2CEA071E6 with new leaderId: 53147dd4-9eee-4428-a9e7-8697b6a3ed44
datanode_3  | 2021-08-03 05:54:57,911 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-LeaderElection3] INFO server.RaftServer$Division: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6: change Leader from null to 53147dd4-9eee-4428-a9e7-8697b6a3ed44 at term 1 for becomeLeader, leader elected after 5247ms
datanode_3  | 2021-08-03 05:54:57,911 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-08-03 05:54:57,911 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-08-03 05:54:57,912 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-08-03 05:54:57,912 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-08-03 05:54:57,912 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-08-03 05:54:57,912 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-08-03 05:54:57,930 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-08-03 05:54:57,931 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-03 05:54:57,931 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-08-03 05:54:57,941 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-08-03 05:54:57,945 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-08-03 05:54:57,946 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-08-03 05:54:57,950 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-08-03 05:54:57,957 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-03 05:54:57,957 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-08-03 05:54:57,958 [53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-12D2CEA071E6-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
