Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-08-03 05:50:34,890 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-08-03 05:50:34,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-08-03 05:50:34,892 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-08-03 05:50:34,899 [pool-22-thread-1] INFO server.RaftServer$Division: 1c09f025-267d-4628-a26e-6b962f77c4a2@group-F0052A296FBF: ConfigurationManager, init=-1: [1c09f025-267d-4628-a26e-6b962f77c4a2|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-08-03 05:50:34,918 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-08-03 05:50:34,953 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-08-03 05:50:34,954 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2021-08-03 05:50:34,958 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/690c8b81-ffd7-43d3-9b00-f0052a296fbf does not exist. Creating ...
datanode_1_1  | 2021-08-03 05:50:34,986 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/690c8b81-ffd7-43d3-9b00-f0052a296fbf/in_use.lock acquired by nodename 6@58017ae225a6
datanode_1_1  | 2021-08-03 05:50:35,017 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/690c8b81-ffd7-43d3-9b00-f0052a296fbf has been successfully formatted.
datanode_1_1  | 2021-08-03 05:50:35,053 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1_1  | 2021-08-03 05:50:35,053 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-F0052A296FBF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-08-03 05:50:35,056 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-08-03 05:50:35,080 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-08-03 05:50:35,158 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-08-03 05:50:35,159 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-08-03 05:50:35,448 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-08-03 05:50:35,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-08-03 05:50:35,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-08-03 05:50:35,753 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1c09f025-267d-4628-a26e-6b962f77c4a2@group-F0052A296FBF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/690c8b81-ffd7-43d3-9b00-f0052a296fbf
datanode_1_1  | 2021-08-03 05:50:35,760 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-08-03 05:50:35,777 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-08-03 05:50:35,780 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-08-03 05:50:35,781 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-08-03 05:50:35,784 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-08-03 05:50:35,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-08-03 05:50:35,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-08-03 05:50:35,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-08-03 05:50:35,936 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-08-03 05:50:35,966 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-08-03 05:50:36,032 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 1c09f025-267d-4628-a26e-6b962f77c4a2@group-F0052A296FBF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-08-03 05:50:36,032 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 1c09f025-267d-4628-a26e-6b962f77c4a2@group-F0052A296FBF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-08-03 05:50:36,130 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-08-03 05:50:36,157 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-08-03 05:50:36,162 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-08-03 05:50:36,164 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-08-03 05:50:36,171 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-08-03 05:50:36,171 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-08-03 05:50:36,590 [pool-22-thread-1] INFO server.RaftServer$Division: 1c09f025-267d-4628-a26e-6b962f77c4a2@group-F0052A296FBF: start as a follower, conf=-1: [1c09f025-267d-4628-a26e-6b962f77c4a2|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_1_1  | 2021-08-03 05:50:36,595 [pool-22-thread-1] INFO server.RaftServer$Division: 1c09f025-267d-4628-a26e-6b962f77c4a2@group-F0052A296FBF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-08-03 05:50:36,604 [pool-22-thread-1] INFO impl.RoleInfo: 1c09f025-267d-4628-a26e-6b962f77c4a2: start 1c09f025-267d-4628-a26e-6b962f77c4a2@group-F0052A296FBF-FollowerState
datanode_1_1  | 2021-08-03 05:50:36,614 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0052A296FBF,id=1c09f025-267d-4628-a26e-6b962f77c4a2
datanode_1_1  | 2021-08-03 05:50:36,753 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=690c8b81-ffd7-43d3-9b00-f0052a296fbf
datanode_1_1  | 2021-08-03 05:50:36,754 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=690c8b81-ffd7-43d3-9b00-f0052a296fbf.
datanode_1_1  | 2021-08-03 05:50:36,762 [Command processor thread] INFO server.RaftServer: 1c09f025-267d-4628-a26e-6b962f77c4a2: addNew group-3D8CC98D1D46:[4e6278fb-4266-4710-8a8a-0e1b8ffdf34e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 1c09f025-267d-4628-a26e-6b962f77c4a2|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, 65e74df2-4414-456e-b6a4-b8de1165a73b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0] returns group-3D8CC98D1D46:java.util.concurrent.CompletableFuture@3eab929e[Not completed]
datanode_1_1  | 2021-08-03 05:50:36,776 [pool-22-thread-1] INFO server.RaftServer$Division: 1c09f025-267d-4628-a26e-6b962f77c4a2: new RaftServerImpl for group-3D8CC98D1D46:[4e6278fb-4266-4710-8a8a-0e1b8ffdf34e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 1c09f025-267d-4628-a26e-6b962f77c4a2|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, 65e74df2-4414-456e-b6a4-b8de1165a73b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-08-03 05:50:36,803 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-08-03 05:50:36,813 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-08-03 05:50:36,813 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-08-03 05:50:36,813 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-08-03 05:50:36,813 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-08-03 05:50:36,813 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-08-03 05:50:36,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-08-03 05:50:36,815 [pool-22-thread-1] INFO server.RaftServer$Division: 1c09f025-267d-4628-a26e-6b962f77c4a2@group-3D8CC98D1D46: ConfigurationManager, init=-1: [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 1c09f025-267d-4628-a26e-6b962f77c4a2|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, 65e74df2-4414-456e-b6a4-b8de1165a73b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-08-03 05:50:36,816 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-08-03 05:50:36,816 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-08-03 05:50:36,816 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2021-08-03 05:50:36,816 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7d91264d-eed1-4cb7-b886-3d8cc98d1d46 does not exist. Creating ...
datanode_1_1  | 2021-08-03 05:50:36,844 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7d91264d-eed1-4cb7-b886-3d8cc98d1d46/in_use.lock acquired by nodename 6@58017ae225a6
datanode_1_1  | 2021-08-03 05:50:36,852 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7d91264d-eed1-4cb7-b886-3d8cc98d1d46 has been successfully formatted.
datanode_1_1  | 2021-08-03 05:50:36,853 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1_1  | 2021-08-03 05:50:36,855 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-3D8CC98D1D46: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-08-03 05:50:36,855 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-08-03 05:50:36,856 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-08-03 05:50:36,856 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-08-03 05:50:36,856 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-08-03 05:50:36,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-08-03 05:50:36,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-08-03 05:50:36,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-08-03 05:50:36,865 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1c09f025-267d-4628-a26e-6b962f77c4a2@group-3D8CC98D1D46-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7d91264d-eed1-4cb7-b886-3d8cc98d1d46
datanode_1_1  | 2021-08-03 05:50:36,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-08-03 05:50:36,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-08-03 05:50:36,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-08-03 05:50:36,866 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-08-03 05:50:36,866 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-08-03 05:50:36,866 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-08-03 05:50:36,866 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-08-03 05:50:36,866 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-08-03 05:50:36,867 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-08-03 05:50:36,892 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-08-03 05:50:36,893 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 1c09f025-267d-4628-a26e-6b962f77c4a2@group-3D8CC98D1D46-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-08-03 05:50:36,894 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 1c09f025-267d-4628-a26e-6b962f77c4a2@group-3D8CC98D1D46-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-08-03 05:50:36,901 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-08-03 05:50:36,902 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-08-03 05:50:36,909 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-08-03 05:50:36,910 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-08-03 05:50:36,911 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-08-03 05:50:36,914 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-08-03 05:50:36,915 [pool-22-thread-1] INFO server.RaftServer$Division: 1c09f025-267d-4628-a26e-6b962f77c4a2@group-3D8CC98D1D46: start as a follower, conf=-1: [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 1c09f025-267d-4628-a26e-6b962f77c4a2|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, 65e74df2-4414-456e-b6a4-b8de1165a73b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0], old=null
datanode_1_1  | 2021-08-03 05:50:36,931 [pool-22-thread-1] INFO server.RaftServer$Division: 1c09f025-267d-4628-a26e-6b962f77c4a2@group-3D8CC98D1D46: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-08-03 05:50:36,932 [pool-22-thread-1] INFO impl.RoleInfo: 1c09f025-267d-4628-a26e-6b962f77c4a2: start 1c09f025-267d-4628-a26e-6b962f77c4a2@group-3D8CC98D1D46-FollowerState
datanode_1_1  | 2021-08-03 05:50:36,933 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D8CC98D1D46,id=1c09f025-267d-4628-a26e-6b962f77c4a2
datanode_1_1  | 2021-08-03 05:50:36,941 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=7d91264d-eed1-4cb7-b886-3d8cc98d1d46
datanode_1_1  | 2021-08-03 05:50:39,638 [pool-22-thread-1] INFO server.RaftServer$Division: 1c09f025-267d-4628-a26e-6b962f77c4a2: new RaftServerImpl for group-7B03BED64FAE:[1c09f025-267d-4628-a26e-6b962f77c4a2|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, c750cab4-bbf2-4c76-87c5-782410686a2e|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-08-03 05:50:39,638 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-08-03 05:50:39,638 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-08-03 05:50:39,638 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-08-03 05:50:39,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-08-03 05:50:39,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-08-03 05:50:39,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-08-03 05:50:39,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-08-03 05:50:39,641 [pool-22-thread-1] INFO server.RaftServer$Division: 1c09f025-267d-4628-a26e-6b962f77c4a2@group-7B03BED64FAE: ConfigurationManager, init=-1: [1c09f025-267d-4628-a26e-6b962f77c4a2|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, c750cab4-bbf2-4c76-87c5-782410686a2e|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-08-03 05:50:39,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-08-03 05:50:39,642 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-08-03 05:50:39,642 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2021-08-03 05:50:39,643 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/77a5e34a-d182-4290-b368-7b03bed64fae does not exist. Creating ...
datanode_1_1  | 2021-08-03 05:50:39,644 [grpc-default-executor-0] INFO server.RaftServer: 1c09f025-267d-4628-a26e-6b962f77c4a2: addNew group-7B03BED64FAE:[1c09f025-267d-4628-a26e-6b962f77c4a2|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, c750cab4-bbf2-4c76-87c5-782410686a2e|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1] returns group-7B03BED64FAE:java.util.concurrent.CompletableFuture@56f99aba[Not completed]
datanode_1_1  | 2021-08-03 05:50:39,648 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/77a5e34a-d182-4290-b368-7b03bed64fae/in_use.lock acquired by nodename 6@58017ae225a6
datanode_1_1  | 2021-08-03 05:50:39,685 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/77a5e34a-d182-4290-b368-7b03bed64fae has been successfully formatted.
