Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | 2020-11-24 23:29:24,848 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2020-11-24 23:29:24,848 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-11-24 23:29:24,850 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-11-24 23:29:24,886 [pool-19-thread-1] INFO impl.RaftServerImpl: ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-335170C170BC: ConfigurationManager, init=-1: [ecb8d05c-01f7-4625-9211-f0f192a3b39c|rpc:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-11-24 23:29:24,895 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-11-24 23:29:24,904 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-11-24 23:29:24,920 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a8e043ce-eb01-43fa-ab27-335170c170bc does not exist. Creating ...
datanode_2_1  | 2020-11-24 23:29:24,954 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a8e043ce-eb01-43fa-ab27-335170c170bc/in_use.lock acquired by nodename 6@a450de3724ad
datanode_2_1  | 2020-11-24 23:29:24,971 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a8e043ce-eb01-43fa-ab27-335170c170bc has been successfully formatted.
datanode_2_1  | 2020-11-24 23:29:25,003 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-335170C170BC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-11-24 23:29:25,005 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-11-24 23:29:25,019 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-11-24 23:29:25,022 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-11-24 23:29:25,074 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-335170C170BC
datanode_2_1  | 2020-11-24 23:29:25,136 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-11-24 23:29:25,144 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-24 23:29:25,202 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-11-24 23:29:25,233 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-335170C170BC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a8e043ce-eb01-43fa-ab27-335170c170bc
datanode_2_1  | 2020-11-24 23:29:25,256 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-11-24 23:29:25,258 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-11-24 23:29:25,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-24 23:29:25,278 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-11-24 23:29:25,279 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-11-24 23:29:25,283 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-11-24 23:29:25,286 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-11-24 23:29:25,290 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-11-24 23:29:25,295 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-11-24 23:29:25,297 [org.apache.ratis.server.JvmPauseMonitor@5adb2945-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=1 time=26ms
datanode_2_1  | 2020-11-24 23:29:25,376 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-11-24 23:29:25,399 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-335170C170BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-11-24 23:29:25,400 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-335170C170BC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-11-24 23:29:25,427 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-11-24 23:29:25,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-11-24 23:29:25,445 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-11-24 23:29:25,447 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-11-24 23:29:25,447 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-11-24 23:29:25,626 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-335170C170BC
datanode_2_1  | 2020-11-24 23:29:25,681 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-335170C170BC
datanode_2_1  | 2020-11-24 23:29:25,800 [pool-19-thread-1] INFO impl.RaftServerImpl: ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-335170C170BC: start as a follower, conf=-1: [ecb8d05c-01f7-4625-9211-f0f192a3b39c|rpc:10.5.0.5:9858], old=null
datanode_2_1  | 2020-11-24 23:29:25,806 [pool-19-thread-1] INFO impl.RaftServerImpl: ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-335170C170BC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-11-24 23:29:25,812 [pool-19-thread-1] INFO impl.RoleInfo: ecb8d05c-01f7-4625-9211-f0f192a3b39c: start ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-335170C170BC-FollowerState
datanode_2_1  | 2020-11-24 23:29:26,090 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-335170C170BC,id=ecb8d05c-01f7-4625-9211-f0f192a3b39c
datanode_2_1  | 2020-11-24 23:29:26,097 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-335170C170BC
datanode_2_1  | 2020-11-24 23:29:26,235 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=a8e043ce-eb01-43fa-ab27-335170c170bc.
datanode_2_1  | 2020-11-24 23:29:26,239 [Command processor thread] INFO impl.RaftServerProxy: ecb8d05c-01f7-4625-9211-f0f192a3b39c: addNew group-22D48404CBDB:[ecb8d05c-01f7-4625-9211-f0f192a3b39c|rpc:10.5.0.5:9858, c4d85da3-f07e-4956-bc12-135f6490a2ac|rpc:10.5.0.8:9858, 39fcfc56-35e2-4f97-a6ec-18530158ce15|rpc:10.5.0.7:9858] returns group-22D48404CBDB:java.util.concurrent.CompletableFuture@682ca9cb[Not completed]
datanode_2_1  | 2020-11-24 23:29:26,269 [pool-19-thread-1] INFO impl.RaftServerImpl: ecb8d05c-01f7-4625-9211-f0f192a3b39c: new RaftServerImpl for group-22D48404CBDB:[ecb8d05c-01f7-4625-9211-f0f192a3b39c|rpc:10.5.0.5:9858, c4d85da3-f07e-4956-bc12-135f6490a2ac|rpc:10.5.0.8:9858, 39fcfc56-35e2-4f97-a6ec-18530158ce15|rpc:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-11-24 23:29:26,269 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-11-24 23:29:26,269 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-11-24 23:29:26,269 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2020-11-24 23:29:26,269 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2020-11-24 23:29:26,270 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-11-24 23:29:26,270 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-11-24 23:29:26,270 [pool-19-thread-1] INFO impl.RaftServerImpl: ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB: ConfigurationManager, init=-1: [ecb8d05c-01f7-4625-9211-f0f192a3b39c|rpc:10.5.0.5:9858, c4d85da3-f07e-4956-bc12-135f6490a2ac|rpc:10.5.0.8:9858, 39fcfc56-35e2-4f97-a6ec-18530158ce15|rpc:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-11-24 23:29:26,270 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-11-24 23:29:26,270 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-11-24 23:29:26,270 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3e0304a9-c31a-42c9-8f3e-22d48404cbdb does not exist. Creating ...
datanode_2_1  | 2020-11-24 23:29:26,331 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3e0304a9-c31a-42c9-8f3e-22d48404cbdb/in_use.lock acquired by nodename 6@a450de3724ad
datanode_2_1  | 2020-11-24 23:29:26,335 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3e0304a9-c31a-42c9-8f3e-22d48404cbdb has been successfully formatted.
datanode_2_1  | 2020-11-24 23:29:26,343 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-22D48404CBDB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-11-24 23:29:26,348 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-11-24 23:29:26,349 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-11-24 23:29:26,352 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-11-24 23:29:26,353 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB
datanode_2_1  | 2020-11-24 23:29:26,353 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-11-24 23:29:26,361 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-24 23:29:26,362 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-11-24 23:29:26,365 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e0304a9-c31a-42c9-8f3e-22d48404cbdb
datanode_2_1  | 2020-11-24 23:29:26,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-11-24 23:29:26,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-11-24 23:29:26,366 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-24 23:29:26,368 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-11-24 23:29:26,371 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-11-24 23:29:26,371 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-11-24 23:29:26,371 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-11-24 23:29:26,372 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-11-24 23:29:26,373 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-11-24 23:29:26,380 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-11-24 23:29:26,392 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-11-24 23:29:26,407 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-11-24 23:29:26,427 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-11-24 23:29:26,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-11-24 23:29:26,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-11-24 23:29:26,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-11-24 23:29:26,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-11-24 23:29:26,439 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB
datanode_2_1  | 2020-11-24 23:29:26,447 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB
datanode_2_1  | 2020-11-24 23:29:26,453 [pool-19-thread-1] INFO impl.RaftServerImpl: ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB: start as a follower, conf=-1: [ecb8d05c-01f7-4625-9211-f0f192a3b39c|rpc:10.5.0.5:9858, c4d85da3-f07e-4956-bc12-135f6490a2ac|rpc:10.5.0.8:9858, 39fcfc56-35e2-4f97-a6ec-18530158ce15|rpc:10.5.0.7:9858], old=null
datanode_2_1  | 2020-11-24 23:29:26,456 [pool-19-thread-1] INFO impl.RaftServerImpl: ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-11-24 23:29:26,459 [pool-19-thread-1] INFO impl.RoleInfo: ecb8d05c-01f7-4625-9211-f0f192a3b39c: start ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-FollowerState
datanode_2_1  | 2020-11-24 23:29:26,485 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-22D48404CBDB,id=ecb8d05c-01f7-4625-9211-f0f192a3b39c
datanode_2_1  | 2020-11-24 23:29:26,486 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB
datanode_2_1  | 2020-11-24 23:29:26,924 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CE9673226C48->c4d85da3-f07e-4956-bc12-135f6490a2ac
datanode_2_1  | 2020-11-24 23:29:28,328 [org.apache.ratis.server.JvmPauseMonitor@5adb2945-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 13ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=2 time=144ms
datanode_2_1  | 2020-11-24 23:29:28,956 [org.apache.ratis.server.JvmPauseMonitor@5adb2945-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 126ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=3 time=320ms
datanode_2_1  | 2020-11-24 23:29:29,434 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ecb8d05c-01f7-4625-9211-f0f192a3b39c
datanode_2_1  | 2020-11-24 23:29:29,880 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-8B175C5133E3->39fcfc56-35e2-4f97-a6ec-18530158ce15
datanode_2_1  | 2020-11-24 23:29:29,982 [org.apache.ratis.server.JvmPauseMonitor@5adb2945-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=3 time=320ms
datanode_2_1  | 2020-11-24 23:29:30,421 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=3e0304a9-c31a-42c9-8f3e-22d48404cbdb.
datanode_2_1  | 2020-11-24 23:29:31,117 [Thread-24] INFO impl.FollowerState: ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-335170C170BC-FollowerState: change to CANDIDATE, lastRpcTime:5304ms, electionTimeout:5065ms
datanode_2_1  | 2020-11-24 23:29:31,117 [Thread-24] INFO impl.RoleInfo: ecb8d05c-01f7-4625-9211-f0f192a3b39c: shutdown ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-335170C170BC-FollowerState
datanode_2_1  | 2020-11-24 23:29:31,118 [Thread-24] INFO impl.RaftServerImpl: ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-335170C170BC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2020-11-24 23:29:31,120 [Thread-24] INFO impl.RoleInfo: ecb8d05c-01f7-4625-9211-f0f192a3b39c: start ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-335170C170BC-LeaderElection1
datanode_2_1  | 2020-11-24 23:29:31,136 [ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-335170C170BC-LeaderElection1] INFO impl.LeaderElection: ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-335170C170BC-LeaderElection1: begin an election at term 1 for -1: [ecb8d05c-01f7-4625-9211-f0f192a3b39c|rpc:10.5.0.5:9858], old=null
datanode_2_1  | 2020-11-24 23:29:31,137 [ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-335170C170BC-LeaderElection1] INFO impl.RoleInfo: ecb8d05c-01f7-4625-9211-f0f192a3b39c: shutdown ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-335170C170BC-LeaderElection1
datanode_2_1  | 2020-11-24 23:29:31,138 [ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-335170C170BC-LeaderElection1] INFO impl.RaftServerImpl: ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-335170C170BC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2020-11-24 23:29:31,138 [ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-335170C170BC-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-335170C170BC with new leaderId: ecb8d05c-01f7-4625-9211-f0f192a3b39c
datanode_2_1  | 2020-11-24 23:29:31,144 [ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-335170C170BC-LeaderElection1] INFO impl.RaftServerImpl: ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-335170C170BC: change Leader from null to ecb8d05c-01f7-4625-9211-f0f192a3b39c at term 1 for becomeLeader, leader elected after 6133ms
datanode_2_1  | 2020-11-24 23:29:31,166 [ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-335170C170BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-11-24 23:29:31,170 [ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-335170C170BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-11-24 23:29:31,171 [ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-335170C170BC-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-335170C170BC
