Attaching to ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_s3g_1
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | java.net.SocketTimeoutException: Call From 8c36b847476a/172.25.0.103 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.103:45921 remote=recon/172.25.0.115:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode2_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode2_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | Setting up kerberos!!
datanode1_1  | KDC ISSUER_SERVER => kdc:8081
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | Got 200, KDC service ready!!
datanode1_1  | Download dn/79eb08cc7060@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode1_1  | --2020-11-24 23:41:15--  http://kdc:8081/keytab/79eb08cc7060/dn
datanode1_1  | Resolving kdc (kdc)... 172.25.0.100
datanode1_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode1_1  | HTTP request sent, awaiting response... 200 OK
datanode1_1  | Length: 158 [application/octet-stream]
datanode1_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode1_1  | 
datanode1_1  |      0K                                                       100% 27.4M=0s
datanode1_1  | 
datanode1_1  | 2020-11-24 23:41:15 (27.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode1_1  | 
datanode1_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode1_1  | KVNO Timestamp         Principal
datanode1_1  | ---- ----------------- --------------------------------------------------------
datanode1_1  |    2 11/24/20 23:41:15 dn/79eb08cc7060@EXAMPLE.COM
datanode1_1  |    2 11/24/20 23:41:15 dn/79eb08cc7060@EXAMPLE.COM
datanode1_1  | Download HTTP/79eb08cc7060@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode1_1  | --2020-11-24 23:41:15--  http://kdc:8081/keytab/79eb08cc7060/HTTP
datanode1_1  | Resolving kdc (kdc)... 172.25.0.100
datanode1_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode1_1  | HTTP request sent, awaiting response... 200 OK
datanode1_1  | Length: 162 [application/octet-stream]
datanode1_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode1_1  | 
datanode1_1  |      0K                                                       100% 23.4M=0s
datanode1_1  | 
datanode1_1  | 2020-11-24 23:41:15 (23.4 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode1_1  | 
datanode1_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode1_1  | KVNO Timestamp         Principal
datanode1_1  | ---- ----------------- --------------------------------------------------------
datanode1_1  |    2 11/24/20 23:41:15 HTTP/79eb08cc7060@EXAMPLE.COM
datanode1_1  |    2 11/24/20 23:41:15 HTTP/79eb08cc7060@EXAMPLE.COM
datanode1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode1_1  | 2020-11-24 23:41:26,444 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode1_1  | /************************************************************
datanode1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode1_1  | STARTUP_MSG:   host = 79eb08cc7060/172.25.0.102
datanode1_1  | STARTUP_MSG:   args = []
datanode1_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode2_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode2_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode2_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode2_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode2_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode2_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode2_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode2_1  | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
datanode2_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode2_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode2_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.103:45921 remote=recon/172.25.0.115:9891]
datanode2_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode2_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode2_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode2_1  | 	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
datanode2_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
datanode2_1  | 	at java.base/java.io.DataInputStream.read(DataInputStream.java:149)
datanode2_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode2_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode2_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode2_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode2_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode2_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode2_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode2_1  | 2020-11-24 23:42:23,393 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode2_1  | 2020-11-24 23:42:23,419 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode2_1  | 2020-11-24 23:42:23,421 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7e028023-56d3-4665-9cb8-e70903e8afc2 at port 9858
datanode2_1  | 2020-11-24 23:42:23,583 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO impl.RaftServerProxy: 7e028023-56d3-4665-9cb8-e70903e8afc2: start RPC server
datanode2_1  | 2020-11-24 23:42:24,210 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 7e028023-56d3-4665-9cb8-e70903e8afc2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode2_1  | 2020-11-24 23:42:24,245 [org.apache.ratis.server.JvmPauseMonitor@5b7cab25-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode2_1  | 2020-11-24 23:42:24,247 [org.apache.ratis.server.JvmPauseMonitor@5b7cab25-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode2_1  | 2020-11-24 23:42:24,316 [org.apache.ratis.server.JvmPauseMonitor@5b7cab25-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode2_1  | 2020-11-24 23:42:25,894 [org.apache.ratis.server.JvmPauseMonitor@5b7cab25-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode2_1  | No GCs detected
datanode2_1  | 2020-11-24 23:42:29,081 [org.apache.ratis.server.JvmPauseMonitor@5b7cab25-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 165ms
datanode2_1  | GC pool 'ParNew' had collection(s): count=1 time=283ms
datanode2_1  | 2020-11-24 23:42:33,525 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.7e028023-56d3-4665-9cb8-e70903e8afc2
datanode2_1  | 2020-11-24 23:42:33,634 [org.apache.ratis.server.JvmPauseMonitor@5b7cab25-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 18ms
datanode2_1  | GC pool 'ParNew' had collection(s): count=1 time=283ms
datanode2_1  | 2020-11-24 23:42:33,939 [grpc-default-executor-0] INFO impl.RaftServerProxy: 7e028023-56d3-4665-9cb8-e70903e8afc2: addNew group-DC5636AC617C:[7bd44971-5a7a-4d78-bbc7-6db370d045a4|rpc:172.25.0.104:9858|dataStream:, 72458ad6-d63e-4254-88e2-0d9df3da404a|rpc:172.25.0.102:9858|dataStream:, 7e028023-56d3-4665-9cb8-e70903e8afc2|rpc:172.25.0.103:9858|dataStream:] returns group-DC5636AC617C:java.util.concurrent.CompletableFuture@6937047b[Not completed]
datanode2_1  | 2020-11-24 23:42:34,075 [pool-20-thread-1] INFO impl.RaftServerImpl: 7e028023-56d3-4665-9cb8-e70903e8afc2: new RaftServerImpl for group-DC5636AC617C:[7bd44971-5a7a-4d78-bbc7-6db370d045a4|rpc:172.25.0.104:9858|dataStream:, 72458ad6-d63e-4254-88e2-0d9df3da404a|rpc:172.25.0.102:9858|dataStream:, 7e028023-56d3-4665-9cb8-e70903e8afc2|rpc:172.25.0.103:9858|dataStream:] with ContainerStateMachine:uninitialized
datanode2_1  | 2020-11-24 23:42:34,095 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2020-11-24 23:42:34,119 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2020-11-24 23:42:34,119 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode2_1  | 2020-11-24 23:42:34,119 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode2_1  | 2020-11-24 23:42:34,119 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode2_1  | 2020-11-24 23:42:34,120 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-11-24 23:42:34,141 [org.apache.ratis.server.JvmPauseMonitor@5b7cab25-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode2_1  | GC pool 'ParNew' had collection(s): count=1 time=283ms
datanode2_1  | 2020-11-24 23:42:34,180 [pool-20-thread-1] INFO impl.RaftServerImpl: 7e028023-56d3-4665-9cb8-e70903e8afc2@group-DC5636AC617C: ConfigurationManager, init=-1: [7bd44971-5a7a-4d78-bbc7-6db370d045a4|rpc:172.25.0.104:9858|dataStream:, 72458ad6-d63e-4254-88e2-0d9df3da404a|rpc:172.25.0.102:9858|dataStream:, 7e028023-56d3-4665-9cb8-e70903e8afc2|rpc:172.25.0.103:9858|dataStream:], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2020-11-24 23:42:34,180 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-11-24 23:42:34,213 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2020-11-24 23:42:34,279 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e84fb114-4167-46a8-9c0a-dc5636ac617c does not exist. Creating ...
datanode2_1  | 2020-11-24 23:42:34,322 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e84fb114-4167-46a8-9c0a-dc5636ac617c/in_use.lock acquired by nodename 6@8c36b847476a
datanode2_1  | 2020-11-24 23:42:34,336 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e84fb114-4167-46a8-9c0a-dc5636ac617c has been successfully formatted.
datanode2_1  | 2020-11-24 23:42:34,404 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-DC5636AC617C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2020-11-24 23:42:34,405 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2020-11-24 23:42:34,410 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-11-24 23:42:34,449 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2020-11-24 23:42:34,506 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7e028023-56d3-4665-9cb8-e70903e8afc2@group-DC5636AC617C
datanode2_1  | 2020-11-24 23:42:34,531 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-11-24 23:42:34,534 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-11-24 23:42:34,619 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-11-24 23:42:34,691 [org.apache.ratis.server.JvmPauseMonitor@5b7cab25-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 48ms
datanode2_1  | GC pool 'ParNew' had collection(s): count=2 time=329ms
datanode2_1  | 2020-11-24 23:42:34,731 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7e028023-56d3-4665-9cb8-e70903e8afc2@group-DC5636AC617C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e84fb114-4167-46a8-9c0a-dc5636ac617c
datanode2_1  | 2020-11-24 23:42:34,738 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-11-24 23:42:34,745 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-11-24 23:42:34,753 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-11-24 23:42:34,764 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-11-24 23:42:34,768 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-11-24 23:42:34,771 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-11-24 23:42:34,780 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-11-24 23:42:34,798 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-11-24 23:42:34,800 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-11-24 23:42:34,895 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-11-24 23:42:34,955 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 7e028023-56d3-4665-9cb8-e70903e8afc2@group-DC5636AC617C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-11-24 23:42:34,955 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 7e028023-56d3-4665-9cb8-e70903e8afc2@group-DC5636AC617C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-11-24 23:42:34,971 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-11-24 23:42:34,983 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-11-24 23:42:34,986 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-11-24 23:42:34,990 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-11-24 23:42:34,995 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-11-24 23:42:35,197 [org.apache.ratis.server.JvmPauseMonitor@5b7cab25-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode2_1  | GC pool 'ParNew' had collection(s): count=2 time=329ms
datanode2_1  | 2020-11-24 23:42:35,242 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7e028023-56d3-4665-9cb8-e70903e8afc2@group-DC5636AC617C
datanode2_1  | 2020-11-24 23:42:35,268 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7e028023-56d3-4665-9cb8-e70903e8afc2@group-DC5636AC617C
datanode2_1  | 2020-11-24 23:42:35,277 [pool-20-thread-1] INFO impl.RaftServerImpl: 7e028023-56d3-4665-9cb8-e70903e8afc2@group-DC5636AC617C: start as a follower, conf=-1: [7bd44971-5a7a-4d78-bbc7-6db370d045a4|rpc:172.25.0.104:9858|dataStream:, 72458ad6-d63e-4254-88e2-0d9df3da404a|rpc:172.25.0.102:9858|dataStream:, 7e028023-56d3-4665-9cb8-e70903e8afc2|rpc:172.25.0.103:9858|dataStream:], old=null
datanode2_1  | 2020-11-24 23:42:35,320 [pool-20-thread-1] INFO impl.RaftServerImpl: 7e028023-56d3-4665-9cb8-e70903e8afc2@group-DC5636AC617C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-11-24 23:42:35,321 [pool-20-thread-1] INFO impl.RoleInfo: 7e028023-56d3-4665-9cb8-e70903e8afc2: start 7e028023-56d3-4665-9cb8-e70903e8afc2@group-DC5636AC617C-FollowerState
datanode2_1  | 2020-11-24 23:42:35,351 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC5636AC617C,id=7e028023-56d3-4665-9cb8-e70903e8afc2
datanode2_1  | 2020-11-24 23:42:35,353 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7e028023-56d3-4665-9cb8-e70903e8afc2@group-DC5636AC617C
datanode2_1  | 2020-11-24 23:42:35,913 [grpc-default-executor-0] INFO impl.RaftServerImpl: 7e028023-56d3-4665-9cb8-e70903e8afc2@group-DC5636AC617C: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:72458ad6-d63e-4254-88e2-0d9df3da404a
datanode2_1  | 2020-11-24 23:42:35,914 [grpc-default-executor-0] INFO impl.RoleInfo: 7e028023-56d3-4665-9cb8-e70903e8afc2: shutdown 7e028023-56d3-4665-9cb8-e70903e8afc2@group-DC5636AC617C-FollowerState
datanode2_1  | 2020-11-24 23:42:35,915 [grpc-default-executor-0] INFO impl.RoleInfo: 7e028023-56d3-4665-9cb8-e70903e8afc2: start 7e028023-56d3-4665-9cb8-e70903e8afc2@group-DC5636AC617C-FollowerState
datanode2_1  | 2020-11-24 23:42:35,915 [Thread-27] INFO impl.FollowerState: 7e028023-56d3-4665-9cb8-e70903e8afc2@group-DC5636AC617C-FollowerState was interrupted: {}
datanode2_1  | java.lang.InterruptedException: sleep interrupted
datanode2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode2_1  | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
datanode2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
datanode2_1  | 2020-11-24 23:42:35,960 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 7e028023-56d3-4665-9cb8-e70903e8afc2@group-DC5636AC617C:t1, leader=null, voted=null, raftlog=7e028023-56d3-4665-9cb8-e70903e8afc2@group-DC5636AC617C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7bd44971-5a7a-4d78-bbc7-6db370d045a4|rpc:172.25.0.104:9858|dataStream:, 72458ad6-d63e-4254-88e2-0d9df3da404a|rpc:172.25.0.102:9858|dataStream:, 7e028023-56d3-4665-9cb8-e70903e8afc2|rpc:172.25.0.103:9858|dataStream:], old=null RUNNING priority:0 candidate:72458ad6-d63e-4254-88e2-0d9df3da404a|rpc:172.25.0.102:9858|dataStream: candidatePriority:0 compare:0
