Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone.git/4b69f08a8ba40c1bba19fc779f17244ebb48aade ; compiled by 'runner' on 2020-11-24T22:40Z
om_1        | STARTUP_MSG:   java = 11.0.7
om_1        | ************************************************************/
om_1        | 2020-11-24 23:33:19,545 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2020-11-24 23:33:20,631 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2020-11-24 23:33:20,684 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.24.0.2:9862
om_1        | 2020-11-24 23:33:20,684 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2020-11-24 23:33:20,689 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-11-24 23:33:20,700 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-11-24 23:33:23,171 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-11-24 23:33:23,638 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 2020-11-24 23:33:23,639 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1        | 2020-11-24 23:33:24,024 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1        | 2020-11-24 23:33:24,181 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2020-11-24 23:33:24,295 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2020-11-24 23:33:24,757 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2020-11-24 23:33:24,987 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2020-11-24 23:33:24,987 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2020-11-24 23:33:25,092 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.24.0.2:9862
om_1        | 2020-11-24 23:33:25,244 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2020-11-24 23:33:25,244 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2020-11-24 23:33:25,283 [Listener at om/9862] INFO util.log: Logging initialized @7075ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2020-11-24 23:33:25,429 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2020-11-24 23:33:25,434 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2020-11-24 23:33:25,438 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-11-24 23:33:23,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-24 23:33:23,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-24 23:33:23,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-24 23:33:23,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-24 23:33:23,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-24 23:33:23,247 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9181f94c-55a1-470e-a22c-235bccceca1e@group-F7E080190534
datanode_1  | 2020-11-24 23:33:23,248 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9181f94c-55a1-470e-a22c-235bccceca1e@group-F7E080190534
datanode_1  | 2020-11-24 23:33:23,255 [pool-19-thread-1] INFO impl.RaftServerImpl: 9181f94c-55a1-470e-a22c-235bccceca1e@group-F7E080190534: start as a follower, conf=-1: [9181f94c-55a1-470e-a22c-235bccceca1e|rpc:172.24.0.10:9858, 3758d9d3-af99-4805-9202-37c7a98f0e3e|rpc:172.24.0.3:9858, 1e588fd4-8f74-4116-860a-88f76c9dec82|rpc:172.24.0.5:9858], old=null
datanode_1  | 2020-11-24 23:33:23,257 [pool-19-thread-1] INFO impl.RaftServerImpl: 9181f94c-55a1-470e-a22c-235bccceca1e@group-F7E080190534: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-24 23:33:23,258 [pool-19-thread-1] INFO impl.RoleInfo: 9181f94c-55a1-470e-a22c-235bccceca1e: start 9181f94c-55a1-470e-a22c-235bccceca1e@group-F7E080190534-FollowerState
datanode_1  | 2020-11-24 23:33:23,267 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7E080190534,id=9181f94c-55a1-470e-a22c-235bccceca1e
datanode_1  | 2020-11-24 23:33:23,267 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9181f94c-55a1-470e-a22c-235bccceca1e@group-F7E080190534
datanode_1  | 2020-11-24 23:33:23,458 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D69750240408->3758d9d3-af99-4805-9202-37c7a98f0e3e
datanode_1  | 2020-11-24 23:33:24,526 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.9181f94c-55a1-470e-a22c-235bccceca1e
datanode_1  | 2020-11-24 23:33:24,809 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C19B84498CC8->1e588fd4-8f74-4116-860a-88f76c9dec82
datanode_1  | 2020-11-24 23:33:25,204 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=da4d4fbe-411d-42f5-a871-f7e080190534.
datanode_1  | 2020-11-24 23:33:27,903 [grpc-default-executor-0] INFO impl.RaftServerImpl: 9181f94c-55a1-470e-a22c-235bccceca1e@group-F7E080190534: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:1e588fd4-8f74-4116-860a-88f76c9dec82
datanode_1  | 2020-11-24 23:33:27,903 [grpc-default-executor-0] INFO impl.RoleInfo: 9181f94c-55a1-470e-a22c-235bccceca1e: shutdown 9181f94c-55a1-470e-a22c-235bccceca1e@group-F7E080190534-FollowerState
datanode_1  | 2020-11-24 23:33:27,904 [Thread-23] INFO impl.FollowerState: 9181f94c-55a1-470e-a22c-235bccceca1e@group-F7E080190534-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
datanode_1  | 2020-11-24 23:33:27,905 [grpc-default-executor-0] INFO impl.RoleInfo: 9181f94c-55a1-470e-a22c-235bccceca1e: start 9181f94c-55a1-470e-a22c-235bccceca1e@group-F7E080190534-FollowerState
datanode_1  | 2020-11-24 23:33:27,906 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 9181f94c-55a1-470e-a22c-235bccceca1e@group-F7E080190534:t1, leader=null, voted=null, raftlog=9181f94c-55a1-470e-a22c-235bccceca1e@group-F7E080190534-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9181f94c-55a1-470e-a22c-235bccceca1e|rpc:172.24.0.10:9858, 3758d9d3-af99-4805-9202-37c7a98f0e3e|rpc:172.24.0.3:9858, 1e588fd4-8f74-4116-860a-88f76c9dec82|rpc:172.24.0.5:9858], old=null RUNNING priority:0 candidate:1e588fd4-8f74-4116-860a-88f76c9dec82|rpc:172.24.0.5:9858 candidatePriority:0 compare:0
datanode_1  | 2020-11-24 23:33:27,984 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F7E080190534 with new leaderId: 1e588fd4-8f74-4116-860a-88f76c9dec82
datanode_1  | 2020-11-24 23:33:27,987 [grpc-default-executor-0] INFO impl.RaftServerImpl: 9181f94c-55a1-470e-a22c-235bccceca1e@group-F7E080190534: change Leader from null to 1e588fd4-8f74-4116-860a-88f76c9dec82 at term 1 for appendEntries, leader elected after 4766ms
datanode_1  | 2020-11-24 23:33:28,007 [grpc-default-executor-0] INFO impl.RaftServerImpl: 9181f94c-55a1-470e-a22c-235bccceca1e@group-F7E080190534: set configuration 0: [9181f94c-55a1-470e-a22c-235bccceca1e|rpc:172.24.0.10:9858|dataStream:, 3758d9d3-af99-4805-9202-37c7a98f0e3e|rpc:172.24.0.3:9858|dataStream:, 1e588fd4-8f74-4116-860a-88f76c9dec82|rpc:172.24.0.5:9858|dataStream:], old=null at 0
datanode_1  | 2020-11-24 23:33:28,027 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 9181f94c-55a1-470e-a22c-235bccceca1e@group-F7E080190534-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-24 23:33:28,126 [9181f94c-55a1-470e-a22c-235bccceca1e@group-F7E080190534-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9181f94c-55a1-470e-a22c-235bccceca1e@group-F7E080190534-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/da4d4fbe-411d-42f5-a871-f7e080190534/current/log_inprogress_0
datanode_1  | 2020-11-24 23:33:28,268 [Thread-21] INFO impl.FollowerState: 9181f94c-55a1-470e-a22c-235bccceca1e@group-ACBD8B2A19E5-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5158ms
datanode_1  | 2020-11-24 23:33:28,268 [Thread-21] INFO impl.RoleInfo: 9181f94c-55a1-470e-a22c-235bccceca1e: shutdown 9181f94c-55a1-470e-a22c-235bccceca1e@group-ACBD8B2A19E5-FollowerState
datanode_1  | 2020-11-24 23:33:28,268 [Thread-21] INFO impl.RaftServerImpl: 9181f94c-55a1-470e-a22c-235bccceca1e@group-ACBD8B2A19E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-24 23:33:28,270 [Thread-21] INFO impl.RoleInfo: 9181f94c-55a1-470e-a22c-235bccceca1e: start 9181f94c-55a1-470e-a22c-235bccceca1e@group-ACBD8B2A19E5-LeaderElection1
datanode_1  | 2020-11-24 23:33:28,275 [9181f94c-55a1-470e-a22c-235bccceca1e@group-ACBD8B2A19E5-LeaderElection1] INFO impl.LeaderElection: 9181f94c-55a1-470e-a22c-235bccceca1e@group-ACBD8B2A19E5-LeaderElection1: begin an election at term 1 for -1: [9181f94c-55a1-470e-a22c-235bccceca1e|rpc:172.24.0.10:9858], old=null
datanode_1  | 2020-11-24 23:33:28,276 [9181f94c-55a1-470e-a22c-235bccceca1e@group-ACBD8B2A19E5-LeaderElection1] INFO impl.RoleInfo: 9181f94c-55a1-470e-a22c-235bccceca1e: shutdown 9181f94c-55a1-470e-a22c-235bccceca1e@group-ACBD8B2A19E5-LeaderElection1
datanode_1  | 2020-11-24 23:33:28,282 [9181f94c-55a1-470e-a22c-235bccceca1e@group-ACBD8B2A19E5-LeaderElection1] INFO impl.RaftServerImpl: 9181f94c-55a1-470e-a22c-235bccceca1e@group-ACBD8B2A19E5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-24 23:33:28,282 [9181f94c-55a1-470e-a22c-235bccceca1e@group-ACBD8B2A19E5-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ACBD8B2A19E5 with new leaderId: 9181f94c-55a1-470e-a22c-235bccceca1e
datanode_3  | 2020-11-24 23:33:22,459 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-24 23:33:22,461 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-24 23:33:22,572 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1e588fd4-8f74-4116-860a-88f76c9dec82@group-C806A9920678
datanode_3  | 2020-11-24 23:33:22,584 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1e588fd4-8f74-4116-860a-88f76c9dec82@group-C806A9920678
datanode_3  | 2020-11-24 23:33:22,634 [pool-19-thread-1] INFO impl.RaftServerImpl: 1e588fd4-8f74-4116-860a-88f76c9dec82@group-C806A9920678: start as a follower, conf=-1: [1e588fd4-8f74-4116-860a-88f76c9dec82|rpc:172.24.0.5:9858], old=null
datanode_3  | 2020-11-24 23:33:22,639 [pool-19-thread-1] INFO impl.RaftServerImpl: 1e588fd4-8f74-4116-860a-88f76c9dec82@group-C806A9920678: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-24 23:33:22,641 [pool-19-thread-1] INFO impl.RoleInfo: 1e588fd4-8f74-4116-860a-88f76c9dec82: start 1e588fd4-8f74-4116-860a-88f76c9dec82@group-C806A9920678-FollowerState
datanode_3  | 2020-11-24 23:33:22,674 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C806A9920678,id=1e588fd4-8f74-4116-860a-88f76c9dec82
datanode_3  | 2020-11-24 23:33:22,675 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1e588fd4-8f74-4116-860a-88f76c9dec82@group-C806A9920678
datanode_3  | 2020-11-24 23:33:22,735 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=08c038fd-99bf-49dc-a45a-c806a9920678.
datanode_3  | 2020-11-24 23:33:22,736 [Command processor thread] INFO impl.RaftServerProxy: 1e588fd4-8f74-4116-860a-88f76c9dec82: addNew group-F7E080190534:[9181f94c-55a1-470e-a22c-235bccceca1e|rpc:172.24.0.10:9858, 3758d9d3-af99-4805-9202-37c7a98f0e3e|rpc:172.24.0.3:9858, 1e588fd4-8f74-4116-860a-88f76c9dec82|rpc:172.24.0.5:9858] returns group-F7E080190534:java.util.concurrent.CompletableFuture@4cba118c[Not completed]
datanode_3  | 2020-11-24 23:33:22,744 [pool-19-thread-1] INFO impl.RaftServerImpl: 1e588fd4-8f74-4116-860a-88f76c9dec82: new RaftServerImpl for group-F7E080190534:[9181f94c-55a1-470e-a22c-235bccceca1e|rpc:172.24.0.10:9858, 3758d9d3-af99-4805-9202-37c7a98f0e3e|rpc:172.24.0.3:9858, 1e588fd4-8f74-4116-860a-88f76c9dec82|rpc:172.24.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-24 23:33:22,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-24 23:33:22,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-24 23:33:22,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-11-24 23:33:22,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-11-24 23:33:22,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-24 23:33:22,747 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-24 23:33:22,747 [pool-19-thread-1] INFO impl.RaftServerImpl: 1e588fd4-8f74-4116-860a-88f76c9dec82@group-F7E080190534: ConfigurationManager, init=-1: [9181f94c-55a1-470e-a22c-235bccceca1e|rpc:172.24.0.10:9858, 3758d9d3-af99-4805-9202-37c7a98f0e3e|rpc:172.24.0.3:9858, 1e588fd4-8f74-4116-860a-88f76c9dec82|rpc:172.24.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-24 23:33:22,751 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-24 23:33:22,755 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-24 23:33:22,755 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/da4d4fbe-411d-42f5-a871-f7e080190534 does not exist. Creating ...
datanode_3  | 2020-11-24 23:33:22,758 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/da4d4fbe-411d-42f5-a871-f7e080190534/in_use.lock acquired by nodename 7@b957fbb484fd
datanode_3  | 2020-11-24 23:33:22,760 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/da4d4fbe-411d-42f5-a871-f7e080190534 has been successfully formatted.
datanode_3  | 2020-11-24 23:33:22,761 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F7E080190534: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-24 23:33:22,761 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-24 23:33:22,761 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-24 23:33:22,761 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-24 23:33:22,762 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1e588fd4-8f74-4116-860a-88f76c9dec82@group-F7E080190534
datanode_3  | 2020-11-24 23:33:22,762 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-24 23:33:22,762 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-24 23:33:22,762 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-24 23:33:22,763 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1e588fd4-8f74-4116-860a-88f76c9dec82@group-F7E080190534-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/da4d4fbe-411d-42f5-a871-f7e080190534
datanode_3  | 2020-11-24 23:33:22,763 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-24 23:33:22,763 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-24 23:33:22,763 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-24 23:33:22,764 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-24 23:33:22,764 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-24 23:33:22,764 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-24 23:33:22,765 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-24 23:33:22,769 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-24 23:33:22,769 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-24 23:33:22,774 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-24 23:33:22,775 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 1e588fd4-8f74-4116-860a-88f76c9dec82@group-F7E080190534-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-24 23:33:22,775 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 1e588fd4-8f74-4116-860a-88f76c9dec82@group-F7E080190534-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-24 23:33:28,282 [9181f94c-55a1-470e-a22c-235bccceca1e@group-ACBD8B2A19E5-LeaderElection1] INFO impl.RaftServerImpl: 9181f94c-55a1-470e-a22c-235bccceca1e@group-ACBD8B2A19E5: change Leader from null to 9181f94c-55a1-470e-a22c-235bccceca1e at term 1 for becomeLeader, leader elected after 5731ms
datanode_1  | 2020-11-24 23:33:28,284 [9181f94c-55a1-470e-a22c-235bccceca1e@group-ACBD8B2A19E5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-24 23:33:28,284 [9181f94c-55a1-470e-a22c-235bccceca1e@group-ACBD8B2A19E5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-24 23:33:28,285 [9181f94c-55a1-470e-a22c-235bccceca1e@group-ACBD8B2A19E5-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.9181f94c-55a1-470e-a22c-235bccceca1e@group-ACBD8B2A19E5
datanode_1  | 2020-11-24 23:33:28,286 [9181f94c-55a1-470e-a22c-235bccceca1e@group-ACBD8B2A19E5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-24 23:33:28,287 [9181f94c-55a1-470e-a22c-235bccceca1e@group-ACBD8B2A19E5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-24 23:33:28,294 [9181f94c-55a1-470e-a22c-235bccceca1e@group-ACBD8B2A19E5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-24 23:33:28,295 [9181f94c-55a1-470e-a22c-235bccceca1e@group-ACBD8B2A19E5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-24 23:33:28,295 [9181f94c-55a1-470e-a22c-235bccceca1e@group-ACBD8B2A19E5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-24 23:33:28,308 [9181f94c-55a1-470e-a22c-235bccceca1e@group-ACBD8B2A19E5-LeaderElection1] INFO impl.RoleInfo: 9181f94c-55a1-470e-a22c-235bccceca1e: start 9181f94c-55a1-470e-a22c-235bccceca1e@group-ACBD8B2A19E5-LeaderState
datanode_1  | 2020-11-24 23:33:28,312 [9181f94c-55a1-470e-a22c-235bccceca1e@group-ACBD8B2A19E5-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9181f94c-55a1-470e-a22c-235bccceca1e@group-ACBD8B2A19E5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-24 23:33:28,314 [9181f94c-55a1-470e-a22c-235bccceca1e@group-ACBD8B2A19E5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9181f94c-55a1-470e-a22c-235bccceca1e@group-ACBD8B2A19E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9db12569-74cf-41a6-b004-acbd8b2a19e5/current/log_inprogress_0
datanode_1  | 2020-11-24 23:33:28,314 [9181f94c-55a1-470e-a22c-235bccceca1e@group-ACBD8B2A19E5-LeaderElection1] INFO impl.RaftServerImpl: 9181f94c-55a1-470e-a22c-235bccceca1e@group-ACBD8B2A19E5: set configuration 0: [9181f94c-55a1-470e-a22c-235bccceca1e|rpc:172.24.0.10:9858|dataStream:], old=null at 0
datanode_1  | 2020-11-24 23:33:37,841 [org.apache.ratis.server.JvmPauseMonitor@66ecb09d-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=124ms
datanode_1  | 2020-11-24 23:33:38,347 [org.apache.ratis.server.JvmPauseMonitor@66ecb09d-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_1  | GC pool 'ParNew' had collection(s): count=3 time=171ms
datanode_1  | 2020-11-24 23:33:42,851 [org.apache.ratis.server.JvmPauseMonitor@66ecb09d-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=3 time=171ms
datanode_1  | 2020-11-24 23:33:46,356 [org.apache.ratis.server.JvmPauseMonitor@66ecb09d-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_1  | GC pool 'ParNew' had collection(s): count=3 time=171ms
datanode_1  | 2020-11-24 23:33:46,859 [org.apache.ratis.server.JvmPauseMonitor@66ecb09d-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_1  | GC pool 'ParNew' had collection(s): count=3 time=171ms
datanode_1  | 2020-11-24 23:33:55,365 [org.apache.ratis.server.JvmPauseMonitor@66ecb09d-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=3 time=171ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=24ms
datanode_1  | 2020-11-24 23:34:10,379 [org.apache.ratis.server.JvmPauseMonitor@66ecb09d-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
