Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-24 22:50:16,106 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-24 22:50:16,107 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4467bfce-a77b-4ad8-91a1-14c03ae3d7ec does not exist. Creating ...
datanode_3  | 2020-11-24 22:50:16,145 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4467bfce-a77b-4ad8-91a1-14c03ae3d7ec/in_use.lock acquired by nodename 6@1c2083bce587
scm_1       | 2020-11-24 22:50:11,523 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : ea3c705d-91d4-44b0-b829-6f633300ef3c{ip: 172.18.0.7, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-11-24 22:50:11,533 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/57e00ac0-e033-4c9f-aace-df78ea0d54ed
scm_1       | 2020-11-24 22:50:11,545 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 57e00ac0-e033-4c9f-aace-df78ea0d54ed{ip: 172.18.0.4, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-11-24 22:50:11,555 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-11-24 22:50:11,619 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-11-24 22:50:11,636 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2020-11-24 22:50:11,662 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-11-24 22:50:11,662 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2020-11-24 22:50:11,662 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-11-24 22:50:11,662 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-11-24 22:50:11,663 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-11-24 22:50:11,704 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=28ff6439-1f61-4c58-ab2f-d42328248c65 to datanode:ea3c705d-91d4-44b0-b829-6f633300ef3c
scm_1       | 2020-11-24 22:50:11,840 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 28ff6439-1f61-4c58-ab2f-d42328248c65, Nodes: ea3c705d-91d4-44b0-b829-6f633300ef3c{ip: 172.18.0.7, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-24T22:50:11.671854Z]
scm_1       | 2020-11-24 22:50:11,853 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1       | 2020-11-24 22:50:11,877 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ba0ab72f-269c-47fc-9aca-928c92924a39 to datanode:57e00ac0-e033-4c9f-aace-df78ea0d54ed
scm_1       | 2020-11-24 22:50:11,878 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ba0ab72f-269c-47fc-9aca-928c92924a39, Nodes: 57e00ac0-e033-4c9f-aace-df78ea0d54ed{ip: 172.18.0.4, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-24T22:50:11.877026Z]
scm_1       | 2020-11-24 22:50:12,954 [IPC Server handler 99 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/c89d6669-6ac3-4443-90ed-da9eaaede9b3
scm_1       | 2020-11-24 22:50:12,954 [IPC Server handler 99 on default port 9861] INFO node.SCMNodeManager: Registered Data node : c89d6669-6ac3-4443-90ed-da9eaaede9b3{ip: 172.18.0.6, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-11-24 22:50:12,954 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-11-24 22:50:12,955 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-11-24 22:50:12,955 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-11-24 22:50:12,956 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4467bfce-a77b-4ad8-91a1-14c03ae3d7ec to datanode:c89d6669-6ac3-4443-90ed-da9eaaede9b3
scm_1       | 2020-11-24 22:50:12,956 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4467bfce-a77b-4ad8-91a1-14c03ae3d7ec, Nodes: c89d6669-6ac3-4443-90ed-da9eaaede9b3{ip: 172.18.0.6, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-24T22:50:12.955973Z]
scm_1       | 2020-11-24 22:50:12,968 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4cbb0437-30a2-4027-9fbb-b0057c163f12 to datanode:ea3c705d-91d4-44b0-b829-6f633300ef3c
scm_1       | 2020-11-24 22:50:12,968 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4cbb0437-30a2-4027-9fbb-b0057c163f12 to datanode:c89d6669-6ac3-4443-90ed-da9eaaede9b3
scm_1       | 2020-11-24 22:50:12,968 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4cbb0437-30a2-4027-9fbb-b0057c163f12 to datanode:57e00ac0-e033-4c9f-aace-df78ea0d54ed
scm_1       | 2020-11-24 22:50:12,970 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4cbb0437-30a2-4027-9fbb-b0057c163f12, Nodes: ea3c705d-91d4-44b0-b829-6f633300ef3c{ip: 172.18.0.7, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}c89d6669-6ac3-4443-90ed-da9eaaede9b3{ip: 172.18.0.6, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}57e00ac0-e033-4c9f-aace-df78ea0d54ed{ip: 172.18.0.4, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-24T22:50:12.967979Z]
scm_1       | 2020-11-24 22:50:15,166 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-11-24 22:50:15,187 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 28ff6439-1f61-4c58-ab2f-d42328248c65, Nodes: ea3c705d-91d4-44b0-b829-6f633300ef3c{ip: 172.18.0.7, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:ea3c705d-91d4-44b0-b829-6f633300ef3c, CreationTimestamp2020-11-24T22:50:11.671854Z] moved to OPEN state
scm_1       | 2020-11-24 22:50:15,206 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-11-24 22:50:15,209 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-11-24 22:50:15,212 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2020-11-24 22:50:16,160 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4467bfce-a77b-4ad8-91a1-14c03ae3d7ec has been successfully formatted.
datanode_3  | 2020-11-24 22:50:16,210 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-14C03AE3D7EC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-24 22:50:16,211 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-24 22:50:16,213 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-24 22:50:16,224 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-24 22:50:16,259 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c89d6669-6ac3-4443-90ed-da9eaaede9b3@group-14C03AE3D7EC
datanode_3  | 2020-11-24 22:50:16,283 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-24 22:50:16,293 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-24 22:50:16,337 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-24 22:50:16,365 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c89d6669-6ac3-4443-90ed-da9eaaede9b3@group-14C03AE3D7EC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4467bfce-a77b-4ad8-91a1-14c03ae3d7ec
datanode_3  | 2020-11-24 22:50:16,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-24 22:50:16,366 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-24 22:50:16,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-24 22:50:16,414 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-24 22:50:16,415 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-24 22:50:16,415 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-24 22:50:16,416 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-24 22:50:16,417 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-24 22:50:16,417 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-24 22:50:16,482 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-24 22:50:16,522 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c89d6669-6ac3-4443-90ed-da9eaaede9b3@group-14C03AE3D7EC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-24 22:50:16,535 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c89d6669-6ac3-4443-90ed-da9eaaede9b3@group-14C03AE3D7EC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-24 22:50:16,574 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-24 22:50:16,605 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-24 22:50:16,606 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-24 22:50:16,623 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-24 22:50:16,623 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-24 22:50:16,729 [org.apache.ratis.server.JvmPauseMonitor@6453870b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_3  | GC pool 'ParNew' had collection(s): count=1 time=25ms
datanode_3  | 2020-11-24 22:50:16,882 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c89d6669-6ac3-4443-90ed-da9eaaede9b3@group-14C03AE3D7EC
datanode_3  | 2020-11-24 22:50:16,907 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c89d6669-6ac3-4443-90ed-da9eaaede9b3@group-14C03AE3D7EC
datanode_3  | 2020-11-24 22:50:16,958 [pool-19-thread-1] INFO impl.RaftServerImpl: c89d6669-6ac3-4443-90ed-da9eaaede9b3@group-14C03AE3D7EC: start as a follower, conf=-1: [c89d6669-6ac3-4443-90ed-da9eaaede9b3|rpc:172.18.0.6:9858], old=null
datanode_3  | 2020-11-24 22:50:16,997 [pool-19-thread-1] INFO impl.RaftServerImpl: c89d6669-6ac3-4443-90ed-da9eaaede9b3@group-14C03AE3D7EC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-24 22:50:16,998 [pool-19-thread-1] INFO impl.RoleInfo: c89d6669-6ac3-4443-90ed-da9eaaede9b3: start c89d6669-6ac3-4443-90ed-da9eaaede9b3@group-14C03AE3D7EC-FollowerState
datanode_3  | 2020-11-24 22:50:17,066 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-14C03AE3D7EC,id=c89d6669-6ac3-4443-90ed-da9eaaede9b3
datanode_3  | 2020-11-24 22:50:17,076 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c89d6669-6ac3-4443-90ed-da9eaaede9b3@group-14C03AE3D7EC
datanode_3  | 2020-11-24 22:50:17,198 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=4467bfce-a77b-4ad8-91a1-14c03ae3d7ec.
datanode_3  | 2020-11-24 22:50:17,207 [Command processor thread] INFO impl.RaftServerProxy: c89d6669-6ac3-4443-90ed-da9eaaede9b3: addNew group-B0057C163F12:[c89d6669-6ac3-4443-90ed-da9eaaede9b3|rpc:172.18.0.6:9858, ea3c705d-91d4-44b0-b829-6f633300ef3c|rpc:172.18.0.7:9858, 57e00ac0-e033-4c9f-aace-df78ea0d54ed|rpc:172.18.0.4:9858] returns group-B0057C163F12:java.util.concurrent.CompletableFuture@566bfab0[Not completed]
datanode_3  | 2020-11-24 22:50:17,209 [pool-19-thread-1] INFO impl.RaftServerImpl: c89d6669-6ac3-4443-90ed-da9eaaede9b3: new RaftServerImpl for group-B0057C163F12:[c89d6669-6ac3-4443-90ed-da9eaaede9b3|rpc:172.18.0.6:9858, ea3c705d-91d4-44b0-b829-6f633300ef3c|rpc:172.18.0.7:9858, 57e00ac0-e033-4c9f-aace-df78ea0d54ed|rpc:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-24 22:50:17,216 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-24 22:50:17,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-24 22:50:17,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-11-24 22:50:17,219 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-11-24 22:50:17,223 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-24 22:50:17,223 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2020-11-24 22:50:15,386 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ba0ab72f-269c-47fc-9aca-928c92924a39, Nodes: 57e00ac0-e033-4c9f-aace-df78ea0d54ed{ip: 172.18.0.4, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:57e00ac0-e033-4c9f-aace-df78ea0d54ed, CreationTimestamp2020-11-24T22:50:11.877026Z] moved to OPEN state
scm_1       | 2020-11-24 22:50:17,003 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4467bfce-a77b-4ad8-91a1-14c03ae3d7ec, Nodes: c89d6669-6ac3-4443-90ed-da9eaaede9b3{ip: 172.18.0.6, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:c89d6669-6ac3-4443-90ed-da9eaaede9b3, CreationTimestamp2020-11-24T22:50:12.955973Z] moved to OPEN state
scm_1       | 2020-11-24 22:50:20,930 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4cbb0437-30a2-4027-9fbb-b0057c163f12, Nodes: ea3c705d-91d4-44b0-b829-6f633300ef3c{ip: 172.18.0.7, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}c89d6669-6ac3-4443-90ed-da9eaaede9b3{ip: 172.18.0.6, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}57e00ac0-e033-4c9f-aace-df78ea0d54ed{ip: 172.18.0.4, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:ea3c705d-91d4-44b0-b829-6f633300ef3c, CreationTimestamp2020-11-24T22:50:12.967979Z] moved to OPEN state
datanode_3  | 2020-11-24 22:50:17,224 [pool-19-thread-1] INFO impl.RaftServerImpl: c89d6669-6ac3-4443-90ed-da9eaaede9b3@group-B0057C163F12: ConfigurationManager, init=-1: [c89d6669-6ac3-4443-90ed-da9eaaede9b3|rpc:172.18.0.6:9858, ea3c705d-91d4-44b0-b829-6f633300ef3c|rpc:172.18.0.7:9858, 57e00ac0-e033-4c9f-aace-df78ea0d54ed|rpc:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-24 22:50:17,224 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-24 22:50:17,225 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-24 22:50:17,225 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4cbb0437-30a2-4027-9fbb-b0057c163f12 does not exist. Creating ...
datanode_3  | 2020-11-24 22:50:17,231 [org.apache.ratis.server.JvmPauseMonitor@6453870b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=2 time=103ms
datanode_3  | 2020-11-24 22:50:17,231 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4cbb0437-30a2-4027-9fbb-b0057c163f12/in_use.lock acquired by nodename 6@1c2083bce587
datanode_3  | 2020-11-24 22:50:17,240 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4cbb0437-30a2-4027-9fbb-b0057c163f12 has been successfully formatted.
