Attaching to ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_csi_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2022-09-14 23:00:30,974 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 6741ms
om_1        | 2022-09-14 23:00:30,980 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2022-09-14 23:00:30,986 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2022-09-14 23:00:30,987 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2022-09-14 23:00:30,992 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2022-09-14 23:00:30,993 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2022-09-14 23:00:30,993 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2022-09-14 23:00:30,999 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2022-09-14 23:00:31,001 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1        | 2022-09-14 23:00:31,003 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2022-09-14 23:00:31,027 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2022-09-14 23:00:31,074 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-09-14 23:00:05,266 [95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-09-14 23:00:05,281 [95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-09-14 23:00:05,285 [95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-09-14 23:00:05,286 [95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-09-14 23:00:05,297 [95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-09-14 23:00:05,299 [95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-09-14 23:00:05,307 [95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE-LeaderElection1] INFO impl.RoleInfo: 95b60ae6-70ae-4c0a-8e2d-0102bd22e29c: start 95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE-LeaderStateImpl
scm_1       | 2022-09-14 23:00:05,319 [95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2022-09-14 23:00:05,324 [95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/e47ab141-0b88-407b-b8aa-211a120980be/current/log_inprogress_0 to /data/metadata/scm-ha/e47ab141-0b88-407b-b8aa-211a120980be/current/log_0-0
scm_1       | 2022-09-14 23:00:05,342 [95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE-LeaderElection1] INFO server.RaftServer$Division: 95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE: set configuration 1: [95b60ae6-70ae-4c0a-8e2d-0102bd22e29c|rpc:67c2fe63e920:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-09-14 23:00:05,347 [95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/e47ab141-0b88-407b-b8aa-211a120980be/current/log_inprogress_1
scm_1       | 2022-09-14 23:00:05,353 [95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
datanode_2  | 2022-09-14 23:00:15,755 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b9b13c95-2f60-4cc3-b007-9de410516f46.
datanode_2  | 2022-09-14 23:00:15,764 [pool-22-thread-1] INFO server.RaftServer$Division: f2bd6918-cdc9-44fb-8722-81a98c587003: new RaftServerImpl for group-A3D8469D65B4:[9ad9d642-c735-475b-a6dd-e2d376114397|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0, f2bd6918-cdc9-44fb-8722-81a98c587003|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1, da44eb74-914b-4224-8eb7-0e9ece0af7da|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2022-09-14 23:00:15,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-09-14 23:00:15,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-09-14 23:00:15,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-09-14 23:00:15,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-09-14 23:00:15,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-09-14 23:00:15,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-09-14 23:00:15,775 [pool-22-thread-1] INFO server.RaftServer$Division: f2bd6918-cdc9-44fb-8722-81a98c587003@group-A3D8469D65B4: ConfigurationManager, init=-1: [9ad9d642-c735-475b-a6dd-e2d376114397|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0, f2bd6918-cdc9-44fb-8722-81a98c587003|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1, da44eb74-914b-4224-8eb7-0e9ece0af7da|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-09-14 23:00:15,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-09-14 23:00:15,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-09-14 23:00:15,779 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-09-14 23:00:15,780 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f6a50a3c-5847-4cdf-a954-a3d8469d65b4 does not exist. Creating ...
datanode_2  | 2022-09-14 23:00:15,779 [Command processor thread] INFO server.RaftServer: f2bd6918-cdc9-44fb-8722-81a98c587003: addNew group-A3D8469D65B4:[9ad9d642-c735-475b-a6dd-e2d376114397|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0, f2bd6918-cdc9-44fb-8722-81a98c587003|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1, da44eb74-914b-4224-8eb7-0e9ece0af7da|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0] returns group-A3D8469D65B4:java.util.concurrent.CompletableFuture@43380654[Not completed]
datanode_2  | 2022-09-14 23:00:15,789 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f6a50a3c-5847-4cdf-a954-a3d8469d65b4/in_use.lock acquired by nodename 7@2be636d66f3b
datanode_2  | 2022-09-14 23:00:15,795 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f6a50a3c-5847-4cdf-a954-a3d8469d65b4 has been successfully formatted.
datanode_2  | 2022-09-14 23:00:15,796 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A3D8469D65B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-09-14 23:00:15,800 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-09-14 23:00:15,803 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-09-14 23:00:15,804 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-09-14 23:00:15,808 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-09-14 23:00:15,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2  | 2022-09-14 23:00:15,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-09-14 23:00:15,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-09-14 23:00:15,813 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-09-14 23:00:15,813 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f2bd6918-cdc9-44fb-8722-81a98c587003@group-A3D8469D65B4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f6a50a3c-5847-4cdf-a954-a3d8469d65b4
datanode_2  | 2022-09-14 23:00:15,813 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2022-09-14 23:00:30,874 [9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-LeaderElection5] INFO impl.LeaderElection: 9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-LeaderElection5 ELECTION round 0: submit vote requests at term 3 for -1: [9ad9d642-c735-475b-a6dd-e2d376114397|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0, f2bd6918-cdc9-44fb-8722-81a98c587003|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1, da44eb74-914b-4224-8eb7-0e9ece0af7da|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0], old=null
datanode_3  | 2022-09-14 23:00:30,891 [9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-LeaderElection5] INFO impl.LeaderElection: 9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2022-09-14 23:00:30,892 [9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-LeaderElection5] INFO impl.LeaderElection:   Response 0: 9ad9d642-c735-475b-a6dd-e2d376114397<-f2bd6918-cdc9-44fb-8722-81a98c587003#0:FAIL-t3
datanode_3  | 2022-09-14 23:00:30,892 [9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-LeaderElection5] INFO impl.LeaderElection: 9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-LeaderElection5 ELECTION round 0: result REJECTED
datanode_3  | 2022-09-14 23:00:30,892 [9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-LeaderElection5] INFO server.RaftServer$Division: 9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_3  | 2022-09-14 23:00:30,892 [9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-LeaderElection5] INFO impl.RoleInfo: 9ad9d642-c735-475b-a6dd-e2d376114397: shutdown 9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-LeaderElection5
datanode_3  | 2022-09-14 23:00:30,892 [9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-LeaderElection5] INFO impl.RoleInfo: 9ad9d642-c735-475b-a6dd-e2d376114397: start 9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-FollowerState
datanode_3  | 2022-09-14 23:00:35,940 [9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-FollowerState] INFO impl.FollowerState: 9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5047933893ns, electionTimeout:5040ms
datanode_3  | 2022-09-14 23:00:35,940 [9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-FollowerState] INFO impl.RoleInfo: 9ad9d642-c735-475b-a6dd-e2d376114397: shutdown 9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-FollowerState
datanode_3  | 2022-09-14 23:00:35,941 [9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-FollowerState] INFO server.RaftServer$Division: 9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2022-09-14 23:00:35,941 [9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-09-14 23:00:35,941 [9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-FollowerState] INFO impl.RoleInfo: 9ad9d642-c735-475b-a6dd-e2d376114397: start 9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-LeaderElection6
datanode_3  | 2022-09-14 23:00:35,963 [grpc-default-executor-0] INFO server.RaftServer$Division: 9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4: receive requestVote(ELECTION, f2bd6918-cdc9-44fb-8722-81a98c587003, group-A3D8469D65B4, 4, (t:0, i:0))
datanode_3  | 2022-09-14 23:00:35,970 [9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-LeaderElection6] INFO impl.LeaderElection: 9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-LeaderElection6 ELECTION round 0: submit vote requests at term 4 for -1: [9ad9d642-c735-475b-a6dd-e2d376114397|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0, f2bd6918-cdc9-44fb-8722-81a98c587003|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1, da44eb74-914b-4224-8eb7-0e9ece0af7da|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0], old=null
datanode_3  | 2022-09-14 23:00:35,974 [grpc-default-executor-0] INFO impl.VoteContext: 9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-CANDIDATE: reject ELECTION from f2bd6918-cdc9-44fb-8722-81a98c587003: already has voted for 9ad9d642-c735-475b-a6dd-e2d376114397 at current term 4
datanode_3  | 2022-09-14 23:00:35,979 [grpc-default-executor-0] INFO server.RaftServer$Division: 9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4 replies to ELECTION vote request: f2bd6918-cdc9-44fb-8722-81a98c587003<-9ad9d642-c735-475b-a6dd-e2d376114397#0:FAIL-t4. Peer's state: 9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4:t4, leader=null, voted=9ad9d642-c735-475b-a6dd-e2d376114397, raftlog=9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-SegmentedRaftLog:OPENED:c-1, conf=-1: [9ad9d642-c735-475b-a6dd-e2d376114397|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0, f2bd6918-cdc9-44fb-8722-81a98c587003|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1, da44eb74-914b-4224-8eb7-0e9ece0af7da|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0], old=null
datanode_3  | 2022-09-14 23:00:36,005 [9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-LeaderElection6] INFO impl.LeaderElection: 9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-LeaderElection6: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2022-09-14 23:00:36,019 [9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-LeaderElection6] INFO impl.LeaderElection:   Response 0: 9ad9d642-c735-475b-a6dd-e2d376114397<-f2bd6918-cdc9-44fb-8722-81a98c587003#0:FAIL-t4
datanode_3  | 2022-09-14 23:00:36,019 [9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-LeaderElection6] INFO impl.LeaderElection: 9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-LeaderElection6 ELECTION round 0: result REJECTED
datanode_3  | 2022-09-14 23:00:36,020 [9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-LeaderElection6] INFO server.RaftServer$Division: 9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode_3  | 2022-09-14 23:00:36,020 [9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-LeaderElection6] INFO impl.RoleInfo: 9ad9d642-c735-475b-a6dd-e2d376114397: shutdown 9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-LeaderElection6
datanode_3  | 2022-09-14 23:00:36,020 [9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-LeaderElection6] INFO impl.RoleInfo: 9ad9d642-c735-475b-a6dd-e2d376114397: start 9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-FollowerState
datanode_3  | 2022-09-14 23:00:36,148 [9ad9d642-c735-475b-a6dd-e2d376114397-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A3D8469D65B4 with new leaderId: f2bd6918-cdc9-44fb-8722-81a98c587003
datanode_3  | 2022-09-14 23:00:36,149 [9ad9d642-c735-475b-a6dd-e2d376114397-server-thread1] INFO server.RaftServer$Division: 9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4: change Leader from null to f2bd6918-cdc9-44fb-8722-81a98c587003 at term 4 for appendEntries, leader elected after 20705ms
datanode_3  | 2022-09-14 23:00:36,182 [9ad9d642-c735-475b-a6dd-e2d376114397-server-thread1] INFO server.RaftServer$Division: 9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4: set configuration 0: [9ad9d642-c735-475b-a6dd-e2d376114397|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:0, f2bd6918-cdc9-44fb-8722-81a98c587003|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:|priority:1, da44eb74-914b-4224-8eb7-0e9ece0af7da|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:0], old=null
datanode_3  | 2022-09-14 23:00:36,183 [9ad9d642-c735-475b-a6dd-e2d376114397-server-thread1] INFO segmented.SegmentedRaftLogWorker: 9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-09-14 23:00:36,188 [9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9ad9d642-c735-475b-a6dd-e2d376114397@group-A3D8469D65B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f6a50a3c-5847-4cdf-a954-a3d8469d65b4/current/log_inprogress_0
scm_1       | 2022-09-14 23:00:05,355 [95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2022-09-14 23:00:05,358 [95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-09-14 23:00:05,359 [95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2022-09-14 23:00:05,360 [95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-09-14 23:00:05,360 [95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2022-09-14 23:00:05,362 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-09-14 23:00:05,362 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2022-09-14 23:00:05,613 [IPC Server handler 3 on default port 9861] WARN ipc.Server: IPC Server handler 3 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.7:33456: output error
scm_1       | 2022-09-14 23:00:05,614 [IPC Server handler 3 on default port 9861] INFO ipc.Server: IPC Server handler 3 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm_1       | 2022-09-14 23:00:05,616 [IPC Server handler 4 on default port 9861] WARN ipc.Server: IPC Server handler 4 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.6:57530: output error
scm_1       | 2022-09-14 23:00:05,616 [IPC Server handler 4 on default port 9861] INFO ipc.Server: IPC Server handler 4 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
