Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1  | 2022-10-07 01:10:11,443 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/5d95fdf7-858f-41f9-b78e-f34907fad0bc/current/log_0-0
dn1_1  | 2022-10-07 01:10:11,451 [pool-38-thread-1] INFO server.RaftServer$Division: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC: set configuration 1: [4a78cd2c-a52b-45cb-9a86-111fbc5de33f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-10-07 01:10:11,471 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5d95fdf7-858f-41f9-b78e-f34907fad0bc/current/log_inprogress_1
dn1_1  | 2022-10-07 01:10:11,476 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2022-10-07 01:10:11,476 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2022-10-07 01:10:11,560 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1  | 2022-10-07 01:10:11,563 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
dn1_1  | 2022-10-07 01:10:11,720 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1  | 2022-10-07 01:10:11,730 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1  | 2022-10-07 01:10:11,732 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1  | 2022-10-07 01:10:11,788 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@195113de{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1  | 2022-10-07 01:10:11,806 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58feb6b0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1  | 2022-10-07 01:10:12,028 [pool-38-thread-1] INFO raftlog.RaftLog: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2022-10-07 01:10:12,048 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2022-10-07 01:10:12,069 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2022-10-07 01:10:12,075 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2022-10-07 01:10:12,078 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2022-10-07 01:10:12,084 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2022-10-07 01:10:12,091 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2022-10-07 01:10:12,380 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2022-10-07 01:10:12,387 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1  | 2022-10-07 01:10:12,388 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1  | 2022-10-07 01:10:12,398 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1  | 2022-10-07 01:10:12,398 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1  | 2022-10-07 01:10:12,433 [pool-38-thread-1] INFO server.RaftServer$Division: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f: new RaftServerImpl for group-E52056CE5372:[] with ContainerStateMachine:uninitialized
dn1_1  | 2022-10-07 01:10:12,434 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2022-10-07 01:10:12,448 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2022-10-07 01:10:12,449 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2022-10-07 01:10:12,449 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2022-10-07 01:10:12,450 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-10-07 01:10:12,450 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2022-10-07 01:10:12,450 [pool-38-thread-1] INFO server.RaftServer$Division: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2022-10-07 01:10:12,450 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-10-07 01:10:12,452 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2022-10-07 01:10:12,453 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2022-10-07 01:10:12,465 [pool-38-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/14dde46e-e374-41ea-89a7-e52056ce5372/in_use.lock acquired by nodename 6@325e07dcecb0
dn1_1  | 2022-10-07 01:10:12,467 [pool-38-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=4a78cd2c-a52b-45cb-9a86-111fbc5de33f} from /data/metadata/ratis/14dde46e-e374-41ea-89a7-e52056ce5372/current/raft-meta
dn1_1  | 2022-10-07 01:10:12,468 [pool-38-thread-1] INFO ratis.ContainerStateMachine: group-E52056CE5372: Setting the last applied index to (t:6, i:340)
dn1_1  | 2022-10-07 01:10:12,517 [pool-38-thread-1] INFO server.RaftServer$Division: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372: set configuration 339: [4a78cd2c-a52b-45cb-9a86-111fbc5de33f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 56c9f20a-0a0c-49ef-8e78-ff1e6380d729|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, b1e207a3-c82b-4ea7-b0f2-e3bcbfa5d50d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-10-07 01:10:12,517 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2022-10-07 01:10:12,518 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2022-10-07 01:10:12,518 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2022-10-07 01:10:12,518 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-10-07 01:10:12,518 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1  | 2022-10-07 01:10:12,519 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-10-07 01:10:12,527 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2022-10-07 01:10:12,527 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2022-10-07 01:10:12,528 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/14dde46e-e374-41ea-89a7-e52056ce5372
dn1_1  | 2022-10-07 01:10:12,528 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1  | 2022-10-07 01:10:12,528 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2022-10-07 01:10:12,528 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-10-07 01:10:12,528 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2022-10-07 01:10:12,528 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2022-10-07 01:10:12,528 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2022-10-07 01:10:12,529 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2022-10-07 01:10:12,529 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2022-10-07 01:10:12,531 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2022-10-07 01:10:12,537 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn1_1  | 2022-10-07 01:10:12,539 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2022-10-07 01:10:12,542 [pool-38-thread-1] INFO server.RaftServer$Division: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372: set configuration 0: [4a78cd2c-a52b-45cb-9a86-111fbc5de33f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 56c9f20a-0a0c-49ef-8e78-ff1e6380d729|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, b1e207a3-c82b-4ea7-b0f2-e3bcbfa5d50d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-10-07 01:10:12,571 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@252ec02e{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-3161370306884818163/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1  | 2022-10-07 01:10:12,631 [main] INFO server.AbstractConnector: Started ServerConnector@30a9e3db{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1  | 2022-10-07 01:10:12,631 [main] INFO server.Server: Started @24482ms
dn1_1  | 2022-10-07 01:10:12,674 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1  | 2022-10-07 01:10:12,674 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1  | 2022-10-07 01:10:12,679 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1  | 2022-10-07 01:10:12,696 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 339 entries from segment file /data/metadata/ratis/14dde46e-e374-41ea-89a7-e52056ce5372/current/log_0-338
dn1_1  | 2022-10-07 01:10:12,720 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1  | 2022-10-07 01:10:12,733 [pool-38-thread-1] INFO server.RaftServer$Division: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372: set configuration 339: [4a78cd2c-a52b-45cb-9a86-111fbc5de33f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 56c9f20a-0a0c-49ef-8e78-ff1e6380d729|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, b1e207a3-c82b-4ea7-b0f2-e3bcbfa5d50d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-10-07 01:10:12,735 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/14dde46e-e374-41ea-89a7-e52056ce5372/current/log_inprogress_339
dn1_1  | 2022-10-07 01:10:12,735 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 340
dn1_1  | 2022-10-07 01:10:12,735 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 338
dn1_1  | 2022-10-07 01:10:12,763 [pool-38-thread-1] INFO raftlog.RaftLog: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372-SegmentedRaftLog: commitIndex: updateToMax old=340, new=339, updated? false
dn1_1  | 2022-10-07 01:10:12,764 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2022-10-07 01:10:12,764 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2022-10-07 01:10:12,764 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2022-10-07 01:10:12,765 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2022-10-07 01:10:12,765 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2022-10-07 01:10:12,765 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2022-10-07 01:10:12,769 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2022-10-07 01:10:12,769 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1  | 2022-10-07 01:10:12,772 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1  | 2022-10-07 01:10:12,772 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1  | 2022-10-07 01:10:12,773 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1  | 2022-10-07 01:10:12,774 [pool-38-thread-1] INFO server.RaftServer$Division: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f: new RaftServerImpl for group-9A65BF244FCE:[] with ContainerStateMachine:uninitialized
dn1_1  | 2022-10-07 01:10:12,776 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2022-10-07 01:10:12,776 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2022-10-07 01:10:12,782 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2022-10-07 01:10:12,783 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2022-10-07 01:10:12,783 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-10-07 01:10:12,783 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2022-10-07 01:10:12,783 [pool-38-thread-1] INFO server.RaftServer$Division: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2022-10-07 01:10:12,783 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-10-07 01:10:12,784 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2022-10-07 01:10:12,784 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2022-10-07 01:10:12,785 [pool-38-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bcaec815-abfd-4e93-9263-9a65bf244fce/in_use.lock acquired by nodename 6@325e07dcecb0
dn1_1  | 2022-10-07 01:10:12,787 [pool-38-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=9, votedFor=b1e207a3-c82b-4ea7-b0f2-e3bcbfa5d50d} from /data/metadata/ratis/bcaec815-abfd-4e93-9263-9a65bf244fce/current/raft-meta
dn1_1  | 2022-10-07 01:10:12,787 [pool-38-thread-1] INFO ratis.ContainerStateMachine: group-9A65BF244FCE: Setting the last applied index to (t:9, i:473)
dn1_1  | 2022-10-07 01:10:12,796 [pool-38-thread-1] INFO server.RaftServer$Division: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE: set configuration 472: [4a78cd2c-a52b-45cb-9a86-111fbc5de33f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 56c9f20a-0a0c-49ef-8e78-ff1e6380d729|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, b1e207a3-c82b-4ea7-b0f2-e3bcbfa5d50d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-10-07 01:10:12,797 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2022-10-07 01:10:12,797 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2022-10-07 01:10:12,799 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2022-10-07 01:10:12,804 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-10-07 01:10:12,804 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1  | 2022-10-07 01:10:12,804 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-10-07 01:10:12,811 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2022-10-07 01:10:12,811 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2022-10-07 01:10:12,812 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bcaec815-abfd-4e93-9263-9a65bf244fce
dn1_1  | 2022-10-07 01:10:12,803 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5c35a15] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1  | 2022-10-07 01:10:12,812 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1  | 2022-10-07 01:10:12,821 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2022-10-07 01:10:12,822 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-10-07 01:10:12,822 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2022-10-07 01:10:12,822 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2022-10-07 01:10:12,822 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2022-10-07 01:10:12,822 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2022-10-07 01:10:12,822 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2022-10-07 01:10:12,823 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2022-10-07 01:10:12,824 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn1_1  | 2022-10-07 01:10:12,825 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2022-10-07 01:10:12,826 [pool-38-thread-1] INFO server.RaftServer$Division: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE: set configuration 0: [4a78cd2c-a52b-45cb-9a86-111fbc5de33f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 56c9f20a-0a0c-49ef-8e78-ff1e6380d729|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, b1e207a3-c82b-4ea7-b0f2-e3bcbfa5d50d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-10-07 01:10:13,038 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 472 entries from segment file /data/metadata/ratis/bcaec815-abfd-4e93-9263-9a65bf244fce/current/log_0-471
dn1_1  | 2022-10-07 01:10:13,069 [pool-38-thread-1] INFO server.RaftServer$Division: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE: set configuration 472: [4a78cd2c-a52b-45cb-9a86-111fbc5de33f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 56c9f20a-0a0c-49ef-8e78-ff1e6380d729|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, b1e207a3-c82b-4ea7-b0f2-e3bcbfa5d50d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-10-07 01:10:13,071 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/bcaec815-abfd-4e93-9263-9a65bf244fce/current/log_inprogress_472
dn1_1  | 2022-10-07 01:10:13,075 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 473
