Attaching to ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-04-12 13:04:58,125 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-04-12 13:04:58,133 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-04-12 13:04:58,134 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-04-12 13:04:58,140 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: new 17eb22fa-949f-4f3a-94ca-b0c95e263fbf@group-E8EBAF10EFA3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/b6e884bd-0e6e-41aa-a7d8-e8ebaf10efa3
scm_1       | 2022-04-12 13:04:58,140 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-04-12 13:04:58,141 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-04-12 13:04:58,142 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-04-12 13:04:58,142 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-04-12 13:04:58,143 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-04-12 13:04:58,144 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-04-12 13:04:58,144 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-04-12 13:04:58,145 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-04-12 13:04:58,155 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-04-12 13:04:58,155 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-04-12 13:04:58,181 [pool-14-thread-1] INFO server.RaftServer$Division: 17eb22fa-949f-4f3a-94ca-b0c95e263fbf@group-E8EBAF10EFA3: set configuration 0: [17eb22fa-949f-4f3a-94ca-b0c95e263fbf|rpc:077424abda42:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-04-12 13:04:58,182 [pool-14-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/b6e884bd-0e6e-41aa-a7d8-e8ebaf10efa3/current/log_inprogress_0
scm_1       | 2022-04-12 13:04:58,185 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: 17eb22fa-949f-4f3a-94ca-b0c95e263fbf@group-E8EBAF10EFA3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
scm_1       | 2022-04-12 13:04:58,185 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: 17eb22fa-949f-4f3a-94ca-b0c95e263fbf@group-E8EBAF10EFA3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-04-12 13:04:58,250 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-04-12 13:04:58,251 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-04-12 13:04:58,251 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-04-12 13:04:58,252 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-04-12 13:04:58,254 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-04-12 13:04:58,254 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-04-12 13:04:58,303 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1       | 2022-04-12 13:04:58,303 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2022-04-12 13:04:58,303 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2022-04-12 13:04:58,328 [main] INFO ha.SequenceIdGenerator: upgrade localId to 109611004723200000
scm_1       | 2022-04-12 13:04:58,328 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2022-04-12 13:04:58,348 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2022-04-12 13:04:58,351 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2022-04-12 13:04:58,428 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2022-04-12 13:04:58,451 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2022-04-12 13:04:58,471 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1       | 2022-04-12 13:04:58,548 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2022-04-12 13:04:58,557 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2022-04-12 13:04:58,558 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2022-04-12 13:04:58,604 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2022-04-12 13:04:58,625 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2022-04-12 13:04:58,662 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2022-04-12 13:04:58,678 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2022-04-12 13:04:58,687 [ReplicationMonitor] INFO container.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | 2022-04-12 13:04:58,696 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2022-04-12 13:04:58,701 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-04-12 13:04:58,704 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-04-12 13:04:59,427 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-04-12 13:04:59,494 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2022-04-12 13:04:59,606 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-04-12 13:04:59,607 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2022-04-12 13:05:20,735 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-04-12 13:05:20,735 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-04-12 13:05:20,756 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderElection2] INFO impl.RoleInfo: 1106e735-d036-470c-8acc-daf8ab1e0092: start 1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderStateImpl
datanode_3  | 2022-04-12 13:05:20,756 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-04-12 13:05:20,762 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f685dc2-d7d8-4bdf-abb1-d570213011ef/current/log_inprogress_0
datanode_3  | 2022-04-12 13:05:20,781 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderElection2] INFO server.RaftServer$Division: 1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF: set configuration 0: [6846da5e-30f9-4991-83d3-c228e111b156|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 135d6806-2550-468d-8f49-de44d4529f95|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 1106e735-d036-470c-8acc-daf8ab1e0092|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1], old=null
datanode_3  | 2022-04-12 13:05:25,110 [grpc-default-executor-0] INFO server.RaftServer$Division: 1106e735-d036-470c-8acc-daf8ab1e0092@group-81AC73A56CC1: receive requestVote(ELECTION, 6846da5e-30f9-4991-83d3-c228e111b156, group-81AC73A56CC1, 2, (t:0, i:0))
datanode_3  | 2022-04-12 13:05:25,110 [grpc-default-executor-0] INFO impl.VoteContext: 1106e735-d036-470c-8acc-daf8ab1e0092@group-81AC73A56CC1-FOLLOWER: accept ELECTION from 6846da5e-30f9-4991-83d3-c228e111b156: our priority 0 <= candidate's priority 0
datanode_3  | 2022-04-12 13:05:25,110 [grpc-default-executor-0] INFO server.RaftServer$Division: 1106e735-d036-470c-8acc-daf8ab1e0092@group-81AC73A56CC1: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:6846da5e-30f9-4991-83d3-c228e111b156
datanode_3  | 2022-04-12 13:05:25,110 [grpc-default-executor-0] INFO impl.RoleInfo: 1106e735-d036-470c-8acc-daf8ab1e0092: shutdown 1106e735-d036-470c-8acc-daf8ab1e0092@group-81AC73A56CC1-FollowerState
datanode_3  | 2022-04-12 13:05:25,111 [grpc-default-executor-0] INFO impl.RoleInfo: 1106e735-d036-470c-8acc-daf8ab1e0092: start 1106e735-d036-470c-8acc-daf8ab1e0092@group-81AC73A56CC1-FollowerState
datanode_3  | 2022-04-12 13:05:25,111 [1106e735-d036-470c-8acc-daf8ab1e0092@group-81AC73A56CC1-FollowerState] INFO impl.FollowerState: 1106e735-d036-470c-8acc-daf8ab1e0092@group-81AC73A56CC1-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2022-04-12 13:05:25,113 [grpc-default-executor-0] INFO server.RaftServer$Division: 1106e735-d036-470c-8acc-daf8ab1e0092@group-81AC73A56CC1 replies to ELECTION vote request: 6846da5e-30f9-4991-83d3-c228e111b156<-1106e735-d036-470c-8acc-daf8ab1e0092#0:OK-t2. Peer's state: 1106e735-d036-470c-8acc-daf8ab1e0092@group-81AC73A56CC1:t2, leader=null, voted=6846da5e-30f9-4991-83d3-c228e111b156, raftlog=1106e735-d036-470c-8acc-daf8ab1e0092@group-81AC73A56CC1-SegmentedRaftLog:OPENED:c-1, conf=-1: [6846da5e-30f9-4991-83d3-c228e111b156|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 135d6806-2550-468d-8f49-de44d4529f95|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1, 1106e735-d036-470c-8acc-daf8ab1e0092|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0], old=null
datanode_3  | 2022-04-12 13:05:25,193 [grpc-default-executor-0] INFO server.RaftServer$Division: 1106e735-d036-470c-8acc-daf8ab1e0092@group-81AC73A56CC1: receive requestVote(ELECTION, 135d6806-2550-468d-8f49-de44d4529f95, group-81AC73A56CC1, 2, (t:0, i:0))
datanode_3  | 2022-04-12 13:05:25,193 [grpc-default-executor-0] INFO impl.VoteContext: 1106e735-d036-470c-8acc-daf8ab1e0092@group-81AC73A56CC1-FOLLOWER: reject ELECTION from 135d6806-2550-468d-8f49-de44d4529f95: already has voted for 6846da5e-30f9-4991-83d3-c228e111b156 at current term 2
datanode_3  | 2022-04-12 13:05:25,193 [grpc-default-executor-0] INFO server.RaftServer$Division: 1106e735-d036-470c-8acc-daf8ab1e0092@group-81AC73A56CC1 replies to ELECTION vote request: 135d6806-2550-468d-8f49-de44d4529f95<-1106e735-d036-470c-8acc-daf8ab1e0092#0:FAIL-t2. Peer's state: 1106e735-d036-470c-8acc-daf8ab1e0092@group-81AC73A56CC1:t2, leader=null, voted=6846da5e-30f9-4991-83d3-c228e111b156, raftlog=1106e735-d036-470c-8acc-daf8ab1e0092@group-81AC73A56CC1-SegmentedRaftLog:OPENED:c-1, conf=-1: [6846da5e-30f9-4991-83d3-c228e111b156|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 135d6806-2550-468d-8f49-de44d4529f95|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1, 1106e735-d036-470c-8acc-daf8ab1e0092|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0], old=null
scm_1       | 2022-04-12 13:04:59,636 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-04-12 13:04:59,644 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2022-04-12 13:04:59,745 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2022-04-12 13:04:59,745 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-04-12 13:04:59,745 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2022-04-12 13:04:59,749 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2022-04-12 13:04:59,750 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2022-04-12 13:04:59,751 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: 17eb22fa-949f-4f3a-94ca-b0c95e263fbf@group-E8EBAF10EFA3: start as a follower, conf=0: [17eb22fa-949f-4f3a-94ca-b0c95e263fbf|rpc:077424abda42:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-04-12 13:04:59,759 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: 17eb22fa-949f-4f3a-94ca-b0c95e263fbf@group-E8EBAF10EFA3: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2022-04-12 13:04:59,764 [Listener at 0.0.0.0/9860] INFO impl.RoleInfo: 17eb22fa-949f-4f3a-94ca-b0c95e263fbf: start 17eb22fa-949f-4f3a-94ca-b0c95e263fbf@group-E8EBAF10EFA3-FollowerState
scm_1       | 2022-04-12 13:04:59,766 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E8EBAF10EFA3,id=17eb22fa-949f-4f3a-94ca-b0c95e263fbf
scm_1       | 2022-04-12 13:04:59,775 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 17eb22fa-949f-4f3a-94ca-b0c95e263fbf: start RPC server
scm_1       | 2022-04-12 13:04:59,853 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 17eb22fa-949f-4f3a-94ca-b0c95e263fbf: GrpcService started, listening on 9894
scm_1       | 2022-04-12 13:04:59,857 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [17eb22fa-949f-4f3a-94ca-b0c95e263fbf|rpc:077424abda42:9894|admin:|client:|dataStream:|priority:0]
scm_1       | 2022-04-12 13:04:59,857 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2022-04-12 13:04:59,858 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$401/0x0000000840497040@6166aac5] INFO util.JvmPauseMonitor: JvmPauseMonitor-17eb22fa-949f-4f3a-94ca-b0c95e263fbf: Started
scm_1       | 2022-04-12 13:04:59,976 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2022-04-12 13:04:59,994 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2022-04-12 13:04:59,995 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
