Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/fb7f18cad1b5e47d7040044378005842d668acfe ; compiled by 'runner' on 2021-03-14T01:30Z
scm_1       | STARTUP_MSG:   java = 11.0.10
scm_1       | ************************************************************/
scm_1       | 2021-03-14 02:18:24,718 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-03-14 02:18:25,247 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-03-14 02:18:25,529 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-0ef23e38-2fc9-4488-adbb-1c95901dd4c1;layoutVersion=0
scm_1       | 2021-03-14 02:18:25,578 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at 2f09f691f559/172.24.0.4
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-03-14 02:18:41,003 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 2f09f691f559/172.24.0.4
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | 2021-03-14 02:19:01,848 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 923fb48e-f1a7-44a7-8791-08c14c0e7244@group-65A1BD75D0A2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-03-14 02:19:01,862 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-03-14 02:19:01,862 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-03-14 02:19:01,896 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-03-14 02:19:01,896 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-03-14 02:19:01,896 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-03-14 02:19:01,897 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-03-14 02:19:01,897 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.923fb48e-f1a7-44a7-8791-08c14c0e7244@group-65A1BD75D0A2
datanode_3  | 2021-03-14 02:19:01,897 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.923fb48e-f1a7-44a7-8791-08c14c0e7244@group-65A1BD75D0A2
datanode_3  | 2021-03-14 02:19:01,898 [pool-19-thread-1] INFO server.RaftServer$Division: 923fb48e-f1a7-44a7-8791-08c14c0e7244@group-65A1BD75D0A2: start as a follower, conf=-1: [923fb48e-f1a7-44a7-8791-08c14c0e7244|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, ec7889ad-202e-40f4-86a5-0bd1e1dc72a0|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0], old=null
datanode_3  | 2021-03-14 02:19:01,913 [pool-19-thread-1] INFO server.RaftServer$Division: 923fb48e-f1a7-44a7-8791-08c14c0e7244@group-65A1BD75D0A2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-03-14 02:19:01,913 [pool-19-thread-1] INFO impl.RoleInfo: 923fb48e-f1a7-44a7-8791-08c14c0e7244: start 923fb48e-f1a7-44a7-8791-08c14c0e7244@group-65A1BD75D0A2-FollowerState
datanode_3  | 2021-03-14 02:19:01,914 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65A1BD75D0A2,id=923fb48e-f1a7-44a7-8791-08c14c0e7244
datanode_3  | 2021-03-14 02:19:01,914 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.923fb48e-f1a7-44a7-8791-08c14c0e7244@group-65A1BD75D0A2
datanode_3  | 2021-03-14 02:19:01,924 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3664BA2CFF14->ec7889ad-202e-40f4-86a5-0bd1e1dc72a0
datanode_3  | 2021-03-14 02:19:01,962 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.923fb48e-f1a7-44a7-8791-08c14c0e7244
datanode_3  | 2021-03-14 02:19:02,226 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-8C137E08D11F->aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6
datanode_3  | 2021-03-14 02:19:02,336 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=2b017ecb-f2aa-4542-93d3-65a1bd75d0a2.
datanode_3  | 2021-03-14 02:19:04,163 [grpc-default-executor-2] INFO server.RaftServer$Division: 923fb48e-f1a7-44a7-8791-08c14c0e7244@group-24E775E0158F: receive requestVote(ELECTION, aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6, group-24E775E0158F, 1, (t:0, i:0))
datanode_3  | 2021-03-14 02:19:04,168 [grpc-default-executor-2] INFO impl.VoteContext: 923fb48e-f1a7-44a7-8791-08c14c0e7244@group-24E775E0158F-FOLLOWER: accept ELECTION from aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6: our priority 0 <= candidate's priority 0
datanode_3  | 2021-03-14 02:19:04,168 [grpc-default-executor-2] INFO server.RaftServer$Division: 923fb48e-f1a7-44a7-8791-08c14c0e7244@group-24E775E0158F: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6
datanode_3  | 2021-03-14 02:19:04,168 [grpc-default-executor-2] INFO impl.RoleInfo: 923fb48e-f1a7-44a7-8791-08c14c0e7244: shutdown 923fb48e-f1a7-44a7-8791-08c14c0e7244@group-24E775E0158F-FollowerState
datanode_3  | 2021-03-14 02:19:04,169 [Thread-23] INFO impl.FollowerState: 923fb48e-f1a7-44a7-8791-08c14c0e7244@group-24E775E0158F-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-03-14 02:19:04,171 [grpc-default-executor-2] INFO impl.RoleInfo: 923fb48e-f1a7-44a7-8791-08c14c0e7244: start 923fb48e-f1a7-44a7-8791-08c14c0e7244@group-24E775E0158F-FollowerState
datanode_3  | 2021-03-14 02:19:04,184 [grpc-default-executor-2] INFO server.RaftServer$Division: 923fb48e-f1a7-44a7-8791-08c14c0e7244@group-24E775E0158F replies to ELECTION vote request: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6<-923fb48e-f1a7-44a7-8791-08c14c0e7244#0:OK-t1. Peer's state: 923fb48e-f1a7-44a7-8791-08c14c0e7244@group-24E775E0158F:t1, leader=null, voted=aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6, raftlog=923fb48e-f1a7-44a7-8791-08c14c0e7244@group-24E775E0158F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [923fb48e-f1a7-44a7-8791-08c14c0e7244|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, ec7889ad-202e-40f4-86a5-0bd1e1dc72a0|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1], old=null
datanode_3  | 2021-03-14 02:19:04,367 [Thread-21] INFO impl.FollowerState: 923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5180913986ns, electionTimeout:5178ms
datanode_3  | 2021-03-14 02:19:04,368 [Thread-21] INFO impl.RoleInfo: 923fb48e-f1a7-44a7-8791-08c14c0e7244: shutdown 923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA-FollowerState
datanode_3  | 2021-03-14 02:19:04,368 [Thread-21] INFO server.RaftServer$Division: 923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-03-14 02:19:04,372 [Thread-21] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-03-14 02:19:04,372 [Thread-21] INFO impl.RoleInfo: 923fb48e-f1a7-44a7-8791-08c14c0e7244: start 923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA-LeaderElection1
datanode_3  | 2021-03-14 02:19:04,383 [923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA-LeaderElection1] INFO impl.LeaderElection: 923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [923fb48e-f1a7-44a7-8791-08c14c0e7244|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1], old=null
datanode_3  | 2021-03-14 02:19:04,389 [923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA-LeaderElection1] INFO impl.LeaderElection: 923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-03-14 02:19:04,389 [923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA-LeaderElection1] INFO impl.RoleInfo: 923fb48e-f1a7-44a7-8791-08c14c0e7244: shutdown 923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA-LeaderElection1
om_1        | 2021-03-14 02:19:03,223 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-03-14 02:19:03,230 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-03-14 02:19:03,231 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-03-14 02:19:03,253 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-03-14 02:19:03,253 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-03-14 02:19:03,270 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-03-14 02:19:03,271 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-03-14 02:19:03,271 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2021-03-14 02:19:03,272 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2021-03-14 02:19:03,273 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2021-03-14 02:19:03,277 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-03-14 02:19:03,314 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.24.0.8:9862
om_1        | 2021-03-14 02:19:03,314 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-03-14 02:19:03,334 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1        | 2021-03-14 02:19:03,346 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
om_1        | 2021-03-14 02:19:03,371 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-03-14 02:19:03,373 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-03-14 02:19:03,374 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-03-14 02:19:03,379 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-03-14 02:19:03,382 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1        | 2021-03-14 02:19:03,393 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-03-14 02:19:03,490 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-03-14 02:19:03,502 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$354/0x000000084048fc40@5ff00507] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-03-14 02:19:03,580 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-03-14 02:19:03,580 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2021-03-14 02:19:03,623 [Listener at om/9862] INFO util.log: Logging initialized @9677ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-03-14 02:19:03,813 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-03-14 02:19:03,817 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-03-14 02:19:03,830 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-03-14 02:19:03,840 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-03-14 02:19:03,840 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-03-14 02:19:03,844 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-03-14 02:19:03,905 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-03-14 02:19:03,910 [Listener at om/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om_1        | 2021-03-14 02:19:03,973 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-03-14 02:19:03,975 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-03-14 02:19:03,977 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2021-03-14 02:19:04,020 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c17c0f8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-03-14 02:19:04,025 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4dfdfe7d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-03-14 02:19:04,327 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14b528b6{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-1673974472588534285/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-03-14 02:19:04,343 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@30bbcf91{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-03-14 02:19:04,344 [Listener at om/9862] INFO server.Server: Started @10398ms
om_1        | 2021-03-14 02:19:04,353 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-03-14 02:19:04,353 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-03-14 02:19:04,355 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-03-14 02:19:04,360 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-03-14 02:19:04,364 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2021-03-14 02:19:04,707 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2021-03-14 02:19:04,715 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5ec6fede] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2021-03-14 02:19:08,459 [Thread-10] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5085995865ns, electionTimeout:5081ms
om_1        | 2021-03-14 02:19:08,461 [Thread-10] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
s3g3_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g3_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g3_1      | 2021-03-14 02:18:30,662 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g3_1      | 2021-03-14 02:18:30,672 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g3_1      | 2021-03-14 02:18:30,767 [main] INFO util.log: Logging initialized @7941ms to org.eclipse.jetty.util.log.Slf4jLog
s3g3_1      | 2021-03-14 02:18:31,527 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g3_1      | 2021-03-14 02:18:31,664 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g3_1      | 2021-03-14 02:18:31,684 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g3_1      | 2021-03-14 02:18:31,689 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g3_1      | 2021-03-14 02:18:31,690 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g3_1      | 2021-03-14 02:18:31,694 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g3_1      | 2021-03-14 02:18:32,206 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g3_1      | /************************************************************
s3g3_1      | STARTUP_MSG: Starting Gateway
s3g3_1      | STARTUP_MSG:   host = 573e34b5bb7b/172.24.0.7
s3g3_1      | STARTUP_MSG:   args = []
s3g3_1      | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | 2021-03-14 02:19:04,390 [923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA-LeaderElection1] INFO server.RaftServer$Division: 923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-03-14 02:19:04,390 [923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-90194C766BFA with new leaderId: 923fb48e-f1a7-44a7-8791-08c14c0e7244
datanode_3  | 2021-03-14 02:19:04,399 [923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA-LeaderElection1] INFO server.RaftServer$Division: 923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA: change Leader from null to 923fb48e-f1a7-44a7-8791-08c14c0e7244 at term 1 for becomeLeader, leader elected after 5727ms
datanode_3  | 2021-03-14 02:19:04,412 [923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-03-14 02:19:04,414 [923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA
datanode_3  | 2021-03-14 02:19:04,424 [923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-03-14 02:19:04,425 [923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-03-14 02:19:04,435 [923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-03-14 02:19:04,436 [923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-03-14 02:19:04,438 [923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-03-14 02:19:04,464 [923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA-LeaderElection1] INFO impl.RoleInfo: 923fb48e-f1a7-44a7-8791-08c14c0e7244: start 923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA-LeaderStateImpl
datanode_3  | 2021-03-14 02:19:04,501 [923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-03-14 02:19:04,580 [923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA-LeaderElection1] INFO server.RaftServer$Division: 923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA: set configuration 0: [923fb48e-f1a7-44a7-8791-08c14c0e7244|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-03-14 02:19:04,768 [923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b29ca78-0bc2-4895-99e8-90194c766bfa/current/log_inprogress_0
datanode_3  | 2021-03-14 02:19:07,004 [Thread-25] INFO impl.FollowerState: 923fb48e-f1a7-44a7-8791-08c14c0e7244@group-65A1BD75D0A2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5090426762ns, electionTimeout:5089ms
datanode_3  | 2021-03-14 02:19:07,004 [Thread-25] INFO impl.RoleInfo: 923fb48e-f1a7-44a7-8791-08c14c0e7244: shutdown 923fb48e-f1a7-44a7-8791-08c14c0e7244@group-65A1BD75D0A2-FollowerState
datanode_3  | 2021-03-14 02:19:07,004 [Thread-25] INFO server.RaftServer$Division: 923fb48e-f1a7-44a7-8791-08c14c0e7244@group-65A1BD75D0A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-03-14 02:19:07,004 [Thread-25] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-03-14 02:19:07,004 [Thread-25] INFO impl.RoleInfo: 923fb48e-f1a7-44a7-8791-08c14c0e7244: start 923fb48e-f1a7-44a7-8791-08c14c0e7244@group-65A1BD75D0A2-LeaderElection2
