Attaching to upgrade_dn3_1, upgrade_dn1_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn2_1, upgrade_om_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-03-14 02:46:13,056 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c6535a48-c795-4b14-adf4-c8eb91237df4 is started using port 9858 for RATIS_ADMIN
dn1_1    | 2021-03-14 02:46:13,056 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c6535a48-c795-4b14-adf4-c8eb91237df4 is started using port 9858 for RATIS_SERVER
dn1_1    | 2021-03-14 02:46:13,124 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$432/0x00000008404fc840@3c93fa40] INFO util.JvmPauseMonitor: JvmPauseMonitor-c6535a48-c795-4b14-adf4-c8eb91237df4: Started
dn1_1    | 2021-03-14 02:46:16,993 [pool-22-thread-1] INFO server.RaftServer$Division: c6535a48-c795-4b14-adf4-c8eb91237df4: new RaftServerImpl for group-DF01D12C2F2E:[78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd|rpc:10.9.0.13:9858|priority:0, c6535a48-c795-4b14-adf4-c8eb91237df4|rpc:10.9.0.11:9858|priority:1, dbae07df-afd2-4085-a7b3-d378505fdd1d|rpc:10.9.0.12:9858|priority:0] with ContainerStateMachine:uninitialized
dn1_1    | 2021-03-14 02:46:17,000 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-03-14 02:46:17,003 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-03-14 02:46:17,005 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-03-14 02:46:17,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-03-14 02:46:17,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-03-14 02:46:17,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-03-14 02:46:17,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-03-14 02:46:17,008 [pool-22-thread-1] INFO server.RaftServer$Division: c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E: ConfigurationManager, init=-1: [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd|rpc:10.9.0.13:9858|priority:0, c6535a48-c795-4b14-adf4-c8eb91237df4|rpc:10.9.0.11:9858|priority:1, dbae07df-afd2-4085-a7b3-d378505fdd1d|rpc:10.9.0.12:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-03-14 02:46:17,009 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-03-14 02:46:17,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-03-14 02:46:17,029 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2ca2be4e-6632-4d0d-a361-df01d12c2f2e does not exist. Creating ...
dn1_1    | 2021-03-14 02:46:17,031 [Command processor thread] INFO server.RaftServer: c6535a48-c795-4b14-adf4-c8eb91237df4: addNew group-DF01D12C2F2E:[78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd|rpc:10.9.0.13:9858|priority:0, c6535a48-c795-4b14-adf4-c8eb91237df4|rpc:10.9.0.11:9858|priority:1, dbae07df-afd2-4085-a7b3-d378505fdd1d|rpc:10.9.0.12:9858|priority:0] returns group-DF01D12C2F2E:java.util.concurrent.CompletableFuture@6446b389[Not completed]
dn1_1    | 2021-03-14 02:46:17,032 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2ca2be4e-6632-4d0d-a361-df01d12c2f2e/in_use.lock acquired by nodename 6@fb9973198648
dn1_1    | 2021-03-14 02:46:17,073 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2ca2be4e-6632-4d0d-a361-df01d12c2f2e has been successfully formatted.
dn1_1    | 2021-03-14 02:46:17,073 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-DF01D12C2F2E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-03-14 02:46:17,085 [pool-22-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/2ca2be4e-6632-4d0d-a361-df01d12c2f2e/current/raft-meta.conf
dn1_1    | java.io.FileNotFoundException: /data/metadata/ratis/2ca2be4e-6632-4d0d-a361-df01d12c2f2e/current/raft-meta.conf (No such file or directory)
dn1_1    | 	at java.base/java.io.FileInputStream.open0(Native Method)
dn1_1    | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
dn1_1    | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
dn1_1    | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
dn1_1    | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2021-03-14 02:46:17,096 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-03-14 02:46:17,102 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-03-14 02:46:17,103 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-03-14 02:46:17,103 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-03-14 02:46:17,104 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E
dn1_1    | 2021-03-14 02:46:17,106 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-03-14 02:46:17,106 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-03-14 02:46:17,498 [pool-22-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/2ca2be4e-6632-4d0d-a361-df01d12c2f2e/current/raft-meta.conf
dn2_1    | java.io.FileNotFoundException: /data/metadata/ratis/2ca2be4e-6632-4d0d-a361-df01d12c2f2e/current/raft-meta.conf (No such file or directory)
dn2_1    | 	at java.base/java.io.FileInputStream.open0(Native Method)
dn2_1    | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
dn2_1    | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
dn2_1    | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
dn2_1    | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2021-03-14 02:46:17,521 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-03-14 02:46:17,524 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-03-14 02:46:17,524 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-03-14 02:46:17,548 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-03-14 02:46:17,548 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.dbae07df-afd2-4085-a7b3-d378505fdd1d@group-DF01D12C2F2E
dn2_1    | 2021-03-14 02:46:17,549 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-03-14 02:46:17,549 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-03-14 02:46:17,552 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-03-14 02:46:17,554 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new dbae07df-afd2-4085-a7b3-d378505fdd1d@group-DF01D12C2F2E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2ca2be4e-6632-4d0d-a361-df01d12c2f2e
dn2_1    | 2021-03-14 02:46:17,554 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-03-14 02:46:17,555 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-03-14 02:46:17,555 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-03-14 02:46:17,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-03-14 02:46:17,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-03-14 02:46:17,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-03-14 02:46:17,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-03-14 02:46:17,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-03-14 02:46:17,558 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-03-14 02:46:17,562 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-03-14 02:46:17,570 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: dbae07df-afd2-4085-a7b3-d378505fdd1d@group-DF01D12C2F2E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-03-14 02:46:17,571 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: dbae07df-afd2-4085-a7b3-d378505fdd1d@group-DF01D12C2F2E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-03-14 02:46:17,578 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-03-14 02:46:17,579 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-03-14 02:46:17,579 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-03-14 02:46:17,579 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-03-14 02:46:17,579 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-03-14 02:46:17,584 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-03-14 02:46:17,584 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.dbae07df-afd2-4085-a7b3-d378505fdd1d@group-DF01D12C2F2E
dn2_1    | 2021-03-14 02:46:17,585 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.dbae07df-afd2-4085-a7b3-d378505fdd1d@group-DF01D12C2F2E
dn2_1    | 2021-03-14 02:46:17,588 [pool-22-thread-1] INFO server.RaftServer$Division: dbae07df-afd2-4085-a7b3-d378505fdd1d@group-DF01D12C2F2E: start as a follower, conf=-1: [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd|rpc:10.9.0.13:9858|priority:0, c6535a48-c795-4b14-adf4-c8eb91237df4|rpc:10.9.0.11:9858|priority:1, dbae07df-afd2-4085-a7b3-d378505fdd1d|rpc:10.9.0.12:9858|priority:0], old=null
dn2_1    | 2021-03-14 02:46:17,589 [pool-22-thread-1] INFO server.RaftServer$Division: dbae07df-afd2-4085-a7b3-d378505fdd1d@group-DF01D12C2F2E: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-03-14 02:46:17,589 [pool-22-thread-1] INFO impl.RoleInfo: dbae07df-afd2-4085-a7b3-d378505fdd1d: start dbae07df-afd2-4085-a7b3-d378505fdd1d@group-DF01D12C2F2E-FollowerState
dn2_1    | 2021-03-14 02:46:17,590 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF01D12C2F2E,id=dbae07df-afd2-4085-a7b3-d378505fdd1d
dn2_1    | 2021-03-14 02:46:17,591 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.dbae07df-afd2-4085-a7b3-d378505fdd1d@group-DF01D12C2F2E
dn2_1    | 2021-03-14 02:46:17,814 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-BD1891599A4C->78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd
dn2_1    | 2021-03-14 02:46:18,488 [Thread-20] INFO impl.FollowerState: dbae07df-afd2-4085-a7b3-d378505fdd1d@group-5ACAFE4E2AFA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5062890288ns, electionTimeout:5048ms
dn2_1    | 2021-03-14 02:46:18,492 [Thread-20] INFO impl.RoleInfo: dbae07df-afd2-4085-a7b3-d378505fdd1d: shutdown dbae07df-afd2-4085-a7b3-d378505fdd1d@group-5ACAFE4E2AFA-FollowerState
dn2_1    | 2021-03-14 02:46:18,492 [Thread-20] INFO server.RaftServer$Division: dbae07df-afd2-4085-a7b3-d378505fdd1d@group-5ACAFE4E2AFA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-03-14 02:46:18,495 [Thread-20] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-03-14 02:46:18,498 [Thread-19] INFO impl.FollowerState: dbae07df-afd2-4085-a7b3-d378505fdd1d@group-0A56571C4EF2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5132641548ns, electionTimeout:5066ms
dn2_1    | 2021-03-14 02:46:18,502 [Thread-19] INFO impl.RoleInfo: dbae07df-afd2-4085-a7b3-d378505fdd1d: shutdown dbae07df-afd2-4085-a7b3-d378505fdd1d@group-0A56571C4EF2-FollowerState
dn2_1    | 2021-03-14 02:46:18,503 [Thread-19] INFO server.RaftServer$Division: dbae07df-afd2-4085-a7b3-d378505fdd1d@group-0A56571C4EF2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-03-14 02:46:18,503 [Thread-19] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-03-14 02:46:18,503 [Thread-19] INFO impl.RoleInfo: dbae07df-afd2-4085-a7b3-d378505fdd1d: start dbae07df-afd2-4085-a7b3-d378505fdd1d@group-0A56571C4EF2-LeaderElection2
dn2_1    | 2021-03-14 02:46:18,506 [Thread-20] INFO impl.RoleInfo: dbae07df-afd2-4085-a7b3-d378505fdd1d: start dbae07df-afd2-4085-a7b3-d378505fdd1d@group-5ACAFE4E2AFA-LeaderElection1
dn2_1    | 2021-03-14 02:46:18,557 [dbae07df-afd2-4085-a7b3-d378505fdd1d@group-0A56571C4EF2-LeaderElection2] INFO impl.LeaderElection: dbae07df-afd2-4085-a7b3-d378505fdd1d@group-0A56571C4EF2-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, c6535a48-c795-4b14-adf4-c8eb91237df4|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, dbae07df-afd2-4085-a7b3-d378505fdd1d|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-03-14 02:46:18,569 [dbae07df-afd2-4085-a7b3-d378505fdd1d@group-5ACAFE4E2AFA-LeaderElection1] INFO impl.LeaderElection: dbae07df-afd2-4085-a7b3-d378505fdd1d@group-5ACAFE4E2AFA-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [dbae07df-afd2-4085-a7b3-d378505fdd1d|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-03-14 02:46:18,589 [dbae07df-afd2-4085-a7b3-d378505fdd1d@group-5ACAFE4E2AFA-LeaderElection1] INFO impl.LeaderElection: dbae07df-afd2-4085-a7b3-d378505fdd1d@group-5ACAFE4E2AFA-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-03-14 02:46:18,592 [dbae07df-afd2-4085-a7b3-d378505fdd1d@group-5ACAFE4E2AFA-LeaderElection1] INFO impl.RoleInfo: dbae07df-afd2-4085-a7b3-d378505fdd1d: shutdown dbae07df-afd2-4085-a7b3-d378505fdd1d@group-5ACAFE4E2AFA-LeaderElection1
dn2_1    | 2021-03-14 02:46:18,593 [dbae07df-afd2-4085-a7b3-d378505fdd1d@group-5ACAFE4E2AFA-LeaderElection1] INFO server.RaftServer$Division: dbae07df-afd2-4085-a7b3-d378505fdd1d@group-5ACAFE4E2AFA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-03-14 02:46:18,601 [dbae07df-afd2-4085-a7b3-d378505fdd1d@group-5ACAFE4E2AFA-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5ACAFE4E2AFA with new leaderId: dbae07df-afd2-4085-a7b3-d378505fdd1d
dn2_1    | 2021-03-14 02:46:18,623 [dbae07df-afd2-4085-a7b3-d378505fdd1d@group-5ACAFE4E2AFA-LeaderElection1] INFO server.RaftServer$Division: dbae07df-afd2-4085-a7b3-d378505fdd1d@group-5ACAFE4E2AFA: change Leader from null to dbae07df-afd2-4085-a7b3-d378505fdd1d at term 2 for becomeLeader, leader elected after 11198ms
dn2_1    | 2021-03-14 02:46:18,695 [dbae07df-afd2-4085-a7b3-d378505fdd1d@group-5ACAFE4E2AFA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-03-14 02:46:18,698 [dbae07df-afd2-4085-a7b3-d378505fdd1d@group-5ACAFE4E2AFA-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.dbae07df-afd2-4085-a7b3-d378505fdd1d@group-5ACAFE4E2AFA
dn2_1    | 2021-03-14 02:46:18,725 [dbae07df-afd2-4085-a7b3-d378505fdd1d@group-5ACAFE4E2AFA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-03-14 02:46:18,736 [dbae07df-afd2-4085-a7b3-d378505fdd1d@group-5ACAFE4E2AFA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-03-14 02:46:18,779 [dbae07df-afd2-4085-a7b3-d378505fdd1d@group-5ACAFE4E2AFA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-03-14 02:46:18,787 [dbae07df-afd2-4085-a7b3-d378505fdd1d@group-5ACAFE4E2AFA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-03-14 02:46:18,794 [dbae07df-afd2-4085-a7b3-d378505fdd1d@group-5ACAFE4E2AFA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-03-14 02:46:18,815 [dbae07df-afd2-4085-a7b3-d378505fdd1d@group-5ACAFE4E2AFA-LeaderElection1] INFO impl.RoleInfo: dbae07df-afd2-4085-a7b3-d378505fdd1d: start dbae07df-afd2-4085-a7b3-d378505fdd1d@group-5ACAFE4E2AFA-LeaderStateImpl
dn2_1    | 2021-03-14 02:46:18,878 [dbae07df-afd2-4085-a7b3-d378505fdd1d@group-5ACAFE4E2AFA-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: dbae07df-afd2-4085-a7b3-d378505fdd1d@group-5ACAFE4E2AFA-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-03-14 02:46:18,883 [dbae07df-afd2-4085-a7b3-d378505fdd1d@group-5ACAFE4E2AFA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dbae07df-afd2-4085-a7b3-d378505fdd1d@group-5ACAFE4E2AFA-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/20d63e09-ce1b-455e-bf47-5acafe4e2afa/current/log_inprogress_0 to /data/metadata/ratis/20d63e09-ce1b-455e-bf47-5acafe4e2afa/current/log_0-0
dn2_1    | 2021-03-14 02:46:18,892 [dbae07df-afd2-4085-a7b3-d378505fdd1d@group-5ACAFE4E2AFA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dbae07df-afd2-4085-a7b3-d378505fdd1d@group-5ACAFE4E2AFA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/20d63e09-ce1b-455e-bf47-5acafe4e2afa/current/log_inprogress_1
dn2_1    | 2021-03-14 02:46:18,953 [dbae07df-afd2-4085-a7b3-d378505fdd1d@group-5ACAFE4E2AFA-LeaderElection1] INFO server.RaftServer$Division: dbae07df-afd2-4085-a7b3-d378505fdd1d@group-5ACAFE4E2AFA: set configuration 1: [dbae07df-afd2-4085-a7b3-d378505fdd1d|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
