Attaching to ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	... 1 more
datanode_1_1  | 2022-03-23 14:33:22,980 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a77ddabd-965a-4084-a3e6-55fca06a68fe
datanode_1_1  | 2022-03-23 14:33:23,112 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: a77ddabd-965a-4084-a3e6-55fca06a68fe: start RPC server
datanode_1_1  | 2022-03-23 14:33:23,128 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: a77ddabd-965a-4084-a3e6-55fca06a68fe: GrpcService started, listening on 9856
datanode_1_1  | 2022-03-23 14:33:23,145 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: a77ddabd-965a-4084-a3e6-55fca06a68fe: GrpcService started, listening on 9857
datanode_1_1  | 2022-03-23 14:33:23,154 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: a77ddabd-965a-4084-a3e6-55fca06a68fe: GrpcService started, listening on 9858
datanode_1_1  | 2022-03-23 14:33:23,172 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a77ddabd-965a-4084-a3e6-55fca06a68fe is started using port 9858 for RATIS
datanode_1_1  | 2022-03-23 14:33:23,172 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a77ddabd-965a-4084-a3e6-55fca06a68fe is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2022-03-23 14:33:23,173 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a77ddabd-965a-4084-a3e6-55fca06a68fe is started using port 9856 for RATIS_SERVER
datanode_1_1  | 2022-03-23 14:33:23,173 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$321/0x00000008404d6c40@489563ae] INFO util.JvmPauseMonitor: JvmPauseMonitor-a77ddabd-965a-4084-a3e6-55fca06a68fe: Started
datanode_1_1  | 2022-03-23 14:33:27,729 [Command processor thread] INFO server.RaftServer: a77ddabd-965a-4084-a3e6-55fca06a68fe: addNew group-F6D392C1F7B3:[a77ddabd-965a-4084-a3e6-55fca06a68fe|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, 27ff9687-bc90-4e18-be63-b10592fbfdec|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 64d558a9-8e2a-48e9-aa60-7a399a18358f|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0] returns group-F6D392C1F7B3:java.util.concurrent.CompletableFuture@39f37b63[Not completed]
datanode_1_1  | 2022-03-23 14:33:28,002 [pool-22-thread-1] INFO server.RaftServer$Division: a77ddabd-965a-4084-a3e6-55fca06a68fe: new RaftServerImpl for group-F6D392C1F7B3:[a77ddabd-965a-4084-a3e6-55fca06a68fe|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, 27ff9687-bc90-4e18-be63-b10592fbfdec|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 64d558a9-8e2a-48e9-aa60-7a399a18358f|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2022-03-23 14:33:28,013 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2022-03-23 14:33:28,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2022-03-23 14:33:28,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2022-03-23 14:33:28,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2022-03-23 14:33:28,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2022-03-23 14:33:28,071 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2022-03-23 14:33:28,075 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2022-03-23 14:33:28,150 [pool-22-thread-1] INFO server.RaftServer$Division: a77ddabd-965a-4084-a3e6-55fca06a68fe@group-F6D392C1F7B3: ConfigurationManager, init=-1: [a77ddabd-965a-4084-a3e6-55fca06a68fe|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, 27ff9687-bc90-4e18-be63-b10592fbfdec|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 64d558a9-8e2a-48e9-aa60-7a399a18358f|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2022-03-23 14:33:28,195 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2022-03-23 14:33:28,254 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2022-03-23 14:33:28,263 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2022-03-23 14:33:28,318 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/330c3f64-7f4a-4200-994e-f6d392c1f7b3 does not exist. Creating ...
datanode_1_1  | 2022-03-23 14:33:28,432 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/330c3f64-7f4a-4200-994e-f6d392c1f7b3/in_use.lock acquired by nodename 7@d7cff14b8412
datanode_1_1  | 2022-03-23 14:33:28,567 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/330c3f64-7f4a-4200-994e-f6d392c1f7b3 has been successfully formatted.
datanode_1_1  | 2022-03-23 14:33:28,695 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-F6D392C1F7B3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2022-03-23 14:33:28,814 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2022-03-23 14:33:28,850 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2022-03-23 14:33:28,984 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2022-03-23 14:33:29,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2022-03-23 14:33:29,212 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-03-23 14:33:29,308 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2022-03-23 14:33:29,336 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2022-03-23 14:33:29,426 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a77ddabd-965a-4084-a3e6-55fca06a68fe@group-F6D392C1F7B3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/330c3f64-7f4a-4200-994e-f6d392c1f7b3
datanode_1_1  | 2022-03-23 14:33:29,465 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1_1  | 2022-03-23 14:33:29,466 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2022-03-23 14:33:29,488 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-03-23 14:33:29,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2022-03-23 14:33:29,512 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2022-03-23 14:33:29,519 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2022-03-23 14:33:29,546 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2022-03-23 14:33:29,551 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2022-03-23 14:33:29,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2022-03-23 14:33:29,720 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2022-03-23 14:33:29,792 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a77ddabd-965a-4084-a3e6-55fca06a68fe@group-F6D392C1F7B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2022-03-23 14:33:29,803 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a77ddabd-965a-4084-a3e6-55fca06a68fe@group-F6D392C1F7B3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2022-03-23 14:33:29,867 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2022-03-23 14:33:29,874 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2022-03-23 14:33:29,890 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2022-03-23 14:33:29,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2022-03-23 14:33:29,893 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2022-03-23 14:33:29,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2022-03-23 14:33:30,234 [pool-22-thread-1] INFO server.RaftServer$Division: a77ddabd-965a-4084-a3e6-55fca06a68fe@group-F6D392C1F7B3: start as a follower, conf=-1: [a77ddabd-965a-4084-a3e6-55fca06a68fe|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, 27ff9687-bc90-4e18-be63-b10592fbfdec|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 64d558a9-8e2a-48e9-aa60-7a399a18358f|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_1_1  | 2022-03-23 14:33:30,276 [pool-22-thread-1] INFO server.RaftServer$Division: a77ddabd-965a-4084-a3e6-55fca06a68fe@group-F6D392C1F7B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2022-03-23 14:33:30,286 [pool-22-thread-1] INFO impl.RoleInfo: a77ddabd-965a-4084-a3e6-55fca06a68fe: start a77ddabd-965a-4084-a3e6-55fca06a68fe@group-F6D392C1F7B3-FollowerState
datanode_1_1  | 2022-03-23 14:33:30,330 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F6D392C1F7B3,id=a77ddabd-965a-4084-a3e6-55fca06a68fe
datanode_1_1  | 2022-03-23 14:33:30,491 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=330c3f64-7f4a-4200-994e-f6d392c1f7b3
datanode_1_1  | 2022-03-23 14:33:34,803 [grpc-default-executor-1] INFO server.RaftServer: a77ddabd-965a-4084-a3e6-55fca06a68fe: addNew group-BE54DC4C0818:[82a27fb4-31b7-45e0-a7b8-f98ad6e05017|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, a77ddabd-965a-4084-a3e6-55fca06a68fe|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, d58714d5-edab-4a33-8b6a-084caf9483be|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0] returns group-BE54DC4C0818:java.util.concurrent.CompletableFuture@3029b1ea[Not completed]
datanode_1_1  | 2022-03-23 14:33:34,817 [pool-22-thread-1] INFO server.RaftServer$Division: a77ddabd-965a-4084-a3e6-55fca06a68fe: new RaftServerImpl for group-BE54DC4C0818:[82a27fb4-31b7-45e0-a7b8-f98ad6e05017|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, a77ddabd-965a-4084-a3e6-55fca06a68fe|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, d58714d5-edab-4a33-8b6a-084caf9483be|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2022-03-23 14:33:34,817 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2022-03-23 14:33:34,817 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2022-03-23 14:33:34,817 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2022-03-23 14:33:34,817 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2022-03-23 14:33:34,817 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2022-03-23 14:33:34,817 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2022-03-23 14:33:34,818 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2022-03-23 14:33:34,818 [pool-22-thread-1] INFO server.RaftServer$Division: a77ddabd-965a-4084-a3e6-55fca06a68fe@group-BE54DC4C0818: ConfigurationManager, init=-1: [82a27fb4-31b7-45e0-a7b8-f98ad6e05017|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, a77ddabd-965a-4084-a3e6-55fca06a68fe|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, d58714d5-edab-4a33-8b6a-084caf9483be|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2022-03-23 14:33:34,845 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2022-03-23 14:33:34,846 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2022-03-23 14:33:34,846 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2022-03-23 14:33:34,846 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1bfd996-4e70-4d6c-9e0c-be54dc4c0818 does not exist. Creating ...
datanode_1_1  | 2022-03-23 14:33:34,851 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1bfd996-4e70-4d6c-9e0c-be54dc4c0818/in_use.lock acquired by nodename 7@d7cff14b8412
datanode_1_1  | 2022-03-23 14:33:34,868 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1bfd996-4e70-4d6c-9e0c-be54dc4c0818 has been successfully formatted.
datanode_1_1  | 2022-03-23 14:33:34,869 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-BE54DC4C0818: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2022-03-23 14:33:34,876 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2022-03-23 14:33:34,883 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2022-03-23 14:33:34,883 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2022-03-23 14:33:34,883 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2022-03-23 14:33:34,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-03-23 14:33:34,903 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2022-03-23 14:33:34,905 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2022-03-23 14:33:34,906 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a77ddabd-965a-4084-a3e6-55fca06a68fe@group-BE54DC4C0818-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d1bfd996-4e70-4d6c-9e0c-be54dc4c0818
datanode_1_1  | 2022-03-23 14:33:34,906 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1_1  | 2022-03-23 14:33:34,906 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2022-03-23 14:33:34,911 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-03-23 14:33:34,915 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2022-03-23 14:33:34,921 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2022-03-23 14:33:34,923 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2022-03-23 14:33:34,923 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2022-03-23 14:33:34,923 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2022-03-23 14:33:34,923 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2022-03-23 14:33:34,930 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2022-03-23 14:33:34,931 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a77ddabd-965a-4084-a3e6-55fca06a68fe@group-BE54DC4C0818-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2022-03-23 14:33:34,947 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a77ddabd-965a-4084-a3e6-55fca06a68fe@group-BE54DC4C0818-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2022-03-23 14:33:34,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2022-03-23 14:33:34,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2022-03-23 14:33:34,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2022-03-23 14:33:34,953 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2022-03-23 14:33:34,955 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2022-03-23 14:33:34,955 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2022-03-23 14:33:34,956 [pool-22-thread-1] INFO server.RaftServer$Division: a77ddabd-965a-4084-a3e6-55fca06a68fe@group-BE54DC4C0818: start as a follower, conf=-1: [82a27fb4-31b7-45e0-a7b8-f98ad6e05017|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, a77ddabd-965a-4084-a3e6-55fca06a68fe|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, d58714d5-edab-4a33-8b6a-084caf9483be|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2022-03-23 14:33:34,985 [pool-22-thread-1] INFO server.RaftServer$Division: a77ddabd-965a-4084-a3e6-55fca06a68fe@group-BE54DC4C0818: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2022-03-23 14:33:34,987 [pool-22-thread-1] INFO impl.RoleInfo: a77ddabd-965a-4084-a3e6-55fca06a68fe: start a77ddabd-965a-4084-a3e6-55fca06a68fe@group-BE54DC4C0818-FollowerState
datanode_1_1  | 2022-03-23 14:33:34,988 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE54DC4C0818,id=a77ddabd-965a-4084-a3e6-55fca06a68fe
