Attaching to ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-08-27 21:30:22,439 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2021-08-27 21:30:23,248 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2021-08-27 21:30:24,175 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2021-08-27 21:30:24,175 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2_1  | 2021-08-27 21:30:25,095 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:defe4b1f4de8 ip:10.5.0.5
datanode_2_1  | 2021-08-27 21:30:27,479 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_2_1  | 2021-08-27 21:30:28,509 [main] INFO reflections.Reflections: Reflections took 770 ms to scan 2 urls, producing 85 keys and 170 values 
datanode_2_1  | 2021-08-27 21:30:31,010 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2_1  | 2021-08-27 21:30:31,129 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_2_1  | 2021-08-27 21:30:31,219 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2_1  | 2021-08-27 21:30:31,236 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2_1  | 2021-08-27 21:30:31,467 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2_1  | 2021-08-27 21:30:31,608 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2021-08-27 21:30:31,618 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_2_1  | 2021-08-27 21:30:31,638 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2_1  | 2021-08-27 21:30:31,641 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_2_1  | 2021-08-27 21:30:31,646 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_2_1  | 2021-08-27 21:30:31,943 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_2_1  | 2021-08-27 21:30:31,947 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2_1  | 2021-08-27 21:30:31,952 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2_1  | 2021-08-27 21:30:31,959 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2_1  | 2021-08-27 21:30:41,540 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2021-08-27 21:30:41,990 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2_1  | 2021-08-27 21:30:42,526 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2_1  | 2021-08-27 21:30:42,564 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2_1  | 2021-08-27 21:30:42,571 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2_1  | 2021-08-27 21:30:42,574 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2_1  | 2021-08-27 21:30:42,579 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-08-27 21:30:42,591 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2_1  | 2021-08-27 21:30:42,597 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2021-08-27 21:30:44,472 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2_1  | 2021-08-27 21:30:44,478 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-08-27 21:30:44,499 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-08-27 21:30:44,645 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-08-27 21:30:45,938 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2021-08-27 21:30:46,114 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2_1  | 2021-08-27 21:30:46,362 [main] INFO util.log: Logging initialized @34780ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2_1  | 2021-08-27 21:30:47,321 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2021-08-27 21:30:47,352 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2021-08-27 21:30:47,401 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2021-08-27 21:30:47,412 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2021-08-27 21:30:47,419 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2021-08-27 21:30:47,419 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2021-08-27 21:30:47,623 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2021-08-27 21:30:47,688 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2021-08-27 21:30:47,720 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_2_1  | 2021-08-27 21:30:47,951 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2_1  | 2021-08-27 21:30:47,951 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2021-08-27 21:30:47,974 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2_1  | 2021-08-27 21:30:48,081 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3d50a3d9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2021-08-27 21:30:48,099 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2553dcc0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2021-08-27 21:30:48,944 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@642ec6{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-4584825230883324713/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2_1  | 2021-08-27 21:30:48,999 [main] INFO server.AbstractConnector: Started ServerConnector@430212cb{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2_1  | 2021-08-27 21:30:49,007 [main] INFO server.Server: Started @37425ms
datanode_2_1  | 2021-08-27 21:30:49,025 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2021-08-27 21:30:49,027 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2021-08-27 21:30:49,039 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2_1  | 2021-08-27 21:30:49,280 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7d713b5] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2021-08-27 21:30:50,440 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2021-08-27 21:30:52,469 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-08-27 21:30:53,470 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-08-27 21:30:54,471 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-08-27 21:30:55,472 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-08-27 21:30:57,126 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2021-08-27 21:30:57,137 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2021-08-27 21:30:57,708 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5520dfd5-f3fb-4f77-88be-66b55b635754
datanode_2_1  | 2021-08-27 21:30:57,871 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 5520dfd5-f3fb-4f77-88be-66b55b635754: start RPC server
datanode_2_1  | 2021-08-27 21:30:57,877 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 5520dfd5-f3fb-4f77-88be-66b55b635754: GrpcService started, listening on 9856
datanode_2_1  | 2021-08-27 21:30:57,878 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 5520dfd5-f3fb-4f77-88be-66b55b635754: GrpcService started, listening on 9857
datanode_2_1  | 2021-08-27 21:30:57,878 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 5520dfd5-f3fb-4f77-88be-66b55b635754: GrpcService started, listening on 9858
datanode_2_1  | 2021-08-27 21:30:57,887 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5520dfd5-f3fb-4f77-88be-66b55b635754 is started using port 9858 for RATIS
datanode_2_1  | 2021-08-27 21:30:57,887 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5520dfd5-f3fb-4f77-88be-66b55b635754 is started using port 9857 for RATIS_ADMIN
datanode_2_1  | 2021-08-27 21:30:57,891 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5520dfd5-f3fb-4f77-88be-66b55b635754 is started using port 9856 for RATIS_SERVER
datanode_2_1  | 2021-08-27 21:30:57,916 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$308/0x0000000840500c40@54476386] INFO util.JvmPauseMonitor: JvmPauseMonitor-5520dfd5-f3fb-4f77-88be-66b55b635754: Started
datanode_2_1  | 2021-08-27 21:31:02,575 [Command processor thread] INFO server.RaftServer: 5520dfd5-f3fb-4f77-88be-66b55b635754: addNew group-A2B166B81996:[5520dfd5-f3fb-4f77-88be-66b55b635754|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 9ebdbe61-d6d7-484a-934d-cd930ad0472c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 89c6d2c5-6e5d-4073-8673-454feb352a46|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0] returns group-A2B166B81996:java.util.concurrent.CompletableFuture@2d4d7d3[Not completed]
datanode_2_1  | 2021-08-27 21:31:02,842 [pool-22-thread-1] INFO server.RaftServer$Division: 5520dfd5-f3fb-4f77-88be-66b55b635754: new RaftServerImpl for group-A2B166B81996:[5520dfd5-f3fb-4f77-88be-66b55b635754|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 9ebdbe61-d6d7-484a-934d-cd930ad0472c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 89c6d2c5-6e5d-4073-8673-454feb352a46|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-08-27 21:31:02,869 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-08-27 21:31:02,903 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-08-27 21:31:02,903 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-08-27 21:31:02,903 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-08-27 21:31:02,903 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-08-27 21:31:02,904 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-08-27 21:31:02,915 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-08-27 21:31:03,064 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$308/0x0000000840500c40@54476386] WARN util.JvmPauseMonitor: JvmPauseMonitor-5520dfd5-f3fb-4f77-88be-66b55b635754: Detected pause in JVM or host machine (eg GC): pause of approximately 104633066ns.
datanode_2_1  | GC pool 'ParNew' had collection(s): count=1 time=142ms
datanode_2_1  | 2021-08-27 21:31:03,155 [pool-22-thread-1] INFO server.RaftServer$Division: 5520dfd5-f3fb-4f77-88be-66b55b635754@group-A2B166B81996: ConfigurationManager, init=-1: [5520dfd5-f3fb-4f77-88be-66b55b635754|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 9ebdbe61-d6d7-484a-934d-cd930ad0472c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 89c6d2c5-6e5d-4073-8673-454feb352a46|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-08-27 21:31:03,155 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-08-27 21:31:03,182 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-08-27 21:31:03,206 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2021-08-27 21:30:41,345 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2021-08-27 21:30:41,360 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-08-27 21:30:41,376 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2021-08-27 21:30:41,383 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-08-27 21:30:43,832 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2021-08-27 21:30:43,895 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-08-27 21:30:43,927 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-08-27 21:30:44,067 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-08-27 21:30:45,384 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2021-08-27 21:30:45,568 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2021-08-27 21:30:45,896 [main] INFO util.log: Logging initialized @35548ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2021-08-27 21:30:46,627 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2021-08-27 21:30:46,653 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2021-08-27 21:30:46,674 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2021-08-27 21:30:46,695 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2021-08-27 21:30:46,707 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2021-08-27 21:30:46,707 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2021-08-27 21:30:47,136 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2021-08-27 21:30:47,186 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2021-08-27 21:30:47,192 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1_1  | 2021-08-27 21:30:47,426 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2021-08-27 21:30:47,437 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2021-08-27 21:30:47,440 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1_1  | 2021-08-27 21:30:47,534 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3d50a3d9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-08-27 21:30:47,560 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2553dcc0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-08-27 21:30:48,338 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@642ec6{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-5244317156960241203/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-08-27 21:30:48,420 [main] INFO server.AbstractConnector: Started ServerConnector@430212cb{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-08-27 21:30:48,431 [main] INFO server.Server: Started @38083ms
datanode_1_1  | 2021-08-27 21:30:48,463 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-08-27 21:30:48,463 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-08-27 21:30:48,465 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-08-27 21:30:48,689 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@77dccfa4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-08-27 21:30:49,791 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2021-08-27 21:30:52,072 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-08-27 21:30:53,072 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-08-27 21:30:54,073 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-08-27 21:30:55,074 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-08-27 21:30:56,984 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2021-08-27 21:30:56,985 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-08-27 21:30:57,354 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b
datanode_1_1  | 2021-08-27 21:30:57,521 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b: start RPC server
datanode_1_1  | 2021-08-27 21:30:57,559 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b: GrpcService started, listening on 9856
datanode_1_1  | 2021-08-27 21:30:57,563 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b: GrpcService started, listening on 9857
datanode_1_1  | 2021-08-27 21:30:57,571 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b: GrpcService started, listening on 9858
datanode_1_1  | 2021-08-27 21:30:57,589 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b is started using port 9858 for RATIS
