Attaching to ha_dn2_1, ha_scm_1, ha_recon_1, ha_om2_1, ha_s3g_1, ha_om3_1, ha_om1_1, ha_dn1_1, ha_dn3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-08-27 22:19:07,489 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-08-27 22:19:07,509 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-08-27 22:19:07,511 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-08-27 22:19:07,684 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-08-27 22:19:07,686 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-08-27 22:19:07,688 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2021-08-27 22:19:07,758 [pool-25-thread-1] INFO server.RaftServer$Division: e2d0b9ab-b45c-4c63-bc61-86075ceb0889: new RaftServerImpl for group-C79E14FA82E4:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-27 22:19:07,776 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-27 22:19:07,779 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-27 22:19:07,779 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-27 22:19:07,779 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-27 22:19:07,779 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-27 22:19:07,780 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-27 22:19:07,780 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-27 22:19:07,780 [pool-25-thread-1] INFO server.RaftServer$Division: e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-C79E14FA82E4: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-27 22:19:07,784 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@39b626e5{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-08-27 22:19:07,785 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196624bf{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-08-27 22:19:07,793 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-27 22:19:07,793 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-27 22:19:07,795 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-27 22:19:07,801 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f15097e-5edf-410f-86c2-c79e14fa82e4/in_use.lock acquired by nodename 7@399b11ef99f2
dn1_1    | 2021-08-27 22:19:07,801 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=f46c7aa3-4db5-4b3c-b251-c553713e73c9} from /data/metadata/ratis/8f15097e-5edf-410f-86c2-c79e14fa82e4/current/raft-meta
dn1_1    | 2021-08-27 22:19:07,802 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-C79E14FA82E4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-08-27 22:19:07,802 [pool-25-thread-1] INFO server.RaftServer$Division: e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-C79E14FA82E4: set configuration 0: [e2d0b9ab-b45c-4c63-bc61-86075ceb0889|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, f46c7aa3-4db5-4b3c-b251-c553713e73c9|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 07ad8469-7a9c-4d8c-809c-f719917db1d2|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-27 22:19:07,803 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-27 22:19:07,803 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-27 22:19:07,803 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-27 22:19:07,805 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-27 22:19:07,813 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-27 22:19:07,819 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-27 22:19:07,821 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-27 22:19:07,821 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-C79E14FA82E4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8f15097e-5edf-410f-86c2-c79e14fa82e4
dn1_1    | 2021-08-27 22:19:07,825 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-27 22:19:07,825 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-27 22:19:07,825 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-27 22:19:07,826 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-27 22:19:07,826 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-27 22:19:07,826 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-27 22:19:07,827 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-27 22:19:07,833 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-27 22:19:07,834 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-27 22:19:07,838 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-27 22:19:07,844 [pool-25-thread-1] INFO server.RaftServer$Division: e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-C79E14FA82E4: set configuration 0: [e2d0b9ab-b45c-4c63-bc61-86075ceb0889|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, f46c7aa3-4db5-4b3c-b251-c553713e73c9|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 07ad8469-7a9c-4d8c-809c-f719917db1d2|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-27 22:19:07,864 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/8f15097e-5edf-410f-86c2-c79e14fa82e4/current/log_inprogress_0
dn1_1    | 2021-08-27 22:19:07,869 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-C79E14FA82E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-08-27 22:19:07,869 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-C79E14FA82E4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-27 22:19:07,898 [pool-25-thread-1] INFO raftlog.RaftLog: e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-C79E14FA82E4-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-08-27 22:19:07,909 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-08-27 22:19:07,911 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-08-27 22:19:07,911 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-08-27 22:19:07,911 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-08-27 22:19:07,912 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-08-27 22:19:07,912 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-08-27 22:19:08,267 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6221b13b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-16426376244057866355/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-08-27 22:19:08,304 [main] INFO server.AbstractConnector: Started ServerConnector@19b07407{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-08-27 22:19:08,307 [main] INFO server.Server: Started @35419ms
dn1_1    | 2021-08-27 22:19:08,312 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-08-27 22:19:08,318 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-08-27 22:19:08,333 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-08-27 22:19:08,459 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn1_1    | 2021-08-27 22:19:08,461 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn1_1    | 2021-08-27 22:19:08,461 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Executing first upgrade start action ScmHAFirstUpgradeLayoutChangeAction
dn1_1    | 2021-08-27 22:19:08,461 [Datanode State Machine Thread - 0] INFO upgrade.ScmHAFirstUpgradeLayoutChangeAction: Upgrade Datanode container layout for SCM HA support.
dn1_1    | 2021-08-27 22:19:08,495 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4c07c799] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-08-27 22:19:11,759 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-08-27 22:19:13,314 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-08-27 22:19:13,326 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-08-27 22:19:13,730 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e2d0b9ab-b45c-4c63-bc61-86075ceb0889
dn1_1    | 2021-08-27 22:19:13,801 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-C79E14FA82E4: start as a follower, conf=0: [e2d0b9ab-b45c-4c63-bc61-86075ceb0889|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, f46c7aa3-4db5-4b3c-b251-c553713e73c9|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 07ad8469-7a9c-4d8c-809c-f719917db1d2|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-27 22:19:13,819 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-E2A4256717F4: start as a follower, conf=0: [e2d0b9ab-b45c-4c63-bc61-86075ceb0889|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-27 22:19:13,826 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-C79E14FA82E4: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-08-27 22:19:13,826 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-E2A4256717F4: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-08-27 22:19:13,828 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: e2d0b9ab-b45c-4c63-bc61-86075ceb0889: start e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-C79E14FA82E4-FollowerState
dn1_1    | 2021-08-27 22:19:13,828 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: e2d0b9ab-b45c-4c63-bc61-86075ceb0889: start e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-E2A4256717F4-FollowerState
dn1_1    | 2021-08-27 22:19:13,881 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C79E14FA82E4,id=e2d0b9ab-b45c-4c63-bc61-86075ceb0889
dn1_1    | 2021-08-27 22:19:13,910 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2A4256717F4,id=e2d0b9ab-b45c-4c63-bc61-86075ceb0889
dn1_1    | 2021-08-27 22:19:13,971 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: e2d0b9ab-b45c-4c63-bc61-86075ceb0889: start RPC server
dn1_1    | 2021-08-27 22:19:13,990 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: e2d0b9ab-b45c-4c63-bc61-86075ceb0889: GrpcService started, listening on 9858
dn1_1    | 2021-08-27 22:19:14,036 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e2d0b9ab-b45c-4c63-bc61-86075ceb0889 is started using port 9858 for RATIS
dn1_1    | 2021-08-27 22:19:14,036 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e2d0b9ab-b45c-4c63-bc61-86075ceb0889 is started using port 9858 for RATIS_ADMIN
dn1_1    | 2021-08-27 22:19:14,036 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e2d0b9ab-b45c-4c63-bc61-86075ceb0889 is started using port 9858 for RATIS_SERVER
dn1_1    | 2021-08-27 22:19:14,065 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$444/0x00000008404f9440@7af768ba] INFO util.JvmPauseMonitor: JvmPauseMonitor-e2d0b9ab-b45c-4c63-bc61-86075ceb0889: Started
dn1_1    | 2021-08-27 22:19:17,544 [pool-25-thread-1] INFO server.RaftServer$Division: e2d0b9ab-b45c-4c63-bc61-86075ceb0889: new RaftServerImpl for group-675209DDC4D2:[f46c7aa3-4db5-4b3c-b251-c553713e73c9|rpc:10.9.0.17:9858|priority:0, e2d0b9ab-b45c-4c63-bc61-86075ceb0889|rpc:10.9.0.15:9858|priority:1, 07ad8469-7a9c-4d8c-809c-f719917db1d2|rpc:10.9.0.16:9858|priority:0] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-27 22:19:17,553 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-27 22:19:17,556 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-27 22:19:17,557 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-27 22:19:17,558 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-27 22:19:17,559 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-27 22:19:17,559 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-27 22:19:17,559 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-27 22:19:17,560 [pool-25-thread-1] INFO server.RaftServer$Division: e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-675209DDC4D2: ConfigurationManager, init=-1: [f46c7aa3-4db5-4b3c-b251-c553713e73c9|rpc:10.9.0.17:9858|priority:0, e2d0b9ab-b45c-4c63-bc61-86075ceb0889|rpc:10.9.0.15:9858|priority:1, 07ad8469-7a9c-4d8c-809c-f719917db1d2|rpc:10.9.0.16:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-27 22:19:17,560 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-27 22:19:17,562 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-27 22:19:17,582 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-27 22:19:17,583 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bcbed86d-e6f5-4d2d-a351-675209ddc4d2 does not exist. Creating ...
dn1_1    | 2021-08-27 22:19:17,586 [Command processor thread] INFO server.RaftServer: e2d0b9ab-b45c-4c63-bc61-86075ceb0889: addNew group-675209DDC4D2:[f46c7aa3-4db5-4b3c-b251-c553713e73c9|rpc:10.9.0.17:9858|priority:0, e2d0b9ab-b45c-4c63-bc61-86075ceb0889|rpc:10.9.0.15:9858|priority:1, 07ad8469-7a9c-4d8c-809c-f719917db1d2|rpc:10.9.0.16:9858|priority:0] returns group-675209DDC4D2:java.util.concurrent.CompletableFuture@265c3ee0[Not completed]
dn1_1    | 2021-08-27 22:19:17,598 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bcbed86d-e6f5-4d2d-a351-675209ddc4d2/in_use.lock acquired by nodename 7@399b11ef99f2
dn1_1    | 2021-08-27 22:19:17,609 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bcbed86d-e6f5-4d2d-a351-675209ddc4d2 has been successfully formatted.
dn1_1    | 2021-08-27 22:19:17,610 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-08-27 22:19:17,614 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-675209DDC4D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-08-27 22:19:17,615 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-27 22:19:17,615 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-27 22:19:17,616 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-27 22:19:17,616 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-27 22:19:17,617 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-27 22:19:17,619 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-27 22:19:17,619 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-27 22:19:17,626 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-675209DDC4D2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bcbed86d-e6f5-4d2d-a351-675209ddc4d2
dn1_1    | 2021-08-27 22:19:17,626 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-27 22:19:17,626 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-27 22:19:17,626 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-27 22:19:17,626 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-27 22:19:17,627 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-27 22:19:17,627 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-27 22:19:17,627 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-27 22:19:17,629 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-27 22:19:17,630 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-27 22:19:17,652 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
