Attaching to restart_dn2_1, restart_om_1, restart_scm_1, restart_dn3_1, restart_s3g_1, restart_dn1_1, restart_recon_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-08-27 22:12:59,739 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52: start 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-6A90E2AA1A59-FollowerState
dn1_1    | 2021-08-27 22:12:59,747 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A90E2AA1A59,id=8d0c9366-4dce-4c4b-a836-bbe85b3b3e52
dn1_1    | 2021-08-27 22:12:59,764 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-AB1B10E8B145: start as a follower, conf=0: [184b4b3f-38c8-4e92-b550-e30a2e30a7b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 04b7cc67-8115-409d-b169-a3eefbac5211|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-27 22:12:59,764 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-AB1B10E8B145: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn1_1    | 2021-08-27 22:12:59,764 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52: start 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-AB1B10E8B145-FollowerState
dn1_1    | 2021-08-27 22:12:59,772 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB1B10E8B145,id=8d0c9366-4dce-4c4b-a836-bbe85b3b3e52
dn1_1    | 2021-08-27 22:12:59,778 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-835878E1A19F: start as a follower, conf=0: [8d0c9366-4dce-4c4b-a836-bbe85b3b3e52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-27 22:12:59,798 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-835878E1A19F: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-08-27 22:12:59,798 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52: start 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-835878E1A19F-FollowerState
dn1_1    | 2021-08-27 22:12:59,805 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-835878E1A19F,id=8d0c9366-4dce-4c4b-a836-bbe85b3b3e52
dn1_1    | 2021-08-27 22:12:59,824 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52: start RPC server
dn1_1    | 2021-08-27 22:12:59,830 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52: GrpcService started, listening on 9856
dn1_1    | 2021-08-27 22:12:59,831 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52: GrpcService started, listening on 9857
dn1_1    | 2021-08-27 22:12:59,832 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52: GrpcService started, listening on 9858
dn1_1    | 2021-08-27 22:12:59,847 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52 is started using port 9858 for RATIS
dn1_1    | 2021-08-27 22:12:59,847 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52 is started using port 9857 for RATIS_ADMIN
dn1_1    | 2021-08-27 22:12:59,847 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52 is started using port 9856 for RATIS_SERVER
dn1_1    | 2021-08-27 22:12:59,849 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$437/0x0000000840533c40@75c463ae] INFO util.JvmPauseMonitor: JvmPauseMonitor-8d0c9366-4dce-4c4b-a836-bbe85b3b3e52: Started
dn1_1    | 2021-08-27 22:13:04,847 [8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-6A90E2AA1A59-FollowerState] INFO impl.FollowerState: 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-6A90E2AA1A59-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5108513689ns, electionTimeout:5068ms
dn1_1    | 2021-08-27 22:13:04,849 [8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-6A90E2AA1A59-FollowerState] INFO impl.RoleInfo: 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52: shutdown 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-6A90E2AA1A59-FollowerState
dn1_1    | 2021-08-27 22:13:04,849 [8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-6A90E2AA1A59-FollowerState] INFO server.RaftServer$Division: 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-6A90E2AA1A59: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-08-27 22:13:04,851 [8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-6A90E2AA1A59-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-08-27 22:13:04,852 [8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-6A90E2AA1A59-FollowerState] INFO impl.RoleInfo: 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52: start 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-6A90E2AA1A59-LeaderElection1
dn1_1    | 2021-08-27 22:13:04,878 [8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-6A90E2AA1A59-LeaderElection1] INFO impl.LeaderElection: 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-6A90E2AA1A59-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [184b4b3f-38c8-4e92-b550-e30a2e30a7b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 04b7cc67-8115-409d-b169-a3eefbac5211|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-27 22:13:04,912 [8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-AB1B10E8B145-FollowerState] INFO impl.FollowerState: 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-AB1B10E8B145-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5147677016ns, electionTimeout:5134ms
dn1_1    | 2021-08-27 22:13:04,941 [8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-AB1B10E8B145-FollowerState] INFO impl.RoleInfo: 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52: shutdown 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-AB1B10E8B145-FollowerState
dn1_1    | 2021-08-27 22:13:04,941 [8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-AB1B10E8B145-FollowerState] INFO server.RaftServer$Division: 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-AB1B10E8B145: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn1_1    | 2021-08-27 22:13:04,941 [8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-AB1B10E8B145-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-08-27 22:13:04,942 [8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-AB1B10E8B145-FollowerState] INFO impl.RoleInfo: 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52: start 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-AB1B10E8B145-LeaderElection2
dn1_1    | 2021-08-27 22:13:04,951 [8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-835878E1A19F-FollowerState] INFO impl.FollowerState: 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-835878E1A19F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5152124364ns, electionTimeout:5097ms
dn1_1    | 2021-08-27 22:13:04,956 [8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-835878E1A19F-FollowerState] INFO impl.RoleInfo: 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52: shutdown 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-835878E1A19F-FollowerState
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	... 1 more
dn2_1    | 2021-08-27 22:12:59,675 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB1B10E8B145,id=184b4b3f-38c8-4e92-b550-e30a2e30a7b4
dn2_1    | 2021-08-27 22:12:59,678 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A90E2AA1A59,id=184b4b3f-38c8-4e92-b550-e30a2e30a7b4
dn2_1    | 2021-08-27 22:12:59,684 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-D1134EB1D5B2: start as a follower, conf=0: [184b4b3f-38c8-4e92-b550-e30a2e30a7b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-27 22:12:59,684 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-D1134EB1D5B2: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-08-27 22:12:59,684 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4: start 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-D1134EB1D5B2-FollowerState
dn2_1    | 2021-08-27 22:12:59,685 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D1134EB1D5B2,id=184b4b3f-38c8-4e92-b550-e30a2e30a7b4
dn2_1    | 2021-08-27 22:12:59,748 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4: start RPC server
dn2_1    | 2021-08-27 22:12:59,753 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4: GrpcService started, listening on 9856
dn2_1    | 2021-08-27 22:12:59,754 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4: GrpcService started, listening on 9857
dn2_1    | 2021-08-27 22:12:59,760 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4: GrpcService started, listening on 9858
dn2_1    | 2021-08-27 22:12:59,766 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 184b4b3f-38c8-4e92-b550-e30a2e30a7b4 is started using port 9858 for RATIS
dn2_1    | 2021-08-27 22:12:59,766 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 184b4b3f-38c8-4e92-b550-e30a2e30a7b4 is started using port 9857 for RATIS_ADMIN
dn2_1    | 2021-08-27 22:12:59,766 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 184b4b3f-38c8-4e92-b550-e30a2e30a7b4 is started using port 9856 for RATIS_SERVER
dn2_1    | 2021-08-27 22:12:59,778 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$437/0x0000000840533c40@7d026fa0] INFO util.JvmPauseMonitor: JvmPauseMonitor-184b4b3f-38c8-4e92-b550-e30a2e30a7b4: Started
dn2_1    | 2021-08-27 22:13:04,767 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-FollowerState] INFO impl.FollowerState: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5126625086ns, electionTimeout:5080ms
dn2_1    | 2021-08-27 22:13:04,768 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-FollowerState] INFO impl.RoleInfo: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4: shutdown 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-FollowerState
dn2_1    | 2021-08-27 22:13:04,769 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-FollowerState] INFO server.RaftServer$Division: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-08-27 22:13:04,772 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-27 22:13:04,775 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-FollowerState] INFO impl.RoleInfo: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4: start 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderElection1
dn2_1    | 2021-08-27 22:13:04,822 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145-FollowerState] INFO impl.FollowerState: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5164400899ns, electionTimeout:5109ms
dn2_1    | 2021-08-27 22:13:04,830 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145-FollowerState] INFO impl.RoleInfo: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4: shutdown 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145-FollowerState
dn2_1    | 2021-08-27 22:13:04,830 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145-FollowerState] INFO server.RaftServer$Division: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn2_1    | 2021-08-27 22:13:04,830 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-27 22:13:04,830 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145-FollowerState] INFO impl.RoleInfo: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4: start 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145-LeaderElection2
dn2_1    | 2021-08-27 22:13:04,840 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145-LeaderElection2] INFO impl.LeaderElection: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145-LeaderElection2 ELECTION round 0: submit vote requests at term 5 for 0: [184b4b3f-38c8-4e92-b550-e30a2e30a7b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 04b7cc67-8115-409d-b169-a3eefbac5211|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-27 22:13:04,856 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderElection1] INFO impl.LeaderElection: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [184b4b3f-38c8-4e92-b550-e30a2e30a7b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 04b7cc67-8115-409d-b169-a3eefbac5211|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-27 22:13:04,882 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-D1134EB1D5B2-FollowerState] INFO impl.FollowerState: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-D1134EB1D5B2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5197951866ns, electionTimeout:5140ms
dn2_1    | 2021-08-27 22:13:04,887 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-D1134EB1D5B2-FollowerState] INFO impl.RoleInfo: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4: shutdown 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-D1134EB1D5B2-FollowerState
dn2_1    | 2021-08-27 22:13:04,887 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-D1134EB1D5B2-FollowerState] INFO server.RaftServer$Division: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-D1134EB1D5B2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-08-27 22:13:04,887 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-D1134EB1D5B2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-27 22:13:04,887 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-D1134EB1D5B2-FollowerState] INFO impl.RoleInfo: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4: start 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-D1134EB1D5B2-LeaderElection3
dn2_1    | 2021-08-27 22:13:04,915 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-D1134EB1D5B2-LeaderElection3] INFO impl.LeaderElection: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-D1134EB1D5B2-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [184b4b3f-38c8-4e92-b550-e30a2e30a7b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-27 22:13:04,917 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-D1134EB1D5B2-LeaderElection3] INFO impl.LeaderElection: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-D1134EB1D5B2-LeaderElection3 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-08-27 22:13:04,918 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-D1134EB1D5B2-LeaderElection3] INFO impl.RoleInfo: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4: shutdown 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-D1134EB1D5B2-LeaderElection3
dn2_1    | 2021-08-27 22:13:04,924 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-D1134EB1D5B2-LeaderElection3] INFO server.RaftServer$Division: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-D1134EB1D5B2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-08-27 22:13:04,924 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-D1134EB1D5B2-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D1134EB1D5B2 with new leaderId: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2021-08-27 22:12:31,620 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = 7a2663101124/10.9.0.13
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1    | 2021-08-27 22:13:04,956 [8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-835878E1A19F-FollowerState] INFO server.RaftServer$Division: 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-835878E1A19F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-08-27 22:13:04,957 [8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-835878E1A19F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-08-27 22:13:04,957 [8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-835878E1A19F-FollowerState] INFO impl.RoleInfo: 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52: start 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-835878E1A19F-LeaderElection3
dn1_1    | 2021-08-27 22:13:04,972 [8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-AB1B10E8B145-LeaderElection2] INFO impl.LeaderElection: 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-AB1B10E8B145-LeaderElection2 ELECTION round 0: submit vote requests at term 5 for 0: [184b4b3f-38c8-4e92-b550-e30a2e30a7b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 04b7cc67-8115-409d-b169-a3eefbac5211|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
