Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | 2021-08-27 21:29:13,083 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-FollowerState] INFO impl.FollowerState: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5139934703ns, electionTimeout:5100ms
dn3_1  | 2021-08-27 21:29:13,083 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-FollowerState] INFO impl.RoleInfo: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd: shutdown 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-FollowerState
dn3_1  | 2021-08-27 21:29:13,083 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-FollowerState] INFO server.RaftServer$Division: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1  | 2021-08-27 21:29:13,083 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-08-27 21:29:13,083 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-FollowerState] INFO impl.RoleInfo: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd: start 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection3
dn3_1  | 2021-08-27 21:29:13,119 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74-LeaderElection1] INFO server.RaftServer$Division: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74: change Leader from null to 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd at term 3 for becomeLeader, leader elected after 10086ms
dn3_1  | 2021-08-27 21:29:13,152 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection3] INFO impl.LeaderElection: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection3 ELECTION round 0: submit vote requests at term 5 for 1: [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-27 21:29:13,212 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1  | 2021-08-27 21:29:13,160 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-LeaderElection2] INFO impl.LeaderElection: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-LeaderElection2 ELECTION round 0: submit vote requests at term 9 for 1: [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-27 21:29:13,315 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1  | 2021-08-27 21:29:13,328 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1  | 2021-08-27 21:29:13,390 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1  | 2021-08-27 21:29:13,394 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1  | 2021-08-27 21:29:13,395 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1  | 2021-08-27 21:29:13,511 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74-LeaderElection1] INFO impl.RoleInfo: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd: start 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74-LeaderStateImpl
dn3_1  | 2021-08-27 21:29:13,570 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74-SegmentedRaftLogWorker: Rolling segment log-236_237 to index:237
dn3_1  | 2021-08-27 21:29:13,676 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ad63b521-a7c8-4e93-b2a7-5bc5806c7b74/current/log_inprogress_236 to /data/metadata/ratis/ad63b521-a7c8-4e93-b2a7-5bc5806c7b74/current/log_236-237
dn3_1  | 2021-08-27 21:29:13,793 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74-LeaderElection1] INFO server.RaftServer$Division: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74: set configuration 238: [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-27 21:29:13,822 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad63b521-a7c8-4e93-b2a7-5bc5806c7b74/current/log_inprogress_238
dn3_1  | 2021-08-27 21:29:15,820 [grpc-default-executor-1] INFO server.RaftServer$Division: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5: receive requestVote(ELECTION, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3, group-D62C6B1EDCD5, 5, (t:4, i:2))
dn3_1  | 2021-08-27 21:29:15,820 [grpc-default-executor-0] INFO server.RaftServer$Division: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30: receive requestVote(ELECTION, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3, group-67041AE67D30, 9, (t:8, i:2))
dn3_1  | 2021-08-27 21:29:15,838 [grpc-default-executor-0] INFO impl.VoteContext: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-CANDIDATE: reject ELECTION from 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3: already has voted for 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd at current term 9
dn3_1  | 2021-08-27 21:29:15,853 [grpc-default-executor-0] INFO server.RaftServer$Division: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30 replies to ELECTION vote request: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3<-7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd#0:FAIL-t9. Peer's state: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30:t9, leader=null, voted=7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd, raftlog=7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-27 21:29:15,844 [grpc-default-executor-1] INFO impl.VoteContext: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-CANDIDATE: reject ELECTION from 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3: already has voted for 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd at current term 5
dn3_1  | 2021-08-27 21:29:15,868 [grpc-default-executor-1] INFO server.RaftServer$Division: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5 replies to ELECTION vote request: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3<-7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd#0:FAIL-t5. Peer's state: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5:t5, leader=null, voted=7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd, raftlog=7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-27 21:29:15,979 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-LeaderElection2] INFO impl.LeaderElection: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1  | 2021-08-27 21:29:15,979 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-LeaderElection2] INFO impl.LeaderElection:   Response 0: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd<-5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3#0:FAIL-t9
dn3_1  | 2021-08-27 21:29:15,979 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-LeaderElection2] INFO impl.LeaderElection: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1  | 2021-08-27 21:29:15,987 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-LeaderElection2] INFO server.RaftServer$Division: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn3_1  | 2021-08-27 21:29:15,989 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-LeaderElection2] INFO impl.RoleInfo: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd: shutdown 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-LeaderElection2
dn3_1  | 2021-08-27 21:29:15,990 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-LeaderElection2] INFO impl.RoleInfo: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd: start 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-FollowerState
dn1_1  | 2021-08-27 21:29:46,912 [grpc-default-executor-2] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30 replies to ELECTION vote request: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3<-1fe1e2e3-9814-47d0-98d0-8b816a2f33d4#0:OK-t15. Peer's state: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30:t15, leader=null, voted=5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3, raftlog=1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-27 21:29:46,983 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-67041AE67D30 with new leaderId: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3
dn1_1  | 2021-08-27 21:29:46,984 [grpc-default-executor-2] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30: change Leader from null to 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3 at term 15 for appendEntries, leader elected after 42041ms
dn1_1  | 2021-08-27 21:29:47,039 [grpc-default-executor-2] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30: set configuration 3: [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-27 21:29:47,039 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1  | 2021-08-27 21:29:47,040 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a85f5c98-3f6b-43cd-81ba-67041ae67d30/current/log_inprogress_1 to /data/metadata/ratis/a85f5c98-3f6b-43cd-81ba-67041ae67d30/current/log_1-2
dn1_1  | 2021-08-27 21:29:47,043 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a85f5c98-3f6b-43cd-81ba-67041ae67d30/current/log_inprogress_3
om1_1  | 2021-08-27 21:29:22,788 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 5, (t:4, i:693))
om1_1  | 2021-08-27 21:29:22,791 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om1 at current term 5
om1_1  | 2021-08-27 21:29:22,799 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:FAIL-t5. Peer's state: om1@group-D66704EFC61C:t5, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c693,f693,i693, conf=692: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-08-27 21:29:22,955 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 5, (t:4, i:693))
om1_1  | 2021-08-27 21:29:22,956 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om1 at current term 5
om1_1  | 2021-08-27 21:29:22,956 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:FAIL-t5. Peer's state: om1@group-D66704EFC61C:t5, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c693,f693,i693, conf=692: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-08-27 21:29:23,019 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om1_1  | 2021-08-27 21:29:23,019 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om1<-om3#0:FAIL-t5
om1_1  | 2021-08-27 21:29:23,020 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om1<-om2#0:FAIL-t5
om1_1  | 2021-08-27 21:29:23,020 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om1_1  | 2021-08-27 21:29:23,023 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
om1_1  | 2021-08-27 21:29:23,026 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection1
om1_1  | 2021-08-27 21:29:23,032 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-08-27 21:29:28,070 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5042838373ns, electionTimeout:5016ms
om1_1  | 2021-08-27 21:29:28,070 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-08-27 21:29:28,070 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
om1_1  | 2021-08-27 21:29:28,070 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1  | 2021-08-27 21:29:28,071 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection2
om1_1  | 2021-08-27 21:29:28,073 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection2 ELECTION round 0: submit vote requests at term 6 for 692: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-08-27 21:29:28,101 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
om1_1  | 2021-08-27 21:29:28,101 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection:   Response 0: om1<-om3#0:OK-t6
om1_1  | 2021-08-27 21:29:28,102 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection2 ELECTION round 0: result PASSED
om1_1  | 2021-08-27 21:29:28,102 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection2
om1_1  | 2021-08-27 21:29:28,102 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
om1_1  | 2021-08-27 21:29:28,102 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om1 at term 6 for becomeLeader, leader elected after 14566ms
om1_1  | 2021-08-27 21:29:28,114 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1  | 2021-08-27 21:29:28,118 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1  | 2021-08-27 21:29:28,119 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om1_1  | 2021-08-27 21:29:28,124 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1  | 2021-08-27 21:29:28,124 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1  | 2021-08-27 21:29:28,125 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1  | 2021-08-27 21:29:28,135 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1  | 2021-08-27 21:29:28,135 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1  | 2021-08-27 21:29:28,136 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om1_1  | 2021-08-27 21:29:28,139 [om1@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1  | 2021-08-27 21:29:28,139 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1  | 2021-08-27 21:29:28,139 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1  | 2021-08-27 21:29:28,143 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1  | 2021-08-27 21:29:28,144 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1  | 2021-08-27 21:29:28,144 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om1_1  | 2021-08-27 21:29:28,144 [om1@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1  | 2021-08-27 21:29:28,144 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1  | 2021-08-27 21:29:28,144 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1  | 2021-08-27 21:29:28,148 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderStateImpl
om1_1  | 2021-08-27 21:29:28,172 [om1@group-D66704EFC61C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-692_693 to index:693
om1_1  | 2021-08-27 21:29:28,177 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_692 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_692-693
om1_1  | 2021-08-27 21:29:28,188 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_694
om1_1  | 2021-08-27 21:29:28,202 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 694: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
