Attaching to ozonesecure-ha_s3g_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_recon_1, ozonesecure-ha_om3_1, ozonesecure-ha_kms_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2022-06-25 13:11:51,509 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8912e86e-1bd8-47b5-b54d-4610e6e87338 is started using port 9858 for RATIS
datanode1_1  | 2022-06-25 13:11:51,510 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8912e86e-1bd8-47b5-b54d-4610e6e87338 is started using port 9857 for RATIS_ADMIN
datanode1_1  | 2022-06-25 13:11:51,510 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8912e86e-1bd8-47b5-b54d-4610e6e87338 is started using port 9856 for RATIS_SERVER
datanode1_1  | 2022-06-25 13:11:51,514 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$389/0x00000008405db440@7d367604] INFO util.JvmPauseMonitor: JvmPauseMonitor-8912e86e-1bd8-47b5-b54d-4610e6e87338: Started
datanode1_1  | 2022-06-25 13:11:51,566 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2022-06-25 13:11:51,566 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2022-06-25 13:11:55,868 [Command processor thread] INFO server.RaftServer: 8912e86e-1bd8-47b5-b54d-4610e6e87338: addNew group-A0B6CF52AF13:[8912e86e-1bd8-47b5-b54d-4610e6e87338|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, 2997a1d0-7baf-4c64-896f-f06f0be24896|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 889642b1-72ce-405e-9383-786e0f128f3c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1] returns group-A0B6CF52AF13:java.util.concurrent.CompletableFuture@213b1971[Not completed]
datanode1_1  | 2022-06-25 13:11:56,131 [pool-23-thread-1] INFO server.RaftServer$Division: 8912e86e-1bd8-47b5-b54d-4610e6e87338: new RaftServerImpl for group-A0B6CF52AF13:[8912e86e-1bd8-47b5-b54d-4610e6e87338|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, 2997a1d0-7baf-4c64-896f-f06f0be24896|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 889642b1-72ce-405e-9383-786e0f128f3c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1] with ContainerStateMachine:uninitialized
datanode1_1  | 2022-06-25 13:11:56,157 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2022-06-25 13:11:56,158 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2022-06-25 13:11:56,158 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2022-06-25 13:11:56,162 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2022-06-25 13:11:56,170 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-06-25 13:11:56,189 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2022-06-25 13:11:56,262 [pool-23-thread-1] INFO server.RaftServer$Division: 8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13: ConfigurationManager, init=-1: [8912e86e-1bd8-47b5-b54d-4610e6e87338|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, 2997a1d0-7baf-4c64-896f-f06f0be24896|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 889642b1-72ce-405e-9383-786e0f128f3c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2022-06-25 13:11:56,263 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-06-25 13:11:56,266 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2022-06-25 13:11:56,286 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode1_1  | 2022-06-25 13:11:56,300 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/12767b81-02da-4558-84d2-a0b6cf52af13 does not exist. Creating ...
datanode1_1  | 2022-06-25 13:11:56,336 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/12767b81-02da-4558-84d2-a0b6cf52af13/in_use.lock acquired by nodename 7@eff263375886
datanode1_1  | 2022-06-25 13:11:56,390 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/12767b81-02da-4558-84d2-a0b6cf52af13 has been successfully formatted.
datanode1_1  | 2022-06-25 13:11:56,465 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-A0B6CF52AF13: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2022-06-25 13:11:56,468 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2022-06-25 13:11:56,481 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2022-06-25 13:11:56,536 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2022-06-25 13:11:56,548 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-06-25 13:11:56,549 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode1_1  | 2022-06-25 13:11:56,737 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-06-25 13:11:56,801 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2022-06-25 13:11:56,801 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2022-06-25 13:11:56,833 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/12767b81-02da-4558-84d2-a0b6cf52af13
datanode1_1  | 2022-06-25 13:11:56,834 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode1_1  | 2022-06-25 13:11:56,835 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2022-06-25 13:11:56,847 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-06-25 13:11:56,851 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2022-06-25 13:11:56,852 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2022-06-25 13:11:56,856 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2022-06-25 13:11:56,863 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2022-06-25 13:11:56,864 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2022-06-25 13:11:56,918 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2022-06-25 13:11:56,924 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode1_1  | 2022-06-25 13:11:56,927 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2022-06-25 13:11:56,964 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-06-25 13:11:56,964 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-06-25 13:11:56,986 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2022-06-25 13:11:56,996 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2022-06-25 13:11:56,996 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2022-06-25 13:11:56,998 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2022-06-25 13:11:57,007 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2022-06-25 13:11:57,018 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2022-06-25 13:11:57,316 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2022-06-25 13:11:57,322 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode1_1  | 2022-06-25 13:11:57,322 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode1_1  | 2022-06-25 13:11:57,322 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode1_1  | 2022-06-25 13:11:57,334 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode1_1  | 2022-06-25 13:11:57,335 [pool-23-thread-1] INFO server.RaftServer$Division: 8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13: start as a follower, conf=-1: [8912e86e-1bd8-47b5-b54d-4610e6e87338|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, 2997a1d0-7baf-4c64-896f-f06f0be24896|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 889642b1-72ce-405e-9383-786e0f128f3c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1], old=null
datanode1_1  | 2022-06-25 13:11:57,335 [pool-23-thread-1] INFO server.RaftServer$Division: 8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2022-06-25 13:11:57,336 [pool-23-thread-1] INFO impl.RoleInfo: 8912e86e-1bd8-47b5-b54d-4610e6e87338: start 8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13-FollowerState
datanode1_1  | 2022-06-25 13:11:57,358 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A0B6CF52AF13,id=8912e86e-1bd8-47b5-b54d-4610e6e87338
datanode1_1  | 2022-06-25 13:11:57,417 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=12767b81-02da-4558-84d2-a0b6cf52af13
datanode1_1  | 2022-06-25 13:12:02,496 [8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13-FollowerState] INFO impl.FollowerState: 8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5160237279ns, electionTimeout:5136ms
datanode1_1  | 2022-06-25 13:12:02,497 [8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13-FollowerState] INFO impl.RoleInfo: 8912e86e-1bd8-47b5-b54d-4610e6e87338: shutdown 8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13-FollowerState
datanode1_1  | 2022-06-25 13:12:02,517 [8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13-FollowerState] INFO server.RaftServer$Division: 8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2022-06-25 13:12:02,553 [8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode1_1  | 2022-06-25 13:12:02,553 [8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13-FollowerState] INFO impl.RoleInfo: 8912e86e-1bd8-47b5-b54d-4610e6e87338: start 8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13-LeaderElection1
datanode1_1  | 2022-06-25 13:12:02,589 [8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13-LeaderElection1] INFO impl.LeaderElection: 8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [8912e86e-1bd8-47b5-b54d-4610e6e87338|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, 2997a1d0-7baf-4c64-896f-f06f0be24896|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 889642b1-72ce-405e-9383-786e0f128f3c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1], old=null
datanode1_1  | 2022-06-25 13:12:03,701 [grpc-default-executor-1] INFO server.RaftServer$Division: 8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13: receive requestVote(ELECTION, 889642b1-72ce-405e-9383-786e0f128f3c, group-A0B6CF52AF13, 1, (t:0, i:0))
datanode1_1  | 2022-06-25 13:12:03,709 [grpc-default-executor-1] INFO impl.VoteContext: 8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13-CANDIDATE: reject ELECTION from 889642b1-72ce-405e-9383-786e0f128f3c: already has voted for 8912e86e-1bd8-47b5-b54d-4610e6e87338 at current term 1
datanode1_1  | 2022-06-25 13:12:03,780 [grpc-default-executor-1] INFO server.RaftServer$Division: 8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13 replies to ELECTION vote request: 889642b1-72ce-405e-9383-786e0f128f3c<-8912e86e-1bd8-47b5-b54d-4610e6e87338#0:FAIL-t1. Peer's state: 8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13:t1, leader=null, voted=8912e86e-1bd8-47b5-b54d-4610e6e87338, raftlog=8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13-SegmentedRaftLog:OPENED:c-1, conf=-1: [8912e86e-1bd8-47b5-b54d-4610e6e87338|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, 2997a1d0-7baf-4c64-896f-f06f0be24896|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 889642b1-72ce-405e-9383-786e0f128f3c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1], old=null
datanode1_1  | 2022-06-25 13:12:03,923 [8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13-LeaderElection1] INFO impl.LeaderElection: 8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode1_1  | 2022-06-25 13:12:03,923 [8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13-LeaderElection1] INFO impl.LeaderElection:   Response 0: 8912e86e-1bd8-47b5-b54d-4610e6e87338<-889642b1-72ce-405e-9383-786e0f128f3c#0:FAIL-t1
datanode1_1  | 2022-06-25 13:12:03,923 [8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13-LeaderElection1] INFO impl.LeaderElection: 8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13-LeaderElection1 ELECTION round 0: result REJECTED
datanode1_1  | 2022-06-25 13:12:03,925 [8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13-LeaderElection1] INFO server.RaftServer$Division: 8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode1_1  | 2022-06-25 13:12:03,925 [8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13-LeaderElection1] INFO impl.RoleInfo: 8912e86e-1bd8-47b5-b54d-4610e6e87338: shutdown 8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13-LeaderElection1
datanode1_1  | 2022-06-25 13:12:03,925 [8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13-LeaderElection1] INFO impl.RoleInfo: 8912e86e-1bd8-47b5-b54d-4610e6e87338: start 8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13-FollowerState
datanode1_1  | 2022-06-25 13:12:04,362 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=12767b81-02da-4558-84d2-a0b6cf52af13.
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | Waiting for the service scm3.org:9894
datanode2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode2_1  | 2022-06-25 13:11:02,940 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode2_1  | /************************************************************
datanode2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode2_1  | STARTUP_MSG:   host = a2518af06612/172.25.0.103
datanode2_1  | STARTUP_MSG:   args = []
datanode2_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode1_1  | 2022-06-25 13:12:04,373 [Command processor thread] INFO server.RaftServer: 8912e86e-1bd8-47b5-b54d-4610e6e87338: addNew group-83ACE6080FB2:[8912e86e-1bd8-47b5-b54d-4610e6e87338|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1, 889642b1-72ce-405e-9383-786e0f128f3c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 2997a1d0-7baf-4c64-896f-f06f0be24896|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0] returns group-83ACE6080FB2:java.util.concurrent.CompletableFuture@51ede363[Not completed]
datanode1_1  | 2022-06-25 13:12:04,374 [pool-23-thread-1] INFO server.RaftServer$Division: 8912e86e-1bd8-47b5-b54d-4610e6e87338: new RaftServerImpl for group-83ACE6080FB2:[8912e86e-1bd8-47b5-b54d-4610e6e87338|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1, 889642b1-72ce-405e-9383-786e0f128f3c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 2997a1d0-7baf-4c64-896f-f06f0be24896|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0] with ContainerStateMachine:uninitialized
datanode1_1  | 2022-06-25 13:12:04,381 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2022-06-25 13:12:04,382 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2022-06-25 13:12:04,382 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2022-06-25 13:12:04,382 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2022-06-25 13:12:04,382 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-06-25 13:12:04,384 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2022-06-25 13:12:04,384 [pool-23-thread-1] INFO server.RaftServer$Division: 8912e86e-1bd8-47b5-b54d-4610e6e87338@group-83ACE6080FB2: ConfigurationManager, init=-1: [8912e86e-1bd8-47b5-b54d-4610e6e87338|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1, 889642b1-72ce-405e-9383-786e0f128f3c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 2997a1d0-7baf-4c64-896f-f06f0be24896|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2022-06-25 13:12:04,385 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-06-25 13:12:04,385 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2022-06-25 13:12:04,385 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode1_1  | 2022-06-25 13:12:04,385 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/26e87dc4-1353-4c1a-9594-83ace6080fb2 does not exist. Creating ...
datanode1_1  | 2022-06-25 13:12:04,387 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/26e87dc4-1353-4c1a-9594-83ace6080fb2/in_use.lock acquired by nodename 7@eff263375886
datanode1_1  | 2022-06-25 13:12:04,389 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/26e87dc4-1353-4c1a-9594-83ace6080fb2 has been successfully formatted.
