Attaching to hadoop32_datanode_2, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/ecdfc207562e352bd1bcff52ca55b5c25456907f ; compiled by 'runner' on 2022-10-24T13:53Z
s3g_1       | STARTUP_MSG:   java = 11.0.14.1
s3g_1       | ************************************************************/
s3g_1       | 2022-10-24 15:05:10,563 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1       | 2022-10-24 15:05:10,694 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1       | 2022-10-24 15:05:11,006 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 2022-10-24 15:05:11,633 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 2022-10-24 15:05:11,633 [main] INFO impl.MetricsSystemImpl: S3Gateway metrics system started
s3g_1       | 2022-10-24 15:05:11,796 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1       | 2022-10-24 15:05:11,816 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
s3g_1       | 2022-10-24 15:05:11,949 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1       | 2022-10-24 15:05:11,949 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1       | 2022-10-24 15:05:11,951 [main] INFO server.session: node0 Scavenging every 660000ms
s3g_1       | 2022-10-24 15:05:12,248 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1bc715b8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2022-10-24 15:05:12,248 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58e6d4b8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | Oct 24, 2022 3:05:32 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1       | 
nm_1        | 2022-10-24 15:08:07 INFO  ContainerImpl:2175 - Container container_1666623923147_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2022-10-24 15:08:07 INFO  ApplicationImpl:512 - Removing container_1666623923147_0002_01_000002 from application application_1666623923147_0002
nm_1        | 2022-10-24 15:08:07 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1666623923147_0002_01_000002
nm_1        | 2022-10-24 15:08:07 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1666623923147_0002
nm_1        | 2022-10-24 15:08:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1666623923147_0002/container_1666623923147_0002_01_000002/launch_container.sh
nm_1        | 2022-10-24 15:08:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1666623923147_0002/container_1666623923147_0002_01_000002/container_tokens
nm_1        | 2022-10-24 15:08:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1666623923147_0002/container_1666623923147_0002_01_000002/sysfs
nm_1        | 2022-10-24 15:08:07 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1666623923147_0002/container_1666623923147_0002_01_000002/sysfs]
nm_1        | 2022-10-24 15:08:09 INFO  Server:2051 - Auth successful for appattempt_1666623923147_0002_000001 (auth:SIMPLE) from 172.20.0.2:60688
nm_1        | 2022-10-24 15:08:09 INFO  ContainerManagerImpl:1087 - Start request for container_1666623923147_0002_01_000003 by user hadoop
nm_1        | 2022-10-24 15:08:09 INFO  ApplicationImpl:463 - Adding container_1666623923147_0002_01_000003 to application application_1666623923147_0002
nm_1        | 2022-10-24 15:08:09 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.20.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1666623923147_0002	CONTAINERID=container_1666623923147_0002_01_000003
nm_1        | 2022-10-24 15:08:09 INFO  ContainerImpl:2175 - Container container_1666623923147_0002_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2022-10-24 15:08:09 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1666623923147_0002
nm_1        | 2022-10-24 15:08:09 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1666623923147_0002
nm_1        | 2022-10-24 15:08:09 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2022-10-24 15:08:09 INFO  ShuffleHandler:719 - Added token for job_1666623923147_0002
nm_1        | 2022-10-24 15:08:09 INFO  ContainerImpl:2175 - Container container_1666623923147_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2022-10-24 15:08:09 INFO  ContainerScheduler:542 - Starting container [container_1666623923147_0002_01_000003]
nm_1        | 2022-10-24 15:08:09 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1666623923147_0002_01_000002]
nm_1        | 2022-10-24 15:08:09 INFO  ContainerImpl:2175 - Container container_1666623923147_0002_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2022-10-24 15:08:09 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1666623923147_0002_01_000003
nm_1        | 2022-10-24 15:08:09 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1666623923147_0002/container_1666623923147_0002_01_000003/default_container_executor.sh]
nm_1        | 2022-10-24 15:08:12 INFO  ContainersMonitorImpl:650 - container_1666623923147_0002_01_000003's ip = 172.20.0.2, and hostname = nm
nm_1        | 2022-10-24 15:08:12 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1666623923147_0002_01_000003 since CPU usage is not yet available.
nm_1        | 2022-10-24 15:08:13 INFO  ContainerLaunch:596 - Container container_1666623923147_0002_01_000003 succeeded 
nm_1        | 2022-10-24 15:08:13 INFO  ContainerImpl:2175 - Container container_1666623923147_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2022-10-24 15:08:13 INFO  ContainerCleanup:87 - Cleaning up container container_1666623923147_0002_01_000003
nm_1        | 2022-10-24 15:08:13 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1666623923147_0002	CONTAINERID=container_1666623923147_0002_01_000003
nm_1        | 2022-10-24 15:08:13 INFO  ContainerImpl:2175 - Container container_1666623923147_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2022-10-24 15:08:13 INFO  ApplicationImpl:512 - Removing container_1666623923147_0002_01_000003 from application application_1666623923147_0002
nm_1        | 2022-10-24 15:08:13 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1666623923147_0002_01_000003
nm_1        | 2022-10-24 15:08:13 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1666623923147_0002
nm_1        | 2022-10-24 15:08:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1666623923147_0002/container_1666623923147_0002_01_000003/launch_container.sh
nm_1        | 2022-10-24 15:08:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1666623923147_0002/container_1666623923147_0002_01_000003/container_tokens
nm_1        | 2022-10-24 15:08:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1666623923147_0002/container_1666623923147_0002_01_000003/sysfs
nm_1        | 2022-10-24 15:08:13 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1666623923147_0002/container_1666623923147_0002_01_000003/sysfs]
nm_1        | 2022-10-24 15:08:14 INFO  Server:2051 - Auth successful for appattempt_1666623923147_0002_000001 (auth:SIMPLE) from 172.20.0.2:60692
nm_1        | 2022-10-24 15:08:14 INFO  ContainerManagerImpl:1087 - Start request for container_1666623923147_0002_01_000004 by user hadoop
nm_1        | 2022-10-24 15:08:14 INFO  ApplicationImpl:463 - Adding container_1666623923147_0002_01_000004 to application application_1666623923147_0002
nm_1        | 2022-10-24 15:08:14 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.20.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1666623923147_0002	CONTAINERID=container_1666623923147_0002_01_000004
nm_1        | 2022-10-24 15:08:14 INFO  ContainerImpl:2175 - Container container_1666623923147_0002_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2022-10-24 15:08:14 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1666623923147_0002
nm_1        | 2022-10-24 15:08:14 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1666623923147_0002
nm_1        | 2022-10-24 15:08:14 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2022-10-24 15:08:14 INFO  ShuffleHandler:719 - Added token for job_1666623923147_0002
nm_1        | 2022-10-24 15:08:14 INFO  ContainerImpl:2175 - Container container_1666623923147_0002_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2022-10-24 15:08:14 INFO  ContainerScheduler:542 - Starting container [container_1666623923147_0002_01_000004]
nm_1        | 2022-10-24 15:08:14 INFO  ContainerImpl:2175 - Container container_1666623923147_0002_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2022-10-24 15:08:14 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1666623923147_0002_01_000004
scm_1       | 2022-10-24 15:05:38,447 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-10-24 15:05:38,447 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2022-10-24 15:05:38,449 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-10-24 15:05:38,449 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2022-10-24 15:05:38,450 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2022-10-24 15:05:38,459 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm_1       | 2022-10-24 15:05:38,462 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm_1       | 2022-10-24 15:05:38,464 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm_1       | 2022-10-24 15:05:38,626 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2022-10-24 15:05:38,628 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm_1       | 2022-10-24 15:05:38,628 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm_1       | 2022-10-24 15:05:38,628 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-10-24 15:05:38,629 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-10-24 15:05:38,631 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-10-24 15:05:38,635 [29515244-9e09-4ab9-a2e1-e20418483c16-impl-thread1] INFO server.RaftServer: 29515244-9e09-4ab9-a2e1-e20418483c16: found a subdirectory /data/metadata/scm-ha/79b4b65a-5c99-497e-bad0-6019d5a4a35d
scm_1       | 2022-10-24 15:05:38,642 [main] INFO server.RaftServer: 29515244-9e09-4ab9-a2e1-e20418483c16: addNew group-6019D5A4A35D:[] returns group-6019D5A4A35D:java.util.concurrent.CompletableFuture@51e3d37e[Not completed]
scm_1       | 2022-10-24 15:05:38,660 [pool-16-thread-1] INFO server.RaftServer$Division: 29515244-9e09-4ab9-a2e1-e20418483c16: new RaftServerImpl for group-6019D5A4A35D:[] with SCMStateMachine:uninitialized
scm_1       | 2022-10-24 15:05:38,661 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2022-10-24 15:05:38,662 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2022-10-24 15:05:38,662 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2022-10-24 15:05:38,662 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-10-24 15:05:38,662 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-10-24 15:05:38,662 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2022-10-24 15:05:38,668 [pool-16-thread-1] INFO server.RaftServer$Division: 29515244-9e09-4ab9-a2e1-e20418483c16@group-6019D5A4A35D: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
scm_1       | 2022-10-24 15:05:38,668 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-10-24 15:05:38,671 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2022-10-24 15:05:38,671 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2022-10-24 15:05:38,693 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2022-10-24 15:05:38,696 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
rm_1        | 2022-10-24 15:07:53 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1666623923147_0001_000001 is done. finalState=FINISHED
rm_1        | 2022-10-24 15:07:53 INFO  AppSchedulingInfo:159 - Application application_1666623923147_0001 requests cleared
rm_1        | 2022-10-24 15:07:53 INFO  LeafQueue:995 - Application removed - appId: application_1666623923147_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2022-10-24 15:07:53 INFO  ParentQueue:523 - Application removed - appId: application_1666623923147_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2022-10-24 15:07:53 INFO  RMAuditLogger:369 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1666623923147_0001
rm_1        | 2022-10-24 15:07:53 INFO  AMLauncher:321 - Cleaning master appattempt_1666623923147_0001_000001
rm_1        | 2022-10-24 15:07:53 INFO  RMAppManager$ApplicationSummary:251 - appId=application_1666623923147_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1666623923147_0001/,appMasterHost=nm,submitTime=1666624035438,startTime=1666624035497,launchTime=1666624036290,finishTime=1666624067381,finalStatus=SUCCEEDED,memorySeconds=152177,vcoreSeconds=54,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=152177 MB-seconds\, 54 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
rm_1        | 2022-10-24 15:07:54 INFO  CapacityScheduler:2653 - Application 'application_1666623923147_0002' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2022-10-24 15:07:54 INFO  CapacityScheduler:2674 - Priority '0' is acceptable in queue : default for application: application_1666623923147_0002
rm_1        | 2022-10-24 15:07:54 INFO  ClientRMService:696 - Application with id 2 submitted by user hadoop
rm_1        | 2022-10-24 15:07:54 INFO  RMAuditLogger:283 - USER=hadoop	IP=172.20.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1666623923147_0002	QUEUENAME=default
rm_1        | 2022-10-24 15:07:54 INFO  RMAppImpl:1269 - Storing application with id application_1666623923147_0002
rm_1        | 2022-10-24 15:07:54 INFO  RMAppImpl:903 - application_1666623923147_0002 State change from NEW to NEW_SAVING on event = START
rm_1        | 2022-10-24 15:07:54 INFO  RMStateStore:224 - Storing info for app: application_1666623923147_0002
rm_1        | 2022-10-24 15:07:54 INFO  RMAppImpl:903 - application_1666623923147_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2022-10-24 15:07:54 INFO  ParentQueue:495 - Application added - appId: application_1666623923147_0002 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2022-10-24 15:07:54 INFO  CapacityScheduler:1006 - Accepted application application_1666623923147_0002 from user: hadoop, in queue: default
rm_1        | 2022-10-24 15:07:54 INFO  RMAppImpl:903 - application_1666623923147_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2022-10-24 15:07:54 INFO  ApplicationMasterService:480 - Registering app attempt : appattempt_1666623923147_0002_000001
rm_1        | 2022-10-24 15:07:54 INFO  RMAppAttemptImpl:931 - appattempt_1666623923147_0002_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2022-10-24 15:07:54 WARN  LeafQueue:839 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2022-10-24 15:07:54 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2022-10-24 15:07:54 INFO  LeafQueue:903 - Application application_1666623923147_0002 from user: hadoop activated in queue: default
rm_1        | 2022-10-24 15:07:54 INFO  LeafQueue:933 - Application added - appId: application_1666623923147_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2022-10-24 15:07:54 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1666623923147_0002_000001 to scheduler from user hadoop in queue default
rm_1        | 2022-10-24 15:07:54 INFO  RMAppAttemptImpl:931 - appattempt_1666623923147_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2022-10-24 15:07:54 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1666623923147_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2022-10-24 15:07:54 INFO  RMContainerImpl:482 - container_1666623923147_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2022-10-24 15:07:54 INFO  FiCaSchedulerNode:170 - Assigned container container_1666623923147_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:40075, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2022-10-24 15:07:54 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1666623923147_0002	CONTAINERID=container_1666623923147_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2022-10-24 15:07:54 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2022-10-24 15:07:54 INFO  RMContainerImpl:482 - container_1666623923147_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2022-10-24 15:07:54 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2022-10-24 15:07:54 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1666623923147_0002_000001
rm_1        | 2022-10-24 15:07:54 INFO  RMAppAttemptImpl:2253 - Storing attempt: AppId: application_1666623923147_0002 AttemptId: appattempt_1666623923147_0002_000001 MasterContainer: Container: [ContainerId: container_1666623923147_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40075, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.20.0.2:40075 }, ExecutionType: GUARANTEED, ]
rm_1        | 2022-10-24 15:07:54 INFO  RMAppAttemptImpl:931 - appattempt_1666623923147_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2022-10-24 15:07:54 INFO  RMAppAttemptImpl:931 - appattempt_1666623923147_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2022-10-24 15:07:54 INFO  AMLauncher:311 - Launching masterappattempt_1666623923147_0002_000001
rm_1        | 2022-10-24 15:07:54 INFO  AMLauncher:113 - Setting up container Container: [ContainerId: container_1666623923147_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40075, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.20.0.2:40075 }, ExecutionType: GUARANTEED, ] for AM appattempt_1666623923147_0002_000001
rm_1        | 2022-10-24 15:07:54 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1666623923147_0002_000001
rm_1        | 2022-10-24 15:07:54 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1666623923147_0002_000001
rm_1        | 2022-10-24 15:07:54 INFO  AMLauncher:134 - Done launching container Container: [ContainerId: container_1666623923147_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40075, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.20.0.2:40075 }, ExecutionType: GUARANTEED, ] for AM appattempt_1666623923147_0002_000001
rm_1        | 2022-10-24 15:07:54 INFO  RMAppAttemptImpl:931 - appattempt_1666623923147_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2022-10-24 15:07:54 INFO  RMAppImpl:1041 - update the launch time for applicationId: application_1666623923147_0002, attemptId: appattempt_1666623923147_0002_000001launchTime: 1666624074895
rm_1        | 2022-10-24 15:07:54 INFO  RMStateStore:262 - Updating info for app: application_1666623923147_0002
rm_1        | 2022-10-24 15:07:55 INFO  RMContainerImpl:482 - container_1666623923147_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2022-10-24 15:08:00 INFO  Server:2051 - Auth successful for appattempt_1666623923147_0002_000001 (auth:SIMPLE) from 172.20.0.2:37666
rm_1        | 2022-10-24 15:08:00 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1666623923147_0002_000001
rm_1        | 2022-10-24 15:08:00 INFO  RMAppAttemptImpl:931 - appattempt_1666623923147_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2022-10-24 15:08:00 INFO  RMAppImpl:903 - application_1666623923147_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2022-10-24 15:08:00 INFO  RMAuditLogger:305 - USER=hadoop	IP=172.20.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1666623923147_0002	APPATTEMPTID=appattempt_1666623923147_0002_000001
rm_1        | 2022-10-24 15:08:02 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1666623923147_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2022-10-24 15:08:02 INFO  RMContainerImpl:482 - container_1666623923147_0002_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2022-10-24 15:08:02 INFO  FiCaSchedulerNode:170 - Assigned container container_1666623923147_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:40075, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2022-10-24 15:08:02 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1666623923147_0002	CONTAINERID=container_1666623923147_0002_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2022-10-24 15:08:02 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2022-10-24 15:08:02 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2022-10-24 15:08:03 INFO  RMContainerImpl:482 - container_1666623923147_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2022-10-24 15:08:03 INFO  RMContainerImpl:482 - container_1666623923147_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2022-10-24 15:08:07 INFO  RMContainerImpl:482 - container_1666623923147_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2022-10-24 15:08:07 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1666623923147_0002	CONTAINERID=container_1666623923147_0002_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2022-10-24 15:08:08 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1666623923147_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2022-10-24 15:08:08 INFO  RMContainerImpl:482 - container_1666623923147_0002_01_000003 Container Transitioned from NEW to ALLOCATED
