2022-05-16 12:44:39,880 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=GET_VERSION null | ret=SUCCESS |  
2022-05-16 12:58:54,813 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3e01f6e1-fe7a-4544-b546-f19af093a611, command=[]} | ret=SUCCESS |  
2022-05-16 12:59:24,756 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=aeb80d2a-3f28-434e-a78b-645cec925ea8, command=[]} | ret=SUCCESS |  
2022-05-16 12:59:24,782 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=e5110c1a-f221-42e3-80a1-27da8f2ad1bb, command=[]} | ret=SUCCESS |  
2022-05-16 12:59:24,803 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3e01f6e1-fe7a-4544-b546-f19af093a611, command=[]} | ret=SUCCESS |  
2022-05-16 12:59:54,740 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=aeb80d2a-3f28-434e-a78b-645cec925ea8, command=[]} | ret=SUCCESS |  
2022-05-16 12:59:54,779 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=e5110c1a-f221-42e3-80a1-27da8f2ad1bb, command=[]} | ret=SUCCESS |  
2022-05-16 12:59:54,823 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3e01f6e1-fe7a-4544-b546-f19af093a611, command=[]} | ret=SUCCESS |  
2022-05-16 13:00:24,752 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=aeb80d2a-3f28-434e-a78b-645cec925ea8, command=[]} | ret=SUCCESS |  
2022-05-16 13:00:24,781 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3e01f6e1-fe7a-4544-b546-f19af093a611, command=[]} | ret=SUCCESS |  
2022-05-16 13:00:24,792 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=e5110c1a-f221-42e3-80a1-27da8f2ad1bb, command=[]} | ret=SUCCESS |  
2022-05-16 13:00:54,745 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=aeb80d2a-3f28-434e-a78b-645cec925ea8, command=[]} | ret=SUCCESS |  
2022-05-16 13:00:54,761 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3e01f6e1-fe7a-4544-b546-f19af093a611, command=[]} | ret=SUCCESS |  
2022-05-16 13:00:54,771 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=e5110c1a-f221-42e3-80a1-27da8f2ad1bb, command=[]} | ret=SUCCESS |  
2022-05-16 13:01:24,749 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=aeb80d2a-3f28-434e-a78b-645cec925ea8, command=[]} | ret=SUCCESS |  
2022-05-16 13:01:24,776 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3e01f6e1-fe7a-4544-b546-f19af093a611, command=[]} | ret=SUCCESS |  
2022-05-16 13:01:24,795 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=e5110c1a-f221-42e3-80a1-27da8f2ad1bb, command=[]} | ret=SUCCESS |  
2022-05-16 13:01:54,775 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3e01f6e1-fe7a-4544-b546-f19af093a611, command=[]} | ret=SUCCESS |  
2022-05-16 13:01:54,790 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=aeb80d2a-3f28-434e-a78b-645cec925ea8, command=[]} | ret=SUCCESS |  
2022-05-16 13:01:54,796 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=e5110c1a-f221-42e3-80a1-27da8f2ad1bb, command=[]} | ret=SUCCESS |  
2022-05-16 13:02:24,735 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=aeb80d2a-3f28-434e-a78b-645cec925ea8, command=[]} | ret=SUCCESS |  
2022-05-16 13:02:24,821 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=e5110c1a-f221-42e3-80a1-27da8f2ad1bb, command=[]} | ret=SUCCESS |  
2022-05-16 13:02:24,840 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3e01f6e1-fe7a-4544-b546-f19af093a611, command=[]} | ret=SUCCESS |  
2022-05-16 13:02:54,771 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=aeb80d2a-3f28-434e-a78b-645cec925ea8, command=[]} | ret=SUCCESS |  
2022-05-16 13:02:54,778 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=e5110c1a-f221-42e3-80a1-27da8f2ad1bb, command=[]} | ret=SUCCESS |  
2022-05-16 13:02:54,800 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3e01f6e1-fe7a-4544-b546-f19af093a611, command=[]} | ret=SUCCESS |  
2022-05-16 13:03:24,754 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=e5110c1a-f221-42e3-80a1-27da8f2ad1bb, command=[]} | ret=SUCCESS |  
2022-05-16 13:03:24,794 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=aeb80d2a-3f28-434e-a78b-645cec925ea8, command=[]} | ret=SUCCESS |  
2022-05-16 13:03:24,798 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3e01f6e1-fe7a-4544-b546-f19af093a611, command=[]} | ret=SUCCESS |  
2022-05-16 13:03:54,781 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=aeb80d2a-3f28-434e-a78b-645cec925ea8, command=[]} | ret=SUCCESS |  
2022-05-16 13:03:54,807 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3e01f6e1-fe7a-4544-b546-f19af093a611, command=[]} | ret=SUCCESS |  
2022-05-16 13:03:54,848 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=e5110c1a-f221-42e3-80a1-27da8f2ad1bb, command=[]} | ret=SUCCESS |  
2022-05-16 13:04:24,761 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3e01f6e1-fe7a-4544-b546-f19af093a611, command=[]} | ret=SUCCESS |  
2022-05-16 13:04:24,792 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=aeb80d2a-3f28-434e-a78b-645cec925ea8, command=[]} | ret=SUCCESS |  
2022-05-16 13:04:24,805 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=e5110c1a-f221-42e3-80a1-27da8f2ad1bb, command=[]} | ret=SUCCESS |  
2022-05-16 13:04:54,763 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=aeb80d2a-3f28-434e-a78b-645cec925ea8, command=[]} | ret=SUCCESS |  
2022-05-16 13:04:54,770 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=e5110c1a-f221-42e3-80a1-27da8f2ad1bb, command=[]} | ret=SUCCESS |  
2022-05-16 13:04:54,800 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3e01f6e1-fe7a-4544-b546-f19af093a611, command=[]} | ret=SUCCESS |  
2022-05-16 13:05:24,757 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=e5110c1a-f221-42e3-80a1-27da8f2ad1bb, command=[]} | ret=SUCCESS |  
2022-05-16 13:05:24,784 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3e01f6e1-fe7a-4544-b546-f19af093a611, command=[]} | ret=SUCCESS |  
2022-05-16 13:05:24,808 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=aeb80d2a-3f28-434e-a78b-645cec925ea8, command=[]} | ret=SUCCESS |  
2022-05-16 13:05:54,734 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=e5110c1a-f221-42e3-80a1-27da8f2ad1bb, command=[]} | ret=SUCCESS |  
2022-05-16 13:05:54,764 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3e01f6e1-fe7a-4544-b546-f19af093a611, command=[]} | ret=SUCCESS |  
2022-05-16 13:05:54,784 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=aeb80d2a-3f28-434e-a78b-645cec925ea8, command=[]} | ret=SUCCESS |  
2022-05-16 13:06:24,749 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=aeb80d2a-3f28-434e-a78b-645cec925ea8, command=[]} | ret=SUCCESS |  
2022-05-16 13:06:24,756 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=e5110c1a-f221-42e3-80a1-27da8f2ad1bb, command=[]} | ret=SUCCESS |  
2022-05-16 13:06:24,848 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3e01f6e1-fe7a-4544-b546-f19af093a611, command=[]} | ret=SUCCESS |  
2022-05-16 13:06:54,749 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=aeb80d2a-3f28-434e-a78b-645cec925ea8, command=[]} | ret=SUCCESS |  
2022-05-16 13:06:54,762 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=e5110c1a-f221-42e3-80a1-27da8f2ad1bb, command=[]} | ret=SUCCESS |  
2022-05-16 13:06:54,794 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3e01f6e1-fe7a-4544-b546-f19af093a611, command=[]} | ret=SUCCESS |  
2022-05-16 13:07:24,762 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=aeb80d2a-3f28-434e-a78b-645cec925ea8, command=[]} | ret=SUCCESS |  
2022-05-16 13:07:24,767 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=e5110c1a-f221-42e3-80a1-27da8f2ad1bb, command=[]} | ret=SUCCESS |  
2022-05-16 13:07:24,787 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3e01f6e1-fe7a-4544-b546-f19af093a611, command=[]} | ret=SUCCESS |  
2022-05-16 13:07:54,758 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=e5110c1a-f221-42e3-80a1-27da8f2ad1bb, command=[]} | ret=SUCCESS |  
2022-05-16 13:07:54,762 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=aeb80d2a-3f28-434e-a78b-645cec925ea8, command=[]} | ret=SUCCESS |  
2022-05-16 13:07:54,776 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3e01f6e1-fe7a-4544-b546-f19af093a611, command=[]} | ret=SUCCESS |  
2022-05-16 13:08:24,766 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=aeb80d2a-3f28-434e-a78b-645cec925ea8, command=[]} | ret=SUCCESS |  
2022-05-16 13:08:24,775 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=e5110c1a-f221-42e3-80a1-27da8f2ad1bb, command=[]} | ret=SUCCESS |  
2022-05-16 13:08:24,788 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3e01f6e1-fe7a-4544-b546-f19af093a611, command=[]} | ret=SUCCESS |  
2022-05-16 13:08:54,781 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=e5110c1a-f221-42e3-80a1-27da8f2ad1bb, command=[]} | ret=SUCCESS |  
2022-05-16 13:08:54,785 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3e01f6e1-fe7a-4544-b546-f19af093a611, command=[]} | ret=SUCCESS |  
2022-05-16 13:08:54,827 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=aeb80d2a-3f28-434e-a78b-645cec925ea8, command=[]} | ret=SUCCESS |  
