Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, jhs
datanode_1  | Sleeping for 5 seconds
rm_1        | 2020-11-23 13:49:01 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1606139098690_0002_000001
kdc_1       | Warning:
nm_1        | 2020-11-23 13:48:47 INFO  ContainerImpl:2134 - Container container_1606139098690_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
scm_1       | 2020-11-23 13:50:41,557 [IPC Server handler 42 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105259952486219835 bcsId: 0
rm_1        | 2020-11-23 13:49:01 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1606139098690_0002_000001
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore nm.keystore -destkeystore nm.keystore -deststoretype pkcs12".
scm_1       | 2020-11-23 13:50:41,558 [IPC Server handler 42 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105259952513744956 bcsId: 0
rm_1        | 2020-11-23 13:49:01 INFO  RMAppAttemptImpl:929 - appattempt_1606139098690_0002_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
kdc_1       | Certificate was added to keystore
nm_1        | 2020-11-23 13:48:47 INFO  ContainerCleanup:87 - Cleaning up container container_1606139098690_0002_01_000002
rm_1        | 2020-11-23 13:49:01 INFO  RMAppImpl:893 - application_1606139098690_0002 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2020-11-23 13:49:01 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1606139098690_0002_000001 is done. finalState=FINISHED
nm_1        | 2020-11-23 13:48:47 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1606139098690_0002	CONTAINERID=container_1606139098690_0002_01_000002
kdc_1       | 
rm_1        | 2020-11-23 13:49:01 INFO  AppSchedulingInfo:159 - Application application_1606139098690_0002 requests cleared
nm_1        | 2020-11-23 13:48:47 INFO  ContainerImpl:2134 - Container container_1606139098690_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
kdc_1       | Warning:
rm_1        | 2020-11-23 13:49:01 INFO  LeafQueue:997 - Application removed - appId: application_1606139098690_0002 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2020-11-23 13:48:47 INFO  ApplicationImpl:512 - Removing container_1606139098690_0002_01_000002 from application application_1606139098690_0002
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore nm.keystore -destkeystore nm.keystore -deststoretype pkcs12".
rm_1        | 2020-11-23 13:49:01 INFO  ParentQueue:522 - Application removed - appId: application_1606139098690_0002 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2020-11-23 13:48:47 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1606139098690_0002_01_000002
kdc_1       | Keystore type: jks
rm_1        | 2020-11-23 13:49:01 INFO  AMLauncher:320 - Cleaning master appattempt_1606139098690_0002_000001
nm_1        | 2020-11-23 13:48:47 INFO  AppLogAggregatorImpl:574 - Considering container container_1606139098690_0002_01_000002 for log-aggregation
kdc_1       | Keystore provider: SUN
rm_1        | 2020-11-23 13:49:01 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1606139098690_0002
nm_1        | 2020-11-23 13:48:47 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1606139098690_0002
kdc_1       | 
rm_1        | 2020-11-23 13:49:01 INFO  RMAppManager$ApplicationSummary:225 - appId=application_1606139098690_0002,name=word count,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1606139098690_0002/,appMasterHost=nm,submitTime=1606139305815,startTime=1606139305817,launchTime=1606139306279,finishTime=1606139335114,finalStatus=SUCCEEDED,memorySeconds=156676,vcoreSeconds=74,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=156676 MB-seconds\, 74 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=
nm_1        | 2020-11-23 13:48:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606139098690_0002/container_1606139098690_0002_01_000002/launch_container.sh
kdc_1       | Your keystore contains 3 entries
kdc_1       | 
rm_1        | 2020-11-23 13:49:25 INFO  Server:2008 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | client, Nov 23, 2020, trustedCertEntry, 
nm_1        | 2020-11-23 13:48:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606139098690_0002/container_1606139098690_0002_01_000002/container_tokens
rm_1        | 2020-11-23 13:49:25 INFO  ClientRMService:379 - Allocated new applicationId: 3
kdc_1       | Certificate fingerprint (SHA1): 96:9D:03:18:E3:81:88:9F:FB:4E:B9:FC:E8:5F:AB:D4:BF:A6:61:07
nm_1        | 2020-11-23 13:48:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606139098690_0002/container_1606139098690_0002_01_000002/sysfs
rm_1        | 2020-11-23 13:49:26 INFO  CapacityScheduler:2642 - Application 'application_1606139098690_0003' is submitted without priority hence considering default queue/cluster priority: 0
kdc_1       | caroot, Nov 23, 2020, trustedCertEntry, 
nm_1        | 2020-11-23 13:48:47 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606139098690_0002/container_1606139098690_0002_01_000002/sysfs]
rm_1        | 2020-11-23 13:49:26 INFO  CapacityScheduler:2663 - Priority '0' is acceptable in queue : default for application: application_1606139098690_0003
kdc_1       | Certificate fingerprint (SHA1): B5:45:04:CE:A6:05:31:A1:F2:16:87:C2:07:2A:5F:72:99:13:CC:89
nm_1        | 2020-11-23 13:48:49 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1606139098690_0002_01_000002]
rm_1        | 2020-11-23 13:49:26 INFO  ClientRMService:693 - Application with id 3 submitted by user hadoop
kdc_1       | key, Nov 23, 2020, PrivateKeyEntry, 
nm_1        | 2020-11-23 13:48:49 INFO  Server:2008 - Auth successful for appattempt_1606139098690_0002_000001 (auth:SIMPLE)
rm_1        | 2020-11-23 13:49:26 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.25.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1606139098690_0003	CALLERCONTEXT=CLI	QUEUENAME=default
kdc_1       | Certificate fingerprint (SHA1): 90:83:B4:14:BA:A9:98:E8:96:D2:E5:95:41:FD:01:FB:20:21:0C:C2
nm_1        | 2020-11-23 13:48:49 INFO  ContainerManagerImpl:1087 - Start request for container_1606139098690_0002_01_000005 by user hadoop
rm_1        | 2020-11-23 13:49:26 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1606139365022, maxDate=1606744165022, sequenceNumber=3, masterKeyId=2);exp=1606225766910; apps=[application_1606139098690_0003]]
kdc_1       | 
nm_1        | 2020-11-23 13:48:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1606139098690_0002	CONTAINERID=container_1606139098690_0002_01_000005
rm_1        | 2020-11-23 13:49:26 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
kdc_1       | Warning:
nm_1        | 2020-11-23 13:48:49 INFO  ApplicationImpl:463 - Adding container_1606139098690_0002_01_000005 to application application_1606139098690_0002
rm_1        | 2020-11-23 13:49:27 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.3:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1606139366826, maxDate=1606744166826, sequenceNumber=3, masterKeyId=2);exp=1606225767167; apps=[application_1606139098690_0003]]
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore nm.keystore -destkeystore nm.keystore -deststoretype pkcs12".
nm_1        | 2020-11-23 13:48:49 INFO  ContainerImpl:2134 - Container container_1606139098690_0002_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2020-11-23 13:49:27 WARN  Token:505 - No TokenRenewer defined for token kind OzoneToken
kdc_1       | Generating keytab
nm_1        | 2020-11-23 13:48:49 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1606139098690_0002
rm_1        | 2020-11-23 13:49:27 INFO  DelegationTokenRenewer:613 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1606139365022, maxDate=1606744165022, sequenceNumber=3, masterKeyId=2);exp=1606225766910; apps=[application_1606139098690_0003] in 86399740 ms, appId = [application_1606139098690_0003]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2020-11-23 13:48:49 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1606139098690_0002
rm_1        | 2020-11-23 13:49:27 INFO  DelegationTokenRenewer:613 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.3:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1606139366826, maxDate=1606744166826, sequenceNumber=3, masterKeyId=2);exp=1606225767167; apps=[application_1606139098690_0003] in 86399997 ms, appId = [application_1606139098690_0003]
kdc_1       | WARNING: no policy specified for jhs/jhs@EXAMPLE.COM; defaulting to no policy
nm_1        | 2020-11-23 13:48:49 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2020-11-23 13:49:27 INFO  DelegationTokenRenewer:683 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2020-11-23 13:49:27 INFO  RMAppImpl:1258 - Storing application with id application_1606139098690_0003
rm_1        | 2020-11-23 13:49:27 INFO  RMAppImpl:893 - application_1606139098690_0003 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-11-23 13:49:27 INFO  RMStateStore:223 - Storing info for app: application_1606139098690_0003
rm_1        | 2020-11-23 13:49:27 INFO  RMAppImpl:893 - application_1606139098690_0003 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-11-23 13:49:27 INFO  ParentQueue:494 - Application added - appId: application_1606139098690_0003 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-11-23 13:49:27 INFO  CapacityScheduler:1006 - Accepted application application_1606139098690_0003 from user: hadoop, in queue: default
kdc_1       | Principal "jhs/jhs@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal jhs/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/jhs.jhs.keytab.
kdc_1       | Entry for principal jhs/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/jhs.jhs.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/jhs@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/jhs@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.jhs.keytab.
kdc_1       | Entry for principal HTTP/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.jhs.keytab.
kdc_1       | Nov 23 13:45:01 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 23 13:45:01 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 23 13:45:01 kdc kadmind[25](Notice): Request: kadm5_create_principal, jhs/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 23 13:45:01 kdc kadmind[25](info): closing down fd 18
kdc_1       | Nov 23 13:45:01 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 23 13:45:01 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, jhs/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 23 13:45:01 kdc kadmind[25](Notice): Request: kadm5_get_principal, jhs/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 23 13:45:01 kdc kadmind[25](info): closing down fd 18
kdc_1       | Nov 23 13:45:01 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 23 13:45:01 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 23 13:45:01 kdc kadmind[25](Notice): Request: kadm5_create_principal, HTTP/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 23 13:45:01 kdc kadmind[25](info): closing down fd 18
kdc_1       | Nov 23 13:45:01 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 23 13:45:01 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, HTTP/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 23 13:45:01 kdc kadmind[25](Notice): Request: kadm5_get_principal, HTTP/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 23 13:45:01 kdc kadmind[25](info): closing down fd 18
kdc_1       | Nov 23 13:45:01 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 23 13:45:01 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1606139101, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 23 13:45:01 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 2020-11-23 13:48:49 INFO  ShuffleHandler:719 - Added token for job_1606139098690_0002
rm_1        | 2020-11-23 13:49:27 INFO  RMAppImpl:893 - application_1606139098690_0003 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2020-11-23 13:48:49 INFO  ContainerImpl:2134 - Container container_1606139098690_0002_01_000005 transitioned from LOCALIZING to SCHEDULED
kdc_1       | Nov 23 13:45:01 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1606139101, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 2020-11-23 13:49:27 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1606139098690_0003_000001
nm_1        | 2020-11-23 13:48:49 INFO  ContainerScheduler:542 - Starting container [container_1606139098690_0002_01_000005]
kdc_1       | Nov 23 13:45:01 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 2020-11-23 13:49:27 INFO  RMAppAttemptImpl:929 - appattempt_1606139098690_0003_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2020-11-23 13:48:49 INFO  ContainerImpl:2134 - Container container_1606139098690_0002_01_000005 transitioned from SCHEDULED to RUNNING
kdc_1       | Nov 23 13:45:01 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1606139101, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 2020-11-23 13:49:27 WARN  LeafQueue:841 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2020-11-23 13:48:49 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1606139098690_0002_01_000005
kdc_1       | Nov 23 13:45:01 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 2020-11-23 13:49:27 WARN  LeafQueue:876 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2020-11-23 13:48:49 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606139098690_0002/container_1606139098690_0002_01_000005/default_container_executor.sh]
kdc_1       | Nov 23 13:45:01 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1606139101, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 2020-11-23 13:49:27 INFO  LeafQueue:905 - Application application_1606139098690_0003 from user: hadoop activated in queue: default
