Attaching to upgrade_s3g_1, upgrade_dn2_1, upgrade_om_1, upgrade_recon_1, upgrade_dn1_1, upgrade_scm_1, upgrade_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:59162 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn1_1    | 2020-11-23 14:01:17,844 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105259992684429312_chunk_1, offset=0, len=17540}
dn1_1    | 2020-11-23 14:01:17,892 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/3c7ff1b2-3d3c-4662-a35e-0195e792862e/current/containerDir0/1/chunks/105259992684429312_chunk_1
dn1_1    | 2020-11-23 14:01:18,101 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 0faf34a1-6336-4254-ab9c-ddfc93982a1a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 2020-11-23 14:01:18,172 [org.apache.ratis.server.JvmPauseMonitor@335f692b-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2020-11-23 14:01:18,269 [org.apache.ratis.server.JvmPauseMonitor@335f692b-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2020-11-23 14:01:18,408 [org.apache.ratis.server.JvmPauseMonitor@335f692b-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
dn1_1    | 2020-11-23 14:01:22,409 [Thread-19] INFO impl.FollowerState: 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5161ms
dn1_1    | 2020-11-23 14:01:22,410 [Thread-19] INFO impl.RoleInfo: 0faf34a1-6336-4254-ab9c-ddfc93982a1a: shutdown 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-FollowerState
dn1_1    | 2020-11-23 14:01:22,410 [Thread-19] INFO impl.RaftServerImpl: 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-11-23 14:01:22,412 [Thread-19] INFO impl.RoleInfo: 0faf34a1-6336-4254-ab9c-ddfc93982a1a: start 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection1
dn1_1    | 2020-11-23 14:01:22,464 [Thread-20] INFO impl.FollowerState: 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE-FollowerState: change to CANDIDATE, lastRpcTime:5217ms, electionTimeout:5195ms
dn1_1    | 2020-11-23 14:01:22,464 [Thread-20] INFO impl.RoleInfo: 0faf34a1-6336-4254-ab9c-ddfc93982a1a: shutdown 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE-FollowerState
dn1_1    | 2020-11-23 14:01:22,465 [Thread-20] INFO impl.RaftServerImpl: 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-11-23 14:01:22,465 [Thread-20] INFO impl.RoleInfo: 0faf34a1-6336-4254-ab9c-ddfc93982a1a: start 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE-LeaderElection2
dn1_1    | 2020-11-23 14:01:22,500 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection1] INFO impl.LeaderElection: 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection1: begin an election at term 2 for 0: [d1801229-e47e-4073-b745-c0f20fe3ba2f|rpc:10.9.0.12:9858|dataStream:, 16371035-ed59-4ab6-b1d2-85b3c9f81900|rpc:10.9.0.13:9858|dataStream:, 0faf34a1-6336-4254-ab9c-ddfc93982a1a|rpc:10.9.0.11:9858|dataStream:], old=null
dn1_1    | 2020-11-23 14:01:22,501 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE-LeaderElection2] INFO impl.LeaderElection: 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE-LeaderElection2: begin an election at term 2 for 0: [0faf34a1-6336-4254-ab9c-ddfc93982a1a|rpc:10.9.0.11:9858|dataStream:], old=null
dn1_1    | 2020-11-23 14:01:22,508 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE-LeaderElection2] INFO impl.RoleInfo: 0faf34a1-6336-4254-ab9c-ddfc93982a1a: shutdown 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE-LeaderElection2
dn1_1    | 2020-11-23 14:01:22,519 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE-LeaderElection2] INFO impl.RaftServerImpl: 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2020-11-23 14:01:22,519 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C5DAED7D49AE with new leaderId: 0faf34a1-6336-4254-ab9c-ddfc93982a1a
dn1_1    | 2020-11-23 14:01:22,533 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE-LeaderElection2] INFO impl.RaftServerImpl: 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE: change Leader from null to 0faf34a1-6336-4254-ab9c-ddfc93982a1a at term 2 for becomeLeader, leader elected after 12063ms
dn1_1    | 2020-11-23 14:01:22,578 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-11-23 14:01:22,580 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-11-23 14:01:22,581 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE
dn1_1    | 2020-11-23 14:01:22,808 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-11-23 14:01:22,833 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-11-23 14:01:22,863 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-11-23 14:01:22,864 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-11-23 14:01:22,912 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-11-23 14:01:22,994 [org.apache.ratis.server.JvmPauseMonitor@335f692b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 15ms
dn1_1    | GC pool 'ParNew' had collection(s): count=1 time=159ms
dn1_1    | 2020-11-23 14:01:23,014 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE-LeaderElection2] INFO impl.RoleInfo: 0faf34a1-6336-4254-ab9c-ddfc93982a1a: start 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE-LeaderState
dn1_1    | 2020-11-23 14:01:23,140 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn1_1    | 2020-11-23 14:01:23,237 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE-LeaderElection2] INFO impl.RaftServerImpl: 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE: set configuration 4: [0faf34a1-6336-4254-ab9c-ddfc93982a1a|rpc:10.9.0.11:9858|dataStream:], old=null at 4
dn1_1    | 2020-11-23 14:01:23,331 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/9d4e4ad1-b876-4033-99af-c5daed7d49ae/current/log_inprogress_0 to /data/metadata/ratis/9d4e4ad1-b876-4033-99af-c5daed7d49ae/current/log_0-3
dn1_1    | 2020-11-23 14:01:23,424 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9d4e4ad1-b876-4033-99af-c5daed7d49ae/current/log_inprogress_4
dn1_1    | 2020-11-23 14:01:23,504 [org.apache.ratis.server.JvmPauseMonitor@335f692b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 9ms
dn1_1    | GC pool 'ParNew' had collection(s): count=1 time=159ms
dn1_1    | 2020-11-23 14:01:24,010 [org.apache.ratis.server.JvmPauseMonitor@335f692b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
dn1_1    | GC pool 'ParNew' had collection(s): count=1 time=159ms
dn1_1    | 2020-11-23 14:01:24,802 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.0faf34a1-6336-4254-ab9c-ddfc93982a1a
dn1_1    | 2020-11-23 14:01:25,299 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection1] INFO impl.LeaderElection: 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection1: Election REJECTED; received 2 response(s) [0faf34a1-6336-4254-ab9c-ddfc93982a1a<-d1801229-e47e-4073-b745-c0f20fe3ba2f#0:FAIL-t2, 0faf34a1-6336-4254-ab9c-ddfc93982a1a<-16371035-ed59-4ab6-b1d2-85b3c9f81900#0:FAIL-t2] and 0 exception(s); 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA:t2, leader=null, voted=0faf34a1-6336-4254-ab9c-ddfc93982a1a, raftlog=0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [d1801229-e47e-4073-b745-c0f20fe3ba2f|rpc:10.9.0.12:9858|dataStream:, 16371035-ed59-4ab6-b1d2-85b3c9f81900|rpc:10.9.0.13:9858|dataStream:, 0faf34a1-6336-4254-ab9c-ddfc93982a1a|rpc:10.9.0.11:9858|dataStream:], old=null
dn1_1    | 2020-11-23 14:01:25,299 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection1] INFO impl.RaftServerImpl: 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn1_1    | 2020-11-23 14:01:25,299 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection1] INFO impl.RoleInfo: 0faf34a1-6336-4254-ab9c-ddfc93982a1a: shutdown 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection1
dn1_1    | 2020-11-23 14:01:25,300 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection1] INFO impl.RoleInfo: 0faf34a1-6336-4254-ab9c-ddfc93982a1a: start 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-FollowerState
dn1_1    | 2020-11-23 14:01:30,333 [Thread-33] INFO impl.FollowerState: 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5009ms
dn1_1    | 2020-11-23 14:01:30,334 [Thread-33] INFO impl.RoleInfo: 0faf34a1-6336-4254-ab9c-ddfc93982a1a: shutdown 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-FollowerState
dn1_1    | 2020-11-23 14:01:30,334 [Thread-33] INFO impl.RaftServerImpl: 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2020-11-23 14:01:30,334 [Thread-33] INFO impl.RoleInfo: 0faf34a1-6336-4254-ab9c-ddfc93982a1a: start 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection3
dn1_1    | 2020-11-23 14:01:30,423 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection3] INFO impl.LeaderElection: 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection3: begin an election at term 3 for 0: [d1801229-e47e-4073-b745-c0f20fe3ba2f|rpc:10.9.0.12:9858|dataStream:, 16371035-ed59-4ab6-b1d2-85b3c9f81900|rpc:10.9.0.13:9858|dataStream:, 0faf34a1-6336-4254-ab9c-ddfc93982a1a|rpc:10.9.0.11:9858|dataStream:], old=null
dn1_1    | 2020-11-23 14:01:30,498 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection3] INFO impl.LeaderElection: 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection3: Election PASSED; received 1 response(s) [0faf34a1-6336-4254-ab9c-ddfc93982a1a<-d1801229-e47e-4073-b745-c0f20fe3ba2f#0:OK-t3] and 0 exception(s); 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA:t3, leader=null, voted=0faf34a1-6336-4254-ab9c-ddfc93982a1a, raftlog=0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [d1801229-e47e-4073-b745-c0f20fe3ba2f|rpc:10.9.0.12:9858|dataStream:, 16371035-ed59-4ab6-b1d2-85b3c9f81900|rpc:10.9.0.13:9858|dataStream:, 0faf34a1-6336-4254-ab9c-ddfc93982a1a|rpc:10.9.0.11:9858|dataStream:], old=null
dn1_1    | 2020-11-23 14:01:30,498 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection3] INFO impl.RoleInfo: 0faf34a1-6336-4254-ab9c-ddfc93982a1a: shutdown 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection3
dn1_1    | 2020-11-23 14:01:30,498 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection3] INFO impl.RaftServerImpl: 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn1_1    | 2020-11-23 14:01:30,499 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B7FCA3B126AA with new leaderId: 0faf34a1-6336-4254-ab9c-ddfc93982a1a
dn1_1    | 2020-11-23 14:01:30,499 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection3] INFO impl.RaftServerImpl: 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA: change Leader from null to 0faf34a1-6336-4254-ab9c-ddfc93982a1a at term 3 for becomeLeader, leader elected after 17548ms
dn1_1    | 2020-11-23 14:01:30,522 [org.apache.ratis.server.JvmPauseMonitor@335f692b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
dn1_1    | GC pool 'ParNew' had collection(s): count=1 time=159ms
dn1_1    | 2020-11-23 14:01:30,534 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-11-23 14:01:30,535 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-11-23 14:01:30,537 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA
dn1_1    | 2020-11-23 14:01:30,538 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-11-23 14:01:30,540 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-11-23 14:01:30,540 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-11-23 14:01:30,542 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-11-23 14:01:30,545 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-11-23 14:01:30,553 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2020-11-23 14:01:30,556 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-23 14:01:30,561 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2020-11-23 14:01:30,568 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2020-11-23 14:01:30,569 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-11-23 14:01:30,569 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-23 14:01:30,626 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA
dn1_1    | 2020-11-23 14:01:30,648 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2020-11-23 14:01:30,650 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-23 14:01:30,661 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2020-11-23 14:01:30,662 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2020-11-23 14:01:30,662 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-11-23 14:01:30,664 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-23 14:01:30,686 [0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderElection3] INFO impl.RoleInfo: 0faf34a1-6336-4254-ab9c-ddfc93982a1a: start 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-LeaderState
