Attaching to ozonesecure-ha_om2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_om3_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_s3g_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm3.org_1
datanode1_1  | Sleeping for 5 seconds
om1_1        | 2022-02-09 08:42:30,505 [IPC Server handler 77 on default port 9862] INFO security.AWSV4AuthValidator: 27a02a02bfd0a045b510f1d9588244e8f5be56db58cbdceb0ba82327e3e56448
om1_1        | 2022-02-09 08:42:30,512 [IPC Server handler 71 on default port 9862] INFO security.AWSV4AuthValidator: 27a02a02bfd0a045b510f1d9588244e8f5be56db58cbdceb0ba82327e3e56448
om1_1        | 2022-02-09 08:42:30,517 [IPC Server handler 72 on default port 9862] INFO security.AWSV4AuthValidator: 27a02a02bfd0a045b510f1d9588244e8f5be56db58cbdceb0ba82327e3e56448
om1_1        | 2022-02-09 08:43:11,746 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:37225
om1_1        | 2022-02-09 08:43:11,749 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-02-09 08:43:28,041 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.114:40831
om1_1        | 2022-02-09 08:43:28,099 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-02-09 08:43:28,100 [IPC Server handler 21 on default port 9862] INFO security.AWSV4AuthValidator: 27a02a02bfd0a045b510f1d9588244e8f5be56db58cbdceb0ba82327e3e56448
om1_1        | 2022-02-09 08:43:28,143 [IPC Server handler 2 on default port 9862] INFO security.AWSV4AuthValidator: 27a02a02bfd0a045b510f1d9588244e8f5be56db58cbdceb0ba82327e3e56448
om1_1        | 2022-02-09 08:43:31,122 [IPC Server handler 23 on default port 9862] INFO security.AWSV4AuthValidator: 27a02a02bfd0a045b510f1d9588244e8f5be56db58cbdceb0ba82327e3e56448
om1_1        | 2022-02-09 08:43:31,124 [IPC Server handler 19 on default port 9862] INFO security.AWSV4AuthValidator: 27a02a02bfd0a045b510f1d9588244e8f5be56db58cbdceb0ba82327e3e56448
om1_1        | 2022-02-09 08:43:31,126 [IPC Server handler 41 on default port 9862] INFO security.AWSV4AuthValidator: 27a02a02bfd0a045b510f1d9588244e8f5be56db58cbdceb0ba82327e3e56448
om1_1        | 2022-02-09 08:43:31,127 [IPC Server handler 27 on default port 9862] INFO security.AWSV4AuthValidator: 27a02a02bfd0a045b510f1d9588244e8f5be56db58cbdceb0ba82327e3e56448
om1_1        | 2022-02-09 08:43:31,129 [IPC Server handler 21 on default port 9862] INFO security.AWSV4AuthValidator: 27a02a02bfd0a045b510f1d9588244e8f5be56db58cbdceb0ba82327e3e56448
om1_1        | 2022-02-09 08:43:31,135 [IPC Server handler 2 on default port 9862] INFO security.AWSV4AuthValidator: 27a02a02bfd0a045b510f1d9588244e8f5be56db58cbdceb0ba82327e3e56448
om1_1        | 2022-02-09 08:43:31,142 [IPC Server handler 42 on default port 9862] INFO security.AWSV4AuthValidator: 27a02a02bfd0a045b510f1d9588244e8f5be56db58cbdceb0ba82327e3e56448
om1_1        | 2022-02-09 08:43:31,305 [IPC Server handler 50 on default port 9862] INFO security.AWSV4AuthValidator: 27a02a02bfd0a045b510f1d9588244e8f5be56db58cbdceb0ba82327e3e56448
om1_1        | 2022-02-09 08:43:31,326 [IPC Server handler 1 on default port 9862] INFO security.AWSV4AuthValidator: 27a02a02bfd0a045b510f1d9588244e8f5be56db58cbdceb0ba82327e3e56448
om1_1        | 2022-02-09 08:43:31,976 [IPC Server handler 38 on default port 9862] INFO security.AWSV4AuthValidator: 27a02a02bfd0a045b510f1d9588244e8f5be56db58cbdceb0ba82327e3e56448
om1_1        | 2022-02-09 08:43:31,983 [IPC Server handler 31 on default port 9862] INFO security.AWSV4AuthValidator: 27a02a02bfd0a045b510f1d9588244e8f5be56db58cbdceb0ba82327e3e56448
om1_1        | 2022-02-09 08:43:31,985 [IPC Server handler 26 on default port 9862] INFO security.AWSV4AuthValidator: 27a02a02bfd0a045b510f1d9588244e8f5be56db58cbdceb0ba82327e3e56448
om1_1        | 2022-02-09 08:43:31,987 [IPC Server handler 26 on default port 9862] INFO security.AWSV4AuthValidator: 27a02a02bfd0a045b510f1d9588244e8f5be56db58cbdceb0ba82327e3e56448
om1_1        | 2022-02-09 08:43:32,492 [IPC Server handler 75 on default port 9862] INFO security.AWSV4AuthValidator: 27a02a02bfd0a045b510f1d9588244e8f5be56db58cbdceb0ba82327e3e56448
om1_1        | 2022-02-09 08:43:32,494 [IPC Server handler 69 on default port 9862] INFO security.AWSV4AuthValidator: 27a02a02bfd0a045b510f1d9588244e8f5be56db58cbdceb0ba82327e3e56448
om1_1        | 2022-02-09 08:43:32,495 [IPC Server handler 68 on default port 9862] INFO security.AWSV4AuthValidator: 27a02a02bfd0a045b510f1d9588244e8f5be56db58cbdceb0ba82327e3e56448
om1_1        | 2022-02-09 08:43:32,496 [IPC Server handler 83 on default port 9862] INFO security.AWSV4AuthValidator: 27a02a02bfd0a045b510f1d9588244e8f5be56db58cbdceb0ba82327e3e56448
s3g_1        | 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:388)
s3g_1        | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:633)
s3g_1        | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:380)
s3g_1        | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:277)
s3g_1        | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
s3g_1        | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
s3g_1        | 	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
s3g_1        | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883)
s3g_1        | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034)
s3g_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
s3g_1        | Caused by: org.apache.ratis.protocol.exceptions.TimeoutIOException: Request #171 timeout 180s
s3g_1        | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient$AsyncStreamObservers.lambda$timeoutCheck$5(GrpcClientProtocolClient.java:368)
s3g_1        | 	at java.base/java.util.Optional.ifPresent(Optional.java:183)
s3g_1        | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient$AsyncStreamObservers.handleReplyFuture(GrpcClientProtocolClient.java:373)
s3g_1        | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient$AsyncStreamObservers.timeoutCheck(GrpcClientProtocolClient.java:368)
s3g_1        | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient$AsyncStreamObservers.lambda$onNext$1(GrpcClientProtocolClient.java:357)
s3g_1        | 	at org.apache.ratis.util.TimeoutScheduler.lambda$onTimeout$0(TimeoutScheduler.java:141)
s3g_1        | 	at org.apache.ratis.util.TimeoutScheduler.lambda$onTimeout$1(TimeoutScheduler.java:155)
s3g_1        | 	at org.apache.ratis.util.LogUtils.runAndLog(LogUtils.java:38)
s3g_1        | 	at org.apache.ratis.util.LogUtils$1.run(LogUtils.java:79)
s3g_1        | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
s3g_1        | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
s3g_1        | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
s3g_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1        | 	... 1 more
s3g_1        | 2022-02-09 08:44:28,628 [qtp2015301874-19] INFO scm.XceiverClientRatis: Could not commit index 154 on pipeline Pipeline[ Id: ea97b295-725f-4e63-9108-6f77aff09b6c, Nodes: a745531d-ea89-428a-ba70-7120b6c89653{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}9a5bc78e-558c-47e4-9ecd-b9ce5489bc7a{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}61ae916e-b018-40f0-a246-d1378fa09cd2{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:a745531d-ea89-428a-ba70-7120b6c89653, CreationTimestamp2022-02-09T08:29:42.480Z[UTC]] to all the nodes. Server 61ae916e-b018-40f0-a246-d1378fa09cd2 has failed. Committed by majority.
s3g_1        | 2022-02-09 08:44:28,629 [qtp2015301874-19] WARN storage.BlockOutputStream: Failed to commit BlockId conID: 2 locID: 109611004723200049 bcsId: 154 on Pipeline[ Id: ea97b295-725f-4e63-9108-6f77aff09b6c, Nodes: a745531d-ea89-428a-ba70-7120b6c89653{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}9a5bc78e-558c-47e4-9ecd-b9ce5489bc7a{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}61ae916e-b018-40f0-a246-d1378fa09cd2{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:a745531d-ea89-428a-ba70-7120b6c89653, CreationTimestamp2022-02-09T08:29:42.480Z[UTC]]. Failed nodes: [61ae916e-b018-40f0-a246-d1378fa09cd2{ip: null, host: null, ports: [], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}]
s3g_1        | 2022-02-09 08:45:30,595 [qtp2015301874-21] WARN scm.XceiverClientRatis: 3 way commit failed on pipeline Pipeline[ Id: ea97b295-725f-4e63-9108-6f77aff09b6c, Nodes: a745531d-ea89-428a-ba70-7120b6c89653{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}9a5bc78e-558c-47e4-9ecd-b9ce5489bc7a{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}61ae916e-b018-40f0-a246-d1378fa09cd2{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:a745531d-ea89-428a-ba70-7120b6c89653, CreationTimestamp2022-02-09T08:29:42.480Z[UTC]]
s3g_1        | java.util.concurrent.ExecutionException: org.apache.ratis.protocol.exceptions.TimeoutIOException: Request #180 timeout 180s
s3g_1        | 	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:395)
s3g_1        | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:1999)
s3g_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientRatis.watchForCommit(XceiverClientRatis.java:263)
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.CommitWatcher.watchForCommit(CommitWatcher.java:199)
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.CommitWatcher.watchOnLastIndex(CommitWatcher.java:166)
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.RatisBlockOutputStream.sendWatchForCommit(RatisBlockOutputStream.java:101)
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.watchForCommit(BlockOutputStream.java:373)
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.handleFlush(BlockOutputStream.java:533)
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.close(BlockOutputStream.java:547)
s3g_1        | 	at org.apache.hadoop.ozone.client.io.BlockOutputStreamEntry.close(BlockOutputStreamEntry.java:137)
s3g_1        | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.handleStreamAction(KeyOutputStream.java:495)
scm1.org_1   | 2022-02-09 08:39:42,856 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-02-09 08:39:42,860 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:53020
scm1.org_1   | 2022-02-09 08:39:42,860 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-02-09 08:39:42,890 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-02-09 08:40:12,775 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:44868
scm1.org_1   | 2022-02-09 08:40:12,785 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:53082
scm1.org_1   | 2022-02-09 08:40:12,800 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-02-09 08:40:12,848 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:36410
scm1.org_1   | 2022-02-09 08:40:12,852 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-02-09 08:40:12,864 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-02-09 08:40:14,242 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:46366
scm1.org_1   | 2022-02-09 08:40:14,249 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-02-09 08:40:14,316 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:56506
scm1.org_1   | 2022-02-09 08:40:14,320 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2022-02-09 08:40:26,397 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:56562
scm1.org_1   | 2022-02-09 08:40:26,400 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2022-02-09 08:40:27,759 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:46434
scm1.org_1   | 2022-02-09 08:40:27,770 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-02-09 08:40:42,792 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:44998
scm1.org_1   | 2022-02-09 08:40:42,793 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:53202
scm1.org_1   | 2022-02-09 08:40:42,804 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-02-09 08:40:42,819 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-02-09 08:40:42,839 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:36532
scm1.org_1   | 2022-02-09 08:40:42,879 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-02-09 08:40:56,271 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:56644
scm1.org_1   | 2022-02-09 08:40:56,279 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2022-02-09 08:41:12,786 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:45066
scm1.org_1   | 2022-02-09 08:41:12,813 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-02-09 08:41:12,826 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:53270
scm1.org_1   | 2022-02-09 08:41:12,857 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:36600
scm1.org_1   | 2022-02-09 08:41:12,858 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-02-09 08:41:12,876 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-02-09 08:41:28,488 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:46588
scm1.org_1   | 2022-02-09 08:41:28,494 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-02-09 08:41:28,511 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:56726
scm1.org_1   | 2022-02-09 08:41:28,516 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2022-02-09 08:41:42,754 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:53356
scm1.org_1   | 2022-02-09 08:41:42,773 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:45152
om1_1        | 2022-02-09 08:43:33,039 [IPC Server handler 8 on default port 9862] INFO security.AWSV4AuthValidator: 27a02a02bfd0a045b510f1d9588244e8f5be56db58cbdceb0ba82327e3e56448
om1_1        | 2022-02-09 08:43:33,042 [IPC Server handler 18 on default port 9862] INFO security.AWSV4AuthValidator: 27a02a02bfd0a045b510f1d9588244e8f5be56db58cbdceb0ba82327e3e56448
om1_1        | 2022-02-09 08:43:34,096 [IPC Server handler 20 on default port 9862] INFO security.AWSV4AuthValidator: 27a02a02bfd0a045b510f1d9588244e8f5be56db58cbdceb0ba82327e3e56448
om1_1        | 2022-02-09 08:43:34,098 [IPC Server handler 10 on default port 9862] INFO security.AWSV4AuthValidator: 27a02a02bfd0a045b510f1d9588244e8f5be56db58cbdceb0ba82327e3e56448
om1_1        | 2022-02-09 08:43:34,099 [IPC Server handler 29 on default port 9862] INFO security.AWSV4AuthValidator: 27a02a02bfd0a045b510f1d9588244e8f5be56db58cbdceb0ba82327e3e56448
om1_1        | 2022-02-09 08:43:34,100 [IPC Server handler 23 on default port 9862] INFO security.AWSV4AuthValidator: 27a02a02bfd0a045b510f1d9588244e8f5be56db58cbdceb0ba82327e3e56448
om1_1        | 2022-02-09 08:43:34,102 [IPC Server handler 19 on default port 9862] INFO security.AWSV4AuthValidator: 27a02a02bfd0a045b510f1d9588244e8f5be56db58cbdceb0ba82327e3e56448
om1_1        | 2022-02-09 08:43:39,491 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:58760
om1_1        | 2022-02-09 08:43:39,527 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-02-09 08:43:42,575 [IPC Server handler 84 on default port 9862] INFO security.AWSV4AuthValidator: 27a02a02bfd0a045b510f1d9588244e8f5be56db58cbdceb0ba82327e3e56448
om1_1        | 2022-02-09 08:43:42,579 [IPC Server handler 90 on default port 9862] INFO security.AWSV4AuthValidator: 27a02a02bfd0a045b510f1d9588244e8f5be56db58cbdceb0ba82327e3e56448
om1_1        | 2022-02-09 08:43:43,234 [IPC Server handler 43 on default port 9862] INFO security.AWSV4AuthValidator: 27a02a02bfd0a045b510f1d9588244e8f5be56db58cbdceb0ba82327e3e56448
om1_1        | 2022-02-09 08:43:43,236 [IPC Server handler 3 on default port 9862] INFO security.AWSV4AuthValidator: 27a02a02bfd0a045b510f1d9588244e8f5be56db58cbdceb0ba82327e3e56448
om1_1        | 2022-02-09 08:43:43,238 [IPC Server handler 44 on default port 9862] INFO security.AWSV4AuthValidator: 27a02a02bfd0a045b510f1d9588244e8f5be56db58cbdceb0ba82327e3e56448
om1_1        | 2022-02-09 08:44:11,780 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:33633
om1_1        | 2022-02-09 08:44:11,782 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-02-09 08:44:29,042 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.114:32995
om1_1        | 2022-02-09 08:44:29,044 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-02-09 08:44:29,045 [IPC Server handler 18 on default port 9862] INFO security.AWSV4AuthValidator: 27a02a02bfd0a045b510f1d9588244e8f5be56db58cbdceb0ba82327e3e56448
om1_1        | 2022-02-09 08:44:29,071 [IPC Server handler 20 on default port 9862] INFO security.AWSV4AuthValidator: 27a02a02bfd0a045b510f1d9588244e8f5be56db58cbdceb0ba82327e3e56448
