Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-10-23 13:23:28,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-10-23 13:23:31,808 [pool-22-thread-1] INFO server.RaftServer$Division: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-98C50B1D4A87: ConfigurationManager, init=-1: peers:[0cd69c3e-dba8-456e-a36c-f6435737289d|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0|startupRole:FOLLOWER, d8bfe92a-742e-41d8-82d5-985155bbffbf|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:1|startupRole:FOLLOWER, 14eb714f-cfc9-43e4-9729-39a4160491d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
scm_1       | 2022-10-23 13:23:03,064 [a7d06fa7-7f34-4540-8aa9-77129b7b1835-impl-thread1] INFO server.RaftServer$Division: a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-10-23 13:23:54,166 [0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88-LeaderElection6] INFO impl.LeaderElection: 0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88-LeaderElection6 ELECTION round 0: result REJECTED
om_1        | 2022-10-23 13:23:37,557 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
datanode_2  | 2022-10-23 13:23:28,080 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3  | 2022-10-23 13:23:31,809 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2022-10-23 13:23:03,366 [a7d06fa7-7f34-4540-8aa9-77129b7b1835-impl-thread1] INFO impl.RoleInfo: a7d06fa7-7f34-4540-8aa9-77129b7b1835: start a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-FollowerState
datanode_1  | 2022-10-23 13:23:54,167 [0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88-LeaderElection6] INFO server.RaftServer$Division: 0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
om_1        | 2022-10-23 13:23:37,557 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-10-23 13:23:28,088 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3  | 2022-10-23 13:23:31,809 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2022-10-23 13:23:03,422 [a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-10-23 13:23:54,167 [0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88-LeaderElection6] INFO impl.RoleInfo: 0cd69c3e-dba8-456e-a36c-f6435737289d: shutdown 0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88-LeaderElection6
om_1        | 2022-10-23 13:23:37,560 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-10-23 13:23:28,091 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3  | 2022-10-23 13:23:31,809 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2022-10-23 13:23:03,425 [a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-10-23 13:23:54,167 [0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88-LeaderElection6] INFO impl.RoleInfo: 0cd69c3e-dba8-456e-a36c-f6435737289d: start 0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88-FollowerState
om_1        | 2022-10-23 13:23:37,579 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@570ba13[Not completed]
datanode_2  | 2022-10-23 13:23:28,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_3  | 2022-10-23 13:23:31,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
scm_1       | 2022-10-23 13:23:03,427 [a7d06fa7-7f34-4540-8aa9-77129b7b1835-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ABC1D5E8CC46,id=a7d06fa7-7f34-4540-8aa9-77129b7b1835
datanode_1  | 2022-10-23 13:23:54,189 [0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om_1        | 2022-10-23 13:23:37,582 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
datanode_2  | 2022-10-23 13:23:28,094 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/87560488-1ef1-4db1-a86b-b935197e3f88 does not exist. Creating ...
datanode_3  | 2022-10-23 13:23:31,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2022-10-23 13:23:03,464 [a7d06fa7-7f34-4540-8aa9-77129b7b1835-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-10-23 13:23:54,196 [0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om_1        | 2022-10-23 13:23:37,610 [pool-26-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER] with OzoneManagerStateMachine:uninitialized
datanode_2  | 2022-10-23 13:23:28,099 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/87560488-1ef1-4db1-a86b-b935197e3f88/in_use.lock acquired by nodename 8@90ef493b3097
datanode_3  | 2022-10-23 13:23:31,811 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-10-23 13:23:03,477 [a7d06fa7-7f34-4540-8aa9-77129b7b1835-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
datanode_1  | 2022-10-23 13:23:54,209 [grpc-default-executor-0] INFO server.RaftServer$Division: 0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88: receive requestVote(ELECTION, 14eb714f-cfc9-43e4-9729-39a4160491d2, group-B935197E3F88, 5, (t:0, i:0))
om_1        | 2022-10-23 13:23:37,619 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-10-23 13:23:28,109 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/87560488-1ef1-4db1-a86b-b935197e3f88 has been successfully formatted.
datanode_3  | 2022-10-23 13:23:31,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-10-23 13:23:54,210 [grpc-default-executor-0] INFO impl.VoteContext: 0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88-FOLLOWER: reject ELECTION from 14eb714f-cfc9-43e4-9729-39a4160491d2: already has voted for 0cd69c3e-dba8-456e-a36c-f6435737289d at current term 5
om_1        | 2022-10-23 13:23:37,619 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-10-23 13:23:28,110 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-B935197E3F88: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-10-23 13:23:31,820 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2022-10-23 13:23:03,488 [a7d06fa7-7f34-4540-8aa9-77129b7b1835-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2022-10-23 13:23:37,620 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-10-23 13:23:54,210 [grpc-default-executor-0] INFO server.RaftServer$Division: 0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88 replies to ELECTION vote request: 14eb714f-cfc9-43e4-9729-39a4160491d2<-0cd69c3e-dba8-456e-a36c-f6435737289d#0:FAIL-t5. Peer's state: 0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88:t5, leader=null, voted=0cd69c3e-dba8-456e-a36c-f6435737289d, raftlog=Memoized:0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[0cd69c3e-dba8-456e-a36c-f6435737289d|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0|startupRole:FOLLOWER, d8bfe92a-742e-41d8-82d5-985155bbffbf|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:0|startupRole:FOLLOWER, 14eb714f-cfc9-43e4-9729-39a4160491d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-10-23 13:23:28,115 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-10-23 13:23:31,820 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2022-10-23 13:23:03,495 [a7d06fa7-7f34-4540-8aa9-77129b7b1835-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om_1        | 2022-10-23 13:23:37,620 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
datanode_1  | 2022-10-23 13:23:59,235 [grpc-default-executor-0] INFO server.RaftServer$Division: 0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88: receive requestVote(ELECTION, d8bfe92a-742e-41d8-82d5-985155bbffbf, group-B935197E3F88, 6, (t:0, i:0))
datanode_2  | 2022-10-23 13:23:28,116 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-10-23 13:23:31,824 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2022-10-23 13:23:03,546 [main] INFO server.RaftServer: a7d06fa7-7f34-4540-8aa9-77129b7b1835: start RPC server
om_1        | 2022-10-23 13:23:37,620 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-10-23 13:23:59,235 [grpc-default-executor-0] INFO impl.VoteContext: 0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88-FOLLOWER: accept ELECTION from d8bfe92a-742e-41d8-82d5-985155bbffbf: our priority 0 <= candidate's priority 0
scm_1       | 2022-10-23 13:23:04,090 [main] INFO server.GrpcService: a7d06fa7-7f34-4540-8aa9-77129b7b1835: GrpcService started, listening on 9894
datanode_3  | 2022-10-23 13:23:31,824 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2  | 2022-10-23 13:23:28,116 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-10-23 13:23:28,116 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
om_1        | 2022-10-23 13:23:37,620 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2022-10-23 13:23:04,117 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-a7d06fa7-7f34-4540-8aa9-77129b7b1835: Started
datanode_3  | 2022-10-23 13:23:31,824 [Command processor thread] INFO server.RaftServer: 14eb714f-cfc9-43e4-9729-39a4160491d2: addNew group-98C50B1D4A87:[0cd69c3e-dba8-456e-a36c-f6435737289d|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0|startupRole:FOLLOWER, d8bfe92a-742e-41d8-82d5-985155bbffbf|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:1|startupRole:FOLLOWER, 14eb714f-cfc9-43e4-9729-39a4160491d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER] returns group-98C50B1D4A87:java.util.concurrent.CompletableFuture@760edd1d[Not completed]
datanode_2  | 2022-10-23 13:23:28,116 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1  | 2022-10-23 13:23:59,235 [grpc-default-executor-0] INFO server.RaftServer$Division: 0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:d8bfe92a-742e-41d8-82d5-985155bbffbf
datanode_1  | 2022-10-23 13:23:59,235 [grpc-default-executor-0] INFO impl.RoleInfo: 0cd69c3e-dba8-456e-a36c-f6435737289d: shutdown 0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88-FollowerState
om_1        | 2022-10-23 13:23:37,633 [pool-26-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-10-23 13:23:31,825 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/78276369-243b-4e14-ad41-98c50b1d4a87 does not exist. Creating ...
datanode_2  | 2022-10-23 13:23:28,117 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-10-23 13:23:59,235 [grpc-default-executor-0] INFO impl.RoleInfo: 0cd69c3e-dba8-456e-a36c-f6435737289d: start 0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88-FollowerState
scm_1       | 2022-10-23 13:23:08,474 [a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-FollowerState] INFO impl.FollowerState: a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5404141287ns, electionTimeout:5047ms
om_1        | 2022-10-23 13:23:37,635 [main] INFO om.OzoneManager: Creating RPC Server
datanode_3  | 2022-10-23 13:23:31,828 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/78276369-243b-4e14-ad41-98c50b1d4a87/in_use.lock acquired by nodename 7@9d15ab63a109
datanode_2  | 2022-10-23 13:23:28,117 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-10-23 13:23:59,238 [0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88-FollowerState] INFO impl.FollowerState: 0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88-FollowerState was interrupted
scm_1       | 2022-10-23 13:23:08,479 [a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-FollowerState] INFO impl.RoleInfo: a7d06fa7-7f34-4540-8aa9-77129b7b1835: shutdown a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-FollowerState
om_1        | 2022-10-23 13:23:37,645 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2022-10-23 13:23:37,653 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2022-10-23 13:23:37,654 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-10-23 13:23:59,243 [0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om_1        | 2022-10-23 13:23:37,680 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2022-10-23 13:23:28,118 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-10-23 13:23:31,839 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/78276369-243b-4e14-ad41-98c50b1d4a87 has been successfully formatted.
scm_1       | 2022-10-23 13:23:08,490 [a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-FollowerState] INFO server.RaftServer$Division: a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-10-23 13:23:59,246 [0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om_1        | 2022-10-23 13:23:37,690 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
datanode_2  | 2022-10-23 13:23:28,118 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/87560488-1ef1-4db1-a86b-b935197e3f88
datanode_2  | 2022-10-23 13:23:28,118 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
scm_1       | 2022-10-23 13:23:08,550 [a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-10-23 13:23:59,255 [grpc-default-executor-0] INFO server.RaftServer$Division: 0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88 replies to ELECTION vote request: d8bfe92a-742e-41d8-82d5-985155bbffbf<-0cd69c3e-dba8-456e-a36c-f6435737289d#0:OK-t6. Peer's state: 0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88:t6, leader=null, voted=d8bfe92a-742e-41d8-82d5-985155bbffbf, raftlog=Memoized:0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[0cd69c3e-dba8-456e-a36c-f6435737289d|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0|startupRole:FOLLOWER, d8bfe92a-742e-41d8-82d5-985155bbffbf|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:0|startupRole:FOLLOWER, 14eb714f-cfc9-43e4-9729-39a4160491d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2022-10-23 13:23:37,690 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-10-23 13:23:28,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-10-23 13:23:31,840 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-98C50B1D4A87: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2022-10-23 13:23:08,550 [a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-FollowerState] INFO impl.RoleInfo: a7d06fa7-7f34-4540-8aa9-77129b7b1835: start a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-LeaderElection1
om_1        | 2022-10-23 13:23:37,898 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-10-23 13:23:28,126 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-10-23 13:23:28,128 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2022-10-23 13:23:08,665 [a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-LeaderElection1] INFO impl.LeaderElection: a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[a7d06fa7-7f34-4540-8aa9-77129b7b1835|rpc:4077a26d5bdd:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2022-10-23 13:23:37,899 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2  | 2022-10-23 13:23:28,130 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-10-23 13:23:31,840 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-10-23 13:23:08,671 [a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-LeaderElection1] INFO impl.LeaderElection: a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2022-10-23 13:23:28,130 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-10-23 13:23:31,840 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-10-23 13:23:08,671 [a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-LeaderElection1] INFO impl.RoleInfo: a7d06fa7-7f34-4540-8aa9-77129b7b1835: shutdown a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-LeaderElection1
om_1        | 2022-10-23 13:23:37,900 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2  | 2022-10-23 13:23:28,130 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-10-23 13:23:31,840 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-10-23 13:23:31,841 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
om_1        | 2022-10-23 13:23:37,903 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2  | 2022-10-23 13:23:28,130 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-10-23 13:23:31,841 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1       | 2022-10-23 13:23:08,682 [a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-LeaderElection1] INFO server.RaftServer$Division: a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2022-10-23 13:23:37,904 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2  | 2022-10-23 13:23:28,148 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-10-23 13:23:31,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2022-10-23 13:23:08,702 [a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-LeaderElection1] INFO server.RaftServer$Division: a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46: change Leader from null to a7d06fa7-7f34-4540-8aa9-77129b7b1835 at term 1 for becomeLeader, leader elected after 9467ms
om_1        | 2022-10-23 13:23:38,345 [main] INFO reflections.Reflections: Reflections took 618 ms to scan 8 urls, producing 23 keys and 519 values [using 2 cores]
datanode_2  | 2022-10-23 13:23:28,150 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3  | 2022-10-23 13:23:31,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-10-23 13:23:08,811 [a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2022-10-23 13:23:38,516 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2022-10-23 13:23:28,155 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_3  | 2022-10-23 13:23:31,846 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
