Attaching to upgrade_scm_1, upgrade_dn2_1, upgrade_recon_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_om_1, upgrade_s3g_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 2020-07-27 11:14:44,875 [Datanode State Machine Task Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a70407e7-21e7-43e6-86ee-70b658cf19ba at port 9858
dn3_1    | 2020-07-27 11:14:44,884 [Datanode State Machine Task Thread - 0] INFO impl.RaftServerImpl: a70407e7-21e7-43e6-86ee-70b658cf19ba@group-5A68B67EFF7B: start as a follower, conf=0: [a70407e7-21e7-43e6-86ee-70b658cf19ba:10.9.0.13:9858], old=null
dn3_1    | 2020-07-27 11:14:44,885 [Datanode State Machine Task Thread - 0] INFO impl.RaftServerImpl: a70407e7-21e7-43e6-86ee-70b658cf19ba@group-5A68B67EFF7B: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-07-27 11:14:44,886 [Datanode State Machine Task Thread - 0] INFO impl.RoleInfo: a70407e7-21e7-43e6-86ee-70b658cf19ba: start FollowerState
dn3_1    | 2020-07-27 11:14:44,896 [Datanode State Machine Task Thread - 0] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A68B67EFF7B,id=a70407e7-21e7-43e6-86ee-70b658cf19ba
dn3_1    | 2020-07-27 11:14:44,897 [Datanode State Machine Task Thread - 0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a70407e7-21e7-43e6-86ee-70b658cf19ba@group-5A68B67EFF7B
dn3_1    | 2020-07-27 11:14:44,902 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: a70407e7-21e7-43e6-86ee-70b658cf19ba@group-438592006750: start as a follower, conf=0: [a70407e7-21e7-43e6-86ee-70b658cf19ba:10.9.0.13:9858, 0d8717e6-53e4-43fe-b551-c4821f1356ce:10.9.0.11:9858, 24f70edb-e6cb-4f55-ac5e-51756272cad9:10.9.0.12:9858], old=null
dn3_1    | 2020-07-27 11:14:44,902 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: a70407e7-21e7-43e6-86ee-70b658cf19ba@group-438592006750: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-07-27 11:14:44,902 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: a70407e7-21e7-43e6-86ee-70b658cf19ba: start FollowerState
dn3_1    | 2020-07-27 11:14:44,903 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-438592006750,id=a70407e7-21e7-43e6-86ee-70b658cf19ba
dn3_1    | 2020-07-27 11:14:44,907 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a70407e7-21e7-43e6-86ee-70b658cf19ba@group-438592006750
dn3_1    | 2020-07-27 11:14:44,913 [Datanode State Machine Task Thread - 0] INFO impl.RaftServerProxy: a70407e7-21e7-43e6-86ee-70b658cf19ba: start RPC server
dn3_1    | 2020-07-27 11:14:44,972 [Datanode State Machine Task Thread - 0] INFO server.GrpcService: a70407e7-21e7-43e6-86ee-70b658cf19ba: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-07-27 11:14:46,357 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-438592006750 with new leaderId: 0d8717e6-53e4-43fe-b551-c4821f1356ce
dn3_1    | 2020-07-27 11:14:46,359 [grpc-default-executor-0] INFO impl.RaftServerImpl: a70407e7-21e7-43e6-86ee-70b658cf19ba@group-438592006750: change Leader from null to 0d8717e6-53e4-43fe-b551-c4821f1356ce at term 3 for appendEntries, leader elected after 66404ms
dn3_1    | 2020-07-27 11:14:46,429 [grpc-default-executor-0] INFO impl.RaftServerImpl: a70407e7-21e7-43e6-86ee-70b658cf19ba@group-438592006750: set configuration 0: [a70407e7-21e7-43e6-86ee-70b658cf19ba:10.9.0.13:9858, 0d8717e6-53e4-43fe-b551-c4821f1356ce:10.9.0.11:9858, 24f70edb-e6cb-4f55-ac5e-51756272cad9:10.9.0.12:9858], old=null at 0
dn3_1    | 2020-07-27 11:14:46,441 [grpc-default-executor-0] INFO impl.RaftServerImpl: a70407e7-21e7-43e6-86ee-70b658cf19ba@group-438592006750: set configuration 1: [a70407e7-21e7-43e6-86ee-70b658cf19ba:10.9.0.13:9858, 0d8717e6-53e4-43fe-b551-c4821f1356ce:10.9.0.11:9858, 24f70edb-e6cb-4f55-ac5e-51756272cad9:10.9.0.12:9858], old=null at 1
dn3_1    | 2020-07-27 11:14:46,447 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: a70407e7-21e7-43e6-86ee-70b658cf19ba@group-438592006750-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2020-07-27 11:14:46,476 [a70407e7-21e7-43e6-86ee-70b658cf19ba@group-438592006750-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a70407e7-21e7-43e6-86ee-70b658cf19ba@group-438592006750-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/213a181b-12f9-4b58-8055-438592006750/current/log_inprogress_0 to /data/metadata/ratis/213a181b-12f9-4b58-8055-438592006750/current/log_0-0
dn3_1    | 2020-07-27 11:14:46,500 [a70407e7-21e7-43e6-86ee-70b658cf19ba@group-438592006750-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a70407e7-21e7-43e6-86ee-70b658cf19ba@group-438592006750-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/213a181b-12f9-4b58-8055-438592006750/current/log_inprogress_1
dn3_1    | 2020-07-27 11:14:50,032 [Thread-20] INFO impl.FollowerState: a70407e7-21e7-43e6-86ee-70b658cf19ba@group-5A68B67EFF7B-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5142ms
dn3_1    | 2020-07-27 11:14:50,033 [Thread-20] INFO impl.RoleInfo: a70407e7-21e7-43e6-86ee-70b658cf19ba: shutdown FollowerState
dn3_1    | 2020-07-27 11:14:50,033 [Thread-20] INFO impl.RaftServerImpl: a70407e7-21e7-43e6-86ee-70b658cf19ba@group-5A68B67EFF7B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-07-27 11:14:50,035 [Thread-20] INFO impl.RoleInfo: a70407e7-21e7-43e6-86ee-70b658cf19ba: start LeaderElection
dn3_1    | 2020-07-27 11:14:50,039 [a70407e7-21e7-43e6-86ee-70b658cf19ba@group-5A68B67EFF7B-LeaderElection1] INFO impl.LeaderElection: a70407e7-21e7-43e6-86ee-70b658cf19ba@group-5A68B67EFF7B-LeaderElection1: begin an election at term 2 for 0: [a70407e7-21e7-43e6-86ee-70b658cf19ba:10.9.0.13:9858], old=null
dn1_1    | 2020-07-27 11:13:42,229 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-07-27 11:13:42,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-07-27 11:13:42,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2020-07-27 11:13:24,278 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = 0b11cc9e92ce/10.9.0.15
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
dn1_1    | 2020-07-27 11:13:42,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-07-27 11:13:42,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-07-27 11:13:42,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-07-27 11:13:42,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-07-27 11:13:42,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-07-27 11:13:42,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-07-27 11:13:42,259 [pool-19-thread-1] INFO impl.RaftServerImpl: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-4E0565649546: set configuration 0: [0d8717e6-53e4-43fe-b551-c4821f1356ce:10.9.0.11:9858], old=null at 0
dn1_1    | 2020-07-27 11:13:42,264 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2020-07-27 11:13:42,271 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn1_1    | 2020-07-27 11:13:42,269 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/1d49cbbf-72b7-4ea1-a707-4e0565649546/current/log_inprogress_0
dn1_1    | 2020-07-27 11:13:42,289 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-4E0565649546-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2020-07-27 11:13:42,290 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-4E0565649546-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-07-27 11:13:42,295 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-07-27 11:13:42,295 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-07-27 11:13:42,295 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-07-27 11:13:42,295 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-07-27 11:13:42,298 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-07-27 11:13:42,298 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0d8717e6-53e4-43fe-b551-c4821f1356ce@group-4E0565649546
dn1_1    | 2020-07-27 11:13:42,299 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0d8717e6-53e4-43fe-b551-c4821f1356ce@group-4E0565649546
dn1_1    | 2020-07-27 11:13:42,514 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2020-07-27 11:13:42,531 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2020-07-27 11:13:42,535 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2020-07-27 11:13:42,608 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e0ec41f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2020-07-27 11:13:42,619 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@348ad293{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2020-07-27 11:13:43,213 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3c91530d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-3508488285224231046.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2020-07-27 11:13:43,262 [main] INFO server.AbstractConnector: Started ServerConnector@1b495d4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn1_1    | 2020-07-27 11:13:43,262 [main] INFO server.Server: Started @19191ms
dn1_1    | 2020-07-27 11:13:43,275 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2020-07-27 11:13:43,277 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2020-07-27 11:13:43,288 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2020-07-27 11:13:43,359 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4349fe5a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2020-07-27 11:13:43,703 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2020-07-27 11:13:46,106 [Datanode State Machine Task Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2020-07-27 11:13:46,108 [Datanode State Machine Task Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2020-07-27 11:13:46,115 [Datanode State Machine Task Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0d8717e6-53e4-43fe-b551-c4821f1356ce at port 9858
dn1_1    | 2020-07-27 11:13:46,202 [Datanode State Machine Task Thread - 0] INFO impl.RaftServerImpl: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-4E0565649546: start as a follower, conf=0: [0d8717e6-53e4-43fe-b551-c4821f1356ce:10.9.0.11:9858], old=null
dn1_1    | 2020-07-27 11:13:46,203 [Datanode State Machine Task Thread - 0] INFO impl.RaftServerImpl: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-4E0565649546: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2020-07-27 11:13:46,209 [Datanode State Machine Task Thread - 0] INFO impl.RoleInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce: start FollowerState
dn1_1    | 2020-07-27 11:13:46,208 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750: start as a follower, conf=0: [a70407e7-21e7-43e6-86ee-70b658cf19ba:10.9.0.13:9858, 0d8717e6-53e4-43fe-b551-c4821f1356ce:10.9.0.11:9858, 24f70edb-e6cb-4f55-ac5e-51756272cad9:10.9.0.12:9858], old=null
dn1_1    | 2020-07-27 11:13:46,209 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2020-07-27 11:13:46,209 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce: start FollowerState
dn1_1    | 2020-07-27 11:13:46,242 [Datanode State Machine Task Thread - 0] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E0565649546,id=0d8717e6-53e4-43fe-b551-c4821f1356ce
dn1_1    | 2020-07-27 11:13:46,242 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-438592006750,id=0d8717e6-53e4-43fe-b551-c4821f1356ce
dn1_1    | 2020-07-27 11:13:46,243 [Datanode State Machine Task Thread - 0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0d8717e6-53e4-43fe-b551-c4821f1356ce@group-4E0565649546
dn1_1    | 2020-07-27 11:13:46,244 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750
dn1_1    | 2020-07-27 11:13:46,265 [Datanode State Machine Task Thread - 0] INFO impl.RaftServerProxy: 0d8717e6-53e4-43fe-b551-c4821f1356ce: start RPC server
dn1_1    | 2020-07-27 11:13:46,455 [Datanode State Machine Task Thread - 0] INFO server.GrpcService: 0d8717e6-53e4-43fe-b551-c4821f1356ce: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-07-27 11:14:50,040 [a70407e7-21e7-43e6-86ee-70b658cf19ba@group-5A68B67EFF7B-LeaderElection1] INFO impl.RoleInfo: a70407e7-21e7-43e6-86ee-70b658cf19ba: shutdown LeaderElection
dn3_1    | 2020-07-27 11:14:50,040 [a70407e7-21e7-43e6-86ee-70b658cf19ba@group-5A68B67EFF7B-LeaderElection1] INFO impl.RaftServerImpl: a70407e7-21e7-43e6-86ee-70b658cf19ba@group-5A68B67EFF7B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2020-07-27 11:14:50,040 [a70407e7-21e7-43e6-86ee-70b658cf19ba@group-5A68B67EFF7B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5A68B67EFF7B with new leaderId: a70407e7-21e7-43e6-86ee-70b658cf19ba
dn3_1    | 2020-07-27 11:14:50,041 [a70407e7-21e7-43e6-86ee-70b658cf19ba@group-5A68B67EFF7B-LeaderElection1] INFO impl.RaftServerImpl: a70407e7-21e7-43e6-86ee-70b658cf19ba@group-5A68B67EFF7B: change Leader from null to a70407e7-21e7-43e6-86ee-70b658cf19ba at term 2 for becomeLeader, leader elected after 68338ms
dn3_1    | 2020-07-27 11:14:50,048 [a70407e7-21e7-43e6-86ee-70b658cf19ba@group-5A68B67EFF7B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-07-27 11:14:50,048 [a70407e7-21e7-43e6-86ee-70b658cf19ba@group-5A68B67EFF7B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-07-27 11:14:50,050 [a70407e7-21e7-43e6-86ee-70b658cf19ba@group-5A68B67EFF7B-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a70407e7-21e7-43e6-86ee-70b658cf19ba@group-5A68B67EFF7B
dn3_1    | 2020-07-27 11:14:50,051 [a70407e7-21e7-43e6-86ee-70b658cf19ba@group-5A68B67EFF7B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-07-27 11:14:50,054 [a70407e7-21e7-43e6-86ee-70b658cf19ba@group-5A68B67EFF7B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-07-27 11:14:50,060 [a70407e7-21e7-43e6-86ee-70b658cf19ba@group-5A68B67EFF7B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-07-27 11:14:50,066 [a70407e7-21e7-43e6-86ee-70b658cf19ba@group-5A68B67EFF7B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-07-27 11:14:50,067 [a70407e7-21e7-43e6-86ee-70b658cf19ba@group-5A68B67EFF7B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-07-27 11:14:50,073 [a70407e7-21e7-43e6-86ee-70b658cf19ba@group-5A68B67EFF7B-LeaderElection1] INFO impl.RoleInfo: a70407e7-21e7-43e6-86ee-70b658cf19ba: start LeaderState
dn3_1    | 2020-07-27 11:14:50,082 [a70407e7-21e7-43e6-86ee-70b658cf19ba@group-5A68B67EFF7B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a70407e7-21e7-43e6-86ee-70b658cf19ba@group-5A68B67EFF7B-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2020-07-27 11:14:50,083 [a70407e7-21e7-43e6-86ee-70b658cf19ba@group-5A68B67EFF7B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a70407e7-21e7-43e6-86ee-70b658cf19ba@group-5A68B67EFF7B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/10b481c4-82d1-42e2-90ea-5a68b67eff7b/current/log_inprogress_0 to /data/metadata/ratis/10b481c4-82d1-42e2-90ea-5a68b67eff7b/current/log_0-0
