Attaching to ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode1_1
datanode1_1  | Sleeping for 5 seconds
recon_1      | 2020-07-27 10:37:14,168 [pool-13-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
scm_1        | 2020-07-27 10:36:25,945 [Listener at 0.0.0.0/9961] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
om3_1        | 2020-07-27 10:37:08,552 [Listener at om3/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
recon_1      | 2020-07-27 10:37:14,173 [pool-13-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
scm_1        | 2020-07-27 10:36:25,948 [Listener at 0.0.0.0/9961] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
om3_1        | 2020-07-27 10:37:08,591 [grpc-default-executor-2] INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:om1
recon_1      | 2020-07-27 10:37:14,374 [pool-13-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1595846207598.
scm_1        | 2020-07-27 10:36:26,016 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 0 nodes. Healthy nodes 0
om3_1        | 2020-07-27 10:37:08,600 [grpc-default-executor-2] INFO impl.RoleInfo: om3: shutdown LeaderElection
recon_1      | 2020-07-27 10:37:14,429 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
scm_1        | 2020-07-27 10:36:26,783 [Listener at 0.0.0.0/9961] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1      | 2020-07-27 10:37:14,438 [pool-14-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
om3_1        | 2020-07-27 10:37:08,594 [Listener at om3/9862] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.om.http.auth.kerberos.principal keytabKey: ozone.om.http.auth.kerberos.keytab
scm_1        | 2020-07-27 10:36:26,798 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
recon_1      | 2020-07-27 10:37:14,517 [pool-14-thread-1] INFO impl.ContainerDBServiceProviderImpl: Creating new Recon Container DB at /data/metadata/recon/recon-container-key.db_1595846234439
om3_1        | 2020-07-27 10:37:08,677 [grpc-default-executor-2] INFO impl.RoleInfo: om3: start FollowerState
scm_1        | 2020-07-27 10:36:26,858 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1      | 2020-07-27 10:37:14,519 [pool-14-thread-1] INFO impl.ContainerDBServiceProviderImpl: Cleaning up old Recon Container DB at /data/metadata/recon/recon-container-key.db_1595846170255.
om3_1        | 2020-07-27 10:37:08,709 [grpc-default-executor-3] INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:om2
scm_1        | 2020-07-27 10:36:26,878 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
recon_1      | 2020-07-27 10:37:14,722 [pool-14-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
om3_1        | 2020-07-27 10:37:08,709 [grpc-default-executor-3] INFO impl.RoleInfo: om3: shutdown FollowerState
scm_1        | 2020-07-27 10:36:26,956 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1      | 2020-07-27 10:37:14,722 [pool-14-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.283 seconds to process 0 keys.
om3_1        | 2020-07-27 10:37:08,709 [grpc-default-executor-3] INFO impl.RoleInfo: om3: start FollowerState
scm_1        | 2020-07-27 10:36:26,957 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
recon_1      | 2020-07-27 10:37:14,724 [pool-14-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
om3_1        | 2020-07-27 10:37:08,765 [grpc-default-executor-0] INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:om2
recon_1      | 2020-07-27 10:37:18,254 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/e9464e124597@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-07-27 10:36:27,044 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
om3_1        | 2020-07-27 10:37:08,768 [grpc-default-executor-0] INFO impl.RoleInfo: om3: shutdown FollowerState
recon_1      | 2020-07-27 10:37:18,256 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e9464e124597@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1        | 2020-07-27 10:36:27,045 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om3_1        | 2020-07-27 10:37:08,768 [grpc-default-executor-0] INFO impl.RoleInfo: om3: start FollowerState
recon_1      | 2020-07-27 10:37:18,257 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=6678937e-8cb3-4fa9-8699-a879d9fe335f. Trying to get from SCM.
scm_1        | 2020-07-27 10:36:27,047 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HttpAuthType: hdds.scm.http.auth.type = kerberos
om3_1        | 2020-07-27 10:37:08,772 [Thread-125] INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
recon_1      | 2020-07-27 10:37:18,287 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 6678937e-8cb3-4fa9-8699-a879d9fe335f, Nodes: e179e11b-6b43-4a29-8a5d-23c27f1aa8a8{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-27T10:36:47.438Z] to Recon pipeline metadata.
scm_1        | 2020-07-27 10:36:27,112 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @12868ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1      | 2020-07-27 10:37:18,288 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6678937e-8cb3-4fa9-8699-a879d9fe335f, Nodes: e179e11b-6b43-4a29-8a5d-23c27f1aa8a8{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-27T10:36:47.438Z]
om3_1        | 2020-07-27 10:37:08,822 [om3@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [om3<-om1#0:FAIL-t5] and 0 exception(s); om3@group-562213E44849:t5, leader=null, voted=om2, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
scm_1        | 2020-07-27 10:36:27,397 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
recon_1      | 2020-07-27 10:37:18,288 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline ONE PipelineID=6678937e-8cb3-4fa9-8699-a879d9fe335f reported by e179e11b-6b43-4a29-8a5d-23c27f1aa8a8{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3815159288547}
om3_1        | 2020-07-27 10:37:09,003 [grpc-default-executor-3] INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om2 at term 5 for appendEntries, leader elected after 5350ms
scm_1        | 2020-07-27 10:36:27,408 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1      | 2020-07-27 10:37:18,288 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6678937e-8cb3-4fa9-8699-a879d9fe335f, Nodes: e179e11b-6b43-4a29-8a5d-23c27f1aa8a8{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:e179e11b-6b43-4a29-8a5d-23c27f1aa8a8, CreationTimestamp2020-07-27T10:36:47.438Z] moved to OPEN state
om3_1        | 2020-07-27 10:37:09,045 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
scm_1        | 2020-07-27 10:36:27,410 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
recon_1      | 2020-07-27 10:37:22,514 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #1 got from ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net.
om3_1        | 2020-07-27 10:37:09,053 [grpc-default-executor-3] INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
scm_1        | 2020-07-27 10:36:27,414 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
recon_1      | 2020-07-27 10:37:22,543 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Exception while adding container #1 .
om3_1        | 2020-07-27 10:37:09,056 [Listener at om3/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
scm_1        | 2020-07-27 10:36:27,414 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
recon_1      | java.io.IOException: Pipeline PipelineID=789084d8-8bee-49c7-b7cf-bfa4c4d4e36e not found. Cannot add container #1
om3_1        | 2020-07-27 10:37:09,157 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
scm_1        | 2020-07-27 10:36:27,416 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.scm.http.auth.kerberos.principal keytabKey: hdds.scm.http.auth.kerberos.keytab
recon_1      | 	at org.apache.hadoop.ozone.recon.scm.ReconContainerManager.addNewContainer(ReconContainerManager.java:117)
om3_1        | 2020-07-27 10:37:09,289 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1        | 2020-07-27 10:36:27,527 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
recon_1      | 	at org.apache.hadoop.ozone.recon.scm.ReconContainerManager.checkAndAddNewContainer(ReconContainerManager.java:91)
scm_1        | 2020-07-27 10:36:27,694 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1        | 2020-07-27 10:36:27,737 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1        | 2020-07-27 10:37:09,289 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
scm_1        | 2020-07-27 10:36:27,737 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
recon_1      | 	at org.apache.hadoop.ozone.recon.scm.ReconIncrementalContainerReportHandler.onMessage(ReconIncrementalContainerReportHandler.java:76)
om3_1        | 2020-07-27 10:37:09,298 [Listener at om3/9862] INFO server.session: node0 Scavenging every 600000ms
scm_1        | 2020-07-27 10:36:28,016 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
recon_1      | 	at org.apache.hadoop.ozone.recon.scm.ReconIncrementalContainerReportHandler.onMessage(ReconIncrementalContainerReportHandler.java:39)
om3_1        | 2020-07-27 10:37:09,350 [Listener at om3/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om3@EXAMPLE.COM
scm_1        | 2020-07-27 10:36:28,021 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1      | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:81)
om3_1        | 2020-07-27 10:37:09,352 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@14b9817b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1        | 2020-07-27 10:36:28,026 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
om3_1        | 2020-07-27 10:37:09,360 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e9b0c92{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1        | 2020-07-27 10:36:28,265 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om3_1        | 2020-07-27 10:37:09,681 [om3@group-562213E44849-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1        | 2020-07-27 10:36:28,273 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om3_1        | 2020-07-27 10:37:09,741 [Listener at om3/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om3@EXAMPLE.COM
recon_1      | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1        | 2020-07-27 10:36:28,273 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1        | 2020-07-27 10:37:09,759 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e7563f6{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_6_0-SNAPSHOT_jar-_-any-2876658611423333565.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/ozoneManager}
recon_1      | 2020-07-27 10:37:22,555 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] ERROR scm.ReconIncrementalContainerReportHandler: Exception while checking and adding new container.
scm_1        | 2020-07-27 10:36:28,273 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
om3_1        | 2020-07-27 10:37:09,785 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@499445d2{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
recon_1      | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=789084d8-8bee-49c7-b7cf-bfa4c4d4e36e not found
scm_1        | 2020-07-27 10:36:28,329 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om3_1        | 2020-07-27 10:37:09,785 [Listener at om3/9862] INFO server.Server: Started @27443ms
recon_1      | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removeContainerFromPipeline(PipelineStateMap.java:372)
scm_1        | 2020-07-27 10:36:28,329 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om3_1        | 2020-07-27 10:37:09,800 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1      | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removeContainerFromPipeline(PipelineStateManager.java:111)
scm_1        | 2020-07-27 10:36:28,333 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1        | 2020-07-27 10:37:09,800 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1      | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removeContainerFromPipeline(SCMPipelineManager.java:403)
scm_1        | 2020-07-27 10:36:28,333 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
om3_1        | 2020-07-27 10:37:09,815 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
recon_1      | 	at org.apache.hadoop.ozone.recon.scm.ReconContainerManager.addNewContainer(ReconContainerManager.java:124)
scm_1        | 2020-07-27 10:36:28,357 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
recon_1      | 	at org.apache.hadoop.ozone.recon.scm.ReconContainerManager.checkAndAddNewContainer(ReconContainerManager.java:91)
om3_1        | 2020-07-27 10:37:09,843 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@cbea0df] INFO util.JvmPauseMonitor: Starting JVM pause monitor
recon_1      | 	at org.apache.hadoop.ozone.recon.scm.ReconIncrementalContainerReportHandler.onMessage(ReconIncrementalContainerReportHandler.java:76)
scm_1        | 2020-07-27 10:36:28,446 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1        | 2020-07-27 10:37:09,961 [IPC Server handler 0 on default port 9862] INFO ipc.Server: IPC Server handler 0 on default port 9862, call Call#2 Retry#2 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.115:44845
recon_1      | 	at org.apache.hadoop.ozone.recon.scm.ReconIncrementalContainerReportHandler.onMessage(ReconIncrementalContainerReportHandler.java:39)
scm_1        | 2020-07-27 10:36:28,448 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
om3_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om3 is not the leader. Suggested leader is OM:om2.
recon_1      | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:81)
scm_1        | 2020-07-27 10:36:28,483 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
om3_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1        | 2020-07-27 10:36:28,504 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
om3_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1        | 2020-07-27 10:36:28,851 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
recon_1      | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1        | 2020-07-27 10:36:28,851 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
om3_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
recon_1      | 2020-07-27 10:37:26,962 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/0bafe5316483@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-07-27 10:36:28,868 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
om3_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
recon_1      | 2020-07-27 10:37:26,965 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c4e33f5e36df@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-07-27 10:36:28,921 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/c4e33f5e36df@EXAMPLE.COM (auth:KERBEROS)
om3_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
recon_1      | 2020-07-27 10:37:26,968 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/0bafe5316483@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1        | 2020-07-27 10:36:28,925 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
om3_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
recon_1      | 2020-07-27 10:37:26,972 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c4e33f5e36df@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1        | 2020-07-27 10:36:28,950 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS)
om3_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
recon_1      | 2020-07-27 10:37:29,797 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #2 got from ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net.
scm_1        | 2020-07-27 10:36:28,954 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om2@EXAMPLE.COM (auth:KERBEROS)
om3_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
recon_1      | 2020-07-27 10:37:29,817 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #2 to Recon.
scm_1        | 2020-07-27 10:36:29,029 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
om3_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1        | 2020-07-27 10:36:29,031 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/e9464e124597@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-07-27 10:36:29,055 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
om3_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1        | 2020-07-27 10:36:29,061 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
om3_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1        | 2020-07-27 10:36:29,068 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-07-27 10:36:29,062 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c4e33f5e36df@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-07-27 10:36:29,069 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4c41a177{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1        | 2020-07-27 10:36:29,071 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5f3ddc86{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1        | 2020-07-27 10:36:29,083 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/0bafe5316483@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-07-27 10:36:29,092 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e9464e124597@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-07-27 10:36:29,102 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/0bafe5316483@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-07-27 10:36:29,249 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
