Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-10-03 13:14:05,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-10-03 13:14:05,393 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-10-03 13:14:05,395 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-10-03 13:14:05,401 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b989341f-4a89-4f12-b36c-8a44ba19975f does not exist. Creating ...
datanode_3  | 2021-10-03 13:14:05,423 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b989341f-4a89-4f12-b36c-8a44ba19975f/in_use.lock acquired by nodename 8@0bea8752feeb
datanode_3  | 2021-10-03 13:14:05,489 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b989341f-4a89-4f12-b36c-8a44ba19975f has been successfully formatted.
datanode_3  | 2021-10-03 13:14:05,531 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-10-03 13:14:05,539 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-8A44BA19975F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-10-03 13:14:14,208 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-07423F1DD1D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-10-03 13:14:14,212 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-07423F1DD1D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-10-03 13:14:14,213 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-07423F1DD1D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2021-10-03 13:14:14,219 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-07423F1DD1D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-10-03 13:14:14,219 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-07423F1DD1D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-10-03 13:14:14,220 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-07423F1DD1D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-10-03 13:14:14,228 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-07423F1DD1D9-LeaderElection2] INFO impl.RoleInfo: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61: start 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-07423F1DD1D9-LeaderStateImpl
datanode_2  | 2021-10-03 13:14:14,241 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-07423F1DD1D9-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-07423F1DD1D9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-10-03 13:14:14,259 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-07423F1DD1D9-LeaderElection2] INFO server.RaftServer$Division: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-07423F1DD1D9: set configuration 0: [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-10-03 13:14:14,321 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-07423F1DD1D9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-07423F1DD1D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fdc90199-8b65-4696-a2b3-07423f1dd1d9/current/log_inprogress_0
datanode_2  | 2021-10-03 13:14:14,490 [grpc-default-executor-0] INFO server.RaftServer$Division: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-5903A2F15A13: receive requestVote(ELECTION, 5a809855-6b34-4463-a80b-79847c2d1bdd, group-5903A2F15A13, 1, (t:0, i:0))
datanode_2  | 2021-10-03 13:14:14,490 [grpc-default-executor-0] INFO impl.VoteContext: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-5903A2F15A13-FOLLOWER: accept ELECTION from 5a809855-6b34-4463-a80b-79847c2d1bdd: our priority 0 <= candidate's priority 0
datanode_2  | 2021-10-03 13:14:14,491 [grpc-default-executor-0] INFO server.RaftServer$Division: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-5903A2F15A13: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:5a809855-6b34-4463-a80b-79847c2d1bdd
datanode_2  | 2021-10-03 13:14:14,491 [grpc-default-executor-0] INFO impl.RoleInfo: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61: shutdown 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-5903A2F15A13-FollowerState
datanode_2  | 2021-10-03 13:14:14,491 [grpc-default-executor-0] INFO impl.RoleInfo: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61: start 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-5903A2F15A13-FollowerState
datanode_2  | 2021-10-03 13:14:14,492 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-5903A2F15A13-FollowerState] INFO impl.FollowerState: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-5903A2F15A13-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-10-03 13:14:14,497 [grpc-default-executor-0] INFO server.RaftServer$Division: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-5903A2F15A13 replies to ELECTION vote request: 5a809855-6b34-4463-a80b-79847c2d1bdd<-1c5d7fdf-9f41-4a39-b734-005d6bb1cf61#0:OK-t1. Peer's state: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-5903A2F15A13:t1, leader=null, voted=5a809855-6b34-4463-a80b-79847c2d1bdd, raftlog=1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-5903A2F15A13-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79218757-24a9-43f0-8bf5-2ca2c57828ba|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:1, 5a809855-6b34-4463-a80b-79847c2d1bdd|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
datanode_2  | 2021-10-03 13:14:16,573 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-FollowerState] INFO impl.FollowerState: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5201628543ns, electionTimeout:5182ms
datanode_2  | 2021-10-03 13:14:16,574 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-FollowerState] INFO impl.RoleInfo: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61: shutdown 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-FollowerState
datanode_2  | 2021-10-03 13:14:16,574 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-FollowerState] INFO server.RaftServer$Division: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2021-10-03 13:14:16,574 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-10-03 13:14:16,575 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-FollowerState] INFO impl.RoleInfo: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61: start 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection3
datanode_2  | 2021-10-03 13:14:16,581 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection3] INFO impl.LeaderElection: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [79218757-24a9-43f0-8bf5-2ca2c57828ba|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:0, 5a809855-6b34-4463-a80b-79847c2d1bdd|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1], old=null
datanode_2  | 2021-10-03 13:14:16,626 [grpc-default-executor-0] INFO server.RaftServer$Division: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F: receive requestVote(ELECTION, 5a809855-6b34-4463-a80b-79847c2d1bdd, group-8A44BA19975F, 2, (t:0, i:0))
datanode_2  | 2021-10-03 13:14:16,629 [grpc-default-executor-0] INFO impl.VoteContext: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-CANDIDATE: reject ELECTION from 5a809855-6b34-4463-a80b-79847c2d1bdd: already has voted for 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61 at current term 2
datanode_2  | 2021-10-03 13:14:16,629 [grpc-default-executor-0] INFO server.RaftServer$Division: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F replies to ELECTION vote request: 5a809855-6b34-4463-a80b-79847c2d1bdd<-1c5d7fdf-9f41-4a39-b734-005d6bb1cf61#0:FAIL-t2. Peer's state: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F:t2, leader=null, voted=1c5d7fdf-9f41-4a39-b734-005d6bb1cf61, raftlog=1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79218757-24a9-43f0-8bf5-2ca2c57828ba|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:0, 5a809855-6b34-4463-a80b-79847c2d1bdd|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1], old=null
datanode_2  | 2021-10-03 13:14:16,634 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection3] INFO impl.LeaderElection: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-10-03 13:14:16,637 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection3] INFO impl.LeaderElection:   Response 0: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61<-79218757-24a9-43f0-8bf5-2ca2c57828ba#0:FAIL-t2
datanode_2  | 2021-10-03 13:14:16,638 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection3] INFO impl.LeaderElection:   Response 1: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61<-5a809855-6b34-4463-a80b-79847c2d1bdd#0:FAIL-t2
datanode_2  | 2021-10-03 13:14:16,639 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection3] INFO impl.LeaderElection: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection3 ELECTION round 0: result REJECTED
datanode_2  | 2021-10-03 13:14:16,639 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection3] INFO server.RaftServer$Division: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_2  | 2021-10-03 13:14:16,639 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection3] INFO impl.RoleInfo: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61: shutdown 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection3
datanode_2  | 2021-10-03 13:14:16,639 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection3] INFO impl.RoleInfo: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61: start 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-FollowerState
datanode_2  | 2021-10-03 13:14:19,646 [grpc-default-executor-0] INFO server.RaftServer$Division: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-5903A2F15A13: receive requestVote(ELECTION, 79218757-24a9-43f0-8bf5-2ca2c57828ba, group-5903A2F15A13, 2, (t:0, i:0))
datanode_2  | 2021-10-03 13:14:19,646 [grpc-default-executor-0] INFO impl.VoteContext: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-5903A2F15A13-FOLLOWER: accept ELECTION from 79218757-24a9-43f0-8bf5-2ca2c57828ba: our priority 0 <= candidate's priority 1
datanode_2  | 2021-10-03 13:14:19,647 [grpc-default-executor-0] INFO server.RaftServer$Division: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-5903A2F15A13: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:79218757-24a9-43f0-8bf5-2ca2c57828ba
datanode_2  | 2021-10-03 13:14:19,647 [grpc-default-executor-0] INFO impl.RoleInfo: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61: shutdown 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-5903A2F15A13-FollowerState
datanode_2  | 2021-10-03 13:14:19,647 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-5903A2F15A13-FollowerState] INFO impl.FollowerState: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-5903A2F15A13-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-10-03 13:14:19,648 [grpc-default-executor-0] INFO impl.RoleInfo: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61: start 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-5903A2F15A13-FollowerState
datanode_2  | 2021-10-03 13:14:19,662 [grpc-default-executor-0] INFO server.RaftServer$Division: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-5903A2F15A13 replies to ELECTION vote request: 79218757-24a9-43f0-8bf5-2ca2c57828ba<-1c5d7fdf-9f41-4a39-b734-005d6bb1cf61#0:OK-t2. Peer's state: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-5903A2F15A13:t2, leader=null, voted=79218757-24a9-43f0-8bf5-2ca2c57828ba, raftlog=1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-5903A2F15A13-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79218757-24a9-43f0-8bf5-2ca2c57828ba|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:1, 5a809855-6b34-4463-a80b-79847c2d1bdd|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
datanode_2  | 2021-10-03 13:14:19,750 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5903A2F15A13 with new leaderId: 79218757-24a9-43f0-8bf5-2ca2c57828ba
datanode_2  | 2021-10-03 13:14:19,758 [grpc-default-executor-0] INFO server.RaftServer$Division: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-5903A2F15A13: change Leader from null to 79218757-24a9-43f0-8bf5-2ca2c57828ba at term 2 for appendEntries, leader elected after 10542ms
datanode_2  | 2021-10-03 13:14:19,846 [grpc-default-executor-0] INFO server.RaftServer$Division: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-5903A2F15A13: set configuration 0: [79218757-24a9-43f0-8bf5-2ca2c57828ba|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|dataStream:|priority:1, 5a809855-6b34-4463-a80b-79847c2d1bdd|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|dataStream:|priority:0, 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-10-03 13:14:19,846 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-5903A2F15A13-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-10-03 13:14:19,851 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-5903A2F15A13-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-5903A2F15A13-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e27812b-17b1-4443-82bb-5903a2f15a13/current/log_inprogress_0
datanode_2  | 2021-10-03 13:14:21,690 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-FollowerState] INFO impl.FollowerState: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5050222839ns, electionTimeout:5040ms
datanode_2  | 2021-10-03 13:14:21,690 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-FollowerState] INFO impl.RoleInfo: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61: shutdown 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-FollowerState
datanode_2  | 2021-10-03 13:14:21,690 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-FollowerState] INFO server.RaftServer$Division: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2021-10-03 13:14:21,691 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-10-03 13:14:21,691 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-FollowerState] INFO impl.RoleInfo: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61: start 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection4
datanode_2  | 2021-10-03 13:14:21,695 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection4] INFO impl.LeaderElection: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for -1: [79218757-24a9-43f0-8bf5-2ca2c57828ba|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:0, 5a809855-6b34-4463-a80b-79847c2d1bdd|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1], old=null
datanode_2  | 2021-10-03 13:14:21,718 [grpc-default-executor-0] INFO server.RaftServer$Division: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F: receive requestVote(ELECTION, 5a809855-6b34-4463-a80b-79847c2d1bdd, group-8A44BA19975F, 3, (t:0, i:0))
datanode_2  | 2021-10-03 13:14:21,718 [grpc-default-executor-0] INFO impl.VoteContext: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-CANDIDATE: reject ELECTION from 5a809855-6b34-4463-a80b-79847c2d1bdd: already has voted for 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61 at current term 3
datanode_2  | 2021-10-03 13:14:21,718 [grpc-default-executor-0] INFO server.RaftServer$Division: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F replies to ELECTION vote request: 5a809855-6b34-4463-a80b-79847c2d1bdd<-1c5d7fdf-9f41-4a39-b734-005d6bb1cf61#0:FAIL-t3. Peer's state: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F:t3, leader=null, voted=1c5d7fdf-9f41-4a39-b734-005d6bb1cf61, raftlog=1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79218757-24a9-43f0-8bf5-2ca2c57828ba|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:0, 5a809855-6b34-4463-a80b-79847c2d1bdd|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1], old=null
datanode_2  | 2021-10-03 13:14:21,731 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection4] INFO impl.LeaderElection: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-10-03 13:14:21,731 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection4] INFO impl.LeaderElection:   Response 0: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61<-5a809855-6b34-4463-a80b-79847c2d1bdd#0:FAIL-t3
datanode_2  | 2021-10-03 13:14:21,731 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection4] INFO impl.LeaderElection:   Response 1: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61<-79218757-24a9-43f0-8bf5-2ca2c57828ba#0:FAIL-t3
datanode_2  | 2021-10-03 13:14:21,731 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection4] INFO impl.LeaderElection: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection4 ELECTION round 0: result REJECTED
datanode_2  | 2021-10-03 13:14:21,732 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection4] INFO server.RaftServer$Division: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_2  | 2021-10-03 13:14:21,732 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection4] INFO impl.RoleInfo: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61: shutdown 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection4
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-10-03 13:13:27,695 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 49000e57ff36/172.20.0.10
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
