Attaching to ha_dn1_1, ha_om1_1, ha_om2_1, ha_s3g_1, ha_dn2_1, ha_recon_1, ha_dn3_1, ha_scm_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-10-03 13:30:14,813 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: Completed APPEND_ENTRIES, lastRequest: 69f49f50-d80f-4b93-8f24-e7e2af75b011->5813a293-7e75-4ba4-af40-8a35a9f4c12c#262-t15,previous=(t:15, i:10),leaderCommit=10,initializing? true,entries: size=1, first=(t:15, i:11), STATEMACHINELOGENTRY, 0@client-1FBAB5052446
dn1_1    | 2021-10-03 13:30:51,935 [Command processor thread] INFO server.RaftServer: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: addNew group-8CD3EF3A75D5:[5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] returns group-8CD3EF3A75D5:java.util.concurrent.CompletableFuture@738912a2[Not completed]
dn1_1    | 2021-10-03 13:30:51,937 [pool-33-thread-1] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: new RaftServerImpl for group-8CD3EF3A75D5:[5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-03 13:30:51,937 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-03 13:30:51,938 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-03 13:30:51,938 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-03 13:30:51,938 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-03 13:30:51,938 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-03 13:30:51,938 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-03 13:30:51,938 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-03 13:30:51,938 [pool-33-thread-1] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-8CD3EF3A75D5: ConfigurationManager, init=-1: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-03 13:30:51,939 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-03 13:30:51,942 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-03 13:30:51,942 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-10-03 13:30:51,942 [pool-33-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9f0e45d0-539b-45e4-8e8f-8cd3ef3a75d5 does not exist. Creating ...
dn1_1    | 2021-10-03 13:30:51,945 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9f0e45d0-539b-45e4-8e8f-8cd3ef3a75d5/in_use.lock acquired by nodename 7@f90394bddea7
dn1_1    | 2021-10-03 13:30:51,948 [pool-33-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9f0e45d0-539b-45e4-8e8f-8cd3ef3a75d5 has been successfully formatted.
dn1_1    | 2021-10-03 13:30:51,948 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-8CD3EF3A75D5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-10-03 13:30:51,948 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-03 13:30:51,948 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-03 13:30:51,949 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-03 13:30:51,949 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-03 13:30:51,953 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-03 13:30:51,954 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-03 13:30:51,957 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-03 13:30:51,957 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-8CD3EF3A75D5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9f0e45d0-539b-45e4-8e8f-8cd3ef3a75d5
dn1_1    | 2021-10-03 13:30:51,957 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-03 13:30:51,958 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-03 13:30:51,958 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-03 13:30:51,958 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-03 13:30:51,961 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-03 13:30:51,961 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-03 13:30:51,961 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-03 13:30:51,961 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-03 13:30:51,962 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-03 13:30:51,963 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-03 13:30:51,964 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-8CD3EF3A75D5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-10-03 13:30:51,964 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-8CD3EF3A75D5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-10-03 13:30:51,968 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-10-03 13:30:51,968 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-10-03 13:29:38,609 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-03 13:29:38,619 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-LeaderElection5] INFO impl.RoleInfo: 69f49f50-d80f-4b93-8f24-e7e2af75b011: start 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-LeaderStateImpl
dn3_1    | 2021-10-03 13:29:38,621 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-SegmentedRaftLogWorker: Rolling segment log-7_8 to index:8
dn3_1    | 2021-10-03 13:29:38,629 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8f73168f-e1c3-4b42-8339-e3b1e1534909/current/log_inprogress_7 to /data/metadata/ratis/8f73168f-e1c3-4b42-8339-e3b1e1534909/current/log_7-8
dn3_1    | 2021-10-03 13:29:38,631 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f73168f-e1c3-4b42-8339-e3b1e1534909/current/log_inprogress_9
dn3_1    | 2021-10-03 13:29:38,645 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-LeaderElection5] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909: set configuration 9: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-03 13:30:04,710 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-10-03 13:30:04,755 [pool-41-thread-3] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 4.
dn3_1    | 2021-10-03 13:30:04,764 [pool-41-thread-3] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 4.
dn3_1    | 2021-10-03 13:30:04,771 [pool-41-thread-3] INFO keyvalue.KeyValueContainer: Container 2 is closed with bcsId 4.
dn3_1    | 2021-10-03 13:30:04,771 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-10-03 13:30:04,849 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-10-03 13:30:04,852 [pool-41-thread-4] INFO keyvalue.KeyValueContainer: Container 3 is synced with bcsId 10.
dn3_1    | 2021-10-03 13:30:04,861 [pool-41-thread-4] INFO keyvalue.KeyValueContainer: Container 3 is synced with bcsId 10.
dn3_1    | 2021-10-03 13:30:04,870 [pool-41-thread-4] INFO keyvalue.KeyValueContainer: Container 3 is closed with bcsId 10.
dn3_1    | 2021-10-03 13:30:04,873 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-10-03 13:30:04,969 [grpc-default-executor-3] INFO server.GrpcServerProtocolService: 69f49f50-d80f-4b93-8f24-e7e2af75b011: Completed APPEND_ENTRIES, lastRequest: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a->69f49f50-d80f-4b93-8f24-e7e2af75b011#273-t18,previous=(t:18, i:16),leaderCommit=16,initializing? true,entries: size=1, first=(t:18, i:17), METADATAENTRY(c:16)
dn3_1    | 2021-10-03 13:30:14,737 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-FollowerState] INFO impl.FollowerState: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:9898752867ns, electionTimeout:5176ms
dn3_1    | 2021-10-03 13:30:14,737 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-FollowerState] INFO impl.RoleInfo: 69f49f50-d80f-4b93-8f24-e7e2af75b011: shutdown 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-FollowerState
dn3_1    | 2021-10-03 13:30:14,737 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-FollowerState] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD: changes role from  FOLLOWER to CANDIDATE at term 18 for changeToCandidate
dn3_1    | 2021-10-03 13:30:14,737 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-03 13:30:14,737 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-FollowerState] INFO impl.RoleInfo: 69f49f50-d80f-4b93-8f24-e7e2af75b011: start 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-LeaderElection6
dn3_1    | 2021-10-03 13:30:14,740 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-LeaderElection6] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD: change Leader from 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a to null at term 18 for ELECTION
dn3_1    | 2021-10-03 13:30:14,742 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-LeaderElection6] INFO impl.LeaderElection: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-LeaderElection6 ELECTION round 0: submit vote requests at term 19 for 12: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-03 13:30:14,778 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-LeaderElection6] INFO impl.LeaderElection: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: group-D3F8152948FD not found.
dn3_1    | 2021-10-03 13:30:14,786 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-LeaderStateImpl] WARN server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-LeaderStateImpl: Lost leadership on term: 15. Election timeout: 5200ms. In charge for: 36246ms. Conf: 9: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-03 13:30:14,787 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-LeaderStateImpl] WARN server.RaftServer$Division: Follower 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909->5813a293-7e75-4ba4-af40-8a35a9f4c12c(c10,m10,n12, attendVote=true, lastRpcSendTime=196, lastRpcResponseTime=26010)
dn3_1    | 2021-10-03 13:30:14,787 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-LeaderStateImpl] WARN server.RaftServer$Division: Follower 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909->95d6806e-994e-4dd1-9cbe-0cf2af2aa74a(c10,m10,n12, attendVote=true, lastRpcSendTime=197, lastRpcResponseTime=10957)
dn3_1    | 2021-10-03 13:30:14,787 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-LeaderStateImpl] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909: changes role from    LEADER to FOLLOWER at term 15 for StepDownReason:LOST_MAJORITY_HEARTBEATS
dn2_1    | 2021-10-03 13:29:19,941 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection3] INFO impl.LeaderElection: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection3 ELECTION round 0: submit vote requests at term 12 for 7: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-03 13:29:19,953 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-LeaderElection1] INFO impl.LeaderElection: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 3: [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-03 13:29:19,968 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-LeaderElection1] INFO impl.LeaderElection: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-LeaderElection1 ELECTION round 0: result PASSED (term=4)
dn2_1    | 2021-10-03 13:29:19,983 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection2] INFO impl.LeaderElection: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection2 ELECTION round 0: submit vote requests at term 16 for 7: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-03 13:29:20,004 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-LeaderElection1] INFO impl.RoleInfo: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: shutdown 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-LeaderElection1
dn2_1    | 2021-10-03 13:29:20,004 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-LeaderElection1] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn2_1    | 2021-10-03 13:29:20,011 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BC792A2036C1 with new leaderId: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a
dn2_1    | 2021-10-03 13:29:20,033 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-10-03 13:29:20,114 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-LeaderElection1] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1: change Leader from null to 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a at term 4 for becomeLeader, leader elected after 11882ms
dn2_1    | 2021-10-03 13:29:20,226 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-10-03 13:29:20,254 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-10-03 13:29:20,255 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2021-10-03 13:29:20,372 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-10-03 13:29:20,376 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-10-03 13:29:20,381 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-10-03 13:29:20,492 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-LeaderElection1] INFO impl.RoleInfo: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: start 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-LeaderStateImpl
dn2_1    | 2021-10-03 13:29:20,618 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-SegmentedRaftLogWorker: Rolling segment log-3_4 to index:4
dn2_1    | 2021-10-03 13:29:20,626 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/e601b845-3aba-484d-acc3-bc792a2036c1/current/log_inprogress_3 to /data/metadata/ratis/e601b845-3aba-484d-acc3-bc792a2036c1/current/log_3-4
