Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1  | 2021-10-03 13:05:42,594 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:FAIL-t5. Peer's state: om1@group-D66704EFC61C:t5, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c703,f703,i703, conf=702: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-10-03 13:05:42,605 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 5, (t:4, i:703))
om1_1  | 2021-10-03 13:05:42,605 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om1 at current term 5
om1_1  | 2021-10-03 13:05:42,605 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:FAIL-t5. Peer's state: om1@group-D66704EFC61C:t5, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c703,f703,i703, conf=702: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-10-03 13:05:42,630 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om1_1  | 2021-10-03 13:05:42,630 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om1<-om3#0:FAIL-t5
om1_1  | 2021-10-03 13:05:42,630 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om1<-om2#0:FAIL-t5
om1_1  | 2021-10-03 13:05:42,631 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om1_1  | 2021-10-03 13:05:42,633 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
om1_1  | 2021-10-03 13:05:42,633 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection1
om1_1  | 2021-10-03 13:05:42,634 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-10-03 13:05:47,689 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 6, (t:4, i:703))
om1_1  | 2021-10-03 13:05:47,696 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-FOLLOWER: accept ELECTION from om3: our priority 0 <= candidate's priority 0
om1_1  | 2021-10-03 13:05:47,696 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:om3
om1_1  | 2021-10-03 13:05:47,696 [grpc-default-executor-1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-10-03 13:05:47,697 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState was interrupted: {}
om1_1  | java.lang.InterruptedException: sleep interrupted
om1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
om1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om1_1  | 2021-10-03 13:05:47,701 [grpc-default-executor-1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-10-03 13:05:47,710 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:OK-t6. Peer's state: om1@group-D66704EFC61C:t6, leader=null, voted=om3, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c703,f703,i703, conf=702: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-10-03 13:05:47,941 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om3 at term 6 for appendEntries, leader elected after 13578ms
om1_1  | 2021-10-03 13:05:48,149 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 704: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-10-03 13:05:48,172 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-702_703 to index:703
om1_1  | 2021-10-03 13:05:48,211 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_702 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_702-703
om1_1  | 2021-10-03 13:05:48,246 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_704
om1_1  | 2021-10-03 13:05:48,456 [om1@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om1_1  | [id: "om1"
om1_1  | address: "om1:9872"
om1_1  | , id: "om3"
om1_1  | address: "om3:9872"
om1_1  | , id: "om2"
om1_1  | address: "om2:9872"
om1_1  | ]
om1_1  | 2021-10-03 13:05:57,586 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
dn2_1  | 2021-10-03 13:05:44,461 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-LeaderElection6] INFO impl.LeaderElection: 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-LeaderElection6 ELECTION round 0: result PASSED
dn2_1  | 2021-10-03 13:05:44,461 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-LeaderElection6] INFO impl.RoleInfo: 6afb451a-4d79-4cfe-9efb-2b016205d43a: shutdown 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-LeaderElection6
dn2_1  | 2021-10-03 13:05:44,461 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-LeaderElection6] INFO server.RaftServer$Division: 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A: changes role from CANDIDATE to LEADER at term 9 for changeToLeader
dn2_1  | 2021-10-03 13:05:44,461 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-LeaderElection6] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3B8E2A7A192A with new leaderId: 6afb451a-4d79-4cfe-9efb-2b016205d43a
dn2_1  | 2021-10-03 13:05:44,461 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-LeaderElection6] INFO server.RaftServer$Division: 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A: change Leader from null to 6afb451a-4d79-4cfe-9efb-2b016205d43a at term 9 for becomeLeader, leader elected after 24967ms
dn2_1  | 2021-10-03 13:05:44,461 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1  | 2021-10-03 13:05:44,462 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1  | 2021-10-03 13:05:44,465 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1  | 2021-10-03 13:05:44,465 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1  | 2021-10-03 13:05:44,466 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1  | 2021-10-03 13:05:44,466 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1  | 2021-10-03 13:05:44,466 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1  | 2021-10-03 13:05:44,477 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1  | 2021-10-03 13:05:44,478 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-10-03 13:05:44,478 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1  | 2021-10-03 13:05:44,480 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-LeaderElection6] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1  | 2021-10-03 13:05:44,481 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1  | 2021-10-03 13:05:44,481 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-10-03 13:05:44,485 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1  | 2021-10-03 13:05:44,485 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-10-03 13:05:44,485 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1  | 2021-10-03 13:05:44,485 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-LeaderElection6] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1  | 2021-10-03 13:05:44,487 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1  | 2021-10-03 13:05:44,487 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-10-03 13:05:44,490 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-LeaderElection6] INFO impl.RoleInfo: 6afb451a-4d79-4cfe-9efb-2b016205d43a: start 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-LeaderStateImpl
dn2_1  | 2021-10-03 13:05:44,491 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-LeaderElection6] INFO segmented.SegmentedRaftLogWorker: 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn2_1  | 2021-10-03 13:05:44,493 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/56674cf2-7f72-4cdb-8006-3b8e2a7a192a/current/log_inprogress_1 to /data/metadata/ratis/56674cf2-7f72-4cdb-8006-3b8e2a7a192a/current/log_1-2
dn2_1  | 2021-10-03 13:05:44,495 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56674cf2-7f72-4cdb-8006-3b8e2a7a192a/current/log_inprogress_3
dn2_1  | 2021-10-03 13:05:44,515 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-LeaderElection6] INFO server.RaftServer$Division: 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A: set configuration 3: [2eae41b9-36c1-494f-9609-fe7d12dc13cd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 31394f32-523f-4d9a-838e-36419b8d3347|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6afb451a-4d79-4cfe-9efb-2b016205d43a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-03 13:05:49,481 [grpc-default-executor-0] INFO server.RaftServer$Division: 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-E4DC07EFF6B5: receive requestVote(ELECTION, 31394f32-523f-4d9a-838e-36419b8d3347, group-E4DC07EFF6B5, 8, (t:4, i:2))
dn2_1  | 2021-10-03 13:05:49,482 [grpc-default-executor-0] INFO impl.VoteContext: 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-E4DC07EFF6B5-FOLLOWER: accept ELECTION from 31394f32-523f-4d9a-838e-36419b8d3347: our priority 0 <= candidate's priority 1
dn2_1  | 2021-10-03 13:05:49,482 [grpc-default-executor-0] INFO server.RaftServer$Division: 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-E4DC07EFF6B5: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:31394f32-523f-4d9a-838e-36419b8d3347
dn2_1  | 2021-10-03 13:05:49,482 [grpc-default-executor-0] INFO impl.RoleInfo: 6afb451a-4d79-4cfe-9efb-2b016205d43a: shutdown 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-E4DC07EFF6B5-FollowerState
dn2_1  | 2021-10-03 13:05:49,482 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-E4DC07EFF6B5-FollowerState] INFO impl.FollowerState: 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-E4DC07EFF6B5-FollowerState was interrupted: {}
dn2_1  | java.lang.InterruptedException: sleep interrupted
om2_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1  | 2021-10-03 13:04:56,287 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1  | /************************************************************
om2_1  | STARTUP_MSG: Starting OzoneManager
om2_1  | STARTUP_MSG:   host = d607a52c9235/10.9.0.15
om2_1  | STARTUP_MSG:   args = [--upgrade]
om2_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn3_1  | 2021-10-03 13:05:25,878 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 2eae41b9-36c1-494f-9609-fe7d12dc13cd: start RPC server
dn3_1  | 2021-10-03 13:05:25,880 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 2eae41b9-36c1-494f-9609-fe7d12dc13cd: GrpcService started, listening on 9856
dn3_1  | 2021-10-03 13:05:25,889 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 2eae41b9-36c1-494f-9609-fe7d12dc13cd: GrpcService started, listening on 9857
dn3_1  | 2021-10-03 13:05:25,890 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 2eae41b9-36c1-494f-9609-fe7d12dc13cd: GrpcService started, listening on 9858
dn3_1  | 2021-10-03 13:05:25,922 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$436/0x0000000840533040@40f43bbd] INFO util.JvmPauseMonitor: JvmPauseMonitor-2eae41b9-36c1-494f-9609-fe7d12dc13cd: Started
dn3_1  | 2021-10-03 13:05:25,923 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2eae41b9-36c1-494f-9609-fe7d12dc13cd is started using port 9858 for RATIS
dn3_1  | 2021-10-03 13:05:25,924 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2eae41b9-36c1-494f-9609-fe7d12dc13cd is started using port 9857 for RATIS_ADMIN
dn3_1  | 2021-10-03 13:05:25,924 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2eae41b9-36c1-494f-9609-fe7d12dc13cd is started using port 9856 for RATIS_SERVER
dn3_1  | 2021-10-03 13:05:30,885 [2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A-FollowerState] INFO impl.FollowerState: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5116789353ns, electionTimeout:5024ms
dn3_1  | 2021-10-03 13:05:30,887 [2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A-FollowerState] INFO impl.RoleInfo: 2eae41b9-36c1-494f-9609-fe7d12dc13cd: shutdown 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A-FollowerState
dn3_1  | 2021-10-03 13:05:30,887 [2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A-FollowerState] INFO server.RaftServer$Division: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn3_1  | 2021-10-03 13:05:30,890 [2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-10-03 13:05:30,890 [2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A-FollowerState] INFO impl.RoleInfo: 2eae41b9-36c1-494f-9609-fe7d12dc13cd: start 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A-LeaderElection1
dn3_1  | 2021-10-03 13:05:30,920 [2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5-FollowerState] INFO impl.FollowerState: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5060242389ns, electionTimeout:5058ms
dn3_1  | 2021-10-03 13:05:30,921 [2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5-FollowerState] INFO impl.RoleInfo: 2eae41b9-36c1-494f-9609-fe7d12dc13cd: shutdown 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5-FollowerState
dn3_1  | 2021-10-03 13:05:30,927 [2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5-FollowerState] INFO server.RaftServer$Division: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1  | 2021-10-03 13:05:30,927 [2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-10-03 13:05:30,928 [2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5-FollowerState] INFO impl.RoleInfo: 2eae41b9-36c1-494f-9609-fe7d12dc13cd: start 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5-LeaderElection2
dn3_1  | 2021-10-03 13:05:30,955 [2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-FB80DB1E78DC-FollowerState] INFO impl.FollowerState: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-FB80DB1E78DC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5136615695ns, electionTimeout:5080ms
dn3_1  | 2021-10-03 13:05:30,956 [2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-FB80DB1E78DC-FollowerState] INFO impl.RoleInfo: 2eae41b9-36c1-494f-9609-fe7d12dc13cd: shutdown 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-FB80DB1E78DC-FollowerState
dn3_1  | 2021-10-03 13:05:30,956 [2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-FB80DB1E78DC-FollowerState] INFO server.RaftServer$Division: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-FB80DB1E78DC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1  | 2021-10-03 13:05:30,956 [2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-FB80DB1E78DC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-10-03 13:05:30,957 [2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-FB80DB1E78DC-FollowerState] INFO impl.RoleInfo: 2eae41b9-36c1-494f-9609-fe7d12dc13cd: start 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-FB80DB1E78DC-LeaderElection3
dn3_1  | 2021-10-03 13:05:31,019 [2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-FB80DB1E78DC-LeaderElection3] INFO impl.LeaderElection: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-FB80DB1E78DC-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 233: [2eae41b9-36c1-494f-9609-fe7d12dc13cd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-03 13:05:31,028 [2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A-LeaderElection1] INFO impl.LeaderElection: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A-LeaderElection1 ELECTION round 0: submit vote requests at term 7 for 1: [2eae41b9-36c1-494f-9609-fe7d12dc13cd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 31394f32-523f-4d9a-838e-36419b8d3347|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6afb451a-4d79-4cfe-9efb-2b016205d43a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
