Attaching to ha_dn1_1, ha_om1_1, ha_s3g_1, ha_om2_1, ha_dn3_1, ha_recon_1, ha_scm_1, ha_om3_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:270)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:457)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	... 1 more
dn2_1    | 2021-10-03 13:24:48,968 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: start RPC server
dn2_1    | 2021-10-03 13:24:49,000 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: GrpcService started, listening on 9856
dn2_1    | 2021-10-03 13:24:49,005 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: GrpcService started, listening on 9857
dn2_1    | 2021-10-03 13:24:49,057 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: GrpcService started, listening on 9858
dn2_1    | 2021-10-03 13:24:49,061 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$449/0x0000000840558840@5995860c] INFO util.JvmPauseMonitor: JvmPauseMonitor-95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: Started
dn2_1    | 2021-10-03 13:24:49,082 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a is started using port 9858 for RATIS
dn2_1    | 2021-10-03 13:24:49,082 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a is started using port 9857 for RATIS_ADMIN
dn2_1    | 2021-10-03 13:24:49,082 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a is started using port 9856 for RATIS_SERVER
dn2_1    | 2021-10-03 13:24:53,846 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-FollowerState] INFO impl.FollowerState: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5082460788ns, electionTimeout:5022ms
dn2_1    | 2021-10-03 13:24:53,847 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-FollowerState] INFO impl.RoleInfo: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: shutdown 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-FollowerState
dn2_1    | 2021-10-03 13:24:53,847 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-FollowerState] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn2_1    | 2021-10-03 13:24:53,849 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-03 13:24:53,849 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-FollowerState] INFO impl.RoleInfo: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: start 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection1
dn1_1    | 2021-10-03 13:24:54,265 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-FollowerState] INFO impl.RoleInfo: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: start 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-LeaderElection3
dn1_1    | 2021-10-03 13:24:54,290 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-LeaderElection2] INFO impl.LeaderElection: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-03 13:24:54,294 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-LeaderElection2] INFO impl.LeaderElection: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2021-10-03 13:24:54,299 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-LeaderElection3] INFO impl.LeaderElection: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-LeaderElection3 ELECTION round 0: submit vote requests at term 7 for 0: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-03 13:24:54,346 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-LeaderElection2] INFO impl.RoleInfo: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: shutdown 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-LeaderElection2
dn1_1    | 2021-10-03 13:24:54,364 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-LeaderElection2] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-10-03 13:24:54,369 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6BEACDF44428 with new leaderId: 5813a293-7e75-4ba4-af40-8a35a9f4c12c
dn1_1    | 2021-10-03 13:24:54,373 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-10-03 13:24:54,420 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-LeaderElection2] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428: change Leader from null to 5813a293-7e75-4ba4-af40-8a35a9f4c12c at term 2 for becomeLeader, leader elected after 10523ms
dn1_1    | 2021-10-03 13:24:54,502 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-10-03 13:24:54,694 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-10-03 13:24:54,723 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2021-10-03 13:24:54,844 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-10-03 13:24:54,859 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-10-03 13:24:54,865 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1    | 2021-10-03 13:25:01,008 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1    | 2021-10-03 13:25:01,083 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/10.9.0.11:9862
om1_1    | 2021-10-03 13:25:01,084 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1    | 2021-10-03 13:25:01,406 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=7, new=7, updated? false
om1_1    | 2021-10-03 13:25:01,428 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1    | 2021-10-03 13:25:01,432 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1    | 2021-10-03 13:25:01,437 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1    | 2021-10-03 13:25:01,438 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1    | 2021-10-03 13:25:01,447 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1    | 2021-10-03 13:25:01,447 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1    | 2021-10-03 13:25:01,624 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-03 13:25:01,625 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 2 for startAsFollower
om1_1    | 2021-10-03 13:25:01,628 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2021-10-03 13:25:01,630 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1    | 2021-10-03 13:25:01,652 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1    | 2021-10-03 13:25:01,853 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1    | 2021-10-03 13:25:01,872 [Listener at om1/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om1_1    | 2021-10-03 13:25:01,876 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$390/0x000000084052f040@39832280] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1    | 2021-10-03 13:25:02,065 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1    | 2021-10-03 13:25:02,066 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1    | 2021-10-03 13:25:02,187 [Listener at om1/9862] INFO util.log: Logging initialized @55763ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1    | 2021-10-03 13:25:02,738 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1    | 2021-10-03 13:25:02,764 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1    | 2021-10-03 13:25:02,799 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1    | 2021-10-03 13:25:02,804 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1    | 2021-10-03 13:25:02,813 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1    | 2021-10-03 13:25:02,813 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1    | 2021-10-03 13:25:02,961 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1    | 2021-10-03 13:25:02,962 [Listener at om1/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om1_1    | 2021-10-03 13:25:03,191 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1    | 2021-10-03 13:25:03,191 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1    | 2021-10-03 13:25:03,195 [Listener at om1/9862] INFO server.session: node0 Scavenging every 660000ms
om1_1    | 2021-10-03 13:25:03,258 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3a40bb52{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1    | 2021-10-03 13:25:03,271 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6aea99e7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1    | 2021-10-03 13:25:03,752 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e73ab6{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-2392345251783438977/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1    | 2021-10-03 13:25:03,798 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@18a98913{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1    | 2021-10-03 13:25:03,798 [Listener at om1/9862] INFO server.Server: Started @57374ms
om1_1    | 2021-10-03 13:25:03,815 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1    | 2021-10-03 13:25:03,815 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1    | 2021-10-03 13:25:03,819 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1    | 2021-10-03 13:25:03,840 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1    | 2021-10-03 13:25:03,821 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1    | 2021-10-03 13:25:04,206 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1    | 2021-10-03 13:25:04,247 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4e8598d9] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1    | 2021-10-03 13:25:06,796 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5168479166ns, electionTimeout:5142ms
om1_1    | 2021-10-03 13:25:06,797 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1    | 2021-10-03 13:25:06,798 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om1_1    | 2021-10-03 13:25:06,800 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1    | 2021-10-03 13:25:06,800 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
dn1_1    | 2021-10-03 13:24:55,007 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-LeaderElection2] INFO impl.RoleInfo: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: start 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-LeaderStateImpl
dn1_1    | 2021-10-03 13:24:55,090 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-10-03 13:24:55,188 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/79f438ff-0ff6-4899-82db-6beacdf44428/current/log_inprogress_0 to /data/metadata/ratis/79f438ff-0ff6-4899-82db-6beacdf44428/current/log_0-0
dn1_1    | 2021-10-03 13:24:55,245 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79f438ff-0ff6-4899-82db-6beacdf44428/current/log_inprogress_1
dn1_1    | 2021-10-03 13:24:55,265 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-LeaderElection2] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428: set configuration 1: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-03 13:24:57,983 [grpc-default-executor-0] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD: receive requestVote(ELECTION, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a, group-D3F8152948FD, 7, (t:6, i:0))
dn1_1    | 2021-10-03 13:24:57,984 [grpc-default-executor-1] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909: receive requestVote(ELECTION, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a, group-E3B1E1534909, 3, (t:2, i:4))
dn1_1    | 2021-10-03 13:24:58,021 [grpc-default-executor-0] INFO impl.VoteContext: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-CANDIDATE: reject ELECTION from 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: already has voted for 5813a293-7e75-4ba4-af40-8a35a9f4c12c at current term 7
dn1_1    | 2021-10-03 13:24:58,035 [grpc-default-executor-1] INFO impl.VoteContext: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-CANDIDATE: reject ELECTION from 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: already has voted for 5813a293-7e75-4ba4-af40-8a35a9f4c12c at current term 3
dn1_1    | 2021-10-03 13:24:58,262 [grpc-default-executor-1] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909 replies to ELECTION vote request: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a<-5813a293-7e75-4ba4-af40-8a35a9f4c12c#0:FAIL-t3. Peer's state: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909:t3, leader=null, voted=5813a293-7e75-4ba4-af40-8a35a9f4c12c, raftlog=5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
