Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1  | 2021-10-20 19:27:25,058 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om2_1  | 2021-10-20 19:27:25,123 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2021-10-20 19:27:32,656 [grpc-default-executor-3] INFO impl.RoleInfo: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44: shutdown 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78-FollowerState
dn1_1  | 2021-10-20 19:27:32,656 [4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78-FollowerState] INFO impl.FollowerState: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-10-20 19:27:32,663 [grpc-default-executor-3] INFO impl.RoleInfo: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44: start 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78-FollowerState
dn1_1  | 2021-10-20 19:27:32,687 [grpc-default-executor-3] INFO server.RaftServer$Division: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78 replies to ELECTION vote request: a4b4b9da-f984-4d12-af50-ac11d235ab2a<-4fe32d3b-2e39-463d-ac9b-fa0948c83e44#0:OK-t12. Peer's state: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78:t12, leader=null, voted=a4b4b9da-f984-4d12-af50-ac11d235ab2a, raftlog=4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [4fe32d3b-2e39-463d-ac9b-fa0948c83e44|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b4b9da-f984-4d12-af50-ac11d235ab2a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 268c604e-a94c-4452-b356-e613fce2ed0c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-20 19:27:32,776 [grpc-default-executor-3] INFO server.RaftServer$Division: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78: receive requestVote(ELECTION, 268c604e-a94c-4452-b356-e613fce2ed0c, group-EE3F990CEB78, 12, (t:9, i:2))
dn1_1  | 2021-10-20 19:27:32,776 [grpc-default-executor-3] INFO impl.VoteContext: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78-FOLLOWER: reject ELECTION from 268c604e-a94c-4452-b356-e613fce2ed0c: already has voted for a4b4b9da-f984-4d12-af50-ac11d235ab2a at current term 12
dn1_1  | 2021-10-20 19:27:32,776 [grpc-default-executor-3] INFO server.RaftServer$Division: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78 replies to ELECTION vote request: 268c604e-a94c-4452-b356-e613fce2ed0c<-4fe32d3b-2e39-463d-ac9b-fa0948c83e44#0:FAIL-t12. Peer's state: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78:t12, leader=null, voted=a4b4b9da-f984-4d12-af50-ac11d235ab2a, raftlog=4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [4fe32d3b-2e39-463d-ac9b-fa0948c83e44|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b4b9da-f984-4d12-af50-ac11d235ab2a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 268c604e-a94c-4452-b356-e613fce2ed0c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-20 19:27:33,421 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EE3F990CEB78 with new leaderId: a4b4b9da-f984-4d12-af50-ac11d235ab2a
dn1_1  | 2021-10-20 19:27:33,422 [grpc-default-executor-3] INFO server.RaftServer$Division: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78: change Leader from null to a4b4b9da-f984-4d12-af50-ac11d235ab2a at term 12 for appendEntries, leader elected after 25609ms
dn1_1  | 2021-10-20 19:27:33,455 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6E2ADFC58CA7 with new leaderId: 268c604e-a94c-4452-b356-e613fce2ed0c
dn1_1  | 2021-10-20 19:27:33,477 [grpc-default-executor-1] INFO server.RaftServer$Division: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-6E2ADFC58CA7: change Leader from null to 268c604e-a94c-4452-b356-e613fce2ed0c at term 8 for appendEntries, leader elected after 25755ms
dn1_1  | 2021-10-20 19:27:33,738 [grpc-default-executor-3] INFO server.RaftServer$Division: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78: set configuration 3: [4fe32d3b-2e39-463d-ac9b-fa0948c83e44|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b4b9da-f984-4d12-af50-ac11d235ab2a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 268c604e-a94c-4452-b356-e613fce2ed0c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-20 19:27:33,739 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1  | 2021-10-20 19:27:33,750 [4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/9f8f25ac-bd10-4905-bd20-ee3f990ceb78/current/log_inprogress_1 to /data/metadata/ratis/9f8f25ac-bd10-4905-bd20-ee3f990ceb78/current/log_1-2
dn1_1  | 2021-10-20 19:27:33,763 [4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9f8f25ac-bd10-4905-bd20-ee3f990ceb78/current/log_inprogress_3
dn1_1  | 2021-10-20 19:27:33,785 [grpc-default-executor-1] INFO server.RaftServer$Division: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-6E2ADFC58CA7: set configuration 3: [4fe32d3b-2e39-463d-ac9b-fa0948c83e44|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b4b9da-f984-4d12-af50-ac11d235ab2a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 268c604e-a94c-4452-b356-e613fce2ed0c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-20 19:27:33,798 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-6E2ADFC58CA7-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1  | 2021-10-20 19:27:33,849 [4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-6E2ADFC58CA7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-6E2ADFC58CA7-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/eb0fb3bb-5f09-4b00-a30e-6e2adfc58ca7/current/log_inprogress_1 to /data/metadata/ratis/eb0fb3bb-5f09-4b00-a30e-6e2adfc58ca7/current/log_1-2
dn1_1  | 2021-10-20 19:27:33,861 [4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-6E2ADFC58CA7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-6E2ADFC58CA7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb0fb3bb-5f09-4b00-a30e-6e2adfc58ca7/current/log_inprogress_3
om3_1  | 2021-10-20 19:27:26,521 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e362407{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-14790277998919146045/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om3_1  | 2021-10-20 19:27:26,558 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@d25e878{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1  | 2021-10-20 19:27:26,558 [Listener at om3/9862] INFO server.Server: Started @56090ms
om3_1  | 2021-10-20 19:27:26,572 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1  | 2021-10-20 19:27:26,572 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1  | 2021-10-20 19:27:26,633 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1  | 2021-10-20 19:27:26,909 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om3_1  | 2021-10-20 19:27:26,647 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om3_1  | 2021-10-20 19:27:26,930 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5c234920] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1  | 2021-10-20 19:27:26,911 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1  | 2021-10-20 19:27:29,146 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5017246299ns, electionTimeout:5003ms
om3_1  | 2021-10-20 19:27:29,148 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1  | 2021-10-20 19:27:29,149 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om3_1  | 2021-10-20 19:27:29,158 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1  | 2021-10-20 19:27:30,417 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
om1_1  | 2021-10-20 19:27:30,605 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 723: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-10-20 19:27:31,588 [grpc-default-executor-2] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 5, (t:4, i:724))
om1_1  | 2021-10-20 19:27:31,597 [grpc-default-executor-2] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om1 at current term 5
om1_1  | 2021-10-20 19:27:31,653 [grpc-default-executor-2] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:FAIL-t5. Peer's state: om1@group-D66704EFC61C:t5, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c724,f724,i724, conf=723: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-10-20 19:27:31,806 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 5 for appendEntries
om1_1  | 2021-10-20 19:27:31,806 [grpc-default-executor-1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection1
om1_1  | 2021-10-20 19:27:31,859 [grpc-default-executor-1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-10-20 19:27:31,884 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om3 at term 5 for appendEntries, leader elected after 8266ms
om1_1  | 2021-10-20 19:27:32,222 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 725: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-10-20 19:27:32,239 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-723_724 to index:724
om1_1  | 2021-10-20 19:27:32,305 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_723 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_723-724
om1_1  | 2021-10-20 19:27:32,449 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
om1_1  | 2021-10-20 19:27:32,455 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om1<-om2#0:FAIL-t5
om1_1  | 2021-10-20 19:27:32,455 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om1_1  | 2021-10-20 19:27:32,669 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_725
om1_1  | 2021-10-20 19:27:33,560 [om1@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om1_1  | [id: "om1"
om1_1  | address: "om1:9872"
om1_1  | , id: "om3"
om1_1  | address: "om3:9872"
om1_1  | , id: "om2"
om1_1  | address: "om2:9872"
om1_1  | ]
om1_1  | 2021-10-20 19:27:43,760 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
dn3_1  | 2021-10-20 19:27:08,715 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn3_1  | 2021-10-20 19:27:08,744 [pool-30-thread-1] INFO raftlog.RaftLog: a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-1E3107B6E77F-SegmentedRaftLog: commitIndex: updateToMax old=238, new=237, updated? false
dn3_1  | 2021-10-20 19:27:08,792 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2021-10-20 19:27:08,835 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2021-10-20 19:27:08,849 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2021-10-20 19:27:08,855 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2021-10-20 19:27:08,859 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2021-10-20 19:27:08,850 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3df0300a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1  | 2021-10-20 19:27:08,867 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2021-10-20 19:27:09,201 [pool-30-thread-1] INFO server.RaftServer$Division: a4b4b9da-f984-4d12-af50-ac11d235ab2a: new RaftServerImpl for group-6E2ADFC58CA7:[] with ContainerStateMachine:uninitialized
dn3_1  | 2021-10-20 19:27:09,201 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2021-10-20 19:27:09,202 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2021-10-20 19:27:09,202 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2021-10-20 19:27:09,202 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-10-20 19:27:09,202 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-10-20 19:27:09,202 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2021-10-20 19:27:09,202 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-10-20 19:27:09,202 [pool-30-thread-1] INFO server.RaftServer$Division: a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-6E2ADFC58CA7: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2021-10-20 19:27:09,202 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-10-20 19:27:09,202 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2021-10-20 19:27:09,203 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2021-10-20 19:27:09,212 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb0fb3bb-5f09-4b00-a30e-6e2adfc58ca7/in_use.lock acquired by nodename 6@0211f71f8a14
dn3_1  | 2021-10-20 19:27:09,212 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=268c604e-a94c-4452-b356-e613fce2ed0c} from /data/metadata/ratis/eb0fb3bb-5f09-4b00-a30e-6e2adfc58ca7/current/raft-meta
dn3_1  | 2021-10-20 19:27:09,225 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-6E2ADFC58CA7: Setting the last applied index to (t:5, i:2)
dn3_1  | 2021-10-20 19:27:09,226 [pool-30-thread-1] INFO server.RaftServer$Division: a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-6E2ADFC58CA7: set configuration 1: [4fe32d3b-2e39-463d-ac9b-fa0948c83e44|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b4b9da-f984-4d12-af50-ac11d235ab2a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 268c604e-a94c-4452-b356-e613fce2ed0c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-20 19:27:09,226 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2021-10-20 19:27:09,226 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2021-10-20 19:27:09,226 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2021-10-20 19:27:09,227 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-10-20 19:27:09,227 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-10-20 19:27:09,227 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2021-10-20 19:27:09,227 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2021-10-20 19:27:09,227 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-6E2ADFC58CA7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/eb0fb3bb-5f09-4b00-a30e-6e2adfc58ca7
dn3_1  | 2021-10-20 19:27:09,227 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1  | 2021-10-20 19:27:09,228 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2021-10-20 19:27:09,228 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-10-20 19:27:09,228 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2021-10-20 19:27:09,228 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2021-10-20 19:27:09,228 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2021-10-20 19:27:09,228 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2021-10-20 19:27:09,228 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
