Attaching to restart_om_1, restart_scm_1, restart_dn2_1, restart_recon_1, restart_s3g_1, restart_dn1_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2021-10-20 19:44:22,752 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #1001 to Recon.
recon_1  | 2021-10-20 19:44:22,773 [IPC Server handler 0 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn1_1.restart_net
dn2_1    | 2021-10-20 19:44:10,236 [88e45829-4260-4dae-9c13-5e9a15736c88@group-22E4BFA0D495-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 88e45829-4260-4dae-9c13-5e9a15736c88@group-22E4BFA0D495-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/740c80f6-474c-42ac-9af4-22e4bfa0d495/current/log_inprogress_1
dn2_1    | 2021-10-20 19:44:15,138 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-FollowerState] INFO impl.FollowerState: 88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5122193017ns, electionTimeout:5117ms
dn2_1    | 2021-10-20 19:44:15,138 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-FollowerState] INFO impl.RoleInfo: 88e45829-4260-4dae-9c13-5e9a15736c88: shutdown 88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-FollowerState
dn2_1    | 2021-10-20 19:44:15,139 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-FollowerState] INFO server.RaftServer$Division: 88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn2_1    | 2021-10-20 19:44:15,139 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-20 19:44:15,139 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-FollowerState] INFO impl.RoleInfo: 88e45829-4260-4dae-9c13-5e9a15736c88: start 88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection5
dn2_1    | 2021-10-20 19:44:15,143 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection5] INFO impl.LeaderElection: 88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection5 ELECTION round 0: submit vote requests at term 5 for 0: [54f5cb58-af1f-42b0-9f51-36358c3aeaa2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 88e45829-4260-4dae-9c13-5e9a15736c88|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 3c42139c-34a9-4dfd-8a46-47101ff150f9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-20 19:44:15,167 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection5] INFO impl.LeaderElection: 88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-10-20 19:44:15,167 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection5] INFO impl.LeaderElection:   Response 0: 88e45829-4260-4dae-9c13-5e9a15736c88<-3c42139c-34a9-4dfd-8a46-47101ff150f9#0:OK-t5
dn2_1    | 2021-10-20 19:44:15,168 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection5] INFO impl.LeaderElection: 88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection5 ELECTION round 0: result PASSED
dn2_1    | 2021-10-20 19:44:15,168 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection5] INFO impl.RoleInfo: 88e45829-4260-4dae-9c13-5e9a15736c88: shutdown 88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection5
dn2_1    | 2021-10-20 19:44:15,168 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection5] INFO server.RaftServer$Division: 88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
dn2_1    | 2021-10-20 19:44:15,168 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-11177E5C0551 with new leaderId: 88e45829-4260-4dae-9c13-5e9a15736c88
dn2_1    | 2021-10-20 19:44:15,169 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-10-20 19:44:15,175 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection5] INFO server.RaftServer$Division: 88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551: change Leader from null to 88e45829-4260-4dae-9c13-5e9a15736c88 at term 5 for becomeLeader, leader elected after 29216ms
dn2_1    | 2021-10-20 19:44:15,194 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-10-20 19:44:15,197 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-10-20 19:44:15,197 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2021-10-20 19:44:15,197 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-10-20 19:44:15,197 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-10-20 19:44:15,198 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-10-20 19:44:15,208 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-10-20 19:44:15,208 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-20 19:44:15,209 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-10-20 19:44:15,212 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-10-20 19:44:15,213 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-10-20 19:44:15,213 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-20 19:44:15,228 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-10-20 19:44:15,232 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-20 19:44:15,232 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-10-20 19:44:15,232 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-10-20 19:44:15,232 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-10-20 19:44:15,233 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-20 19:44:15,249 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection5] INFO impl.RoleInfo: 88e45829-4260-4dae-9c13-5e9a15736c88: start 88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderStateImpl
dn2_1    | 2021-10-20 19:44:15,252 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: 88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn2_1    | 2021-10-20 19:44:15,257 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ef30d7ab-053f-4ab9-baa8-11177e5c0551/current/log_inprogress_0 to /data/metadata/ratis/ef30d7ab-053f-4ab9-baa8-11177e5c0551/current/log_0-3
dn2_1    | 2021-10-20 19:44:15,259 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef30d7ab-053f-4ab9-baa8-11177e5c0551/current/log_inprogress_4
dn2_1    | 2021-10-20 19:44:15,269 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection5] INFO server.RaftServer$Division: 88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551: set configuration 4: [54f5cb58-af1f-42b0-9f51-36358c3aeaa2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 88e45829-4260-4dae-9c13-5e9a15736c88|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 3c42139c-34a9-4dfd-8a46-47101ff150f9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-20 19:44:22,671 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-10-20 19:44:09,891 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-FollowerState] INFO impl.FollowerState: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5055565245ns, electionTimeout:5033ms
dn3_1    | 2021-10-20 19:44:09,892 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-FollowerState] INFO impl.RoleInfo: 3c42139c-34a9-4dfd-8a46-47101ff150f9: shutdown 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-FollowerState
dn3_1    | 2021-10-20 19:44:09,892 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-FollowerState] INFO server.RaftServer$Division: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2021-10-20 19:44:09,892 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-20 19:44:09,892 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-FollowerState] INFO impl.RoleInfo: 3c42139c-34a9-4dfd-8a46-47101ff150f9: start 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection4
dn3_1    | 2021-10-20 19:44:09,900 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection4] INFO impl.LeaderElection: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection4 ELECTION round 0: submit vote requests at term 4 for 0: [54f5cb58-af1f-42b0-9f51-36358c3aeaa2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 88e45829-4260-4dae-9c13-5e9a15736c88|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 3c42139c-34a9-4dfd-8a46-47101ff150f9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-20 19:44:09,932 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection4] INFO impl.LeaderElection: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-10-20 19:44:09,932 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection4] INFO impl.LeaderElection:   Response 0: 3c42139c-34a9-4dfd-8a46-47101ff150f9<-54f5cb58-af1f-42b0-9f51-36358c3aeaa2#0:OK-t4
dn3_1    | 2021-10-20 19:44:09,939 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection4] INFO impl.LeaderElection: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection4 ELECTION round 0: result PASSED
dn3_1    | 2021-10-20 19:44:09,939 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection4] INFO impl.RoleInfo: 3c42139c-34a9-4dfd-8a46-47101ff150f9: shutdown 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection4
dn3_1    | 2021-10-20 19:44:09,940 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection4] INFO server.RaftServer$Division: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn3_1    | 2021-10-20 19:44:09,940 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-22E4BFA0D495 with new leaderId: 3c42139c-34a9-4dfd-8a46-47101ff150f9
dn3_1    | 2021-10-20 19:44:09,940 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection4] INFO server.RaftServer$Division: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495: change Leader from null to 3c42139c-34a9-4dfd-8a46-47101ff150f9 at term 4 for becomeLeader, leader elected after 26675ms
dn3_1    | 2021-10-20 19:44:09,940 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-10-20 19:44:09,941 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-10-20 19:44:09,941 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-10-20 19:44:09,943 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-10-20 19:44:09,946 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-10-20 19:44:09,946 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-10-20 19:44:09,973 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-10-20 19:44:09,973 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-20 19:44:09,974 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-10-20 19:44:09,978 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-10-20 19:44:09,982 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-10-20 19:44:09,984 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-20 19:44:10,000 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-10-20 19:44:10,000 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-20 19:44:10,000 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-10-20 19:44:10,000 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-10-20 19:44:10,022 [grpc-default-executor-0] INFO server.RaftServer$Division: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551: receive requestVote(ELECTION, 54f5cb58-af1f-42b0-9f51-36358c3aeaa2, group-11177E5C0551, 4, (t:1, i:3))
dn3_1    | 2021-10-20 19:44:10,031 [grpc-default-executor-0] INFO impl.VoteContext: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551-FOLLOWER: accept ELECTION from 54f5cb58-af1f-42b0-9f51-36358c3aeaa2: our priority 0 <= candidate's priority 0
dn3_1    | 2021-10-20 19:44:10,031 [grpc-default-executor-0] INFO server.RaftServer$Division: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:54f5cb58-af1f-42b0-9f51-36358c3aeaa2
dn3_1    | 2021-10-20 19:44:10,036 [grpc-default-executor-0] INFO impl.RoleInfo: 3c42139c-34a9-4dfd-8a46-47101ff150f9: shutdown 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551-FollowerState
dn3_1    | 2021-10-20 19:44:10,037 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551-FollowerState] INFO impl.FollowerState: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-10-20 19:44:10,037 [grpc-default-executor-0] INFO impl.RoleInfo: 3c42139c-34a9-4dfd-8a46-47101ff150f9: start 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551-FollowerState
dn3_1    | 2021-10-20 19:44:10,047 [grpc-default-executor-0] INFO server.RaftServer$Division: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551 replies to ELECTION vote request: 54f5cb58-af1f-42b0-9f51-36358c3aeaa2<-3c42139c-34a9-4dfd-8a46-47101ff150f9#0:OK-t4. Peer's state: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551:t4, leader=null, voted=54f5cb58-af1f-42b0-9f51-36358c3aeaa2, raftlog=3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [54f5cb58-af1f-42b0-9f51-36358c3aeaa2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 88e45829-4260-4dae-9c13-5e9a15736c88|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 3c42139c-34a9-4dfd-8a46-47101ff150f9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-20 19:44:10,056 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-10-20 19:44:10,056 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-20 19:44:10,062 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection4] INFO impl.RoleInfo: 3c42139c-34a9-4dfd-8a46-47101ff150f9: start 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderStateImpl
dn3_1    | 2021-10-20 19:44:10,064 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-10-20 19:44:10,066 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/740c80f6-474c-42ac-9af4-22e4bfa0d495/current/log_inprogress_0 to /data/metadata/ratis/740c80f6-474c-42ac-9af4-22e4bfa0d495/current/log_0-0
dn3_1    | 2021-10-20 19:44:10,075 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/740c80f6-474c-42ac-9af4-22e4bfa0d495/current/log_inprogress_1
dn3_1    | 2021-10-20 19:44:10,093 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection4] INFO server.RaftServer$Division: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495: set configuration 1: [54f5cb58-af1f-42b0-9f51-36358c3aeaa2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 88e45829-4260-4dae-9c13-5e9a15736c88|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 3c42139c-34a9-4dfd-8a46-47101ff150f9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-20 19:44:15,151 [grpc-default-executor-0] INFO server.RaftServer$Division: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551: receive requestVote(ELECTION, 88e45829-4260-4dae-9c13-5e9a15736c88, group-11177E5C0551, 5, (t:1, i:3))
dn3_1    | 2021-10-20 19:44:15,152 [grpc-default-executor-0] INFO impl.VoteContext: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551-FOLLOWER: accept ELECTION from 88e45829-4260-4dae-9c13-5e9a15736c88: our priority 0 <= candidate's priority 1
dn3_1    | 2021-10-20 19:44:15,152 [grpc-default-executor-0] INFO server.RaftServer$Division: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:88e45829-4260-4dae-9c13-5e9a15736c88
dn3_1    | 2021-10-20 19:44:15,152 [grpc-default-executor-0] INFO impl.RoleInfo: 3c42139c-34a9-4dfd-8a46-47101ff150f9: shutdown 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551-FollowerState
dn3_1    | 2021-10-20 19:44:15,152 [grpc-default-executor-0] INFO impl.RoleInfo: 3c42139c-34a9-4dfd-8a46-47101ff150f9: start 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551-FollowerState
dn3_1    | 2021-10-20 19:44:15,152 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551-FollowerState] INFO impl.FollowerState: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
