Attaching to ha_om1_1, ha_om2_1, ha_dn2_1, ha_s3g_1, ha_dn3_1, ha_recon_1, ha_scm_1, ha_dn1_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-08-05 22:26:34,559 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-08-05 22:26:34,564 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-08-05 22:26:34,594 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-08-05 22:26:34,700 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1419295d-8b1e-4123-aa2b-687650417e4b/in_use.lock acquired by nodename 8@52546d0da33b
dn2_1    | 2021-08-05 22:26:34,790 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=1dfac018-6918-4441-8ecf-2612d4926467} from /data/metadata/ratis/1419295d-8b1e-4123-aa2b-687650417e4b/current/raft-meta
dn2_1    | 2021-08-05 22:26:34,949 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-687650417E4B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-08-05 22:26:35,120 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2021-08-05 22:26:35,465 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2021-08-05 22:26:35,529 [pool-25-thread-1] INFO server.RaftServer$Division: 1dfac018-6918-4441-8ecf-2612d4926467@group-687650417E4B: set configuration 0: [949fe0c0-bfae-45ae-8aad-ec521e840199|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 1dfac018-6918-4441-8ecf-2612d4926467|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-08-05 22:26:35,530 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-08-05 22:26:35,555 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-08-05 22:26:35,576 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-08-05 22:26:35,586 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-08-05 22:26:35,679 [main] INFO util.log: Logging initialized @30284ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-08-05 22:26:35,709 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-05 22:26:35,805 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-08-05 22:26:35,810 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-08-05 22:26:35,835 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1dfac018-6918-4441-8ecf-2612d4926467@group-687650417E4B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1419295d-8b1e-4123-aa2b-687650417e4b
dn2_1    | 2021-08-05 22:26:35,842 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-08-05 22:26:35,846 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-08-05 22:26:35,847 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-05 22:26:35,864 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-08-05 22:26:35,866 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-08-05 22:26:35,867 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-08-05 22:26:35,877 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-08-05 22:26:35,877 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-08-05 22:26:35,972 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-08-05 22:26:35,981 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-08-05 22:26:36,245 [pool-25-thread-1] INFO server.RaftServer$Division: 1dfac018-6918-4441-8ecf-2612d4926467@group-687650417E4B: set configuration 0: [949fe0c0-bfae-45ae-8aad-ec521e840199|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 1dfac018-6918-4441-8ecf-2612d4926467|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-08-05 22:26:36,278 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/1419295d-8b1e-4123-aa2b-687650417e4b/current/log_inprogress_0
dn2_1    | 2021-08-05 22:26:36,350 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 1dfac018-6918-4441-8ecf-2612d4926467@group-687650417E4B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn2_1    | 2021-08-05 22:26:36,384 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 1dfac018-6918-4441-8ecf-2612d4926467@group-687650417E4B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-08-05 22:26:36,479 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2021-08-05 22:26:36,634 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2021-08-05 22:26:36,657 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-08-05 22:26:36,684 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2021-08-05 22:26:36,699 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-08-05 22:26:36,700 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-08-05 22:26:37,004 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2021-08-05 22:26:37,029 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn2_1    | 2021-08-05 22:26:37,111 [pool-25-thread-1] INFO raftlog.RaftLog: 1dfac018-6918-4441-8ecf-2612d4926467@group-687650417E4B-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn2_1    | 2021-08-05 22:26:37,134 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-08-05 22:26:37,136 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-08-05 22:26:36,442 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-08-05 22:26:36,444 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-08-05 22:26:36,446 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-08-05 22:26:36,449 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-08-05 22:26:36,459 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-08-05 22:26:36,460 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-08-05 22:26:36,548 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@61191222{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-08-05 22:26:36,581 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3f8dfe74{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-08-05 22:26:36,645 [pool-25-thread-1] INFO server.RaftServer$Division: d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b: new RaftServerImpl for group-52E6B882C7B2:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-08-05 22:26:36,646 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-08-05 22:26:36,646 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-08-05 22:26:36,646 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-08-05 22:26:36,647 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-08-05 22:26:36,647 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-08-05 22:26:36,647 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-08-05 22:26:36,647 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-08-05 22:26:36,647 [pool-25-thread-1] INFO server.RaftServer$Division: d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b@group-52E6B882C7B2: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-08-05 22:26:36,647 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-08-05 22:26:36,650 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-08-05 22:26:36,654 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-08-05 22:26:36,656 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e113cd28-1363-4218-9bd6-52e6b882c7b2/in_use.lock acquired by nodename 7@eed2ed095836
dn3_1    | 2021-08-05 22:26:36,656 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b} from /data/metadata/ratis/e113cd28-1363-4218-9bd6-52e6b882c7b2/current/raft-meta
dn3_1    | 2021-08-05 22:26:36,659 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-52E6B882C7B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-08-05 22:26:36,671 [pool-25-thread-1] INFO server.RaftServer$Division: d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b@group-52E6B882C7B2: set configuration 0: [d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-08-05 22:26:36,677 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-08-05 22:26:36,677 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-08-05 22:26:36,679 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-08-05 22:26:36,680 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-05 22:26:36,680 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-05 22:26:36,683 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-08-05 22:26:36,689 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-08-05 22:26:36,690 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b@group-52E6B882C7B2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e113cd28-1363-4218-9bd6-52e6b882c7b2
dn3_1    | 2021-08-05 22:26:36,690 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-08-05 22:26:36,690 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-08-05 22:26:36,690 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-05 22:26:36,702 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-08-05 22:26:36,703 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-08-05 22:26:36,703 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-08-05 22:26:36,703 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-08-05 22:26:36,703 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-08-05 22:26:36,704 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-08-05 22:26:36,705 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-08-05 22:26:36,707 [pool-25-thread-1] INFO server.RaftServer$Division: d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b@group-52E6B882C7B2: set configuration 0: [d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-08-05 22:26:36,712 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/e113cd28-1363-4218-9bd6-52e6b882c7b2/current/log_inprogress_0
dn3_1    | 2021-08-05 22:26:36,718 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b@group-52E6B882C7B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-08-05 22:26:36,719 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b@group-52E6B882C7B2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-08-05 22:26:36,719 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-08-05 22:26:36,722 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-08-05 22:26:36,722 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-08-05 22:26:37,144 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-08-05 22:26:37,144 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-08-05 22:26:37,156 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-08-05 22:26:37,162 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-08-05 22:26:37,261 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-08-05 22:26:37,261 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-08-05 22:26:37,267 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1    | 2021-08-05 22:26:37,329 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@661d6bb6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-08-05 22:26:37,332 [pool-25-thread-1] INFO server.RaftServer$Division: 1dfac018-6918-4441-8ecf-2612d4926467: new RaftServerImpl for group-C21FBA37E476:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-08-05 22:26:37,334 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-08-05 22:26:37,334 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-08-05 22:26:37,334 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-08-05 22:26:37,334 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-08-05 22:26:37,335 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-08-05 22:26:37,335 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-08-05 22:26:37,335 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-08-05 22:26:37,335 [pool-25-thread-1] INFO server.RaftServer$Division: 1dfac018-6918-4441-8ecf-2612d4926467@group-C21FBA37E476: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-08-05 22:26:37,336 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-08-05 22:26:37,339 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-08-05 22:26:37,339 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-08-05 22:26:37,335 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@245253d8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-08-05 22:26:37,349 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b43341ef-b4a3-469c-923e-c21fba37e476/in_use.lock acquired by nodename 8@52546d0da33b
dn2_1    | 2021-08-05 22:26:37,350 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=1dfac018-6918-4441-8ecf-2612d4926467} from /data/metadata/ratis/b43341ef-b4a3-469c-923e-c21fba37e476/current/raft-meta
dn2_1    | 2021-08-05 22:26:37,351 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-C21FBA37E476: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-08-05 22:26:37,358 [pool-25-thread-1] INFO server.RaftServer$Division: 1dfac018-6918-4441-8ecf-2612d4926467@group-C21FBA37E476: set configuration 0: [1dfac018-6918-4441-8ecf-2612d4926467|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-08-05 22:26:37,360 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-08-05 22:26:37,364 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-08-05 22:26:37,365 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-08-05 22:26:37,365 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-08-05 22:26:37,367 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-05 22:26:37,370 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-08-05 22:26:37,370 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-08-05 22:26:37,370 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1dfac018-6918-4441-8ecf-2612d4926467@group-C21FBA37E476-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b43341ef-b4a3-469c-923e-c21fba37e476
dn2_1    | 2021-08-05 22:26:37,375 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
