Attaching to ozone-ha_om2_1, ozone-ha_om1_1, ozone-ha_datanode_2, ozone-ha_recon_1, ozone-ha_scm2_1, ozone-ha_s3g_1, ozone-ha_scm3_1, ozone-ha_om3_1, ozone-ha_datanode_3, ozone-ha_datanode_1, ozone-ha_scm1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm3_1      | 2021-08-05 20:54:32,994 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm3_1      | 2021-08-05 20:54:33,026 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm3_1      | 2021-08-05 20:54:33,056 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm3_1      | 2021-08-05 20:54:33,057 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm3_1      | 2021-08-05 20:54:33,070 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm3_1      | 2021-08-05 20:54:33,118 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm3_1      | 2021-08-05 20:54:33,210 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm3_1      | Container Balancer status:
scm3_1      | Key                            Value
scm3_1      | Running                        true
scm3_1      | Container Balancer Configuration values:
scm3_1      | Key                            Value
scm3_1      | Threshold                      0.1
scm3_1      | Max Datanodes to Balance       5
scm3_1      | Max Size to Move               10737418240B
scm3_1      | 
scm3_1      | 2021-08-05 20:54:33,210 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm3_1      | 2021-08-05 20:54:33,214 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm3_1      | 2021-08-05 20:54:33,222 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm3_1      | 2021-08-05 20:54:33,225 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm3_1      | 2021-08-05 20:54:33,227 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: d6feaf3e-cde7-4a17-b49f-456319a7c47b@group-38450F983448: start with initializing state, conf=-1: [], old=null
scm3_1      | 2021-08-05 20:54:33,230 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: d6feaf3e-cde7-4a17-b49f-456319a7c47b@group-38450F983448: changes role from      null to FOLLOWER at term 0 for startInitializing
scm3_1      | 2021-08-05 20:54:33,233 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-38450F983448,id=d6feaf3e-cde7-4a17-b49f-456319a7c47b
scm3_1      | 2021-08-05 20:54:33,236 [Listener at 0.0.0.0/9860] INFO server.RaftServer: d6feaf3e-cde7-4a17-b49f-456319a7c47b: start RPC server
scm3_1      | 2021-08-05 20:54:33,284 [Listener at 0.0.0.0/9860] INFO server.GrpcService: d6feaf3e-cde7-4a17-b49f-456319a7c47b: GrpcService started, listening on 9894
scm3_1      | 2021-08-05 20:54:33,297 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.client.port appended with serviceId and nodeId
scm3_1      | 2021-08-05 20:54:33,297 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.block.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.block.client.port appended with serviceId and nodeId
scm3_1      | 2021-08-05 20:54:33,297 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.datanode.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.datanode.port appended with serviceId and nodeId
scm3_1      | 2021-08-05 20:54:33,298 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$368/0x0000000840480440@2ac519dc] INFO util.JvmPauseMonitor: JvmPauseMonitor-d6feaf3e-cde7-4a17-b49f-456319a7c47b: Started
scm3_1      | 2021-08-05 20:54:34,888 [grpc-default-executor-0] INFO ha.SCMStateMachine: leader changed, yet current SCM is still follower.
scm3_1      | 2021-08-05 20:54:34,888 [grpc-default-executor-0] INFO server.RaftServer$Division: d6feaf3e-cde7-4a17-b49f-456319a7c47b@group-38450F983448: change Leader from null to e446da4e-a83c-4a0f-9879-ccf76e53eeb3 at term 2 for appendEntries, leader elected after 2843ms
scm3_1      | 2021-08-05 20:54:34,915 [grpc-default-executor-0] INFO impl.RoleInfo: d6feaf3e-cde7-4a17-b49f-456319a7c47b: start d6feaf3e-cde7-4a17-b49f-456319a7c47b@group-38450F983448-FollowerState
scm3_1      | 2021-08-05 20:54:35,139 [grpc-default-executor-0] INFO server.RaftServer$Division: d6feaf3e-cde7-4a17-b49f-456319a7c47b@group-38450F983448: set configuration 0: [e446da4e-a83c-4a0f-9879-ccf76e53eeb3|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
scm3_1      | 2021-08-05 20:54:35,140 [grpc-default-executor-0] INFO server.RaftServer$Division: d6feaf3e-cde7-4a17-b49f-456319a7c47b@group-38450F983448: set configuration 1: [e446da4e-a83c-4a0f-9879-ccf76e53eeb3|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
scm3_1      | 2021-08-05 20:54:35,140 [grpc-default-executor-0] INFO server.RaftServer$Division: d6feaf3e-cde7-4a17-b49f-456319a7c47b@group-38450F983448: set configuration 11: [e446da4e-a83c-4a0f-9879-ccf76e53eeb3|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, b61ad522-d6a3-4f87-a0f2-9133b1c69b63|rpc:scm2:9894|admin:|client:|dataStream:|priority:0], old=[e446da4e-a83c-4a0f-9879-ccf76e53eeb3|rpc:scm1:9894|admin:|client:|dataStream:|priority:0]
scm3_1      | 2021-08-05 20:54:35,140 [grpc-default-executor-0] INFO server.RaftServer$Division: d6feaf3e-cde7-4a17-b49f-456319a7c47b@group-38450F983448: set configuration 13: [e446da4e-a83c-4a0f-9879-ccf76e53eeb3|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, b61ad522-d6a3-4f87-a0f2-9133b1c69b63|rpc:scm2:9894|admin:|client:|dataStream:|priority:0], old=null
scm3_1      | 2021-08-05 20:54:35,184 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: d6feaf3e-cde7-4a17-b49f-456319a7c47b@group-38450F983448-SegmentedRaftLogWorker: Starting segment from index:0
scm3_1      | 2021-08-05 20:54:35,349 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: d6feaf3e-cde7-4a17-b49f-456319a7c47b@group-38450F983448-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm2_1      | 2021-08-05 20:54:21,201 [pool-13-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm2_1      | 2021-08-05 20:54:21,215 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm2_1      | 2021-08-05 20:54:21,237 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm2_1      | 2021-08-05 20:54:21,239 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm2_1      | 2021-08-05 20:54:21,251 [pool-13-thread-1] INFO segmented.SegmentedRaftLogWorker: new b61ad522-d6a3-4f87-a0f2-9133b1c69b63@group-38450F983448-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/583eb35d-a898-4fae-869e-38450f983448
scm2_1      | 2021-08-05 20:54:21,257 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm2_1      | 2021-08-05 20:54:21,259 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm2_1      | 2021-08-05 20:54:21,259 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm2_1      | 2021-08-05 20:54:21,266 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm2_1      | 2021-08-05 20:54:21,267 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm2_1      | 2021-08-05 20:54:21,269 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm2_1      | 2021-08-05 20:54:21,269 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm2_1      | 2021-08-05 20:54:21,270 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm2_1      | 2021-08-05 20:54:21,314 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm2_1      | 2021-08-05 20:54:21,315 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm2_1      | 2021-08-05 20:54:21,325 [pool-13-thread-1] INFO segmented.SegmentedRaftLogWorker: b61ad522-d6a3-4f87-a0f2-9133b1c69b63@group-38450F983448-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm2_1      | 2021-08-05 20:54:21,325 [pool-13-thread-1] INFO segmented.SegmentedRaftLogWorker: b61ad522-d6a3-4f87-a0f2-9133b1c69b63@group-38450F983448-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm2_1      | 2021-08-05 20:54:21,328 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm2_1      | 2021-08-05 20:54:21,329 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm2_1      | 2021-08-05 20:54:21,330 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm2_1      | 2021-08-05 20:54:21,330 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm2_1      | 2021-08-05 20:54:21,331 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm2_1      | 2021-08-05 20:54:21,331 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm2_1      | 2021-08-05 20:54:21,404 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm2_1      | 2021-08-05 20:54:21,404 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm2_1      | 2021-08-05 20:54:21,405 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm2_1      | 2021-08-05 20:54:21,420 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
scm2_1      | 2021-08-05 20:54:21,425 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm2_1      | 2021-08-05 20:54:21,427 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm2_1      | 2021-08-05 20:54:21,428 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm2_1      | 2021-08-05 20:54:21,485 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm2_1      | 2021-08-05 20:54:21,535 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm2_1      | 2021-08-05 20:54:21,544 [main] INFO pipeline.PipelineStateManager: No pipeline exists in current db
scm2_1      | 2021-08-05 20:54:21,569 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm2_1      | 2021-08-05 20:54:21,576 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm2_1      | 2021-08-05 20:54:21,582 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm2_1      | 2021-08-05 20:54:21,630 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm2_1      | 2021-08-05 20:54:21,654 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm2_1      | 2021-08-05 20:54:21,664 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm2_1      | 2021-08-05 20:54:21,669 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm2_1      | 2021-08-05 20:54:21,686 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm2_1      | 2021-08-05 20:54:21,677 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 0 containers.
scm2_1      | 2021-08-05 20:54:21,689 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm2_1      | 2021-08-05 20:54:21,695 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm2_1      | 2021-08-05 20:54:22,972 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm2_1      | 2021-08-05 20:54:23,022 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm2_1      | 2021-08-05 20:54:23,071 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm2_1      | 2021-08-05 20:54:23,172 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm2_1      | 2021-08-05 20:54:23,188 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm2_1      | 2021-08-05 20:54:23,190 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm2_1      | 2021-08-05 20:54:23,325 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm2_1      | Container Balancer status:
scm2_1      | Key                            Value
scm2_1      | Running                        true
scm2_1      | Container Balancer Configuration values:
scm2_1      | Key                            Value
scm2_1      | Threshold                      0.1
scm2_1      | Max Datanodes to Balance       5
s3g_1       | 2021-08-05 20:59:35,906 [qtp1526970878-22] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:186)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:173)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:166)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:133)
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
s3g_1       | , while invoking $Proxy108.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
s3g_1       | 2021-08-05 20:59:35,939 [qtp1526970878-17] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:186)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:173)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:166)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:133)
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
s3g_1       | , while invoking $Proxy108.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
s3g_1       | 2021-08-05 20:59:36,149 [qtp1526970878-22] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:186)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:173)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:166)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:133)
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
s3g_1       | , while invoking $Proxy108.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
s3g_1       | 2021-08-05 20:59:36,239 [qtp1526970878-20] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:186)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:173)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:166)
scm1_1      | 2021-08-05 20:54:08,786 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm1_1      | 2021-08-05 20:54:08,787 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm1_1      | 2021-08-05 20:54:08,795 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm1_1      | 2021-08-05 20:54:08,795 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm1_1      | 2021-08-05 20:54:08,850 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm1_1      | 2021-08-05 20:54:08,851 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm1_1      | 2021-08-05 20:54:08,851 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm1_1      | 2021-08-05 20:54:08,875 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
scm1_1      | 2021-08-05 20:54:08,880 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm1_1      | 2021-08-05 20:54:08,889 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm1_1      | 2021-08-05 20:54:08,892 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm1_1      | 2021-08-05 20:54:08,950 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm1_1      | 2021-08-05 20:54:08,960 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm1_1      | 2021-08-05 20:54:08,964 [main] INFO pipeline.PipelineStateManager: No pipeline exists in current db
scm1_1      | 2021-08-05 20:54:08,999 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm1_1      | 2021-08-05 20:54:09,014 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm1_1      | 2021-08-05 20:54:09,015 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm1_1      | 2021-08-05 20:54:09,056 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm1_1      | 2021-08-05 20:54:09,075 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm1_1      | 2021-08-05 20:54:09,083 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm1_1      | 2021-08-05 20:54:09,096 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm1_1      | 2021-08-05 20:54:09,110 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 8 milliseconds for processing 0 containers.
scm1_1      | 2021-08-05 20:54:09,122 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
