Attaching to restart_dn3_1, restart_s3g_1, restart_om_1, restart_dn2_1, restart_recon_1, restart_dn1_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-08-05 22:21:02,053 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-08-05 22:21:02,054 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-08-05 22:21:02,058 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-08-05 22:21:02,060 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-08-05 22:21:02,086 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-08-05 22:21:02,365 [pool-26-thread-1] INFO server.RaftServer$Division: 826a2054-d1f9-4d59-81eb-ed3269f55f92: new RaftServerImpl for group-FDC4DFC2F7DD:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-05 22:21:02,365 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-05 22:21:02,365 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-05 22:21:02,366 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-05 22:21:02,366 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-05 22:21:02,366 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-05 22:21:02,367 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-05 22:21:02,367 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-05 22:21:02,367 [pool-26-thread-1] INFO server.RaftServer$Division: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-05 22:21:02,368 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-05 22:21:02,370 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-05 22:21:02,375 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-05 22:21:02,379 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ce63a685-f636-4266-bf3b-fdc4dfc2f7dd/in_use.lock acquired by nodename 7@2c591c18f492
dn1_1    | 2021-08-05 22:21:02,379 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=826a2054-d1f9-4d59-81eb-ed3269f55f92} from /data/metadata/ratis/ce63a685-f636-4266-bf3b-fdc4dfc2f7dd/current/raft-meta
dn1_1    | 2021-08-05 22:21:02,383 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-FDC4DFC2F7DD: Setting the last applied index to (t:5, i:0)
dn1_1    | 2021-08-05 22:21:02,391 [pool-26-thread-1] INFO server.RaftServer$Division: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD: set configuration 0: [40c2364b-ca69-476f-bed9-f2dcd4a54932|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 7b244276-ed84-4086-9a12-5928298f0230|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 826a2054-d1f9-4d59-81eb-ed3269f55f92|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-05 22:21:02,391 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-05 22:21:02,394 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-05 22:21:02,395 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-05 22:21:02,395 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-05 22:21:02,396 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-05 22:21:02,399 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-05 22:21:02,403 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-05 22:21:02,403 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ce63a685-f636-4266-bf3b-fdc4dfc2f7dd
dn1_1    | 2021-08-05 22:21:02,404 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-05 22:21:02,406 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-05 22:21:02,408 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-05 22:21:02,409 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-05 22:21:02,409 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-05 22:21:02,410 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-05 22:21:02,412 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-05 22:21:02,414 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-05 22:21:02,415 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-05 22:21:02,421 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-05 22:21:02,429 [pool-26-thread-1] INFO server.RaftServer$Division: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD: set configuration 0: [40c2364b-ca69-476f-bed9-f2dcd4a54932|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 7b244276-ed84-4086-9a12-5928298f0230|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 826a2054-d1f9-4d59-81eb-ed3269f55f92|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-05 22:21:02,441 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/ce63a685-f636-4266-bf3b-fdc4dfc2f7dd/current/log_inprogress_0
dn1_1    | 2021-08-05 22:21:02,441 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-08-05 22:21:02,446 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-05 22:21:02,449 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-08-05 22:21:02,449 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-08-05 22:21:02,450 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-08-05 22:21:02,451 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-08-05 22:21:02,452 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-08-05 22:21:02,454 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-08-05 22:21:02,460 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@372461a9{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-702811388765101106/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-08-05 22:21:02,493 [pool-26-thread-1] INFO server.RaftServer$Division: 826a2054-d1f9-4d59-81eb-ed3269f55f92: new RaftServerImpl for group-A55DAB8A2752:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-05 22:21:02,494 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-05 22:21:02,494 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-05 22:21:02,494 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-05 22:21:02,494 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-05 22:21:02,495 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-05 22:21:02,495 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-05 22:21:02,495 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-05 22:21:02,495 [pool-26-thread-1] INFO server.RaftServer$Division: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-05 22:21:02,495 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-05 22:21:02,496 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-05 22:21:02,496 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-05 22:21:02,502 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42a75aa1-0cfa-4f80-b5df-a55dab8a2752/in_use.lock acquired by nodename 7@2c591c18f492
dn1_1    | 2021-08-05 22:21:02,502 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=7b244276-ed84-4086-9a12-5928298f0230} from /data/metadata/ratis/42a75aa1-0cfa-4f80-b5df-a55dab8a2752/current/raft-meta
dn1_1    | 2021-08-05 22:21:02,503 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-A55DAB8A2752: Setting the last applied index to (t:1, i:4)
dn1_1    | 2021-08-05 22:21:02,523 [pool-26-thread-1] INFO server.RaftServer$Division: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752: set configuration 0: [40c2364b-ca69-476f-bed9-f2dcd4a54932|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 7b244276-ed84-4086-9a12-5928298f0230|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 826a2054-d1f9-4d59-81eb-ed3269f55f92|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-05 22:21:02,548 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-05 22:21:02,552 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-05 22:21:02,552 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-05 22:21:02,552 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-05 22:21:02,555 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-05 22:21:02,558 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-05 22:21:02,559 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-05 22:21:02,559 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/42a75aa1-0cfa-4f80-b5df-a55dab8a2752
dn1_1    | 2021-08-05 22:21:02,560 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-05 22:21:02,560 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-05 22:21:02,561 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-05 22:21:02,562 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-05 22:21:02,563 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-05 22:21:02,563 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-05 22:21:02,564 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-05 22:21:02,565 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-05 22:21:02,566 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-05 22:21:02,571 [main] INFO server.AbstractConnector: Started ServerConnector@ab2e6d2{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-08-05 22:21:02,573 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-05 22:21:02,590 [main] INFO server.Server: Started @26065ms
dn1_1    | 2021-08-05 22:21:02,592 [pool-26-thread-1] INFO server.RaftServer$Division: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752: set configuration 0: [40c2364b-ca69-476f-bed9-f2dcd4a54932|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 7b244276-ed84-4086-9a12-5928298f0230|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 826a2054-d1f9-4d59-81eb-ed3269f55f92|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-05 22:21:02,603 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/42a75aa1-0cfa-4f80-b5df-a55dab8a2752/current/log_inprogress_0
dn1_1    | 2021-08-05 22:21:02,618 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-08-05 22:21:02,618 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-05 22:21:02,623 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-08-05 22:21:02,638 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-08-05 22:21:02,642 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2021-08-05 22:20:43,389 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 823656ec7df3/10.9.0.12
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
