Attaching to ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_2  | 2020-08-14 14:13:13,926 [Datanode State Machine Task Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-08-14 14:13:13,932 [Datanode State Machine Task Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-08-14 14:13:13,949 [Datanode State Machine Task Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6d7769bd-4ff3-4388-9008-add7a04b3180 at port 9858
datanode_2  | 2020-08-14 14:13:14,007 [Datanode State Machine Task Thread - 0] INFO impl.RaftServerProxy: 6d7769bd-4ff3-4388-9008-add7a04b3180: start RPC server
datanode_2  | 2020-08-14 14:13:14,316 [Datanode State Machine Task Thread - 0] INFO server.GrpcService: 6d7769bd-4ff3-4388-9008-add7a04b3180: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-08-14 14:13:18,546 [Command processor thread] INFO impl.RaftServerProxy: 6d7769bd-4ff3-4388-9008-add7a04b3180: addNew group-2F6FEC4A0597:[6d7769bd-4ff3-4388-9008-add7a04b3180:172.18.0.5:9858] returns group-2F6FEC4A0597:java.util.concurrent.CompletableFuture@65c64015[Not completed]
datanode_2  | 2020-08-14 14:13:18,702 [pool-19-thread-1] INFO impl.RaftServerImpl: 6d7769bd-4ff3-4388-9008-add7a04b3180: new RaftServerImpl for group-2F6FEC4A0597:[6d7769bd-4ff3-4388-9008-add7a04b3180:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-08-14 14:13:18,740 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-08-14 14:13:18,749 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-08-14 14:13:18,749 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-08-14 14:13:18,750 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-08-14 14:13:18,750 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-08-14 14:13:18,769 [pool-19-thread-1] INFO impl.RaftServerImpl: 6d7769bd-4ff3-4388-9008-add7a04b3180@group-2F6FEC4A0597: ConfigurationManager, init=-1: [6d7769bd-4ff3-4388-9008-add7a04b3180:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-08-14 14:13:18,769 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-08-14 14:13:18,775 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-08-14 14:13:18,791 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ef5ead7a-75f9-4049-a3c5-2f6fec4a0597 does not exist. Creating ...
datanode_2  | 2020-08-14 14:13:18,815 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef5ead7a-75f9-4049-a3c5-2f6fec4a0597/in_use.lock acquired by nodename 6@38c4e4a72af9
datanode_2  | 2020-08-14 14:13:18,828 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef5ead7a-75f9-4049-a3c5-2f6fec4a0597 has been successfully formatted.
datanode_2  | 2020-08-14 14:13:18,850 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-2F6FEC4A0597: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-08-14 14:13:18,857 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-08-14 14:13:18,859 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-08-14 14:13:18,860 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2020-08-14 14:13:18,883 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1       | 2020-08-14 14:13:13,869 [IPC Server handler 17 on default port 9861] INFO ipc.Server: IPC Server handler 17 on default port 9861 caught an exception
scm_1       | java.nio.channels.AsynchronousCloseException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1       | 2020-08-14 14:13:13,869 [IPC Server handler 16 on default port 9861] INFO ipc.Server: IPC Server handler 16 on default port 9861 caught an exception
scm_1       | java.nio.channels.AsynchronousCloseException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1       | 2020-08-14 14:13:14,136 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@642c72cf{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_6_0-SNAPSHOT_jar-_-any-8419756306506122718.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-08-14 14:13:14,258 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@2f15a964{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1       | 2020-08-14 14:13:14,258 [Listener at 0.0.0.0/9860] INFO server.Server: Started @17026ms
scm_1       | 2020-08-14 14:13:14,289 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-08-14 14:13:14,290 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-08-14 14:13:14,299 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-08-14 14:13:14,339 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3b362f1] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-08-14 14:13:15,526 [IPC Server handler 20 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1
scm_1       | 2020-08-14 14:13:15,527 [IPC Server handler 16 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/6d7769bd-4ff3-4388-9008-add7a04b3180
datanode_2  | 2020-08-14 14:13:18,981 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6d7769bd-4ff3-4388-9008-add7a04b3180@group-2F6FEC4A0597
datanode_2  | 2020-08-14 14:13:19,116 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-08-14 14:13:19,118 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-08-14 14:13:19,175 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-08-14 14:13:19,226 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6d7769bd-4ff3-4388-9008-add7a04b3180@group-2F6FEC4A0597-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef5ead7a-75f9-4049-a3c5-2f6fec4a0597
datanode_2  | 2020-08-14 14:13:19,230 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-08-14 14:13:19,230 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-08-14 14:13:19,233 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-08-14 14:13:19,236 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-08-14 14:13:19,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-08-14 14:13:19,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-08-14 14:13:19,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-08-14 14:13:19,254 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-08-14 14:13:19,258 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-08-14 14:13:19,321 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-08-14 14:13:19,343 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6d7769bd-4ff3-4388-9008-add7a04b3180@group-2F6FEC4A0597-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-08-14 14:13:19,343 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6d7769bd-4ff3-4388-9008-add7a04b3180@group-2F6FEC4A0597-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-08-14 14:13:19,383 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-08-14 14:13:19,384 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-08-14 14:13:19,391 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-08-14 14:13:19,400 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-08-14 14:13:19,401 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-08-14 14:13:19,523 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6d7769bd-4ff3-4388-9008-add7a04b3180@group-2F6FEC4A0597
datanode_2  | 2020-08-14 14:13:19,556 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6d7769bd-4ff3-4388-9008-add7a04b3180@group-2F6FEC4A0597
datanode_2  | 2020-08-14 14:13:19,589 [pool-19-thread-1] INFO impl.RaftServerImpl: 6d7769bd-4ff3-4388-9008-add7a04b3180@group-2F6FEC4A0597: start as a follower, conf=-1: [6d7769bd-4ff3-4388-9008-add7a04b3180:172.18.0.5:9858], old=null
datanode_2  | 2020-08-14 14:13:19,613 [pool-19-thread-1] INFO impl.RaftServerImpl: 6d7769bd-4ff3-4388-9008-add7a04b3180@group-2F6FEC4A0597: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-08-14 14:13:19,626 [pool-19-thread-1] INFO impl.RoleInfo: 6d7769bd-4ff3-4388-9008-add7a04b3180: start FollowerState
datanode_2  | 2020-08-14 14:13:19,669 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F6FEC4A0597,id=6d7769bd-4ff3-4388-9008-add7a04b3180
datanode_2  | 2020-08-14 14:13:19,671 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6d7769bd-4ff3-4388-9008-add7a04b3180@group-2F6FEC4A0597
datanode_2  | 2020-08-14 14:13:19,770 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "ef5ead7a-75f9-4049-a3c5-2f6fec4a0597"
datanode_2  | uuid128 {
datanode_2  |   mostSigBits: -1198329709357088695
datanode_2  |   leastSigBits: -6645853517363149417
datanode_2  | }
datanode_2  | .
datanode_2  | 2020-08-14 14:13:19,774 [Command processor thread] INFO impl.RaftServerProxy: 6d7769bd-4ff3-4388-9008-add7a04b3180: addNew group-07DD602996F0:[0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1:172.18.0.4:9858, a0682a36-c177-4a69-ac49-e8095af395d2:172.18.0.2:9858, 6d7769bd-4ff3-4388-9008-add7a04b3180:172.18.0.5:9858] returns group-07DD602996F0:java.util.concurrent.CompletableFuture@1acf720d[Not completed]
datanode_2  | 2020-08-14 14:13:19,806 [pool-19-thread-1] INFO impl.RaftServerImpl: 6d7769bd-4ff3-4388-9008-add7a04b3180: new RaftServerImpl for group-07DD602996F0:[0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1:172.18.0.4:9858, a0682a36-c177-4a69-ac49-e8095af395d2:172.18.0.2:9858, 6d7769bd-4ff3-4388-9008-add7a04b3180:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-08-14 14:13:19,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-08-14 14:13:19,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-08-14 14:13:19,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-08-14 14:13:19,814 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-08-14 14:13:19,814 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-08-14 14:13:19,814 [pool-19-thread-1] INFO impl.RaftServerImpl: 6d7769bd-4ff3-4388-9008-add7a04b3180@group-07DD602996F0: ConfigurationManager, init=-1: [0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1:172.18.0.4:9858, a0682a36-c177-4a69-ac49-e8095af395d2:172.18.0.2:9858, 6d7769bd-4ff3-4388-9008-add7a04b3180:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-08-14 14:13:19,818 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-08-14 14:13:19,818 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-08-14 14:13:19,822 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/20dea21f-74fa-41b9-83d7-07dd602996f0 does not exist. Creating ...
datanode_2  | 2020-08-14 14:13:19,826 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/20dea21f-74fa-41b9-83d7-07dd602996f0/in_use.lock acquired by nodename 6@38c4e4a72af9
datanode_2  | 2020-08-14 14:13:19,830 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/20dea21f-74fa-41b9-83d7-07dd602996f0 has been successfully formatted.
datanode_2  | 2020-08-14 14:13:19,832 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-07DD602996F0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-08-14 14:13:19,834 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2020-08-14 14:13:19,863 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-08-14 14:13:19,864 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-08-14 14:13:19,865 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-08-14 14:13:19,865 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6d7769bd-4ff3-4388-9008-add7a04b3180@group-07DD602996F0
datanode_2  | 2020-08-14 14:13:19,865 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-08-14 14:13:19,872 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-08-14 14:13:19,878 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-08-14 14:13:19,880 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6d7769bd-4ff3-4388-9008-add7a04b3180@group-07DD602996F0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/20dea21f-74fa-41b9-83d7-07dd602996f0
datanode_2  | 2020-08-14 14:13:19,881 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-08-14 14:13:19,881 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-08-14 14:13:19,886 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-08-14 14:13:19,889 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-08-14 14:13:19,890 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-08-14 14:13:19,891 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-08-14 14:13:19,891 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-08-14 14:13:19,891 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-08-14 14:13:19,891 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-08-14 14:13:19,899 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-08-14 14:13:19,911 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6d7769bd-4ff3-4388-9008-add7a04b3180@group-07DD602996F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-08-14 14:13:19,912 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6d7769bd-4ff3-4388-9008-add7a04b3180@group-07DD602996F0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-08-14 14:13:19,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-08-14 14:13:19,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-08-14 14:13:19,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-08-14 14:13:19,915 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-08-14 14:13:19,917 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-08-14 14:13:19,920 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6d7769bd-4ff3-4388-9008-add7a04b3180@group-07DD602996F0
datanode_2  | 2020-08-14 14:13:19,921 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6d7769bd-4ff3-4388-9008-add7a04b3180@group-07DD602996F0
datanode_2  | 2020-08-14 14:13:19,923 [pool-19-thread-1] INFO impl.RaftServerImpl: 6d7769bd-4ff3-4388-9008-add7a04b3180@group-07DD602996F0: start as a follower, conf=-1: [0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1:172.18.0.4:9858, a0682a36-c177-4a69-ac49-e8095af395d2:172.18.0.2:9858, 6d7769bd-4ff3-4388-9008-add7a04b3180:172.18.0.5:9858], old=null
datanode_2  | 2020-08-14 14:13:19,925 [pool-19-thread-1] INFO impl.RaftServerImpl: 6d7769bd-4ff3-4388-9008-add7a04b3180@group-07DD602996F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-08-14 14:13:19,218 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-08-14 14:13:19,220 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-08-14 14:13:19,296 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-08-14 14:13:19,301 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-B27F4C078586-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/067d919f-d798-447b-be53-b27f4c078586
datanode_3  | 2020-08-14 14:13:19,336 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-08-14 14:13:19,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-08-14 14:13:19,344 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-08-14 14:13:19,347 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
