Attaching to ozonesecure_om_1, ozonesecure_recon_1, ozonesecure_s3g_1, ozonesecure_kdc_1, ozonesecure_scm_1, ozonesecure_datanode_3, ozonesecure_kms_1, ozonesecure_datanode_2, ozonesecure_datanode_1
datanode_2  | Sleeping for 5 seconds
kdc_1       | May 06 14:31:31 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1588775491, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
om_1        | 2020-05-06 14:32:18,978 [qtp261925632-135] INFO db.RDBCheckpointManager: Created checkpoint at /data/metadata/db.checkpoints/rdb_rdb_checkpoint_1588775538969 in 8 milliseconds
recon_1     | 2020-05-06 14:33:03,444 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d65a95cfdbfa@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-05-06 14:32:01,485 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
kdc_1       | May 06 14:31:31 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1607)
om_1        | 2020-05-06 14:32:19,025 [qtp261925632-135] INFO om.OMDBCheckpointServlet: Time taken to write the checkpoint to response output stream: 44 milliseconds
recon_1     | 2020-05-06 14:33:03,451 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d65a95cfdbfa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-05-06 14:32:02,332 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | May 06 14:31:31 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1588775491, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
om_1        | 2020-05-06 14:32:19,025 [qtp261925632-135] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/rdb_rdb_checkpoint_1588775538969
recon_1     | 2020-05-06 14:33:03,513 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/65fab3cf3c7d@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-05-06 14:32:02,353 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
kdc_1       | May 06 14:31:31 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1297)
om_1        | 2020-05-06 14:32:30,125 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-05-06 14:33:03,521 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/65fab3cf3c7d@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-05-06 14:32:07,470 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | May 06 14:31:31 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1588775491, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
om_1        | 2020-05-06 14:32:30,140 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-05-06 14:33:20,744 [pool-11-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
scm_1       | 2020-05-06 14:32:07,479 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
kdc_1       | May 06 14:31:31 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:485)
om_1        | 2020-05-06 14:32:30,924 [IPC Server handler 12 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-0-13879 for user:testuser/scm@EXAMPLE.COM
recon_1     | 2020-05-06 14:33:20,745 [pool-11-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
scm_1       | 2020-05-06 14:32:07,481 [IPC Server handler 1 on 9961] INFO server.SCMClientProtocolServer: Processing CSR for om om, UUID: 40c93dc0-609d-4017-adea-8eee420f1d08
kdc_1       | May 06 14:31:31 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1588775491, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1577)
om_1        | 2020-05-06 14:32:30,964 [IPC Server handler 17 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-1-68289 for user:testuser/scm@EXAMPLE.COM
recon_1     | 2020-05-06 14:33:20,812 [pool-11-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1588775600745
scm_1       | 2020-05-06 14:32:08,616 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/32dad19c35b3@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | May 06 14:31:31 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
om_1        | 2020-05-06 14:32:30,971 [IPC Server handler 15 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-2-40817 for user:testuser/scm@EXAMPLE.COM
recon_1     | 2020-05-06 14:33:20,812 [pool-11-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Cleaning up old OM snapshot db at /data/metadata/om.snapshot.db_1588775538754.
scm_1       | 2020-05-06 14:32:08,629 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/32dad19c35b3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
kdc_1       | WARNING: no policy specified for dn/65fab3cf3c7d@EXAMPLE.COM; defaulting to no policy
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1212)
om_1        | 2020-05-06 14:32:30,978 [IPC Server handler 87 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-3-34987 for user:testuser/scm@EXAMPLE.COM
recon_1     | 2020-05-06 14:33:20,840 [pool-11-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1588775600745.
scm_1       | 2020-05-06 14:32:08,793 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d65a95cfdbfa@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Principal "dn/65fab3cf3c7d@EXAMPLE.COM" created.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 2020-05-06 14:32:30,987 [IPC Server handler 85 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-4-86292 for user:testuser/scm@EXAMPLE.COM
recon_1     | 2020-05-06 14:33:20,855 [pool-11-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
scm_1       | 2020-05-06 14:32:08,800 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d65a95cfdbfa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
om_1        | 2020-05-06 14:33:20,748 [qtp261925632-134] INFO om.OMDBCheckpointServlet: Received request to obtain OM DB checkpoint snapshot
recon_1     | 2020-05-06 14:33:20,855 [pool-12-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
scm_1       | 2020-05-06 14:32:08,893 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/65fab3cf3c7d@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Entry for principal dn/65fab3cf3c7d@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.65fab3cf3c7d.keytab.
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
om_1        | 2020-05-06 14:33:20,768 [qtp261925632-134] INFO db.RDBCheckpointManager: Created checkpoint at /data/metadata/db.checkpoints/rdb_rdb_checkpoint_1588775600748 in 20 milliseconds
recon_1     | 2020-05-06 14:33:20,871 [pool-12-thread-1] INFO impl.ContainerDBServiceProviderImpl: Creating new Recon Container DB at /data/metadata/recon/recon-container-key.db_1588775600855
scm_1       | 2020-05-06 14:32:08,913 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/65fab3cf3c7d@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
kdc_1       | Entry for principal dn/65fab3cf3c7d@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.65fab3cf3c7d.keytab.
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:500)
om_1        | 2020-05-06 14:33:20,775 [qtp261925632-134] INFO om.OMDBCheckpointServlet: Time taken to write the checkpoint to response output stream: 5 milliseconds
recon_1     | 2020-05-06 14:33:20,874 [pool-12-thread-1] INFO impl.ContainerDBServiceProviderImpl: Cleaning up old Recon Container DB at /data/metadata/recon/recon-container-key.db_1588775539407.
scm_1       | 2020-05-06 14:32:10,589 [IPC Server handler 3 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/b4cdae77-484d-4735-a8e4-732c83e32e25
kdc_1       | Generiting keytab
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:383)
om_1        | 2020-05-06 14:33:20,775 [qtp261925632-134] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/rdb_rdb_checkpoint_1588775600748
recon_1     | 2020-05-06 14:33:20,949 [pool-12-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
scm_1       | 2020-05-06 14:32:10,589 [IPC Server handler 3 on 9861] INFO node.SCMNodeManager: Registered Data node : b4cdae77-484d-4735-a8e4-732c83e32e25{ip: 172.24.0.4, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3032614673012}
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:547)
om_1        | 2020-05-06 14:33:38,194 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-05-06 14:32:10,628 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
recon_1     | 2020-05-06 14:33:20,949 [pool-12-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.093 seconds to process 101 keys.
kdc_1       | WARNING: no policy specified for HTTP/32dad19c35b3@EXAMPLE.COM; defaulting to no policy
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:375)
om_1        | 2020-05-06 14:33:38,210 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-05-06 14:32:10,658 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
recon_1     | 2020-05-06 14:33:21,105 [pool-12-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
kdc_1       | Principal "HTTP/32dad19c35b3@EXAMPLE.COM" created.
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:270)
om_1        | 2020-05-06 14:33:40,450 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-05-06 14:32:10,713 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=229998cc-0161-4054-ac06-4595a50d14bf to datanode:b4cdae77-484d-4735-a8e4-732c83e32e25
recon_1     | 2020-05-06 14:33:33,266 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/32dad19c35b3@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
om_1        | 2020-05-06 14:33:40,469 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-05-06 14:32:10,695 [IPC Server handler 1 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/a39dd170-5143-4376-a5b2-71126e2fadb2
recon_1     | 2020-05-06 14:33:33,273 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/32dad19c35b3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
kdc_1       | Entry for principal HTTP/32dad19c35b3@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.32dad19c35b3.keytab.
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103)
om_1        | 2020-05-06 14:33:40,807 [IPC Server handler 56 on 9862] INFO volume.OMVolumeCreateRequest: created volume:49934-rpcwoport for user:testuser/scm@EXAMPLE.COM
scm_1       | 2020-05-06 14:32:10,751 [IPC Server handler 1 on 9861] INFO node.SCMNodeManager: Registered Data node : a39dd170-5143-4376-a5b2-71126e2fadb2{ip: 172.24.0.8, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3032844463239}
recon_1     | 2020-05-06 14:33:33,443 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d65a95cfdbfa@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Entry for principal HTTP/32dad19c35b3@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.32dad19c35b3.keytab.
s3g_1       | 	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:117)
om_1        | 2020-05-06 14:33:42,751 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-05-06 14:32:10,752 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
recon_1     | 2020-05-06 14:33:33,455 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d65a95cfdbfa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
kdc_1       | Generiting keytab
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
om_1        | 2020-05-06 14:33:42,768 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-05-06 14:32:10,753 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
recon_1     | 2020-05-06 14:33:33,528 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/65fab3cf3c7d@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
om_1        | 2020-05-06 14:33:45,295 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-05-06 14:32:10,754 [IPC Server handler 0 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/6e049c5b-d185-4ced-aeac-1cad594d1d76
recon_1     | 2020-05-06 14:33:33,545 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/65fab3cf3c7d@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
kdc_1       | WARNING: no policy specified for HTTP/65fab3cf3c7d@EXAMPLE.COM; defaulting to no policy
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
om_1        | 2020-05-06 14:33:45,304 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-05-06 14:32:10,755 [IPC Server handler 0 on 9861] INFO node.SCMNodeManager: Registered Data node : 6e049c5b-d185-4ced-aeac-1cad594d1d76{ip: 172.24.0.2, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3032623067124}
recon_1     | 2020-05-06 14:34:03,256 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/32dad19c35b3@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Principal "HTTP/65fab3cf3c7d@EXAMPLE.COM" created.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129)
om_1        | 2020-05-06 14:33:47,707 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-05-06 14:32:10,756 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
recon_1     | 2020-05-06 14:34:03,267 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/32dad19c35b3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:388)
om_1        | 2020-05-06 14:33:47,723 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
