Attaching to ozonesecure-mr_kms_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, jhs, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2
datanode_1  | Sleeping for 5 seconds
datanode_2  | 2021-01-08 19:00:00,897 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-08 19:00:00,897 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-08 19:00:00,897 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5eaff890-3686-4044-a27f-84ee0a62ba97@group-D14399AF0E9C
datanode_2  | 2021-01-08 19:00:00,898 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5eaff890-3686-4044-a27f-84ee0a62ba97@group-D14399AF0E9C
datanode_2  | 2021-01-08 19:00:00,899 [pool-20-thread-1] INFO server.RaftServer$Division: 5eaff890-3686-4044-a27f-84ee0a62ba97@group-D14399AF0E9C: start as a follower, conf=-1: [e5bc4fbc-8b9f-4bbf-9660-ee792fcd4b5b|rpc:172.25.0.2:9858|priority:0, 454b5056-142c-4e0b-9852-a6e1bb775163|rpc:172.25.0.7:9858|priority:0, 5eaff890-3686-4044-a27f-84ee0a62ba97|rpc:172.25.0.6:9858|priority:0], old=null
datanode_2  | 2021-01-08 19:00:00,899 [pool-20-thread-1] INFO server.RaftServer$Division: 5eaff890-3686-4044-a27f-84ee0a62ba97@group-D14399AF0E9C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-08 19:00:00,899 [pool-20-thread-1] INFO impl.RoleInfo: 5eaff890-3686-4044-a27f-84ee0a62ba97: start 5eaff890-3686-4044-a27f-84ee0a62ba97@group-D14399AF0E9C-FollowerState
datanode_2  | 2021-01-08 19:00:00,906 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D14399AF0E9C,id=5eaff890-3686-4044-a27f-84ee0a62ba97
datanode_2  | 2021-01-08 19:00:00,906 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5eaff890-3686-4044-a27f-84ee0a62ba97@group-D14399AF0E9C
datanode_2  | 2021-01-08 19:00:00,995 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-553CF17F8D33->454b5056-142c-4e0b-9852-a6e1bb775163
datanode_2  | 2021-01-08 19:00:02,307 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E46F609FB593->e5bc4fbc-8b9f-4bbf-9660-ee792fcd4b5b
datanode_2  | 2021-01-08 19:00:02,999 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=2243a406-c5be-4a8e-9f3e-d14399af0e9c.
datanode_2  | 2021-01-08 19:00:05,898 [Thread-24] INFO impl.FollowerState: 5eaff890-3686-4044-a27f-84ee0a62ba97@group-5F120EBD37C9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5152141612ns, electionTimeout:5141ms
datanode_2  | 2021-01-08 19:00:05,898 [Thread-24] INFO impl.RoleInfo: 5eaff890-3686-4044-a27f-84ee0a62ba97: shutdown 5eaff890-3686-4044-a27f-84ee0a62ba97@group-5F120EBD37C9-FollowerState
datanode_2  | 2021-01-08 19:00:05,899 [Thread-24] INFO server.RaftServer$Division: 5eaff890-3686-4044-a27f-84ee0a62ba97@group-5F120EBD37C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-01-08 19:00:05,902 [Thread-24] INFO impl.RoleInfo: 5eaff890-3686-4044-a27f-84ee0a62ba97: start 5eaff890-3686-4044-a27f-84ee0a62ba97@group-5F120EBD37C9-LeaderElection1
datanode_2  | 2021-01-08 19:00:05,906 [5eaff890-3686-4044-a27f-84ee0a62ba97@group-5F120EBD37C9-LeaderElection1] INFO impl.LeaderElection: 5eaff890-3686-4044-a27f-84ee0a62ba97@group-5F120EBD37C9-LeaderElection1: begin a pre-vote at term 0 for -1: [5eaff890-3686-4044-a27f-84ee0a62ba97|rpc:172.25.0.6:9858|priority:0], old=null
datanode_2  | 2021-01-08 19:00:05,907 [5eaff890-3686-4044-a27f-84ee0a62ba97@group-5F120EBD37C9-LeaderElection1] INFO impl.LeaderElection: 5eaff890-3686-4044-a27f-84ee0a62ba97@group-5F120EBD37C9-LeaderElection1 pre-vote result is PASSED.
datanode_2  | 2021-01-08 19:00:05,910 [5eaff890-3686-4044-a27f-84ee0a62ba97@group-5F120EBD37C9-LeaderElection1] INFO impl.LeaderElection: 5eaff890-3686-4044-a27f-84ee0a62ba97@group-5F120EBD37C9-LeaderElection1: begin an election at term 1 for -1: [5eaff890-3686-4044-a27f-84ee0a62ba97|rpc:172.25.0.6:9858|priority:0], old=null
datanode_2  | 2021-01-08 19:00:05,910 [5eaff890-3686-4044-a27f-84ee0a62ba97@group-5F120EBD37C9-LeaderElection1] INFO impl.RoleInfo: 5eaff890-3686-4044-a27f-84ee0a62ba97: shutdown 5eaff890-3686-4044-a27f-84ee0a62ba97@group-5F120EBD37C9-LeaderElection1
datanode_2  | 2021-01-08 19:00:05,911 [5eaff890-3686-4044-a27f-84ee0a62ba97@group-5F120EBD37C9-LeaderElection1] INFO server.RaftServer$Division: 5eaff890-3686-4044-a27f-84ee0a62ba97@group-5F120EBD37C9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
kdc_1       | Checking the availablility of the keytab
kdc_1       | krb5kdc: starting...
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | kadmind: starting...
kdc_1       | K/M@EXAMPLE.COM
kdc_1       | admin/admin@EXAMPLE.COM
kdc_1       | kadmin/admin@EXAMPLE.COM
kdc_1       | kadmin/cd57a7a3ebd3@EXAMPLE.COM
kdc_1       | kadmin/changepw@EXAMPLE.COM
kdc_1       | kiprop/cd57a7a3ebd3@EXAMPLE.COM
kdc_1       | krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Issuer is listening on : 8081WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1       | rm: can't remove 'ca.key.pem': No such file or directory
kdc_1       | rm: can't remove 'ca.cert.pem': No such file or directory
kdc_1       | rm: can't remove 'trust.keystore': No such file or directory
kdc_1       | Generating RSA private key, 4096 bit long modulus (2 primes)
kdc_1       | ...............++++
kdc_1       | ...........................................................++++
kdc_1       | e is 65537 (0x010001)
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | Jan 08 18:58:32 kdc krb5kdc[8](info): set up 4 sockets
kdc_1       | Jan 08 18:58:32 kdc krb5kdc[8](info): commencing operation
kdc_1       | Jan 08 18:58:32 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jan 08 18:58:32 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1610132312, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jan 08 18:58:37 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jan 08 18:58:37 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1610132317, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jan 08 18:58:37 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jan 08 18:58:37 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1610132317, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jan 08 18:58:37 kdc kadmind[19](Notice): Request: kadm5_get_principals, *, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jan 08 18:58:37 kdc kadmind[19](info): closing down fd 18
kdc_1       | Jan 08 18:58:37 kdc kadmind[19](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jan 08 18:58:37 kdc kadmind[19](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jan 08 18:58:37 kdc kadmind[19](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jan 08 18:58:37 kdc kadmind[19](info): closing down fd 18
kdc_1       | Jan 08 18:58:37 kdc kadmind[19](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jan 08 18:58:37 kdc kadmind[19](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jan 08 18:58:37 kdc kadmind[19](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jan 08 18:58:37 kdc kadmind[19](info): closing down fd 18
kdc_1       | Certificate was added to keystore
kdc_1       | Certificate:
kdc_1       |     Data:
kdc_1       |         Version: 3 (0x2)
kdc_1       |         Serial Number:
kdc_1       |             1f:20:74:67:59:9b:19:89:30:ee:ac:2a:80:89:22:45:96:a6:64:ca
kdc_1       |         Signature Algorithm: sha256WithRSAEncryption
kdc_1       |         Issuer: C = AU, ST = Some-State, O = Internet Widgits Pty Ltd
kdc_1       |         Validity
kdc_1       |             Not Before: Jan  8 18:58:38 2021 GMT
kdc_1       |             Not After : Jan  3 18:58:38 2041 GMT
kdc_1       |         Subject: C = AU, ST = Some-State, O = Internet Widgits Pty Ltd
kdc_1       |         Subject Public Key Info:
kdc_1       |             Public Key Algorithm: rsaEncryption
kdc_1       |                 RSA Public-Key: (4096 bit)
kdc_1       |                 Modulus:
kdc_1       |                     00:af:85:f1:7b:a8:fc:b0:a2:20:d3:30:51:e3:06:
kdc_1       |                     db:b9:bd:28:f5:0b:ba:3e:76:13:79:85:82:98:0d:
kdc_1       |                     85:09:04:c1:03:da:d5:8e:ee:69:90:a0:89:4c:1c:
kdc_1       |                     7d:4e:b5:4e:42:a8:e0:57:b7:69:44:8b:5e:f1:c8:
kdc_1       |                     1b:e7:b9:11:7e:90:6a:9e:12:02:b4:5d:a8:c0:06:
kdc_1       |                     18:c8:78:1f:af:00:3c:e0:f5:e0:9c:7d:db:e2:87:
kdc_1       |                     3e:6c:28:18:73:1d:6d:e2:85:e6:d9:0a:3b:f3:e6:
kdc_1       |                     ee:ad:54:b5:22:a1:e2:d2:b1:01:9b:7a:01:0d:23:
kdc_1       |                     07:44:60:f1:d5:e5:4b:ff:b3:44:68:87:29:02:1a:
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jan 08, 2021 7:05:16 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jan 08, 2021 7:05:16 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | 2021-01-08 19:05:16 INFO  AbstractDelegationTokenSecretManager:407 - Creating password for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1610132716245, maxDate=1610737516245, sequenceNumber=4, masterKeyId=2), currentKey: 2
jhs         | Jan 08, 2021 7:05:16 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jan 08, 2021 7:05:16 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jan 08, 2021 7:05:16 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jan 08, 2021 7:05:16 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | 2021-01-08 19:05:16 INFO  AbstractDelegationTokenSecretManager:495 - Token renewal for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1610132716245, maxDate=1610737516245, sequenceNumber=4, masterKeyId=2); total currentTokens 4
nm_1        | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 
nm_1        | Waiting for rm:8088
nm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | hadoop-policy.xml
nm_1        | File hadoop-policy.xml has been written out successfullly.
nm_1        | ozone-site.xml
nm_1        | File ozone-site.xml has been written out successfullly.
nm_1        | mapred-site.xml
nm_1        | File mapred-site.xml has been written out successfullly.
nm_1        | yarn-site.xml
nm_1        | File yarn-site.xml has been written out successfullly.
nm_1        | core-site.xml
nm_1        | File core-site.xml has been written out successfullly.
nm_1        | hdfs-site.xml
nm_1        | File hdfs-site.xml has been written out successfullly.
nm_1        | capacity-scheduler.xml
nm_1        | File capacity-scheduler.xml has been written out successfullly.
nm_1        | Got 200, KDC service ready!!
nm_1        | Download nm/nm@... keytab file
nm_1        | --2021-01-08 18:59:09--  http://kdc:8081/keytab/nm/nm
nm_1        | Resolving kdc (kdc)... 172.25.0.5
nm_1        | Connecting to kdc (kdc)|172.25.0.5|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: 138 [application/octet-stream]
nm_1        | Saving to: '/etc/security/keytabs/nm.keytab'
nm_1        | 
nm_1        |      0K                                                       100% 19.4M=0s
nm_1        | 
nm_1        | 2021-01-08 18:59:15 (19.4 MB/s) - '/etc/security/keytabs/nm.keytab' saved [138/138]
nm_1        | 
nm_1        | Download HTTP/nm@... keytab file
nm_1        | --2021-01-08 18:59:15--  http://kdc:8081/keytab/nm/HTTP
nm_1        | Resolving kdc (kdc)... 172.25.0.5
nm_1        | Connecting to kdc (kdc)|172.25.0.5|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: 142 [application/octet-stream]
nm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
nm_1        | 
nm_1        |      0K                                                       100% 22.6M=0s
nm_1        | 
nm_1        | 2021-01-08 18:59:16 (22.6 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
nm_1        | 
nm_1        | Download keystore files for hadoop
nm_1        | --2021-01-08 18:59:16--  http://kdc:8081/keystore/hadoop
nm_1        | Resolving kdc (kdc)... 172.25.0.5
nm_1        | Connecting to kdc (kdc)|172.25.0.5|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: unspecified [application/octet-stream]
nm_1        | Saving to: '/etc/security/keytabs/hadoop.keystore'
nm_1        | 
nm_1        |      0K ....                                                    424M=0s
nm_1        | 
nm_1        | 2021-01-08 18:59:16 (424 MB/s) - '/etc/security/keytabs/hadoop.keystore' saved [4896]
nm_1        | 
nm_1        | --2021-01-08 18:59:16--  http://kdc:8081/keystore/nm
nm_1        | Resolving kdc (kdc)... 172.25.0.5
nm_1        | Connecting to kdc (kdc)|172.25.0.5|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: unspecified [application/octet-stream]
nm_1        | Saving to: '/etc/security/keytabs/nm.keystore'
nm_1        | 
nm_1        |      0K ....                                                    356M=0s
nm_1        | 
nm_1        | 2021-01-08 18:59:20 (356 MB/s) - '/etc/security/keytabs/nm.keystore' saved [4886]
nm_1        | 
nm_1        | --2021-01-08 18:59:20--  http://kdc:8081/truststore
nm_1        | Resolving kdc (kdc)... 172.25.0.5
nm_1        | Connecting to kdc (kdc)|172.25.0.5|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: 1454 (1.4K) [application/octet-stream]
nm_1        | Saving to: '/opt/hadoop/etc/hadoop/truststore'
