Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2021-01-08 18:56:39,250 [pool-19-thread-1] INFO server.RaftServer$Division: 034de228-5417-433f-b7bd-6f74f81fab34: new RaftServerImpl for group-0D5732C0A795:[034de228-5417-433f-b7bd-6f74f81fab34|rpc:172.24.0.6:9858|priority:0, c33df0eb-bccc-49d6-b523-b7807951a2bc|rpc:172.24.0.8:9858|priority:0, 49421737-d4e8-49f7-8256-8f10e09958d0|rpc:172.24.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-01-08 18:56:39,259 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-01-08 18:56:39,261 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-01-08 18:56:39,261 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-01-08 18:56:39,261 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-01-08 18:56:39,261 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-01-08 18:56:39,261 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-01-08 18:56:39,261 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-01-08 18:56:39,261 [pool-19-thread-1] INFO server.RaftServer$Division: 034de228-5417-433f-b7bd-6f74f81fab34@group-0D5732C0A795: ConfigurationManager, init=-1: [034de228-5417-433f-b7bd-6f74f81fab34|rpc:172.24.0.6:9858|priority:0, c33df0eb-bccc-49d6-b523-b7807951a2bc|rpc:172.24.0.8:9858|priority:0, 49421737-d4e8-49f7-8256-8f10e09958d0|rpc:172.24.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-01-08 18:56:39,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-01-08 18:56:39,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-01-08 18:56:39,262 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/33961b7b-a1b9-4143-9eaa-0d5732c0a795 does not exist. Creating ...
datanode_3  | 2021-01-08 18:56:39,272 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/33961b7b-a1b9-4143-9eaa-0d5732c0a795/in_use.lock acquired by nodename 7@53d63761ea64
datanode_3  | 2021-01-08 18:56:39,282 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/33961b7b-a1b9-4143-9eaa-0d5732c0a795 has been successfully formatted.
datanode_3  | 2021-01-08 18:56:39,283 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-0D5732C0A795: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-01-08 18:56:39,283 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/33961b7b-a1b9-4143-9eaa-0d5732c0a795/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/33961b7b-a1b9-4143-9eaa-0d5732c0a795/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-01-08 18:56:39,284 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-01-08 18:56:39,284 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-01-08 18:56:39,284 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-01-08 18:56:39,284 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-08 18:56:39,284 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.034de228-5417-433f-b7bd-6f74f81fab34@group-0D5732C0A795
datanode_3  | 2021-01-08 18:56:39,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-08 18:56:39,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-01-08 18:56:39,289 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-01-08 18:56:39,289 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 034de228-5417-433f-b7bd-6f74f81fab34@group-0D5732C0A795-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/33961b7b-a1b9-4143-9eaa-0d5732c0a795
datanode_3  | 2021-01-08 18:56:39,289 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-01-08 18:56:39,291 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-01-08 18:56:39,295 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-08 18:56:39,295 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-01-08 18:56:39,295 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-01-08 18:56:39,295 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-01-08 18:56:39,295 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-01-08 18:56:39,295 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-01-08 18:56:39,296 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-01-08 18:56:39,312 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-01-08 18:56:39,312 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 034de228-5417-433f-b7bd-6f74f81fab34@group-0D5732C0A795-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-08 18:56:39,312 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 034de228-5417-433f-b7bd-6f74f81fab34@group-0D5732C0A795-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-08 18:56:39,313 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-01-08 18:56:39,313 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-01-08 18:56:39,313 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-01-08 18:55:56,381 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = e8ef364fbc0e/172.24.0.9
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | 2021-01-08 18:56:39,313 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-01-08 18:56:39,314 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-01-08 18:56:39,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-01-08 18:56:39,317 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.034de228-5417-433f-b7bd-6f74f81fab34@group-0D5732C0A795
datanode_3  | 2021-01-08 18:56:39,317 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.034de228-5417-433f-b7bd-6f74f81fab34@group-0D5732C0A795
datanode_3  | 2021-01-08 18:56:39,318 [pool-19-thread-1] INFO server.RaftServer$Division: 034de228-5417-433f-b7bd-6f74f81fab34@group-0D5732C0A795: start as a follower, conf=-1: [034de228-5417-433f-b7bd-6f74f81fab34|rpc:172.24.0.6:9858|priority:0, c33df0eb-bccc-49d6-b523-b7807951a2bc|rpc:172.24.0.8:9858|priority:0, 49421737-d4e8-49f7-8256-8f10e09958d0|rpc:172.24.0.3:9858|priority:0], old=null
datanode_3  | 2021-01-08 18:56:39,321 [pool-19-thread-1] INFO server.RaftServer$Division: 034de228-5417-433f-b7bd-6f74f81fab34@group-0D5732C0A795: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-01-08 18:56:39,321 [pool-19-thread-1] INFO impl.RoleInfo: 034de228-5417-433f-b7bd-6f74f81fab34: start 034de228-5417-433f-b7bd-6f74f81fab34@group-0D5732C0A795-FollowerState
datanode_3  | 2021-01-08 18:56:39,337 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D5732C0A795,id=034de228-5417-433f-b7bd-6f74f81fab34
datanode_3  | 2021-01-08 18:56:39,337 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.034de228-5417-433f-b7bd-6f74f81fab34@group-0D5732C0A795
datanode_3  | 2021-01-08 18:56:39,527 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-DE073F71CD84->c33df0eb-bccc-49d6-b523-b7807951a2bc
datanode_3  | 2021-01-08 18:56:40,766 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-037EA38E383A->49421737-d4e8-49f7-8256-8f10e09958d0
datanode_3  | 2021-01-08 18:56:40,777 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.034de228-5417-433f-b7bd-6f74f81fab34
datanode_3  | 2021-01-08 18:56:40,846 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=33961b7b-a1b9-4143-9eaa-0d5732c0a795.
datanode_3  | 2021-01-08 18:56:43,192 [grpc-default-executor-0] INFO server.RaftServer$Division: 034de228-5417-433f-b7bd-6f74f81fab34@group-0D5732C0A795: receive preVote(49421737-d4e8-49f7-8256-8f10e09958d0, group-0D5732C0A795, 0, (t:0, i:0))
datanode_3  | 2021-01-08 18:56:43,193 [grpc-default-executor-0] INFO server.RaftServer$Division: 034de228-5417-433f-b7bd-6f74f81fab34@group-0D5732C0A795 role: FOLLOWER allow pre-vote from:49421737-d4e8-49f7-8256-8f10e09958d0
datanode_3  | 2021-01-08 18:56:43,202 [grpc-default-executor-0] INFO server.RaftServer$Division: 034de228-5417-433f-b7bd-6f74f81fab34@group-0D5732C0A795 replies to pre-vote request: 49421737-d4e8-49f7-8256-8f10e09958d0<-034de228-5417-433f-b7bd-6f74f81fab34#0:OK-t0. Peer's state: 034de228-5417-433f-b7bd-6f74f81fab34@group-0D5732C0A795:t0, leader=null, voted=, raftlog=034de228-5417-433f-b7bd-6f74f81fab34@group-0D5732C0A795-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [034de228-5417-433f-b7bd-6f74f81fab34|rpc:172.24.0.6:9858|priority:0, c33df0eb-bccc-49d6-b523-b7807951a2bc|rpc:172.24.0.8:9858|priority:0, 49421737-d4e8-49f7-8256-8f10e09958d0|rpc:172.24.0.3:9858|priority:0], old=null
datanode_3  | 2021-01-08 18:56:43,229 [grpc-default-executor-0] INFO server.RaftServer$Division: 034de228-5417-433f-b7bd-6f74f81fab34@group-0D5732C0A795: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:49421737-d4e8-49f7-8256-8f10e09958d0
datanode_3  | 2021-01-08 18:56:43,230 [grpc-default-executor-0] INFO impl.RoleInfo: 034de228-5417-433f-b7bd-6f74f81fab34: shutdown 034de228-5417-433f-b7bd-6f74f81fab34@group-0D5732C0A795-FollowerState
datanode_3  | 2021-01-08 18:56:43,230 [Thread-25] INFO impl.FollowerState: 034de228-5417-433f-b7bd-6f74f81fab34@group-0D5732C0A795-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-01-08 18:56:43,231 [grpc-default-executor-0] INFO impl.RoleInfo: 034de228-5417-433f-b7bd-6f74f81fab34: start 034de228-5417-433f-b7bd-6f74f81fab34@group-0D5732C0A795-FollowerState
datanode_3  | 2021-01-08 18:56:43,232 [grpc-default-executor-0] INFO server.RaftServer$Division:  FOLLOWER 034de228-5417-433f-b7bd-6f74f81fab34@group-0D5732C0A795:t1, leader=null, voted=null, raftlog=034de228-5417-433f-b7bd-6f74f81fab34@group-0D5732C0A795-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [034de228-5417-433f-b7bd-6f74f81fab34|rpc:172.24.0.6:9858|priority:0, c33df0eb-bccc-49d6-b523-b7807951a2bc|rpc:172.24.0.8:9858|priority:0, 49421737-d4e8-49f7-8256-8f10e09958d0|rpc:172.24.0.3:9858|priority:0], old=null RUNNING priority:0 candidate:49421737-d4e8-49f7-8256-8f10e09958d0|rpc:172.24.0.3:9858|priority:0 candidatePriority:0 compare:0
datanode_3  | 2021-01-08 18:56:43,297 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0D5732C0A795 with new leaderId: 49421737-d4e8-49f7-8256-8f10e09958d0
datanode_3  | 2021-01-08 18:56:43,300 [grpc-default-executor-0] INFO server.RaftServer$Division: 034de228-5417-433f-b7bd-6f74f81fab34@group-0D5732C0A795: change Leader from null to 49421737-d4e8-49f7-8256-8f10e09958d0 at term 1 for appendEntries, leader elected after 4013ms
datanode_3  | 2021-01-08 18:56:43,372 [grpc-default-executor-0] INFO server.RaftServer$Division: 034de228-5417-433f-b7bd-6f74f81fab34@group-0D5732C0A795: set configuration 0: [034de228-5417-433f-b7bd-6f74f81fab34|rpc:172.24.0.6:9858|dataStream:|priority:0, c33df0eb-bccc-49d6-b523-b7807951a2bc|rpc:172.24.0.8:9858|dataStream:|priority:0, 49421737-d4e8-49f7-8256-8f10e09958d0|rpc:172.24.0.3:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-01-08 18:56:43,382 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 034de228-5417-433f-b7bd-6f74f81fab34@group-0D5732C0A795-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-01-08 18:56:43,495 [034de228-5417-433f-b7bd-6f74f81fab34@group-0D5732C0A795-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 034de228-5417-433f-b7bd-6f74f81fab34@group-0D5732C0A795-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/33961b7b-a1b9-4143-9eaa-0d5732c0a795/current/log_inprogress_0
datanode_3  | 2021-01-08 18:56:44,206 [Thread-23] INFO impl.FollowerState: 034de228-5417-433f-b7bd-6f74f81fab34@group-5EFC40659385-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5117611786ns, electionTimeout:5088ms
datanode_3  | 2021-01-08 18:56:44,207 [Thread-23] INFO impl.RoleInfo: 034de228-5417-433f-b7bd-6f74f81fab34: shutdown 034de228-5417-433f-b7bd-6f74f81fab34@group-5EFC40659385-FollowerState
datanode_3  | 2021-01-08 18:56:44,208 [Thread-23] INFO server.RaftServer$Division: 034de228-5417-433f-b7bd-6f74f81fab34@group-5EFC40659385: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
