Attaching to ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_csi_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-10-19 10:25:29,039 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.5:41290: output error
scm_1       | 2022-10-19 10:25:29,027 [IPC Server handler 1 on default port 9861] WARN ipc.Server: IPC Server handler 1 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.7:43304: output error
scm_1       | 2022-10-19 10:25:29,045 [IPC Server handler 1 on default port 9861] INFO ipc.Server: IPC Server handler 1 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
datanode_3  | 2022-10-19 10:25:44,746 [e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51-LeaderElection2] INFO impl.LeaderElection: e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[27908b82-97c3-4508-8382-3398eaa383d1|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1|startupRole:FOLLOWER, d3fb1817-6fe3-4212-acd8-3c462bd13c02|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0|startupRole:FOLLOWER, e3449185-1d17-4196-94be-4f944db9bbcd|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-10-19 10:25:44,759 [e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for 27908b82-97c3-4508-8382-3398eaa383d1
datanode_3  | 2022-10-19 10:25:44,759 [e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-10-19 10:25:44,769 [e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-10-19 10:25:44,781 [e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for d3fb1817-6fe3-4212-acd8-3c462bd13c02
datanode_3  | 2022-10-19 10:25:44,889 [e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51-LeaderElection2] INFO impl.LeaderElection: e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2022-10-19 10:25:44,889 [e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51-LeaderElection2] INFO impl.LeaderElection:   Response 0: e3449185-1d17-4196-94be-4f944db9bbcd<-27908b82-97c3-4508-8382-3398eaa383d1#0:FAIL-t1
datanode_3  | 2022-10-19 10:25:44,890 [e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51-LeaderElection2] INFO impl.LeaderElection:   Response 1: e3449185-1d17-4196-94be-4f944db9bbcd<-d3fb1817-6fe3-4212-acd8-3c462bd13c02#0:OK-t1
datanode_3  | 2022-10-19 10:25:44,890 [e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51-LeaderElection2] INFO impl.LeaderElection: e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2022-10-19 10:25:44,890 [e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51-LeaderElection2] INFO server.RaftServer$Division: e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2022-10-19 10:25:44,891 [e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51-LeaderElection2] INFO impl.RoleInfo: e3449185-1d17-4196-94be-4f944db9bbcd: shutdown e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51-LeaderElection2
datanode_3  | 2022-10-19 10:25:44,891 [e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51-LeaderElection2] INFO impl.RoleInfo: e3449185-1d17-4196-94be-4f944db9bbcd: start e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51-FollowerState
datanode_3  | 2022-10-19 10:25:44,892 [e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-10-19 10:25:44,894 [e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-10-19 10:25:46,360 [e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-10-19 10:25:46,360 [e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-10-19 10:25:46,493 [grpc-default-executor-1] INFO server.RaftServer$Division: e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9: receive requestVote(ELECTION, 27908b82-97c3-4508-8382-3398eaa383d1, group-B8039AD78BD9, 2, (t:0, i:0))
datanode_3  | 2022-10-19 10:25:46,493 [grpc-default-executor-1] INFO impl.VoteContext: e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9-FOLLOWER: accept ELECTION from 27908b82-97c3-4508-8382-3398eaa383d1: our priority 0 <= candidate's priority 0
datanode_3  | 2022-10-19 10:25:46,498 [grpc-default-executor-1] INFO server.RaftServer$Division: e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:27908b82-97c3-4508-8382-3398eaa383d1
datanode_3  | 2022-10-19 10:25:46,498 [grpc-default-executor-1] INFO impl.RoleInfo: e3449185-1d17-4196-94be-4f944db9bbcd: shutdown e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9-FollowerState
datanode_3  | 2022-10-19 10:25:46,498 [grpc-default-executor-1] INFO impl.RoleInfo: e3449185-1d17-4196-94be-4f944db9bbcd: start e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9-FollowerState
datanode_3  | 2022-10-19 10:25:46,498 [e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9-FollowerState] INFO impl.FollowerState: e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9-FollowerState was interrupted
datanode_3  | 2022-10-19 10:25:46,509 [e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-10-19 10:25:46,510 [e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-10-19 10:25:46,512 [grpc-default-executor-1] INFO server.RaftServer$Division: e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9 replies to ELECTION vote request: 27908b82-97c3-4508-8382-3398eaa383d1<-e3449185-1d17-4196-94be-4f944db9bbcd#0:OK-t2. Peer's state: e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9:t2, leader=null, voted=27908b82-97c3-4508-8382-3398eaa383d1, raftlog=Memoized:e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[27908b82-97c3-4508-8382-3398eaa383d1|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, d3fb1817-6fe3-4212-acd8-3c462bd13c02|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1|startupRole:FOLLOWER, e3449185-1d17-4196-94be-4f944db9bbcd|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-10-19 10:25:46,778 [grpc-default-executor-1] INFO server.RaftServer$Division: e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9: receive requestVote(ELECTION, d3fb1817-6fe3-4212-acd8-3c462bd13c02, group-B8039AD78BD9, 2, (t:0, i:0))
datanode_3  | 2022-10-19 10:25:46,779 [grpc-default-executor-1] INFO impl.VoteContext: e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9-FOLLOWER: reject ELECTION from d3fb1817-6fe3-4212-acd8-3c462bd13c02: already has voted for 27908b82-97c3-4508-8382-3398eaa383d1 at current term 2
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm_1       | 2022-10-19 10:25:29,040 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm_1       | 2022-10-19 10:25:29,039 [IPC Server handler 3 on default port 9861] INFO ipc.Server: IPC Server handler 3 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm_1       | 2022-10-19 10:25:31,370 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/d3fb1817-6fe3-4212-acd8-3c462bd13c02
scm_1       | 2022-10-19 10:25:31,392 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : d3fb1817-6fe3-4212-acd8-3c462bd13c02{ip: 172.18.0.5, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-10-19 10:25:31,398 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-10-19 10:25:31,406 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2022-10-19 10:25:31,450 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2022-10-19 10:25:31,475 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2022-10-19 10:25:31,475 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2022-10-19 10:25:31,476 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2022-10-19 10:25:31,477 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-10-19 10:25:31,479 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=edac245d-d4ee-4d3b-942d-d53146c098b1 to datanode:d3fb1817-6fe3-4212-acd8-3c462bd13c02
scm_1       | 2022-10-19 10:25:31,479 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2022-10-19 10:25:31,480 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-10-19 10:25:31,773 [IPC Server handler 49 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/27908b82-97c3-4508-8382-3398eaa383d1
scm_1       | 2022-10-19 10:25:31,785 [IPC Server handler 49 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 27908b82-97c3-4508-8382-3398eaa383d1{ip: 172.18.0.3, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-10-19 10:25:31,786 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-10-19 10:25:31,866 [e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: edac245d-d4ee-4d3b-942d-d53146c098b1, Nodes: d3fb1817-6fe3-4212-acd8-3c462bd13c02{ip: 172.18.0.5, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-10-19T10:25:31.470Z[UTC]].
scm_1       | 2022-10-19 10:25:31,875 [e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-StateMachineUpdater] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3  | 2022-10-19 10:25:46,779 [grpc-default-executor-1] INFO server.RaftServer$Division: e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9 replies to ELECTION vote request: d3fb1817-6fe3-4212-acd8-3c462bd13c02<-e3449185-1d17-4196-94be-4f944db9bbcd#0:FAIL-t2. Peer's state: e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9:t2, leader=null, voted=27908b82-97c3-4508-8382-3398eaa383d1, raftlog=Memoized:e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[27908b82-97c3-4508-8382-3398eaa383d1|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, d3fb1817-6fe3-4212-acd8-3c462bd13c02|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1|startupRole:FOLLOWER, e3449185-1d17-4196-94be-4f944db9bbcd|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-10-19 10:25:49,964 [grpc-default-executor-1] INFO server.RaftServer$Division: e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51: receive requestVote(ELECTION, 27908b82-97c3-4508-8382-3398eaa383d1, group-6C700CAA9B51, 2, (t:0, i:0))
datanode_3  | 2022-10-19 10:25:49,964 [grpc-default-executor-1] INFO impl.VoteContext: e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51-FOLLOWER: accept ELECTION from 27908b82-97c3-4508-8382-3398eaa383d1: our priority 0 <= candidate's priority 1
datanode_3  | 2022-10-19 10:25:49,970 [grpc-default-executor-1] INFO server.RaftServer$Division: e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:27908b82-97c3-4508-8382-3398eaa383d1
datanode_3  | 2022-10-19 10:25:49,970 [grpc-default-executor-1] INFO impl.RoleInfo: e3449185-1d17-4196-94be-4f944db9bbcd: shutdown e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51-FollowerState
datanode_3  | 2022-10-19 10:25:49,970 [e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51-FollowerState] INFO impl.FollowerState: e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51-FollowerState was interrupted
datanode_3  | 2022-10-19 10:25:49,970 [grpc-default-executor-1] INFO impl.RoleInfo: e3449185-1d17-4196-94be-4f944db9bbcd: start e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51-FollowerState
datanode_3  | 2022-10-19 10:25:49,972 [e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-10-19 10:25:49,972 [e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-10-19 10:25:49,973 [grpc-default-executor-1] INFO server.RaftServer$Division: e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51 replies to ELECTION vote request: 27908b82-97c3-4508-8382-3398eaa383d1<-e3449185-1d17-4196-94be-4f944db9bbcd#0:OK-t2. Peer's state: e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51:t2, leader=null, voted=27908b82-97c3-4508-8382-3398eaa383d1, raftlog=Memoized:e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[27908b82-97c3-4508-8382-3398eaa383d1|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1|startupRole:FOLLOWER, d3fb1817-6fe3-4212-acd8-3c462bd13c02|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0|startupRole:FOLLOWER, e3449185-1d17-4196-94be-4f944db9bbcd|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-10-19 10:25:50,186 [e3449185-1d17-4196-94be-4f944db9bbcd-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6C700CAA9B51 with new leaderId: 27908b82-97c3-4508-8382-3398eaa383d1
datanode_3  | 2022-10-19 10:25:50,190 [e3449185-1d17-4196-94be-4f944db9bbcd-server-thread1] INFO server.RaftServer$Division: e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51: change Leader from null to 27908b82-97c3-4508-8382-3398eaa383d1 at term 2 for appendEntries, leader elected after 10669ms
datanode_3  | 2022-10-19 10:25:50,192 [e3449185-1d17-4196-94be-4f944db9bbcd-server-thread1] INFO server.RaftServer$Division: e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51: set configuration 0: peers:[27908b82-97c3-4508-8382-3398eaa383d1|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:|priority:1|startupRole:FOLLOWER, d3fb1817-6fe3-4212-acd8-3c462bd13c02|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER, e3449185-1d17-4196-94be-4f944db9bbcd|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-10-19 10:25:50,199 [e3449185-1d17-4196-94be-4f944db9bbcd-server-thread1] INFO segmented.SegmentedRaftLogWorker: e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-10-19 10:25:50,211 [e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e3449185-1d17-4196-94be-4f944db9bbcd@group-6C700CAA9B51-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d6bbdd3f-ef76-4df9-b37c-6c700caa9b51/current/log_inprogress_0
datanode_3  | 2022-10-19 10:25:51,637 [e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-10-19 10:25:51,638 [e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-10-19 10:25:51,650 [grpc-default-executor-0] INFO server.RaftServer$Division: e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9: receive requestVote(ELECTION, 27908b82-97c3-4508-8382-3398eaa383d1, group-B8039AD78BD9, 3, (t:0, i:0))
datanode_3  | 2022-10-19 10:25:51,651 [grpc-default-executor-0] INFO impl.VoteContext: e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9-FOLLOWER: accept ELECTION from 27908b82-97c3-4508-8382-3398eaa383d1: our priority 0 <= candidate's priority 0
datanode_3  | 2022-10-19 10:25:51,651 [grpc-default-executor-0] INFO server.RaftServer$Division: e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:27908b82-97c3-4508-8382-3398eaa383d1
datanode_3  | 2022-10-19 10:25:51,651 [grpc-default-executor-0] INFO impl.RoleInfo: e3449185-1d17-4196-94be-4f944db9bbcd: shutdown e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9-FollowerState
datanode_3  | 2022-10-19 10:25:51,651 [e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9-FollowerState] INFO impl.FollowerState: e3449185-1d17-4196-94be-4f944db9bbcd@group-B8039AD78BD9-FollowerState was interrupted
