Attaching to hadoop27_rm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
nm_1        | 2022-10-24 14:58:58 INFO  Server:1316 - Auth successful for appattempt_1666623283085_0004_000001 (auth:SIMPLE)
nm_1        | 2022-10-24 14:58:58 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1666623283085_0004_01_000003
nm_1        | 2022-10-24 14:58:58 INFO  ContainerImpl:1135 - Container container_1666623283085_0004_01_000003 transitioned from RUNNING to KILLING
nm_1        | 2022-10-24 14:58:58 INFO  ContainerLaunch:370 - Cleaning up container container_1666623283085_0004_01_000003
nm_1        | 2022-10-24 14:58:58 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1666623283085_0004	CONTAINERID=container_1666623283085_0004_01_000003
nm_1        | 2022-10-24 14:58:58 WARN  DefaultContainerExecutor:224 - Exit code from container container_1666623283085_0004_01_000003 is : 143
nm_1        | 2022-10-24 14:58:58 INFO  ContainerImpl:1135 - Container container_1666623283085_0004_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2022-10-24 14:58:58 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1666623283085_0004	CONTAINERID=container_1666623283085_0004_01_000003
nm_1        | 2022-10-24 14:58:58 INFO  ContainerImpl:1135 - Container container_1666623283085_0004_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2022-10-24 14:58:58 INFO  ApplicationImpl:347 - Removing container_1666623283085_0004_01_000003 from application application_1666623283085_0004
nm_1        | 2022-10-24 14:58:58 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2022-10-24 14:58:58 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1666623283085_0004
nm_1        | 2022-10-24 14:58:59 INFO  Server:1316 - Auth successful for appattempt_1666623283085_0004_000001 (auth:SIMPLE)
nm_1        | 2022-10-24 14:59:00 INFO  ContainerManagerImpl:810 - Start request for container_1666623283085_0004_01_000004 by user hadoop
nm_1        | 2022-10-24 14:59:00 INFO  ApplicationImpl:304 - Adding container_1666623283085_0004_01_000004 to application application_1666623283085_0004
nm_1        | 2022-10-24 14:59:00 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1666623283085_0004	CONTAINERID=container_1666623283085_0004_01_000004
nm_1        | 2022-10-24 14:59:00 INFO  ContainerImpl:1135 - Container container_1666623283085_0004_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2022-10-24 14:59:00 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1666623283085_0004
nm_1        | 2022-10-24 14:59:00 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1666623283085_0004
nm_1        | 2022-10-24 14:59:00 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2022-10-24 14:59:00 INFO  ShuffleHandler:671 - Added token for job_1666623283085_0004
nm_1        | 2022-10-24 14:59:00 INFO  ContainerImpl:1135 - Container container_1666623283085_0004_01_000004 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2022-10-24 14:59:00 INFO  ContainerImpl:1135 - Container container_1666623283085_0004_01_000004 transitioned from LOCALIZED to RUNNING
nm_1        | 2022-10-24 14:59:00 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2022-10-24 14:59:00 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1666623283085_0004/container_1666623283085_0004_01_000004/default_container_executor.sh]
nm_1        | 2022-10-24 14:59:00 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1666623283085_0004_01_000003]
nm_1        | 2022-10-24 14:59:03 INFO  Server:1316 - Auth successful for appattempt_1666623283085_0004_000001 (auth:SIMPLE)
nm_1        | 2022-10-24 14:59:03 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1666623283085_0004_01_000004
nm_1        | 2022-10-24 14:59:03 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1666623283085_0004	CONTAINERID=container_1666623283085_0004_01_000004
scm_1       | 2022-10-24 14:54:54,786 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/51014d83-91ad-443b-8624-f7becff94e3d/in_use.lock acquired by nodename 13@scm
scm_1       | 2022-10-24 14:54:54,869 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/51014d83-91ad-443b-8624-f7becff94e3d has been successfully formatted.
scm_1       | 2022-10-24 14:54:54,975 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-10-24 14:54:55,072 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-10-24 14:54:55,086 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-10-24 14:54:55,118 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2022-10-24 14:54:55,139 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1       | 2022-10-24 14:54:55,156 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-10-24 14:54:55,213 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-10-24 14:54:55,217 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-10-24 14:54:55,251 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/51014d83-91ad-443b-8624-f7becff94e3d
scm_1       | 2022-10-24 14:54:55,264 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-10-24 14:54:55,267 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-10-24 14:54:55,275 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-10-24 14:54:55,279 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-10-24 14:54:55,291 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-10-24 14:54:55,299 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-10-24 14:54:55,308 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-10-24 14:54:55,315 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-10-24 14:54:55,498 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-10-24 14:54:55,514 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2022-10-24 14:54:55,521 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | 2022-10-24 14:54:55,526 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-10-24 14:54:55,622 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2022-10-24 14:54:55,622 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-10-24 14:54:55,637 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO server.RaftServer$Division: 61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D: start as a follower, conf=-1: peers:[61d74d01-a1f2-4133-8c6b-86edd93c1403|rpc:scm:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-10-24 14:54:55,638 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO server.RaftServer$Division: 61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2022-10-24 14:54:55,639 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO impl.RoleInfo: 61d74d01-a1f2-4133-8c6b-86edd93c1403: start 61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-FollowerState
scm_1       | 2022-10-24 14:54:55,700 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7BECFF94E3D,id=61d74d01-a1f2-4133-8c6b-86edd93c1403
scm_1       | 2022-10-24 14:54:55,702 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-10-24 14:54:55,906 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-10-24 14:54:55,907 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-10-24 14:54:55,916 [61d74d01-a1f2-4133-8c6b-86edd93c1403-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-10-24 14:54:55,906 [61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1       | 2022-10-24 14:54:55,934 [61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2022-10-24 14:54:55,944 [main] INFO server.RaftServer: 61d74d01-a1f2-4133-8c6b-86edd93c1403: start RPC server
scm_1       | 2022-10-24 14:54:56,386 [main] INFO server.GrpcService: 61d74d01-a1f2-4133-8c6b-86edd93c1403: GrpcService started, listening on 9894
scm_1       | 2022-10-24 14:54:56,395 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-61d74d01-a1f2-4133-8c6b-86edd93c1403: Started
scm_1       | 2022-10-24 14:55:00,988 [61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-FollowerState] INFO impl.FollowerState: 61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5349288001ns, electionTimeout:5053ms
scm_1       | 2022-10-24 14:55:00,989 [61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-FollowerState] INFO impl.RoleInfo: 61d74d01-a1f2-4133-8c6b-86edd93c1403: shutdown 61d74d01-a1f2-4133-8c6b-86edd93c1403@group-F7BECFF94E3D-FollowerState
datanode_3  | 2022-10-24 14:55:31,783 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-60EF1A9150B4-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-10-24 14:55:31,783 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-60EF1A9150B4-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-10-24 14:55:31,783 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-60EF1A9150B4-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_3  | 2022-10-24 14:55:31,783 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-60EF1A9150B4-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_3  | 2022-10-24 14:55:31,785 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-60EF1A9150B4-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2022-10-24 14:55:31,785 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-60EF1A9150B4-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-10-24 14:55:31,785 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-60EF1A9150B4-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2022-10-24 14:55:31,786 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-60EF1A9150B4-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2022-10-24 14:55:31,786 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-60EF1A9150B4-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-10-24 14:55:31,786 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-60EF1A9150B4-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-10-24 14:55:31,786 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-60EF1A9150B4-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_3  | 2022-10-24 14:55:31,787 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-60EF1A9150B4-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_3  | 2022-10-24 14:55:31,788 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-60EF1A9150B4-LeaderElection4] INFO impl.RoleInfo: 8e0657fa-6c3b-4dc9-bce2-b9196777448c: start 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-60EF1A9150B4-LeaderStateImpl
datanode_3  | 2022-10-24 14:55:31,789 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-60EF1A9150B4-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-60EF1A9150B4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-10-24 14:55:31,794 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-60EF1A9150B4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-60EF1A9150B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/98610f59-0a2f-4708-92a8-60ef1a9150b4/current/log_inprogress_0
datanode_3  | 2022-10-24 14:55:31,794 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-60EF1A9150B4-LeaderElection4] INFO server.RaftServer$Division: 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-60EF1A9150B4: set configuration 0: peers:[d87c9561-bfba-4baa-8017-ad98f39359d4|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:|priority:0|startupRole:FOLLOWER, 8e0657fa-6c3b-4dc9-bce2-b9196777448c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:|priority:1|startupRole:FOLLOWER, 064a5f1e-b367-458b-a373-5f541c336f67|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-10-24 14:55:34,531 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-FollowerState] INFO impl.FollowerState: 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5054831586ns, electionTimeout:5042ms
datanode_3  | 2022-10-24 14:55:34,531 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-FollowerState] INFO impl.RoleInfo: 8e0657fa-6c3b-4dc9-bce2-b9196777448c: shutdown 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-FollowerState
datanode_3  | 2022-10-24 14:55:34,531 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-FollowerState] INFO server.RaftServer$Division: 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2022-10-24 14:55:34,531 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-10-24 14:55:34,531 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-FollowerState] INFO impl.RoleInfo: 8e0657fa-6c3b-4dc9-bce2-b9196777448c: start 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-LeaderElection5
datanode_3  | 2022-10-24 14:55:34,539 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-LeaderElection5] INFO impl.LeaderElection: 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-LeaderElection5 ELECTION round 0: submit vote requests at term 3 for -1: peers:[d87c9561-bfba-4baa-8017-ad98f39359d4|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, 8e0657fa-6c3b-4dc9-bce2-b9196777448c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, 064a5f1e-b367-458b-a373-5f541c336f67|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-10-24 14:55:34,542 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-10-24 14:55:34,553 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-10-24 14:55:34,564 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-LeaderElection5] INFO impl.LeaderElection: 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2022-10-24 14:55:34,564 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-LeaderElection5] INFO impl.LeaderElection:   Response 0: 8e0657fa-6c3b-4dc9-bce2-b9196777448c<-d87c9561-bfba-4baa-8017-ad98f39359d4#0:OK-t3
datanode_3  | 2022-10-24 14:55:34,565 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-LeaderElection5] INFO impl.LeaderElection:   Response 1: 8e0657fa-6c3b-4dc9-bce2-b9196777448c<-064a5f1e-b367-458b-a373-5f541c336f67#0:FAIL-t3
datanode_3  | 2022-10-24 14:55:34,565 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-LeaderElection5] INFO impl.LeaderElection: 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-LeaderElection5 ELECTION round 0: result REJECTED
datanode_3  | 2022-10-24 14:55:34,565 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-LeaderElection5] INFO server.RaftServer$Division: 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_3  | 2022-10-24 14:55:34,565 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-LeaderElection5] INFO impl.RoleInfo: 8e0657fa-6c3b-4dc9-bce2-b9196777448c: shutdown 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-LeaderElection5
datanode_3  | 2022-10-24 14:55:34,565 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-LeaderElection5] INFO impl.RoleInfo: 8e0657fa-6c3b-4dc9-bce2-b9196777448c: start 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-FollowerState
rm_1        | 2022-10-24 14:56:43 INFO  SchedulerNode:153 - Assigned container container_1666623283085_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38275, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2022-10-24 14:56:43 INFO  LeafQueue:1554 - assignedContainer application attempt=appattempt_1666623283085_0001_000001 container=Container: [ContainerId: container_1666623283085_0001_01_000002, NodeId: nm:38275, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL
rm_1        | 2022-10-24 14:56:43 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2022-10-24 14:56:43 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2022-10-24 14:56:43 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38275 for container : container_1666623283085_0001_01_000002
rm_1        | 2022-10-24 14:56:43 INFO  RMContainerImpl:410 - container_1666623283085_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2022-10-24 14:56:45 INFO  RMContainerImpl:410 - container_1666623283085_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2022-10-24 14:56:47 INFO  RMContainerImpl:410 - container_1666623283085_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2022-10-24 14:56:47 INFO  FiCaSchedulerApp:113 - Completed container: container_1666623283085_0001_01_000002 in state: COMPLETED event:FINISHED
rm_1        | 2022-10-24 14:56:47 INFO  RMAuditLogger:106 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1666623283085_0001	CONTAINERID=container_1666623283085_0001_01_000002
rm_1        | 2022-10-24 14:56:47 INFO  SchedulerNode:216 - Released container container_1666623283085_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38275, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2022-10-24 14:56:47 INFO  LeafQueue:1707 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2022-10-24 14:56:47 INFO  LeafQueue:1658 - completedContainer container=Container: [ContainerId: container_1666623283085_0001_01_000002, NodeId: nm:38275, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:38275 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2022-10-24 14:56:47 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2022-10-24 14:56:47 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2022-10-24 14:56:47 INFO  CapacityScheduler:1419 - Application attempt appattempt_1666623283085_0001_000001 released container container_1666623283085_0001_01_000002 on node: host: nm:38275 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
