Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | 2021-06-29 13:22:42,149 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-06-29 13:22:42,149 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-06-29 13:22:42,149 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-06-29 13:22:42,155 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-06-29 13:22:42,155 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-06-29 13:22:42,157 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-06-29 13:22:42,180 [pool-22-thread-1] INFO server.RaftServer$Division: 7cde1fe5-f110-4ac5-8a71-921fbb989fcf@group-3FE17345405C: ConfigurationManager, init=-1: [8234872e-ae3b-48df-b771-2dd228a42719|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 7cde1fe5-f110-4ac5-8a71-921fbb989fcf|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-06-29 13:22:42,195 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-06-29 13:22:42,219 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-06-29 13:22:42,220 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/083733ff-cfa3-4a01-861d-3fe17345405c does not exist. Creating ...
datanode_2_1  | 2021-06-29 13:22:42,262 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/083733ff-cfa3-4a01-861d-3fe17345405c/in_use.lock acquired by nodename 7@e0e286044653
datanode_2_1  | 2021-06-29 13:22:42,297 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/083733ff-cfa3-4a01-861d-3fe17345405c has been successfully formatted.
datanode_2_1  | 2021-06-29 13:22:42,392 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-3FE17345405C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-06-29 13:22:42,400 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-06-29 13:22:42,405 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-06-29 13:22:42,519 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-06-29 13:22:42,524 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-06-29 13:22:42,610 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7cde1fe5-f110-4ac5-8a71-921fbb989fcf@group-3FE17345405C
datanode_2_1  | 2021-06-29 13:22:42,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-06-29 13:22:42,763 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-06-29 13:22:42,768 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-06-29 13:22:42,807 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7cde1fe5-f110-4ac5-8a71-921fbb989fcf@group-3FE17345405C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/083733ff-cfa3-4a01-861d-3fe17345405c
datanode_2_1  | 2021-06-29 13:22:42,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-06-29 13:22:42,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-06-29 13:22:42,819 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-06-29 13:22:42,831 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-06-29 13:22:42,835 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-06-29 13:22:42,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-06-29 13:22:42,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-06-29 13:22:42,846 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-06-29 13:22:42,976 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-06-29 13:22:42,977 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-06-29 13:22:43,022 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7cde1fe5-f110-4ac5-8a71-921fbb989fcf@group-3FE17345405C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-06-29 13:22:43,022 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7cde1fe5-f110-4ac5-8a71-921fbb989fcf@group-3FE17345405C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-06-29 13:22:43,064 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-06-29 13:22:43,071 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-06-29 13:22:43,085 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-06-29 13:22:43,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-06-29 13:22:43,134 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-06-29 13:22:43,134 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-06-29 13:22:43,314 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7cde1fe5-f110-4ac5-8a71-921fbb989fcf@group-3FE17345405C
datanode_2_1  | 2021-06-29 13:22:43,375 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7cde1fe5-f110-4ac5-8a71-921fbb989fcf@group-3FE17345405C
datanode_2_1  | 2021-06-29 13:22:43,416 [pool-22-thread-1] INFO server.RaftServer$Division: 7cde1fe5-f110-4ac5-8a71-921fbb989fcf@group-3FE17345405C: start as a follower, conf=-1: [8234872e-ae3b-48df-b771-2dd228a42719|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 7cde1fe5-f110-4ac5-8a71-921fbb989fcf|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null
datanode_2_1  | 2021-06-29 13:22:43,417 [pool-22-thread-1] INFO server.RaftServer$Division: 7cde1fe5-f110-4ac5-8a71-921fbb989fcf@group-3FE17345405C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2021-06-29 13:22:43,418 [pool-22-thread-1] INFO impl.RoleInfo: 7cde1fe5-f110-4ac5-8a71-921fbb989fcf: start 7cde1fe5-f110-4ac5-8a71-921fbb989fcf@group-3FE17345405C-FollowerState
datanode_2_1  | 2021-06-29 13:22:43,480 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3FE17345405C,id=7cde1fe5-f110-4ac5-8a71-921fbb989fcf
datanode_2_1  | 2021-06-29 13:22:43,482 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7cde1fe5-f110-4ac5-8a71-921fbb989fcf@group-3FE17345405C
datanode_2_1  | 2021-06-29 13:22:43,619 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=083733ff-cfa3-4a01-861d-3fe17345405c
datanode_2_1  | 2021-06-29 13:22:43,989 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-450F3EED8FBE->8234872e-ae3b-48df-b771-2dd228a42719
datanode_2_1  | 2021-06-29 13:22:47,400 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-FC7FD30D4345->e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4
datanode_2_1  | 2021-06-29 13:22:47,951 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=083733ff-cfa3-4a01-861d-3fe17345405c.
datanode_2_1  | 2021-06-29 13:22:47,953 [Command processor thread] INFO server.RaftServer: 7cde1fe5-f110-4ac5-8a71-921fbb989fcf: addNew group-F2D82F52F507:[8234872e-ae3b-48df-b771-2dd228a42719|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 7cde1fe5-f110-4ac5-8a71-921fbb989fcf|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0] returns group-F2D82F52F507:java.util.concurrent.CompletableFuture@1ea458d0[Not completed]
datanode_2_1  | 2021-06-29 13:22:47,954 [pool-22-thread-1] INFO server.RaftServer$Division: 7cde1fe5-f110-4ac5-8a71-921fbb989fcf: new RaftServerImpl for group-F2D82F52F507:[8234872e-ae3b-48df-b771-2dd228a42719|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 7cde1fe5-f110-4ac5-8a71-921fbb989fcf|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-06-29 13:22:47,960 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-06-29 13:22:47,961 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-06-29 13:22:47,961 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-06-29 13:22:47,961 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-06-29 13:22:47,961 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-06-29 13:22:47,961 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-06-29 13:22:47,961 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-06-29 13:22:47,961 [pool-22-thread-1] INFO server.RaftServer$Division: 7cde1fe5-f110-4ac5-8a71-921fbb989fcf@group-F2D82F52F507: ConfigurationManager, init=-1: [8234872e-ae3b-48df-b771-2dd228a42719|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 7cde1fe5-f110-4ac5-8a71-921fbb989fcf|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-06-29 13:22:47,961 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-06-29 13:22:47,961 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-06-29 13:22:47,961 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2970c030-f85a-428b-adcb-f2d82f52f507 does not exist. Creating ...
datanode_2_1  | 2021-06-29 13:22:47,973 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2970c030-f85a-428b-adcb-f2d82f52f507/in_use.lock acquired by nodename 7@e0e286044653
datanode_2_1  | 2021-06-29 13:22:47,975 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2970c030-f85a-428b-adcb-f2d82f52f507 has been successfully formatted.
datanode_2_1  | 2021-06-29 13:22:47,984 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-F2D82F52F507: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-06-29 13:22:47,984 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-06-29 13:22:47,987 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-06-29 13:22:47,988 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-06-29 13:22:47,988 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-06-29 13:22:47,989 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7cde1fe5-f110-4ac5-8a71-921fbb989fcf@group-F2D82F52F507
datanode_2_1  | 2021-06-29 13:22:47,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-06-29 13:22:47,991 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-06-29 13:22:47,993 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-06-29 13:22:47,994 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7cde1fe5-f110-4ac5-8a71-921fbb989fcf@group-F2D82F52F507-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2970c030-f85a-428b-adcb-f2d82f52f507
datanode_2_1  | 2021-06-29 13:22:47,995 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-06-29 13:22:47,996 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-06-29 13:22:47,996 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-06-29 13:22:47,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-06-29 13:22:48,000 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-06-29 13:22:48,001 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-06-29 13:22:48,001 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-06-29 13:22:48,003 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-06-29 13:22:48,005 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-06-29 13:22:48,012 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-06-29 13:22:48,016 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7cde1fe5-f110-4ac5-8a71-921fbb989fcf@group-F2D82F52F507-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-06-29 13:22:48,019 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7cde1fe5-f110-4ac5-8a71-921fbb989fcf@group-F2D82F52F507-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-06-29 13:22:48,020 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-06-29 13:22:48,021 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-06-29 13:22:48,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-06-29 13:22:48,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-06-29 13:22:48,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-06-29 13:22:48,028 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-06-29 13:22:48,028 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7cde1fe5-f110-4ac5-8a71-921fbb989fcf@group-F2D82F52F507
datanode_2_1  | 2021-06-29 13:22:48,029 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7cde1fe5-f110-4ac5-8a71-921fbb989fcf@group-F2D82F52F507
